Time [s], liquid_level_reading
450.77,515
450.87,514
450.97,514
451.07,514
451.17,514
451.27,514
451.37,514
451.47,514
451.57,514
451.67,514
451.77,513
451.87,514
451.97,514
452.07,514
452.17,514
452.27,514
452.37,514
452.47,513
452.57,513
452.67,513
452.77,513
452.87,514
452.97,513
453.07,513
453.17,513
453.27,513
453.37,514
453.47,514
453.57,513
453.67,513
453.77,513
453.87,513
453.97,513
454.07,513
454.17,513
454.27,514
454.37,513
454.47,513
454.57,513
454.67,513
454.77,513
454.87,513
454.97,513
455.07,513
455.17,514
455.27,513
455.37,513
455.47,513
455.57,513
455.67,513
455.77,513
455.87,513
455.97,513
456.07,513
456.17,513
456.27,514
456.37,513
456.47,513
456.57,513
456.67,513
456.77,513
456.87,513
456.97,513
457.07,513
457.17,513
457.27,513
457.37,513
457.47,513
457.57,513
457.67,513
457.77,513
457.87,513
457.97,513
458.07,513
458.17,513
458.27,513
458.37,513
458.47,512
458.57,512
458.67,512
458.77,513
458.87,512
458.98,512
459.07,512
459.17,512
459.27,512
459.37,512
459.47,512
459.58,512
459.67,512
459.77,513
459.88,512
459.97,512
460.08,512
460.17,512
460.27,512
460.38,512
460.48,512
460.57,512
460.67,512
460.77,512
460.87,513
460.98,512
461.08,512
461.17,512
461.27,512
461.38,512
461.47,512
461.58,512
461.67,512
461.77,512
461.88,512
461.98,512
462.07,512
462.17,512
462.27,512
462.37,512
462.48,512
462.58,512
462.67,512
462.77,512
462.88,512
462.98,512
463.08,512
463.17,512
463.28,512
463.38,512
463.48,512
463.58,512
463.67,512
463.77,512
463.88,512
463.98,513
464.08,512
464.18,513
464.27,513
464.38,513
464.48,513
464.58,513
464.67,513
464.78,512
464.88,512
464.98,513
465.08,513
465.17,513
465.27,512
465.38,513
465.48,512
465.58,512
465.68,512
465.77,513
465.88,512
465.98,512
466.08,512
466.18,513
466.28,513
466.38,512
466.48,513
466.58,512
466.68,512
466.78,512
466.88,512
466.98,512
467.08,513
467.18,512
467.28,513
467.38,513
467.48,513
467.58,512
467.68,512
467.78,512
467.88,512
467.98,513
468.08,512
468.18,512
468.28,512
468.38,512
468.48,513
468.58,512
468.68,512
468.78,512
468.88,512
468.98,512
469.08,512
469.18,512
469.28,512
469.38,512
469.48,511
469.58,512
469.68,512
469.78,512
469.88,512
469.98,512
470.08,512
470.18,512
470.28,511
470.38,512
470.48,512
470.58,512
470.68,512
470.78,512
470.88,512
470.98,512
471.08,512
471.18,512
471.28,512
471.38,512
471.48,512
471.58,512
471.68,512
471.78,512
471.88,512
471.98,512
472.08,512
472.18,512
472.28,512
472.38,512
472.48,512
472.58,512
472.68,512
472.78,512
472.88,512
472.98,512
473.08,512
473.18,513
473.28,512
473.38,513
473.48,512
473.58,512
473.68,513
473.78,513
473.88,513
473.98,512
474.08,512
474.18,513
474.28,512
474.38,512
474.48,513
474.58,512
474.68,512
474.78,512
474.88,512
474.98,513
475.08,512
475.18,512
475.28,513
475.38,513
475.48,512
475.58,513
475.68,512
475.78,513
475.88,513
475.98,512
476.08,512
476.18,513
476.28,512
476.38,513
476.48,513
476.58,512
476.68,513
476.78,512
476.88,513
476.98,512
477.08,512
477.18,512
477.28,512
477.38,513
477.48,513
477.58,513
477.68,512
477.78,512
477.88,513
477.98,513
478.08,512
478.18,512
478.28,512
478.38,512
478.48,513
478.58,513
478.68,513
478.78,513
478.88,513
478.98,513
479.08,513
479.18,512
479.28,512
479.38,512
479.48,512
479.58,513
479.68,512
479.78,512
479.88,512
479.98,512
480.08,512
480.18,513
480.28,512
480.38,513
480.48,513
480.58,512
480.68,512
480.78,512
480.88,512
480.98,512
481.08,512
481.18,512
481.28,512
481.38,512
481.48,512
481.58,512
481.68,512
481.78,512
481.88,512
481.98,512
482.08,512
482.18,512
482.28,512
482.38,512
482.48,512
482.58,512
482.68,512
482.78,512
482.88,512
482.98,512
483.08,512
483.18,512
483.28,512
483.38,512
483.48,512
483.58,512
483.68,512
483.78,512
483.88,512
483.98,512
484.08,512
484.18,512
484.28,512
484.38,512
484.48,512
484.58,512
484.68,512
484.78,512
484.88,512
484.98,512
485.08,512
485.18,512
485.28,512
485.38,512
485.48,512
485.58,512
485.68,512
485.78,512
485.88,512
485.98,512
486.08,512
486.18,512
486.28,512
486.38,512
486.48,512
486.58,512
486.68,512
486.78,512
486.88,512
486.98,512
487.08,512
487.18,511
487.28,512
487.38,512
487.48,512
487.58,512
487.68,512
487.78,512
487.88,512
487.98,512
488.08,512
488.18,512
488.28,512
488.38,512
488.48,512
488.58,512
488.68,512
488.78,512
488.88,512
488.98,512
489.08,512
489.18,512
489.28,512
489.38,512
489.48,512
489.58,512
489.68,512
489.78,512
489.88,512
489.98,512
490.08,512
490.18,512
490.28,512
490.38,512
490.48,512
490.58,512
490.68,512
490.78,512
490.88,512
490.98,512
491.08,512
491.18,512
491.28,512
491.38,512
491.48,512
491.58,512
491.68,512
491.78,512
491.88,512
491.98,512
492.08,512
492.18,512
492.28,512
492.38,512
492.48,512
492.58,512
492.68,512
492.78,512
492.88,512
492.98,512
493.08,512
493.18,512
493.28,512
493.38,512
493.48,511
493.58,512
493.68,512
493.78,512
493.88,512
493.98,512
494.08,512
494.18,512
494.28,511
494.38,512
494.48,512
494.58,512
494.68,512
494.78,512
494.88,512
494.98,512
495.08,512
495.18,512
495.28,512
495.38,512
495.48,512
495.58,512
495.68,511
495.78,512
495.88,512
495.98,512
496.08,512
496.18,512
496.28,511
496.38,512
496.48,512
496.58,511
496.68,512
496.78,512
496.88,511
496.98,511
497.08,512
497.18,512
497.28,511
497.38,511
497.48,511
497.58,511
497.68,512
497.78,511
497.88,511
497.98,511
498.08,511
498.18,511
498.28,511
498.38,511
498.48,511
498.58,511
498.68,511
498.78,511
498.88,511
498.98,511
499.08,511
499.18,511
499.28,511
499.38,511
499.48,511
499.58,512
499.68,511
499.78,511
499.88,511
499.98,511
500.08,511
500.18,512
500.28,511
500.38,512
500.48,511
500.58,512
500.68,511
500.78,512
500.88,511
500.98,512
501.08,511
501.18,512
501.28,511
501.38,511
501.48,511
501.58,512
