Time [s], liquid_level_reading
363.41,624
363.57,624
363.72,624
363.89,624
364.05,624
364.2,624
364.36,624
364.52,624
364.69,624
364.85,624
365.01,624
365.17,624
365.33,624
365.48,624
365.64,624
365.8,624
365.97,624
366.13,624
366.29,623
366.45,624
366.61,623
366.77,624
366.92,624
367.08,623
367.25,623
367.41,623
367.57,623
367.73,623
367.89,623
368.05,623
368.2,623
368.36,622
368.53,622
368.69,623
368.85,623
369.01,622
369.17,622
369.33,622
369.48,622
369.64,622
369.81,622
369.97,622
370.13,622
370.29,622
370.45,622
370.61,622
370.77,622
370.93,622
371.09,622
371.25,622
371.41,622
371.57,622
371.73,621
371.89,621
372.05,621
372.21,621
372.37,620
372.53,620
372.69,621
372.85,621
373.01,621
373.17,622
373.33,621
373.49,621
373.65,621
373.81,621
373.97,621
374.13,621
374.29,622
374.45,622
374.61,621
374.77,621
374.93,622
375.09,622
375.25,621
375.41,621
375.57,621
375.73,621
375.89,620
376.05,621
376.21,621
376.37,621
376.53,621
376.69,622
376.85,622
377.01,622
377.17,622
377.33,621
377.49,621
377.65,621
377.81,621
377.97,621
378.13,621
378.29,621
378.45,621
378.61,621
378.77,621
378.93,621
379.09,621
379.25,621
379.41,621
379.57,621
379.73,621
379.89,621
380.05,621
380.21,621
380.37,621
380.53,621
380.69,618
380.85,618
381.01,618
381.17,618
381.33,618
381.49,618
381.65,619
381.81,619
381.97,619
382.13,618
382.29,618
382.45,618
382.61,618
382.77,618
382.93,617
383.09,618
383.25,618
383.41,617
383.57,616
383.73,616
383.89,616
384.05,616
384.21,616
384.37,616
384.53,617
384.69,617
384.85,617
385.01,617
385.17,616
385.33,616
385.49,616
385.65,616
385.81,617
385.97,618
386.13,618
386.29,618
386.45,618
386.61,618
386.77,618
386.93,618
387.09,617
387.25,616
387.41,616
387.57,618
387.73,618
387.89,618
388.05,618
388.21,618
388.37,618
388.53,617
388.69,617
388.85,617
389.01,618
389.17,617
389.33,617
389.49,617
389.65,616
389.81,617
389.97,617
390.13,617
390.29,617
390.45,617
390.61,618
390.77,618
390.93,618
391.09,617
391.25,617
391.41,618
391.57,618
391.73,617
391.89,617
392.05,617
392.21,616
392.37,616
392.53,616
392.69,616
392.85,616
393.01,616
393.17,616
393.33,616
393.49,616
393.65,616
393.81,616
393.97,615
394.13,616
394.29,616
394.45,617
394.61,616
394.77,617
394.93,617
395.09,617
395.25,617
395.41,617
395.57,616
395.73,616
395.89,616
396.05,616
396.21,616
396.37,616
396.53,615
396.69,616
396.85,616
397.01,616
397.17,616
397.33,615
397.49,615
397.65,615
397.81,615
397.97,614
398.13,615
398.29,615
398.45,614
398.61,614
398.77,614
398.93,614
399.09,614
399.25,614
399.41,614
399.57,614
399.73,614
399.89,614
400.05,614
400.21,614
400.37,614
400.53,614
400.69,614
400.85,614
401.01,614
401.17,614
401.33,614
401.49,614
401.65,614
401.81,614
401.97,614
402.13,614
402.29,614
402.45,614
402.61,614
402.77,614
402.93,614
403.09,614
403.25,614
403.41,614
403.57,614
403.73,614
403.89,614
404.05,614
404.21,614
404.37,614
404.53,614
404.69,614
404.85,614
405.01,614
405.17,614
405.33,614
405.49,614
405.65,613
405.81,612
405.97,612
406.13,612
406.29,612
406.45,612
406.61,612
406.77,612
406.93,612
407.09,612
407.25,612
407.41,612
407.57,612
407.73,612
407.89,612
408.05,612
408.21,612
408.37,612
408.53,612
408.69,612
408.85,612
409.01,611
409.17,612
409.33,612
409.49,612
409.65,612
409.81,612
409.97,611
410.13,611
410.29,611
410.45,611
410.61,611
410.77,611
410.93,611
411.09,611
411.25,611
411.41,612
411.57,612
411.73,612
411.89,612
412.05,612
412.21,612
412.37,612
412.53,612
412.69,612
412.85,612
413.01,612
413.17,612
413.33,612
413.49,612
413.65,611
413.81,610
413.97,610
414.13,610
414.29,610
414.45,610
414.61,610
414.77,610
414.93,611
415.09,610
415.25,610
415.41,611
415.57,610
415.73,611
415.89,610
416.05,610
416.21,611
416.37,610
416.53,611
416.69,610
416.85,611
417.01,611
417.17,611
417.33,610
417.49,611
417.65,610
417.81,610
417.97,609
418.13,609
418.29,609
418.45,609
418.61,609
418.77,609
418.93,609
419.09,609
419.25,609
419.41,609
419.57,609
419.73,609
419.89,609
420.05,609
420.21,609
420.37,609
420.53,608
420.69,608
420.85,608
421.01,608
421.17,608
421.33,608
421.49,608
421.65,608
421.81,608
421.97,608
422.13,608
422.29,608
422.45,608
422.61,608
422.77,608
422.93,608
423.09,608
423.25,608
423.41,608
423.57,608
423.73,608
423.89,608
424.05,608
424.21,608
424.37,608
424.53,608
424.69,608
424.85,608
425.01,608
425.17,608
425.33,608
425.49,608
425.65,608
425.81,608
425.97,608
426.13,608
426.29,608
426.45,608
426.61,607
426.77,607
426.93,607
427.09,607
427.25,607
427.41,607
427.57,607
427.73,607
427.89,606
428.05,606
428.21,606
428.37,606
428.53,606
428.69,606
428.85,606
429.01,606
429.17,606
429.33,606
429.49,606
429.65,606
429.81,606
429.97,606
430.13,606
430.29,606
430.45,605
430.61,605
430.77,605
430.93,605
431.09,605
431.25,605
431.41,605
431.57,605
431.73,605
431.89,605
432.05,605
432.21,605
432.37,605
432.53,605
432.69,605
432.85,605
433.01,604
433.17,603
433.33,603
433.49,603
433.65,604
433.81,603
433.97,603
434.13,603
434.29,603
434.45,603
434.61,603
434.77,603
434.93,603
435.09,603
435.25,603
435.41,603
435.57,603
435.73,603
435.89,603
436.05,603
436.21,603
436.37,603
436.53,603
436.69,603
436.85,603
437.01,603
437.17,603
437.33,603
437.49,603
437.65,603
437.81,603
437.97,603
438.13,603
438.29,604
438.45,603
438.61,603
438.77,603
438.93,603
439.09,603
439.26,603
439.41,603
439.57,603
439.73,603
439.89,603
440.05,603
440.21,603
440.38,603
440.54,603
440.69,603
440.85,603
441.02,603
441.17,603
441.33,603
441.49,603
441.66,603
441.82,603
441.97,603
442.14,603
442.3,603
442.45,603
442.61,603
442.77,603
442.94,603
443.1,603
443.25,603
443.42,603
443.58,603
443.73,603
443.89,603
444.05,603
444.22,603
444.38,603
444.54,602
444.7,602
444.86,603
445.02,602
445.17,603
445.33,603
445.5,602
445.66,603
445.82,602
445.98,602
446.14,602
446.3,602
446.45,602
446.61,602
446.77,602
446.94,601
447.1,601
447.26,601
447.42,602
447.58,601
447.73,601
447.89,602
448.05,601
448.22,601
448.38,602
448.54,601
448.7,602
448.86,602
449.02,601
449.17,602
449.34,601
449.5,602
449.66,601
449.82,601
449.98,601
450.14,601
450.3,601
450.46,601
450.62,601
450.78,601
450.94,601
451.1,601
451.26,601
451.42,601
451.58,600
451.74,600
451.9,600
452.06,600
452.22,600
452.38,600
452.54,600
452.7,600
452.86,600
453.02,600
453.18,600
453.34,600
453.5,600
453.66,600
453.82,600
453.98,600
454.14,600
454.3,600
454.46,600
454.62,600
454.78,600
454.94,600
455.1,600
455.26,600
455.42,600
455.58,600
455.74,600
455.9,600
456.06,600
456.22,600
456.38,600
456.54,600
456.7,600
456.86,600
457.02,600
457.18,600
457.34,600
457.5,600
457.66,600
457.82,600
457.98,600
458.14,600
458.3,600
458.46,600
458.62,600
458.78,600
458.94,600
459.1,600
459.26,600
459.42,600
459.58,600
459.74,600
459.9,600
460.06,600
460.22,600
460.38,600
460.54,600
460.7,600
460.86,600
461.02,600
461.18,600
461.34,600
461.5,600
461.66,600
461.82,600
461.98,600
462.14,600
462.3,600
462.46,600
462.62,600
462.78,600
462.94,600
463.1,600
463.26,600
463.42,600
463.58,600
463.74,600
463.9,600
464.06,600
464.22,600
464.38,600
464.54,599
464.7,599
464.86,599
465.02,599
465.18,599
465.34,599
465.5,599
465.66,599
465.82,596
465.98,596
466.14,596
466.3,596
466.46,596
466.62,596
466.78,596
466.94,596
467.1,596
467.26,596
467.42,596
467.58,596
467.74,596
467.9,596
468.06,596
468.22,596
468.38,596
468.54,596
468.7,596
468.86,596
469.02,595
469.18,596
469.34,595
469.5,595
469.66,595
469.82,595
469.98,595
470.14,595
470.3,595
470.46,595
470.62,595
470.78,595
470.94,595
471.1,595
471.26,595
471.42,595
471.58,595
471.74,595
471.9,595
472.06,595
472.22,595
472.38,595
472.54,595
472.7,595
472.86,595
473.02,595
473.18,595
473.34,595
473.5,595
473.66,594
473.82,594
473.98,595
474.14,594
474.3,594
474.46,594
474.62,594
474.78,594
474.94,594
475.1,594
475.26,594
475.42,594
475.58,594
475.74,594
475.9,594
476.06,595
476.22,594
476.38,595
476.54,594
476.7,595
476.86,594
477.02,594
477.18,594
477.34,594
477.5,594
477.66,595
477.82,594
477.98,594
478.14,594
478.3,594
478.46,594
478.62,594
478.78,594
478.94,594
479.1,593
479.26,594
479.42,593
479.58,594
479.74,593
479.9,593
480.06,593
480.22,594
480.38,593
480.54,593
480.7,594
480.86,593
481.02,594
481.18,593
481.34,593
481.5,594
481.66,593
481.82,593
481.98,593
482.14,593
482.3,593
482.46,593
482.62,593
482.78,593
482.94,593
483.1,593
483.26,592
483.42,592
483.58,592
483.74,592
483.9,592
484.06,592
484.22,592
484.38,592
484.54,591
484.7,591
484.86,591
485.02,591
485.18,591
485.34,591
485.5,591
485.66,591
485.82,590
485.98,590
486.14,590
486.3,590
486.46,590
486.62,590
486.78,590
486.94,590
487.1,590
487.26,588
487.42,588
487.58,588
487.74,588
487.9,588
488.06,588
488.22,588
488.38,588
488.54,588
488.7,588
488.86,588
489.02,588
489.18,588
489.34,588
489.5,587
489.66,587
489.82,587
489.98,587
490.14,587
490.3,587
490.46,587
490.62,587
490.78,587
490.94,586
491.1,586
491.26,586
491.42,586
491.58,586
491.74,586
491.9,586
492.06,586
492.22,586
492.38,586
492.54,586
492.7,586
492.86,586
493.02,586
493.18,586
493.34,586
493.5,586
493.66,586
493.82,586
493.98,586
494.14,586
494.3,586
494.46,586
494.62,586
494.78,585
494.94,585
495.1,585
495.26,585
495.42,585
495.58,585
495.74,585
495.9,585
496.06,585
496.22,585
496.38,585
496.54,584
496.7,585
496.86,584
497.02,584
497.18,584
497.34,584
497.5,584
497.66,584
497.82,584
497.98,584
498.14,584
498.3,584
498.46,584
498.62,584
498.78,584
498.94,583
499.1,583
499.26,583
499.42,583
499.58,583
499.74,583
499.9,583
500.06,583
500.22,583
500.38,583
500.54,583
500.7,583
500.86,583
501.02,583
501.18,583
501.34,583
501.5,582
501.66,583
501.82,582
501.98,582
502.14,582
502.3,582
502.46,582
502.62,582
502.78,582
502.94,581
503.1,582
503.26,581
503.42,581
503.58,581
503.74,580
503.9,580
504.06,580
504.22,580
504.38,580
504.54,580
504.7,580
504.86,579
505.02,579
505.18,578
505.34,579
505.5,579
505.66,579
505.82,579
505.98,579
506.14,579
506.3,579
506.46,579
506.62,579
506.78,579
506.94,579
507.1,579
507.26,579
507.42,579
507.58,579
507.74,578
507.9,578
508.06,578
508.22,579
508.38,579
508.54,579
508.7,579
508.86,579
509.02,579
509.18,579
509.34,579
509.5,579
509.66,578
509.82,578
509.98,577
510.14,577
510.3,577
510.46,577
510.62,577
510.78,577
510.94,577
511.1,577
511.26,577
511.42,577
511.58,577
511.74,577
511.9,577
512.06,577
512.22,577
512.38,577
512.54,577
512.7,577
512.86,576
513.02,577
513.18,577
513.34,577
513.5,577
513.66,577
513.82,577
513.98,577
514.14,576
514.3,577
514.46,576
514.62,576
514.78,576
514.94,576
515.1,576
515.26,576
515.42,576
515.58,576
515.74,576
515.9,576
516.06,576
516.22,576
516.38,576
516.54,576
516.7,576
516.86,576
517.02,576
517.18,576
517.34,576
517.5,576
517.66,576
517.82,576
517.98,576
518.15,576
518.3,576
518.46,576
518.62,576
518.78,576
518.94,576
519.1,576
519.26,576
519.42,576
519.58,576
519.74,576
519.9,576
520.07,576
520.22,576
520.38,576
520.54,576
520.71,576
520.86,576
521.02,576
521.19,576
521.34,576
521.5,576
521.66,576
521.83,576
521.98,576
522.14,576
522.3,576
522.47,576
522.63,576
522.78,576
522.95,575
523.1,575
523.27,576
523.42,576
523.59,575
523.75,575
523.91,575
524.07,576
524.22,575
524.39,575
524.54,575
524.71,575
524.86,575
525.03,575
525.19,576
525.34,576
525.51,575
525.66,575
525.83,575
525.98,575
526.15,575
526.3,575
526.47,575
526.63,575
526.78,575
526.95,575
527.11,575
527.27,575
527.42,575
527.59,576
527.75,576
527.91,576
528.07,576
528.23,576
528.39,576
528.54,575
528.71,575
528.87,575
529.03,575
529.19,575
529.34,575
529.51,575
529.67,575
529.83,575
529.98,575
530.15,575
530.31,575
530.47,575
530.63,575
530.79,575
530.95,575
531.1,575
531.27,575
531.43,575
531.59,575
531.75,575
531.91,575
532.07,575
532.23,575
532.39,575
532.55,575
532.71,575
532.87,574
533.03,575
533.19,574
533.35,575
533.51,574
533.67,574
533.83,575
533.99,575
534.15,574
534.31,574
534.47,574
534.63,574
534.79,574
534.95,574
535.11,574
535.27,574
535.43,574
535.59,574
535.75,574
535.91,574
536.07,574
536.23,574
536.39,574
536.55,573
536.71,573
536.87,573
537.03,573
537.19,573
537.35,573
537.51,573
537.67,573
537.83,573
537.99,573
538.15,573
538.31,573
538.47,573
538.63,573
538.79,573
538.95,573
539.11,573
539.27,573
539.43,573
539.59,573
539.75,573
539.91,573
540.07,573
540.23,573
540.39,573
540.55,574
540.71,574
540.87,574
541.03,574
541.19,574
541.35,574
541.51,574
541.67,574
541.83,574
541.99,574
542.15,574
542.31,574
542.47,574
542.63,574
542.79,574
542.95,574
543.11,574
543.27,574
543.43,574
543.59,574
543.75,574
543.91,574
544.07,573
544.23,573
544.39,573
544.55,573
544.71,573
544.87,574
545.03,573
545.19,573
545.35,573
545.51,573
545.67,573
545.83,574
545.99,574
546.15,574
546.31,573
546.47,572
546.63,572
546.79,572
546.95,572
547.11,572
547.27,572
547.43,572
547.59,572
547.75,572
547.91,572
548.07,572
548.23,572
548.39,572
548.55,572
548.71,572
548.87,572
549.03,572
549.19,572
549.35,572
549.51,572
549.67,572
549.83,572
549.99,572
550.15,572
550.31,572
550.47,572
550.63,572
550.79,572
550.95,572
551.11,572
551.27,572
551.43,572
551.59,572
551.75,572
551.91,572
552.07,572
552.23,571
552.39,571
552.55,571
552.71,571
552.87,571
553.03,571
553.19,571
553.35,571
553.51,571
553.67,570
553.83,570
553.99,570
554.15,570
554.31,570
554.47,570
554.63,570
554.79,570
554.95,570
555.11,570
555.27,570
555.43,570
555.59,570
555.75,570
555.91,571
556.07,570
556.23,570
556.39,570
556.55,570
556.71,570
556.87,570
557.03,570
557.19,570
557.35,570
557.51,570
557.67,570
557.83,570
557.99,570
558.15,570
558.31,570
558.47,569
558.63,570
558.79,570
558.95,570
559.11,570
559.27,570
559.43,570
559.59,570
559.75,570
559.91,570
560.07,570
560.23,570
560.39,569
560.55,570
560.71,570
560.87,570
561.03,570
561.19,570
561.35,570
561.51,570
561.67,570
561.83,570
561.99,570
562.15,570
562.31,570
562.47,570
562.63,570
562.79,570
562.95,570
563.11,570
563.27,570
563.43,570
563.59,570
563.75,570
563.91,570
564.07,569
564.23,570
564.39,570
564.55,570
564.71,570
564.87,570
565.03,570
565.19,569
565.35,569
565.51,569
565.67,569
565.83,569
565.99,569
566.15,569
566.31,569
566.47,569
566.63,569
566.79,570
566.95,569
567.11,569
567.27,569
567.43,569
567.59,568
567.75,568
567.91,569
568.07,569
568.23,568
568.39,568
568.55,568
568.71,568
568.87,569
569.03,569
569.19,569
569.35,569
569.51,569
569.67,569
569.83,569
569.99,569
570.15,569
570.31,569
570.47,568
570.63,567
570.79,567
570.95,567
571.11,567
571.27,567
571.43,567
571.59,567
571.75,567
571.91,567
572.07,567
572.23,567
572.39,567
572.55,567
572.71,567
572.87,567
573.03,567
573.19,567
573.35,567
573.51,568
573.67,567
573.83,567
573.99,567
574.15,567
574.31,567
574.47,567
574.63,567
574.79,567
574.95,567
575.11,567
575.27,567
575.43,567
575.59,567
575.75,567
575.91,567
576.07,567
576.23,567
576.39,567
576.55,567
576.71,567
576.87,567
577.03,567
577.19,567
577.35,567
577.51,567
577.67,567
577.83,567
577.99,567
578.15,567
578.31,567
578.47,567
578.63,567
578.79,567
578.95,567
579.11,567
579.27,567
579.43,567
579.59,567
579.75,567
579.91,567
580.07,567
580.23,567
580.39,567
580.55,567
580.71,567
580.87,567
581.03,567
581.19,567
581.35,567
581.51,567
581.67,567
581.83,567
581.99,567
582.15,567
582.31,566
582.47,566
582.63,566
582.79,566
582.95,566
583.11,566
583.27,566
583.43,566
583.59,566
583.75,566
583.91,566
584.07,566
584.23,566
584.39,566
584.55,566
584.71,566
584.87,566
585.03,566
585.19,566
585.35,566
585.51,565
585.67,566
585.83,565
585.99,565
586.15,565
586.31,565
586.47,565
586.63,565
586.79,565
586.95,565
587.11,565
587.27,565
587.43,565
587.59,565
587.75,565
587.91,565
588.07,565
588.23,565
588.39,565
588.55,565
588.71,565
588.87,565
589.03,565
589.19,565
589.35,565
589.51,565
589.67,565
589.83,565
589.99,565
590.15,565
590.31,565
590.47,565
590.63,565
590.79,565
590.95,565
591.11,564
591.27,564
591.43,564
591.59,564
591.75,564
591.91,564
592.07,564
592.23,564
592.39,564
592.55,564
592.71,563
592.87,563
593.03,563
593.19,564
593.35,563
593.51,563
593.67,563
593.83,563
593.99,563
594.15,563
594.31,563
594.47,563
594.63,563
594.79,563
594.95,563
595.11,563
595.27,563
595.43,563
595.59,564
595.75,563
595.91,563
596.07,563
596.23,564
596.39,564
596.55,564
596.71,564
596.87,564
597.03,563
597.19,564
597.35,564
597.51,563
597.67,563
597.83,564
597.99,563
598.15,564
598.32,564
598.47,562
598.63,562
598.79,563
598.96,563
599.11,563
599.27,563
599.43,563
599.59,562
599.75,562
599.91,562
600.08,562
600.23,563
600.39,562
600.55,562
600.72,562
600.88,562
601.03,562
601.19,562
601.35,562
601.52,562
601.67,562
601.83,563
602,563
602.16,562
602.31,562
602.47,562
602.64,562
602.79,562
602.95,562
603.11,562
603.28,562
603.44,562
603.59,562
603.76,562
603.91,562
604.08,562
604.23,562
604.4,562
604.55,562
604.72,562
604.88,562
605.03,562
605.2,562
605.35,562
605.52,562
605.67,562
605.84,562
606,562
606.16,561
606.32,561
606.47,561
606.64,561
606.79,561
606.96,561
607.11,561
607.28,561
607.44,561
607.59,561
607.76,561
607.92,561
608.08,561
608.23,561
608.4,561
608.56,561
608.72,561
608.88,561
609.04,561
609.2,561
609.35,561
609.52,561
609.68,561
609.84,561
610,561
610.16,561
610.32,561
610.48,561
610.64,561
610.8,561
610.96,561
611.12,561
611.28,561
611.44,561
611.6,561
611.76,561
611.91,561
612.08,561
612.24,561
612.4,560
612.56,560
612.72,560
612.88,560
613.04,559
613.2,559
613.36,560
613.52,560
613.68,559
613.84,560
614,560
614.16,560
614.32,560
614.48,559
614.64,559
614.8,560
614.96,559
615.12,559
615.28,559
615.44,559
615.6,558
615.76,558
615.92,559
616.08,558
616.24,558
616.4,558
616.56,558
616.72,559
616.88,558
617.04,558
617.2,558
617.36,559
617.52,558
617.68,558
617.84,558
618,558
618.16,558
618.32,558
618.48,558
618.64,559
618.8,558
618.96,559
619.12,558
619.28,558
619.44,558
619.6,558
619.76,559
619.92,558
620.08,558
620.24,558
620.4,558
620.56,558
620.72,558
620.88,558
621.04,558
621.2,558
621.36,558
621.52,558
621.68,558
621.84,558
622,558
622.16,558
622.32,558
622.48,558
622.64,558
622.8,558
622.96,558
623.12,558
623.28,558
623.44,558
623.6,555
623.76,556
623.92,555
624.08,556
624.24,555
624.4,555
624.56,556
624.72,555
624.88,555
625.04,555
625.2,555
625.36,555
625.52,556
625.68,555
625.84,555
626,555
626.16,555
626.32,555
626.48,555
626.64,555
626.8,555
626.96,555
627.12,555
627.28,555
627.44,555
627.6,555
627.76,555
627.92,555
628.08,555
628.24,555
628.4,555
628.56,555
628.72,555
628.88,555
629.04,555
629.2,555
629.36,555
629.52,554
629.68,555
629.84,554
630,554
630.16,554
630.32,554
630.48,554
630.64,554
630.8,554
630.96,554
631.12,554
631.28,554
631.44,554
631.6,554
631.76,554
631.92,554
632.08,554
632.24,554
632.4,554
632.56,554
632.72,554
632.88,554
633.04,554
633.2,554
633.36,554
633.52,554
633.68,554
633.84,554
634,554
634.16,554
634.32,554
634.48,554
634.64,554
634.8,554
634.96,554
635.12,554
635.28,554
635.44,554
635.6,554
635.76,554
635.92,554
636.08,554
636.24,554
636.4,554
636.56,554
636.72,554
636.88,554
637.04,554
637.2,554
637.36,554
637.52,554
637.68,554
637.84,554
638,554
638.16,554
638.32,554
638.48,554
638.64,554
638.8,554
638.96,554
639.12,554
639.28,554
639.44,553
639.6,554
639.76,553
639.92,553
640.08,553
640.24,553
640.4,553
640.56,553
640.72,553
640.88,553
641.04,553
641.2,553
641.36,553
641.52,553
641.68,553
641.84,553
642,553
642.16,553
642.32,553
642.48,553
642.64,553
642.8,553
642.96,553
643.12,553
643.28,553
643.44,553
643.6,553
643.76,553
643.92,553
644.08,553
644.24,553
644.4,553
644.56,553
644.72,553
644.88,553
645.04,553
645.2,553
645.36,553
645.52,553
645.68,553
645.84,553
646,553
646.16,553
646.32,553
646.48,553
646.64,553
646.8,553
646.96,553
647.12,553
647.28,553
647.44,553
647.6,553
647.76,553
647.92,553
648.08,553
648.24,553
648.4,553
648.56,553
648.72,553
648.88,553
649.04,553
649.2,553
649.36,553
649.52,553
649.68,552
649.84,552
650,552
650.16,552
650.32,552
650.48,552
650.64,552
650.8,552
650.96,552
651.12,552
651.28,552
651.44,552
651.6,552
651.76,552
651.92,552
652.08,552
652.24,552
652.4,552
652.56,552
652.72,552
652.88,552
653.04,552
653.2,552
653.36,552
653.52,552
653.68,552
653.84,552
654,552
654.16,552
654.32,552
654.48,552
654.64,552
654.8,552
654.96,552
655.12,552
655.28,552
655.44,552
655.6,552
655.76,552
655.92,552
656.08,552
656.24,552
656.4,552
656.56,552
656.72,552
656.88,552
657.04,552
657.2,552
657.36,552
657.52,552
657.68,552
657.84,552
658,552
658.16,552
658.32,552
658.48,552
658.64,552
658.8,552
658.96,552
659.12,552
659.28,551
659.44,552
659.6,552
659.76,552
659.92,552
660.08,552
660.24,552
660.4,551
660.56,552
660.72,552
660.88,552
661.04,551
661.2,552
661.36,552
661.52,552
661.68,552
661.84,552
662,552
662.16,552
662.32,552
662.48,552
662.64,552
662.8,552
662.96,551
663.12,551
663.28,551
663.44,551
663.6,551
663.76,551
663.92,551
664.08,551
664.24,551
664.4,551
664.56,551
664.72,551
664.88,551
665.04,551
665.2,551
665.36,551
665.52,551
665.68,551
665.84,551
666,551
666.16,551
666.32,551
666.48,551
666.64,551
666.8,551
666.96,551
667.12,551
667.28,551
667.44,551
667.6,551
667.76,551
667.92,551
668.08,551
668.24,551
668.4,551
668.56,551
668.72,551
668.88,551
669.04,551
669.2,551
669.36,551
669.52,551
669.68,551
669.84,551
670,551
670.16,551
670.32,551
670.48,551
670.64,551
670.8,551
670.96,550
671.12,550
671.28,550
671.44,550
671.6,550
671.76,550
671.92,550
672.08,550
672.24,550
672.4,550
672.56,550
672.72,550
672.88,551
673.04,550
673.2,551
673.36,550
673.52,550
673.68,551
673.84,550
674,551
674.16,550
674.32,550
674.48,550
674.64,550
674.8,550
674.96,550
675.12,550
675.28,550
675.44,550
675.6,550
675.76,550
675.92,550
676.08,550
676.24,550
676.4,550
676.56,550
676.72,550
676.88,550
677.04,550
677.2,550
677.36,550
677.52,550
677.68,550
677.84,550
678,550
678.16,550
678.32,550
678.48,550
678.64,550
678.8,550
678.96,550
679.12,550
679.28,550
679.44,550
679.6,550
679.76,550
679.92,550
680.08,550
680.25,549
680.4,549
680.56,550
680.72,550
680.89,550
681.04,550
681.2,550
681.36,550
681.53,550
681.68,550
681.84,550
682.01,550
682.16,550
682.32,550
682.48,550
682.65,550
682.8,550
682.96,550
683.12,549
683.28,550
683.45,549
683.6,549
683.76,550
683.92,549
684.09,549
684.24,549
684.41,549
684.57,550
684.72,549
684.88,549
685.04,549
685.21,549
685.36,549
685.52,550
685.69,550
685.84,548
686.01,549
686.17,549
686.33,549
686.48,549
686.65,549
686.81,549
686.97,549
687.13,549
687.28,549
687.45,550
687.6,549
687.77,549
687.93,549
688.09,549
688.25,548
688.41,549
688.57,548
688.73,548
688.89,549
689.04,549
689.21,549
689.37,548
689.53,548
689.69,548
689.85,548
690.01,548
690.16,548
690.33,548
690.49,548
690.65,548
690.8,549
690.97,548
691.13,548
691.29,548
691.45,548
691.61,548
691.77,548
691.93,548
692.09,548
692.25,548
692.41,548
692.57,548
692.73,548
692.89,548
693.05,548
693.21,548
693.37,548
693.53,548
693.69,548
693.85,548
694.01,548
694.17,548
694.33,548
694.49,548
694.65,548
694.81,548
694.97,547
695.13,548
695.29,547
695.45,547
695.61,547
695.77,547
695.93,547
696.09,547
696.25,547
696.41,547
696.57,547
696.73,547
696.89,547
697.05,547
697.21,547
697.37,547
697.53,547
697.69,547
697.85,547
698.01,547
698.17,547
698.33,547
698.49,547
698.65,547
698.81,547
698.97,547
699.13,547
699.29,547
699.45,547
699.61,547
699.77,547
699.93,547
700.09,547
700.25,547
700.41,547
700.57,547
700.73,547
700.89,547
701.05,547
701.21,547
701.37,547
701.53,547
701.69,547
701.85,547
702.01,547
702.17,547
702.33,546
702.49,546
702.65,547
702.81,547
702.97,547
703.13,547
703.29,547
703.45,546
703.61,546
703.77,546
703.93,546
704.09,547
704.25,546
704.41,546
704.57,547
704.73,546
704.89,547
705.05,546
705.21,546
705.37,546
705.53,546
705.69,547
705.85,547
706.01,546
706.17,546
706.33,546
706.49,547
706.65,546
706.81,547
706.97,546
707.13,546
707.29,544
707.45,544
707.61,545
707.77,545
707.93,544
708.09,544
708.25,544
708.41,544
708.57,544
708.73,544
708.89,544
709.05,545
709.21,544
709.37,544
709.53,544
709.69,544
709.85,544
710.01,544
710.17,544
710.33,544
710.49,544
710.65,544
710.81,544
710.97,544
711.13,544
711.29,544
711.45,544
711.61,544
711.77,544
711.93,544
712.09,544
712.25,544
712.41,544
712.57,544
712.73,544
712.89,544
713.05,544
713.21,544
713.37,544
713.53,544
713.69,544
713.85,544
714.01,544
714.17,544
714.33,544
714.49,544
714.65,544
714.81,544
714.97,544
715.13,544
715.29,544
715.45,544
715.61,544
715.77,544
715.93,544
716.09,544
716.25,544
716.41,544
716.57,544
716.73,544
716.89,544
717.05,544
717.21,544
717.37,544
717.53,544
717.69,544
717.85,544
718.01,544
718.17,544
718.33,544
718.49,544
718.65,543
718.81,544
718.97,543
719.13,544
719.29,544
719.45,544
719.61,543
719.77,544
719.93,543
720.09,543
720.25,543
720.41,543
720.57,544
720.73,544
720.89,544
721.05,543
721.21,543
721.37,543
721.53,543
721.69,543
721.85,543
722.01,543
722.17,543
722.33,543
722.49,543
722.65,543
722.81,543
722.97,543
723.13,543
723.29,543
723.45,543
723.61,543
723.77,543
723.93,543
724.09,543
724.25,543
724.41,543
724.57,543
724.73,543
724.89,543
725.05,543
725.21,543
725.37,543
725.53,543
725.69,543
725.85,543
726.01,543
726.17,543
726.33,543
726.49,542
726.65,543
726.81,543
726.97,543
727.13,543
727.29,542
727.45,543
727.61,543
727.77,543
727.93,543
728.09,543
728.25,543
728.41,543
728.57,543
728.73,543
728.89,543
729.05,543
729.21,543
729.37,543
729.53,543
729.69,543
729.85,543
730.01,543
730.17,543
730.33,543
730.49,543
730.65,543
730.81,543
730.97,543
731.13,543
731.29,543
731.45,543
731.61,543
731.77,543
731.93,543
732.09,543
732.25,543
732.41,543
732.57,543
732.73,543
732.89,543
733.05,543
733.21,543
733.37,543
733.53,543
733.69,543
733.85,543
734.01,543
734.17,543
734.33,543
734.49,543
734.65,543
734.81,543
734.97,543
735.13,543
735.29,543
735.45,543
735.61,543
735.77,543
735.93,543
736.09,543
736.25,543
736.41,543
736.57,543
736.73,543
736.89,543
737.05,543
737.21,543
