Time [s], liquid_level_reading
363.41,643
363.57,643
363.72,643
363.89,643
364.05,643
364.2,643
364.36,643
364.52,643
364.69,643
364.85,643
365.01,643
365.17,642
365.33,642
365.48,642
365.64,642
365.8,642
365.97,642
366.13,642
366.29,642
366.45,642
366.61,642
366.77,642
366.92,642
367.08,642
367.25,642
367.41,642
367.57,642
367.73,642
367.89,641
368.05,642
368.2,642
368.36,642
368.53,642
368.69,641
368.85,641
369.01,641
369.17,641
369.33,641
369.48,641
369.64,641
369.81,641
369.97,642
370.13,641
370.29,641
370.45,642
370.61,641
370.77,641
370.93,641
371.09,642
371.25,641
371.41,641
371.57,641
371.73,641
371.89,641
372.05,641
372.21,641
372.37,641
372.53,641
372.69,641
372.85,641
373.01,641
373.17,640
373.33,640
373.49,640
373.65,641
373.81,640
373.97,640
374.13,640
374.29,640
374.45,641
374.61,640
374.77,639
374.93,640
375.09,639
375.25,640
375.41,640
375.57,640
375.73,639
375.89,640
376.05,639
376.21,640
376.37,640
376.53,640
376.69,640
376.85,640
377.01,640
377.17,640
377.33,639
377.49,640
377.65,635
377.81,635
377.97,635
378.13,635
378.29,635
378.45,636
378.61,635
378.77,635
378.93,635
379.09,636
379.25,636
379.41,636
379.57,636
379.73,636
379.89,636
380.05,636
380.21,636
380.37,636
380.53,636
380.69,636
380.85,636
381.01,636
381.17,636
381.33,636
381.49,636
381.65,636
381.81,636
381.97,636
382.13,636
382.29,636
382.45,636
382.61,635
382.77,635
382.93,635
383.09,635
383.25,635
383.41,635
383.57,634
383.73,635
383.89,634
384.05,634
384.21,635
384.37,635
384.53,634
384.69,635
384.85,635
385.01,634
385.17,634
385.33,634
385.49,634
385.65,634
385.81,633
385.97,633
386.13,633
386.29,633
386.45,632
386.61,632
386.77,633
386.93,633
387.09,633
387.25,633
387.41,633
387.57,633
387.73,633
387.89,633
388.05,633
388.21,633
388.37,633
388.53,633
388.69,633
388.85,633
389.01,633
389.17,633
389.33,633
389.49,633
389.65,634
389.81,633
389.97,633
390.13,633
390.29,633
390.45,632
390.61,632
390.77,632
390.93,632
391.09,632
391.25,632
391.41,633
391.57,632
391.73,633
391.89,633
392.05,633
392.21,632
392.37,633
392.53,633
392.69,633
392.85,632
393.01,632
393.17,632
393.33,632
393.49,632
393.65,633
393.81,632
393.97,632
394.13,632
394.29,633
394.45,632
394.61,633
394.77,632
394.93,633
395.09,632
395.25,632
395.41,633
395.57,632
395.73,632
395.89,633
396.05,632
396.21,632
396.37,632
396.53,632
396.69,632
396.85,632
397.01,632
397.17,632
397.33,632
397.49,632
397.65,632
397.81,632
397.97,632
398.13,632
398.29,632
398.45,632
398.61,632
398.77,632
398.93,632
399.09,632
399.25,632
399.41,632
399.57,632
399.73,632
399.89,632
400.05,632
400.21,632
400.37,632
400.53,631
400.69,632
400.85,631
401.01,631
401.17,631
401.33,631
401.49,630
401.65,631
401.81,631
401.97,630
402.13,630
402.29,630
402.45,630
402.61,630
402.77,630
402.93,630
403.09,630
403.25,630
403.41,629
403.57,629
403.73,629
403.89,630
404.05,629
404.21,629
404.37,629
404.53,628
404.69,629
404.85,629
405.01,629
405.17,628
405.33,628
405.49,628
405.65,628
405.81,628
405.97,628
406.13,628
406.29,628
406.45,627
406.61,628
406.77,628
406.93,627
407.09,627
407.25,628
407.41,627
407.57,627
407.73,627
407.89,627
408.05,627
408.21,627
408.37,626
408.53,627
408.69,626
408.85,626
409.01,626
409.17,626
409.33,626
409.49,626
409.65,627
409.81,628
409.97,628
410.13,628
410.29,627
410.45,626
410.61,626
410.77,626
410.93,626
411.09,626
411.25,626
411.41,626
411.57,626
411.73,626
411.89,625
412.05,625
412.21,625
412.37,625
412.53,625
412.69,625
412.85,626
413.01,625
413.17,625
413.33,626
413.49,626
413.65,625
413.81,624
413.97,624
414.13,624
414.29,624
414.45,624
414.61,624
414.77,624
414.93,624
415.09,624
415.25,624
415.41,624
415.57,624
415.73,624
415.89,624
416.05,624
416.21,624
416.37,624
416.53,624
416.69,624
416.85,624
417.01,624
417.17,624
417.33,624
417.49,623
417.65,624
417.81,624
417.97,624
418.13,623
418.29,623
418.45,623
418.61,623
418.77,623
418.93,624
419.09,623
419.25,623
419.41,623
419.57,623
419.73,623
419.89,624
420.05,623
420.21,623
420.37,623
420.53,623
420.69,623
420.85,623
421.01,622
421.17,622
421.33,622
421.49,622
421.65,622
421.81,622
421.97,622
422.13,621
422.29,621
422.45,622
422.61,622
422.77,622
422.93,622
423.09,622
423.25,622
423.41,622
423.57,622
423.73,622
423.89,622
424.05,622
424.21,622
424.37,622
424.53,622
424.69,622
424.85,622
425.01,622
425.17,622
425.33,621
425.49,622
425.65,621
425.81,621
425.97,621
426.13,622
426.29,622
426.45,622
426.61,621
426.77,621
426.93,622
427.09,621
427.25,622
427.41,621
427.57,621
427.73,621
427.89,621
428.05,621
428.21,622
428.37,622
428.53,622
428.69,622
428.85,622
429.01,622
429.17,621
429.33,622
429.49,622
429.65,622
429.81,622
429.97,622
430.13,622
430.29,622
430.45,622
430.61,622
430.77,622
430.93,622
431.09,621
431.25,621
431.41,621
431.57,622
431.73,621
431.89,621
432.05,621
432.21,621
432.37,621
432.53,621
432.69,621
432.85,621
433.01,621
433.17,621
433.33,621
433.49,621
433.65,621
433.81,621
433.97,621
434.13,621
434.29,621
434.45,620
434.61,621
434.77,621
434.93,621
435.09,621
435.25,621
435.41,621
435.57,619
435.73,619
435.89,619
436.05,619
436.21,618
436.37,617
436.53,617
436.69,618
436.85,617
437.01,617
437.17,617
437.33,617
437.49,617
437.65,617
437.81,618
437.97,618
438.13,617
438.29,617
438.45,617
438.61,617
438.77,617
438.93,617
439.09,617
439.26,617
439.41,617
439.57,617
439.73,617
439.89,617
440.05,617
440.21,617
440.38,617
440.54,617
440.69,616
440.85,616
441.02,616
441.17,617
441.33,616
441.49,617
441.66,616
441.82,616
441.97,616
442.14,615
442.3,616
442.45,615
442.61,616
442.77,616
442.94,615
443.1,616
443.25,616
443.42,616
443.58,616
443.73,617
443.89,617
444.05,617
444.22,617
444.38,616
444.54,616
444.7,616
444.86,616
445.02,615
445.17,616
445.33,615
445.5,616
445.66,616
445.82,615
445.98,616
446.14,617
446.3,617
446.45,616
446.61,617
446.77,617
446.94,617
447.1,617
447.26,617
447.42,617
447.58,617
447.73,617
447.89,617
448.05,617
448.22,617
448.38,617
448.54,618
448.7,617
448.86,618
449.02,617
449.17,617
449.34,617
449.5,617
449.66,616
449.82,616
449.98,615
450.14,616
450.3,616
450.46,616
450.62,616
450.78,616
450.94,616
451.1,615
451.26,615
451.42,615
451.58,615
451.74,616
451.9,616
452.06,615
452.22,616
452.38,616
452.54,616
452.7,616
452.86,615
453.02,617
453.18,617
453.34,617
453.5,617
453.66,617
453.82,617
453.98,617
454.14,617
454.3,617
454.46,617
454.62,617
454.78,617
454.94,616
455.1,616
455.26,617
455.42,616
455.58,616
455.74,617
455.9,616
456.06,617
456.22,617
456.38,617
456.54,616
456.7,616
456.86,615
457.02,615
457.18,615
457.34,615
457.5,615
457.66,615
457.82,616
457.98,615
458.14,615
458.3,615
458.46,615
458.62,615
458.78,614
458.94,614
459.1,615
459.26,614
459.42,614
459.58,614
459.74,614
459.9,612
460.06,613
460.22,613
460.38,612
460.54,612
460.7,612
460.86,613
461.02,612
461.18,613
461.34,612
461.5,613
461.66,612
461.82,612
461.98,612
462.14,612
462.3,612
462.46,613
462.62,612
462.78,612
462.94,612
463.1,612
463.26,612
463.42,612
463.58,612
463.74,612
463.9,612
464.06,612
464.22,612
464.38,612
464.54,612
464.7,611
464.86,612
465.02,611
465.18,612
465.34,611
465.5,612
465.66,612
465.82,612
465.98,612
466.14,612
466.3,612
466.46,613
466.62,612
466.78,612
466.94,612
467.1,612
467.26,612
467.42,612
467.58,612
467.74,613
467.9,612
468.06,612
468.22,612
468.38,612
468.54,612
468.7,612
468.86,612
469.02,613
469.18,613
469.34,614
469.5,613
469.66,614
469.82,613
469.98,612
470.14,612
470.3,612
470.46,612
470.62,611
470.78,612
470.94,611
471.1,611
471.26,611
471.42,612
471.58,611
471.74,611
471.9,611
472.06,611
472.22,611
472.38,611
472.54,611
472.7,611
472.86,611
473.02,611
473.18,611
473.34,611
473.5,611
473.66,611
473.82,611
473.98,611
474.14,611
474.3,611
474.46,611
474.62,611
474.78,612
474.94,611
475.1,611
475.26,611
475.42,611
475.58,611
475.74,612
475.9,612
476.06,611
476.22,612
476.38,611
476.54,612
476.7,611
476.86,611
477.02,611
477.18,612
477.34,611
477.5,612
477.66,611
477.82,612
477.98,612
478.14,612
478.3,612
478.46,612
478.62,612
478.78,612
478.94,612
479.1,612
479.26,612
479.42,612
479.58,611
479.74,611
479.9,611
480.06,611
480.22,611
480.38,611
480.54,611
480.7,611
480.86,611
481.02,611
481.18,611
481.34,611
481.5,611
481.66,611
481.82,611
481.98,611
482.14,611
482.3,611
482.46,611
482.62,611
482.78,611
482.94,611
483.1,611
483.26,611
483.42,611
483.58,611
483.74,611
483.9,611
484.06,611
484.22,611
484.38,611
484.54,611
484.7,611
484.86,611
485.02,610
485.18,611
485.34,611
485.5,611
485.66,611
485.82,611
485.98,611
486.14,611
486.3,611
486.46,610
486.62,609
486.78,609
486.94,609
487.1,609
487.26,609
487.42,609
487.58,609
487.74,609
487.9,609
488.06,609
488.22,609
488.38,609
488.54,609
488.7,608
488.86,609
489.02,609
489.18,609
489.34,609
489.5,609
489.66,608
489.82,609
489.98,609
490.14,608
490.3,608
490.46,608
490.62,608
490.78,608
490.94,608
491.1,608
491.26,608
491.42,608
491.58,608
491.74,608
491.9,608
492.06,607
492.22,607
492.38,607
492.54,607
492.7,607
492.86,607
493.02,607
493.18,607
493.34,607
493.5,607
493.66,607
493.82,607
493.98,607
494.14,607
494.3,606
494.46,607
494.62,607
494.78,607
494.94,607
495.1,607
495.26,607
495.42,607
495.58,607
495.74,607
495.9,607
496.06,607
496.22,607
496.38,607
496.54,607
496.7,607
496.86,606
497.02,606
497.18,606
497.34,606
497.5,607
497.66,607
497.82,606
497.98,606
498.14,606
498.3,607
498.46,606
498.62,606
498.78,607
498.94,606
499.1,606
499.26,606
499.42,606
499.58,607
499.74,606
499.9,607
500.06,607
500.22,606
500.38,607
500.54,606
500.7,606
500.86,606
501.02,606
501.18,606
501.34,606
501.5,606
501.66,606
501.82,606
501.98,607
502.14,607
502.3,606
502.46,606
502.62,606
502.78,606
502.94,606
503.1,606
503.26,606
503.42,606
503.58,606
503.74,606
503.9,606
504.06,606
504.22,606
504.38,605
504.54,605
504.7,605
504.86,605
505.02,605
505.18,605
505.34,605
505.5,605
505.66,605
505.82,605
505.98,605
506.14,605
506.3,605
506.46,605
506.62,604
506.78,603
506.94,603
507.1,603
507.26,603
507.42,603
507.58,603
507.74,603
507.9,603
508.06,603
508.22,603
508.38,603
508.54,603
508.7,603
508.86,603
509.02,603
509.18,603
509.34,603
509.5,603
509.66,603
509.82,603
509.98,603
510.14,603
510.3,603
510.46,603
510.62,603
510.78,603
510.94,603
511.1,603
511.26,603
511.42,603
511.58,603
511.74,603
511.9,602
512.06,603
512.22,602
512.38,602
512.54,602
512.7,603
512.86,602
513.02,602
513.18,602
513.34,603
513.5,603
513.66,602
513.82,603
513.98,602
514.14,603
514.3,603
514.46,603
514.62,603
514.78,603
514.94,603
515.1,603
515.26,603
515.42,603
515.58,603
515.74,603
515.9,603
516.06,603
516.22,603
516.38,603
516.54,603
516.7,602
516.86,603
517.02,602
517.18,602
517.34,602
517.5,602
517.66,602
517.82,602
517.98,603
518.15,602
518.3,602
518.46,602
518.62,602
518.78,602
518.94,602
519.1,602
519.26,602
519.42,602
519.58,602
519.74,602
519.9,602
520.07,602
520.22,602
520.38,602
520.54,602
520.71,602
520.86,602
521.02,602
521.19,603
521.34,602
521.5,602
521.66,602
521.83,602
521.98,603
522.14,602
522.3,602
522.47,602
522.63,602
522.78,602
522.95,602
523.1,602
523.27,603
523.42,602
523.59,601
523.75,601
523.91,601
524.07,602
524.22,601
524.39,601
524.54,601
524.71,601
524.86,601
525.03,601
525.19,601
525.34,601
525.51,601
525.66,601
525.83,601
525.98,601
526.15,601
526.3,601
526.47,601
526.63,601
526.78,601
526.95,601
527.11,601
527.27,601
527.42,601
527.59,601
527.75,601
527.91,601
528.07,601
528.23,601
528.39,600
528.54,601
528.71,601
528.87,601
529.03,601
529.19,601
529.34,601
529.51,601
529.67,601
529.83,601
529.98,601
530.15,601
530.31,601
530.47,601
530.63,601
530.79,600
530.95,601
531.1,600
531.27,600
531.43,600
531.59,600
531.75,600
531.91,600
532.07,600
532.23,600
532.39,600
532.55,600
532.71,600
532.87,600
533.03,600
533.19,600
533.35,600
533.51,600
533.67,600
533.83,600
533.99,600
534.15,600
534.31,600
534.47,600
534.63,600
534.79,600
534.95,600
535.11,600
535.27,600
535.43,599
535.59,600
535.75,600
535.91,600
536.07,600
536.23,600
536.39,600
536.55,600
536.71,600
536.87,600
537.03,600
537.19,600
537.35,600
537.51,600
537.67,600
537.83,600
537.99,600
538.15,600
538.31,600
538.47,600
538.63,600
538.79,600
538.95,600
539.11,600
539.27,600
539.43,600
539.59,600
539.75,600
539.91,600
540.07,600
540.23,600
540.39,600
540.55,600
540.71,600
540.87,600
541.03,600
541.19,600
541.35,601
541.51,600
541.67,600
541.83,600
541.99,600
542.15,600
542.31,600
542.47,599
542.63,600
542.79,600
542.95,600
543.11,600
543.27,600
543.43,600
543.59,600
543.75,600
543.91,600
544.07,600
544.23,600
544.39,600
544.55,600
544.71,600
544.87,599
545.03,599
545.19,600
545.35,599
545.51,599
545.67,599
545.83,599
545.99,599
546.15,599
546.31,599
546.47,599
546.63,599
546.79,599
546.95,599
547.11,599
547.27,599
547.43,599
547.59,599
547.75,599
547.91,599
548.07,599
548.23,599
548.39,599
548.55,599
548.71,599
548.87,599
549.03,600
549.19,599
549.35,599
549.51,599
549.67,599
549.83,598
549.99,598
550.15,598
550.31,598
550.47,597
550.63,596
550.79,596
550.95,596
551.11,596
551.27,596
551.43,596
551.59,596
551.75,596
551.91,596
552.07,595
552.23,596
552.39,596
552.55,596
552.71,596
552.87,596
553.03,596
553.19,596
553.35,596
553.51,596
553.67,596
553.83,596
553.99,596
554.15,596
554.31,596
554.47,596
554.63,596
554.79,596
554.95,596
555.11,596
555.27,596
555.43,596
555.59,596
555.75,596
555.91,596
556.07,596
556.23,596
556.39,596
556.55,596
556.71,595
556.87,595
557.03,596
557.19,595
557.35,595
557.51,595
557.67,595
557.83,595
557.99,596
558.15,595
558.31,595
558.47,595
558.63,595
558.79,595
558.95,595
559.11,595
559.27,595
559.43,595
559.59,594
559.75,594
559.91,594
560.07,595
560.23,595
560.39,594
560.55,595
560.71,594
560.87,595
561.03,594
561.19,594
561.35,594
561.51,594
561.67,595
561.83,594
561.99,594
562.15,594
562.31,594
562.47,594
562.63,595
562.79,594
562.95,594
563.11,594
563.27,595
563.43,595
563.59,594
563.75,594
563.91,595
564.07,594
564.23,594
564.39,594
564.55,594
564.71,595
564.87,594
565.03,594
565.19,595
565.35,594
565.51,594
565.67,594
565.83,595
565.99,594
566.15,594
566.31,595
566.47,594
566.63,594
566.79,594
566.95,594
567.11,594
567.27,594
567.43,594
567.59,594
567.75,594
567.91,593
568.07,594
568.23,594
568.39,594
568.55,594
568.71,594
568.87,593
569.03,594
569.19,594
569.35,594
569.51,594
569.67,593
569.83,593
569.99,594
570.15,594
570.31,593
570.47,594
570.63,594
570.79,593
570.95,594
571.11,593
571.27,593
571.43,594
571.59,594
571.75,593
571.91,593
572.07,593
572.23,594
572.39,593
572.55,594
572.71,593
572.87,594
573.03,594
573.19,594
573.35,594
573.51,593
573.67,594
573.83,594
573.99,593
574.15,593
574.31,594
574.47,594
574.63,593
574.79,593
574.95,593
575.11,593
575.27,594
575.43,594
575.59,593
575.75,593
575.91,593
576.07,594
576.23,593
576.39,593
576.55,593
576.71,593
576.87,593
577.03,593
577.19,593
577.35,593
577.51,593
577.67,591
577.83,590
577.99,590
578.15,591
578.31,591
578.47,591
578.63,591
578.79,590
578.95,590
579.11,591
579.27,590
579.43,591
579.59,590
579.75,591
579.91,591
580.07,591
580.23,588
580.39,588
580.55,588
580.71,588
580.87,589
581.03,589
581.19,589
581.35,588
581.51,588
581.67,588
581.83,589
581.99,588
582.15,588
582.31,587
582.47,587
582.63,587
582.79,587
582.95,587
583.11,586
583.27,587
583.43,587
583.59,586
583.75,586
583.91,586
584.07,586
584.23,586
584.39,586
584.55,586
584.71,586
584.87,586
585.03,586
585.19,586
585.35,586
585.51,586
585.67,586
585.83,586
585.99,586
586.15,585
586.31,585
586.47,585
586.63,585
586.79,585
586.95,585
587.11,585
587.27,584
587.43,585
587.59,584
587.75,584
587.91,585
588.07,584
588.23,584
588.39,584
588.55,584
588.71,584
588.87,584
589.03,583
589.19,584
589.35,583
589.51,584
589.67,584
589.83,584
589.99,584
590.15,583
590.31,584
590.47,584
590.63,584
590.79,584
590.95,584
591.11,583
591.27,583
591.43,584
591.59,584
591.75,584
591.91,584
592.07,583
592.23,584
592.39,584
592.55,583
592.71,583
592.87,584
593.03,583
593.19,583
593.35,583
593.51,583
593.67,583
593.83,583
593.99,583
594.15,584
594.31,584
594.47,585
594.63,585
594.79,584
594.95,585
595.11,585
595.27,585
595.43,582
595.59,582
595.75,582
595.91,582
596.07,582
596.23,582
596.39,582
596.55,582
596.71,582
596.87,582
597.03,582
597.19,582
597.35,582
597.51,582
597.67,582
597.83,582
597.99,582
598.15,582
598.32,581
598.47,582
598.63,581
598.79,580
598.96,580
599.11,580
599.27,580
599.43,580
599.59,580
599.75,579
599.91,580
600.08,580
600.23,580
600.39,580
600.55,580
600.72,580
600.88,579
601.03,580
601.19,580
601.35,579
601.52,580
601.67,579
601.83,579
602,579
602.16,579
602.31,579
602.47,579
602.64,580
602.79,579
602.95,580
603.11,579
603.28,579
603.44,579
603.59,579
603.76,579
603.91,579
604.08,579
604.23,579
604.4,579
604.55,578
604.72,579
604.88,579
605.03,578
605.2,578
605.35,578
605.52,578
605.67,577
605.84,578
606,577
606.16,577
606.32,577
606.47,577
606.64,577
606.79,577
606.96,577
607.11,577
607.28,577
607.44,577
607.59,577
607.76,577
607.92,577
608.08,577
608.23,577
608.4,577
608.56,577
608.72,577
608.88,577
609.04,577
609.2,577
609.35,577
609.52,576
609.68,577
609.84,577
610,577
610.16,577
610.32,576
610.48,577
610.64,577
610.8,577
610.96,576
611.12,577
611.28,577
611.44,576
611.6,577
611.76,577
611.91,576
612.08,577
612.24,577
612.4,577
612.56,576
612.72,576
612.88,576
613.04,576
613.2,576
613.36,576
613.52,576
613.68,576
613.84,576
614,576
614.16,576
614.32,577
614.48,576
614.64,576
614.8,576
614.96,576
615.12,576
615.28,576
615.44,576
615.6,576
615.76,576
615.92,576
616.08,575
616.24,576
616.4,576
616.56,576
616.72,576
616.88,576
617.04,576
617.2,576
617.36,576
617.52,576
617.68,576
617.84,576
618,576
618.16,576
618.32,576
618.48,576
618.64,576
618.8,576
618.96,576
619.12,576
619.28,576
619.44,576
619.6,576
619.76,576
619.92,576
620.08,576
620.24,576
620.4,576
620.56,576
620.72,576
620.88,576
621.04,576
621.2,576
621.36,576
621.52,576
621.68,575
621.84,576
622,576
622.16,576
622.32,576
622.48,576
622.64,576
622.8,575
622.96,575
623.12,576
623.28,575
623.44,575
623.6,575
623.76,575
623.92,575
624.08,575
624.24,575
624.4,575
624.56,575
624.72,575
624.88,575
625.04,575
625.2,576
625.36,575
625.52,575
625.68,575
625.84,575
626,575
626.16,575
626.32,575
626.48,575
626.64,575
626.8,575
626.96,575
627.12,575
627.28,575
627.44,575
627.6,575
627.76,575
627.92,575
628.08,575
628.24,575
628.4,575
628.56,575
628.72,575
628.88,574
629.04,574
629.2,574
629.36,574
629.52,574
629.68,574
629.84,574
630,574
630.16,574
630.32,574
630.48,574
630.64,574
630.8,574
630.96,574
631.12,573
631.28,573
631.44,573
631.6,573
631.76,574
631.92,573
632.08,574
632.24,573
632.4,574
632.56,574
632.72,573
632.88,574
633.04,573
633.2,573
633.36,573
633.52,573
633.68,573
633.84,573
634,574
634.16,573
634.32,573
634.48,573
634.64,573
634.8,573
634.96,573
635.12,573
635.28,573
635.44,573
635.6,573
635.76,573
635.92,573
636.08,572
636.24,573
636.4,573
636.56,572
636.72,573
636.88,573
637.04,573
637.2,572
637.36,573
637.52,572
637.68,573
637.84,573
638,573
638.16,573
638.32,573
638.48,573
638.64,572
638.8,572
638.96,573
639.12,572
639.28,572
639.44,572
639.6,572
639.76,572
639.92,573
640.08,573
640.24,573
640.4,573
640.56,573
640.72,573
640.88,573
641.04,574
641.2,574
641.36,573
641.52,573
641.68,573
641.84,573
642,573
642.16,574
642.32,573
642.48,573
642.64,573
642.8,574
642.96,574
643.12,574
643.28,574
643.44,573
643.6,574
643.76,573
643.92,573
644.08,574
644.24,573
644.4,574
644.56,573
644.72,573
644.88,573
645.04,573
645.2,573
645.36,573
645.52,573
645.68,573
645.84,573
646,574
646.16,574
646.32,574
646.48,573
646.64,573
646.8,573
646.96,573
647.12,573
647.28,573
647.44,573
647.6,573
647.76,573
647.92,573
648.08,573
648.24,573
648.4,573
648.56,572
648.72,573
648.88,572
649.04,574
649.2,573
649.36,573
649.52,573
649.68,573
649.84,572
650,573
650.16,573
650.32,573
650.48,572
650.64,570
650.8,570
650.96,570
651.12,571
651.28,571
651.44,570
651.6,571
651.76,571
651.92,571
652.08,571
652.24,571
652.4,571
652.56,571
652.72,571
652.88,571
653.04,570
653.2,571
653.36,571
653.52,571
653.68,571
653.84,571
654,571
654.16,571
654.32,571
654.48,571
654.64,570
654.8,571
654.96,570
655.12,571
655.28,571
655.44,571
655.6,571
655.76,571
655.92,570
656.08,570
656.24,570
656.4,571
656.56,570
656.72,570
656.88,570
657.04,570
657.2,570
657.36,570
657.52,570
657.68,570
657.84,571
658,571
658.16,571
658.32,572
658.48,571
658.64,571
658.8,571
658.96,572
659.12,571
659.28,571
659.44,570
659.6,571
659.76,570
659.92,570
660.08,571
660.24,570
660.4,570
660.56,570
660.72,570
660.88,570
661.04,571
661.2,570
661.36,570
661.52,570
661.68,570
661.84,570
662,570
662.16,570
662.32,570
662.48,570
662.64,570
662.8,570
662.96,570
663.12,570
663.28,570
663.44,570
663.6,570
663.76,570
663.92,570
664.08,570
664.24,570
664.4,570
664.56,570
664.72,570
664.88,570
665.04,570
665.2,570
665.36,569
665.52,569
665.68,569
665.84,569
666,569
666.16,569
666.32,569
666.48,569
666.64,569
666.8,569
666.96,569
667.12,569
667.28,570
667.44,569
667.6,570
667.76,569
667.92,570
668.08,569
668.24,570
668.4,569
668.56,569
668.72,569
668.88,569
669.04,569
669.2,569
669.36,569
669.52,570
669.68,569
669.84,569
670,570
670.16,569
670.32,569
670.48,569
670.64,570
670.8,570
670.96,569
671.12,570
671.28,569
671.44,570
671.6,569
671.76,569
671.92,569
672.08,569
672.24,569
672.4,570
672.56,569
672.72,569
672.88,569
673.04,569
673.2,569
673.36,569
673.52,569
673.68,569
673.84,569
674,569
674.16,569
674.32,567
674.48,567
674.64,567
674.8,567
674.96,568
675.12,568
675.28,567
675.44,567
675.6,567
675.76,567
675.92,567
676.08,567
676.24,567
676.4,567
676.56,567
676.72,567
676.88,567
677.04,567
677.2,567
677.36,567
677.52,567
677.68,567
677.84,568
678,568
678.16,568
678.32,568
678.48,568
678.64,568
678.8,567
678.96,567
679.12,567
679.28,567
679.44,567
679.6,567
679.76,567
679.92,567
680.08,567
680.25,567
680.4,567
680.56,567
680.72,567
680.89,567
681.04,567
681.2,567
681.36,567
681.53,567
681.68,567
681.84,567
682.01,567
682.16,567
682.32,567
682.48,566
682.65,567
682.8,567
682.96,567
683.12,567
683.28,567
683.45,567
683.6,567
683.76,567
683.92,566
684.09,567
684.24,567
684.41,567
684.57,567
684.72,567
684.88,567
685.04,567
685.21,567
685.36,567
685.52,567
685.69,567
685.84,566
686.01,567
686.17,567
686.33,567
686.48,567
686.65,567
686.81,567
686.97,567
687.13,566
687.28,567
687.45,566
687.6,567
687.77,566
687.93,567
688.09,567
688.25,567
688.41,567
688.57,567
688.73,567
688.89,567
689.04,567
689.21,567
689.37,567
689.53,567
689.69,567
689.85,567
690.01,567
690.16,566
690.33,566
690.49,566
690.65,566
690.8,566
690.97,566
691.13,566
691.29,566
691.45,566
691.61,566
691.77,566
691.93,566
692.09,566
692.25,566
692.41,566
692.57,566
692.73,566
692.89,566
693.05,566
693.21,566
693.37,566
693.53,566
693.69,566
693.85,566
694.01,566
694.17,566
694.33,566
694.49,566
694.65,566
694.81,566
694.97,566
695.13,566
695.29,566
695.45,566
695.61,566
695.77,566
695.93,566
696.09,566
696.25,566
696.41,566
696.57,566
696.73,566
696.89,566
697.05,566
697.21,566
697.37,565
697.53,566
697.69,566
697.85,566
698.01,566
698.17,566
698.33,566
698.49,566
698.65,566
698.81,566
698.97,566
699.13,566
699.29,565
699.45,565
699.61,565
699.77,566
699.93,565
700.09,565
700.25,565
700.41,565
700.57,565
700.73,565
700.89,565
701.05,565
701.21,565
701.37,565
701.53,565
701.69,565
701.85,565
702.01,565
702.17,565
702.33,565
702.49,565
702.65,565
702.81,565
702.97,565
703.13,565
703.29,565
703.45,565
703.61,565
703.77,565
703.93,565
704.09,565
704.25,565
704.41,564
704.57,565
704.73,565
704.89,565
705.05,565
705.21,565
705.37,565
705.53,565
705.69,565
705.85,565
706.01,565
706.17,565
706.33,565
706.49,564
706.65,565
706.81,565
706.97,565
707.13,564
707.29,564
707.45,564
707.61,564
707.77,564
707.93,563
708.09,564
708.25,564
708.41,564
708.57,564
708.73,564
708.89,564
709.05,564
709.21,564
709.37,564
709.53,564
709.69,564
709.85,564
710.01,564
710.17,564
710.33,564
710.49,564
710.65,564
710.81,564
710.97,564
711.13,564
711.29,564
711.45,563
711.61,563
711.77,564
711.93,564
712.09,564
712.25,564
712.41,564
712.57,564
712.73,564
712.89,563
713.05,564
713.21,563
713.37,564
713.53,563
713.69,563
713.85,564
714.01,563
714.17,563
714.33,563
714.49,563
714.65,563
714.81,563
714.97,563
715.13,563
715.29,563
715.45,563
715.61,563
715.77,563
715.93,563
716.09,563
716.25,562
716.41,562
716.57,563
716.73,562
716.89,562
717.05,562
717.21,562
717.37,563
717.53,563
717.69,562
717.85,562
718.01,562
718.17,563
718.33,562
718.49,562
718.65,562
718.81,562
718.97,562
719.13,562
719.29,562
719.45,562
719.61,562
719.77,562
719.93,562
720.09,562
720.25,562
720.41,562
720.57,562
720.73,562
720.89,562
721.05,562
721.21,562
721.37,562
721.53,562
721.69,562
721.85,562
722.01,562
722.17,562
722.33,562
722.49,562
722.65,562
722.81,561
722.97,561
723.13,561
723.29,561
723.45,561
723.61,561
723.77,561
723.93,561
724.09,561
724.25,561
724.41,561
724.57,561
724.73,561
724.89,561
725.05,561
725.21,561
725.37,561
725.53,561
725.69,561
725.85,561
726.01,561
726.17,561
726.33,561
726.49,561
726.65,561
726.81,561
726.97,561
727.13,561
727.29,561
727.45,561
727.61,561
727.77,561
727.93,561
728.09,561
728.25,561
728.41,561
728.57,561
728.73,561
728.89,561
729.05,561
729.21,561
729.37,561
729.53,561
729.69,561
729.85,561
730.01,561
730.17,561
730.33,559
730.49,559
730.65,559
730.81,559
730.97,559
731.13,559
731.29,559
731.45,559
731.61,559
731.77,559
731.93,559
732.09,559
732.25,559
732.41,559
732.57,559
732.73,559
732.89,559
733.05,559
733.21,559
733.37,558
733.53,558
733.69,558
733.85,559
734.01,558
734.17,559
734.33,559
734.49,559
734.65,559
734.81,558
734.97,558
735.13,558
735.29,558
735.45,558
735.61,558
735.77,558
735.93,558
736.09,557
736.25,558
736.41,558
736.57,558
736.73,558
736.89,557
737.05,558
737.21,558
