Time [s], liquid_level_reading
97.52,776
97.66,776
97.81,776
97.96,776
98.11,776
98.25,776
98.4,776
98.54,776
98.69,776
98.84,776
98.98,776
99.13,776
99.28,776
99.43,776
99.57,776
99.72,776
99.86,776
100.01,775
100.17,774
100.33,772
100.49,771
100.65,770
100.81,770
100.97,770
101.13,770
101.29,770
101.45,770
101.61,770
101.77,770
101.93,772
102.09,773
102.25,773
102.41,773
102.57,774
102.73,774
102.89,774
103.05,774
103.21,774
103.37,774
103.53,774
103.69,775
103.85,774
104.01,774
104.17,774
104.33,774
104.49,774
104.65,774
104.81,774
104.97,774
105.13,774
105.29,773
105.45,774
105.61,773
105.77,773
105.93,772
106.09,771
106.25,770
106.41,768
106.57,767
106.73,767
106.89,767
107.05,767
107.21,767
107.37,766
107.53,766
107.69,766
107.85,766
108.01,766
108.17,766
108.33,765
108.49,765
108.65,765
108.81,765
108.97,762
109.13,757
109.29,757
109.45,757
109.61,757
109.77,757
109.93,757
110.09,756
110.25,756
110.41,756
110.57,756
110.73,755
110.89,755
111.05,755
111.21,755
111.37,755
111.53,755
111.69,755
111.85,754
112.01,755
112.17,754
112.33,753
112.49,753
112.65,753
112.81,753
112.97,753
113.13,753
113.29,753
113.45,753
113.61,752
113.77,752
113.93,752
114.09,752
114.25,752
114.41,751
114.57,751
114.73,751
114.89,748
115.05,748
115.21,747
115.37,747
115.53,747
115.69,743
115.85,743
116.01,743
116.17,743
116.33,743
116.49,743
116.65,743
116.81,743
116.97,743
117.13,743
117.29,743
117.45,743
117.61,743
117.77,743
117.93,743
118.09,743
118.25,743
118.41,743
118.57,743
118.73,743
118.89,743
119.05,743
119.21,743
119.37,743
119.53,743
119.69,743
119.86,743
120.01,743
120.17,743
120.33,743
120.5,743
120.65,743
120.81,743
120.97,743
121.13,743
121.29,743
121.45,743
121.61,743
121.77,743
121.93,742
122.09,742
122.25,742
122.41,742
122.57,742
122.73,742
122.89,742
123.05,742
123.21,742
123.37,741
123.54,741
123.69,741
123.85,741
124.01,741
124.18,741
124.33,741
124.49,740
124.65,740
124.81,740
124.97,740
125.13,740
125.29,740
125.45,740
125.61,740
125.77,741
125.93,740
126.09,741
126.25,741
126.41,740
126.57,740
126.73,740
126.9,739
127.05,740
127.21,740
127.37,739
127.54,739
127.69,739
127.86,739
128.02,739
128.18,739
128.34,739
128.5,739
128.66,739
128.82,739
128.98,739
129.13,739
129.3,739
129.46,739
129.62,739
129.77,739
129.94,739
130.1,739
130.26,739
130.41,739
130.58,739
130.74,739
130.9,739
131.06,739
131.22,739
131.38,739
131.54,739
131.7,739
131.86,739
132.02,739
132.18,739
132.34,738
132.5,738
132.66,738
132.82,738
132.98,738
133.14,738
133.3,739
133.46,738
133.62,738
133.78,738
133.94,738
134.1,738
134.26,738
134.42,738
134.58,738
134.74,738
134.9,738
135.06,738
135.22,738
135.38,738
135.54,738
135.7,738
135.86,738
136.02,738
136.18,738
136.34,738
136.5,738
136.66,738
136.82,738
136.98,738
137.14,738
137.3,738
137.46,738
137.62,738
137.78,738
137.94,738
138.1,737
138.26,738
138.42,738
138.58,738
138.74,738
138.9,738
139.06,738
139.22,738
139.38,738
139.54,738
139.7,738
139.86,738
140.02,738
140.18,738
140.34,738
140.5,738
140.66,738
140.82,738
140.98,738
141.14,738
141.3,738
141.46,738
141.62,738
141.78,738
141.94,738
142.1,738
142.26,738
142.42,738
142.58,738
142.74,738
142.9,738
143.06,738
143.22,738
143.38,738
143.54,738
143.7,738
143.86,738
144.02,738
144.18,738
144.34,738
144.5,738
144.66,738
144.82,738
144.98,738
145.14,738
145.3,738
145.46,738
145.62,738
145.78,738
145.94,738
146.1,738
146.26,738
146.42,738
146.58,737
146.74,737
146.9,737
147.06,737
147.22,737
147.38,737
147.54,737
147.7,736
147.86,736
148.02,736
148.18,736
148.34,737
148.5,736
148.66,736
148.82,736
148.98,736
149.14,736
149.3,736
149.46,736
149.62,736
149.78,736
149.94,737
150.1,737
150.26,737
150.42,736
150.58,736
150.74,737
150.9,737
151.06,736
151.22,736
151.38,736
151.54,736
151.7,736
151.86,736
152.02,736
152.18,736
152.34,736
152.5,736
152.66,736
152.82,736
152.98,736
153.14,736
153.3,736
153.46,736
153.62,736
153.78,735
153.94,736
154.1,736
154.26,736
154.42,736
154.58,735
154.74,735
154.9,735
155.06,735
155.22,735
155.38,736
155.54,736
155.7,736
155.86,736
156.02,736
156.18,736
156.34,736
156.5,736
156.66,736
156.82,736
156.98,736
157.14,736
157.3,735
157.46,736
157.62,735
157.78,735
157.94,736
158.1,736
158.26,736
158.42,736
158.58,736
158.74,736
158.9,736
159.06,736
159.22,735
159.38,735
159.54,735
159.7,736
159.86,736
160.02,736
160.18,736
160.34,736
160.5,736
160.66,736
160.82,736
160.98,736
161.14,736
161.3,736
161.46,735
161.62,735
161.78,735
161.94,735
162.1,735
162.26,735
162.42,735
162.58,735
162.74,735
162.9,735
163.06,735
163.22,735
163.38,735
163.54,735
163.7,735
163.86,735
164.02,735
164.18,735
164.34,735
164.5,735
164.66,735
164.82,735
164.98,735
165.14,735
165.3,735
165.46,735
165.62,735
165.78,735
165.94,735
166.1,735
166.26,735
166.42,735
166.58,735
166.74,735
166.9,735
167.06,735
167.22,735
167.38,735
167.54,734
167.7,734
167.86,734
168.02,735
168.18,734
168.34,734
168.5,734
168.66,734
168.82,734
168.98,734
169.14,734
169.3,734
169.46,734
169.62,734
169.78,734
169.94,734
170.1,734
170.26,734
170.42,734
170.58,734
170.74,734
170.9,734
171.06,734
171.22,734
171.38,734
171.54,734
171.7,734
171.86,734
172.02,734
172.18,734
172.34,734
172.5,734
172.66,734
172.82,734
172.98,734
173.14,733
173.3,734
173.46,734
173.62,734
173.78,734
173.94,734
174.1,734
174.26,734
174.42,734
174.58,733
174.74,733
174.9,733
175.06,733
175.22,733
175.38,733
175.54,733
175.7,733
175.86,733
176.02,733
176.18,733
176.34,733
176.5,733
176.66,733
176.82,733
176.98,733
177.14,733
177.3,733
177.46,733
177.62,733
177.78,733
177.94,733
178.1,733
178.26,733
178.42,733
178.58,733
178.74,733
178.9,733
179.06,733
179.22,733
179.38,733
179.54,733
179.7,733
179.86,733
180.02,733
180.18,733
180.34,733
180.5,733
180.66,733
180.82,733
180.98,733
181.14,733
181.3,733
181.46,733
181.62,733
181.78,733
181.94,732
182.1,732
182.26,732
182.42,731
182.58,731
182.74,730
182.9,717
183.06,717
183.22,717
183.38,717
183.54,717
183.7,717
183.86,717
184.02,718
184.18,718
184.34,718
184.5,718
184.66,718
184.82,718
184.98,718
185.14,718
185.3,718
185.46,718
185.62,718
185.78,718
185.94,718
186.1,719
186.26,718
186.42,718
186.58,718
186.74,718
186.9,718
187.06,718
187.22,718
187.38,718
187.54,718
187.7,718
187.86,718
188.02,718
188.18,718
188.34,718
188.5,718
188.66,718
188.82,718
188.98,718
189.14,717
189.3,717
189.46,716
189.62,716
189.78,711
189.94,711
190.1,711
190.26,711
190.42,712
190.58,712
190.74,712
190.9,712
191.06,711
191.22,711
191.38,708
191.54,707
191.7,707
191.86,707
192.02,707
192.18,706
192.34,706
192.5,706
192.66,706
192.82,706
192.98,706
193.14,706
193.3,705
193.46,705
193.62,706
193.78,705
193.94,705
194.1,705
194.26,705
194.42,705
194.58,706
194.74,706
194.9,706
195.06,706
195.22,706
195.38,706
195.54,707
195.7,707
195.86,707
196.02,707
196.18,707
196.34,707
196.5,707
196.66,706
196.82,706
196.98,706
197.14,706
197.3,706
197.46,706
197.62,706
197.78,706
197.94,706
198.1,706
198.26,706
198.42,705
198.58,706
198.75,706
198.9,706
199.06,705
199.22,704
199.38,704
199.54,704
199.7,705
199.86,705
200.02,705
200.18,705
200.34,706
200.51,705
200.66,704
200.82,704
200.98,704
201.15,704
201.3,704
201.46,704
201.62,704
201.79,703
201.95,703
202.1,703
202.26,703
202.43,704
202.59,704
202.74,703
202.91,704
203.07,704
203.23,704
203.38,704
203.55,704
203.71,704
203.87,704
204.02,704
204.19,704
204.35,704
204.51,704
204.66,704
204.83,703
204.99,703
205.15,704
205.3,703
205.47,704
205.63,704
205.79,704
205.95,704
206.11,704
206.27,704
206.43,704
206.59,703
206.75,703
206.91,703
207.07,703
207.23,703
207.38,703
207.55,703
207.71,703
207.87,703
208.02,703
208.19,703
208.35,703
208.51,703
208.66,703
208.83,703
208.99,703
209.15,704
209.3,703
209.47,703
209.63,703
209.79,703
209.95,703
210.11,703
210.27,703
210.43,703
210.59,703
210.75,703
210.91,703
211.07,703
211.23,703
211.39,703
211.55,703
211.71,703
211.87,703
212.03,702
212.19,702
212.35,702
212.51,702
212.67,703
212.83,703
212.99,703
213.15,703
213.31,703
213.47,703
213.63,703
213.79,703
213.95,703
214.11,702
214.27,703
214.43,703
214.59,703
214.75,703
214.91,703
215.07,703
215.23,703
215.39,703
215.55,703
215.71,703
215.87,703
216.03,702
216.19,703
216.35,703
216.51,702
216.67,702
216.83,702
216.99,701
217.15,701
217.31,700
217.47,701
217.63,701
217.79,702
217.95,703
218.11,702
218.27,703
218.43,703
218.59,703
218.75,703
218.91,702
219.07,701
219.23,700
219.39,700
219.55,700
219.71,701
219.87,702
220.03,703
220.19,703
220.35,703
220.51,703
220.67,703
220.83,702
220.99,702
221.15,702
221.31,702
221.47,701
221.63,701
221.79,701
221.95,701
222.11,700
222.27,700
222.43,699
222.59,699
222.75,699
222.91,699
223.07,699
223.23,699
223.39,699
223.55,699
223.71,699
223.87,699
224.03,699
224.19,699
224.35,699
224.51,699
224.67,699
224.83,699
224.99,699
225.15,699
225.31,699
225.47,699
225.63,699
225.79,699
225.95,699
226.11,699
226.27,699
226.43,699
226.59,698
226.75,698
226.91,699
227.07,699
227.23,698
227.39,698
227.55,698
227.71,698
227.87,698
228.03,698
228.19,697
228.35,697
228.51,697
228.67,697
228.83,697
228.99,697
229.15,697
229.31,697
229.47,697
229.63,698
229.79,697
229.95,697
230.11,697
230.27,697
230.43,697
230.59,697
230.75,696
230.91,693
231.07,690
231.23,690
231.39,690
231.55,690
231.71,689
231.87,689
232.03,690
232.19,690
232.35,689
232.51,689
232.67,689
232.83,689
232.99,689
233.15,689
233.31,689
233.47,689
233.63,689
233.79,689
233.95,689
234.11,689
234.27,689
234.43,689
234.59,689
234.75,689
234.91,689
235.07,689
235.23,689
235.39,689
235.55,689
235.71,689
235.87,689
236.03,689
236.19,689
236.35,689
236.51,689
236.67,689
236.83,689
236.99,689
237.15,689
237.31,689
237.47,689
237.63,689
237.79,688
237.95,689
238.11,689
238.27,688
238.43,688
238.59,688
238.75,688
238.91,688
239.07,688
239.23,688
239.39,688
239.55,688
239.71,688
239.87,688
240.03,688
240.19,687
240.35,688
240.51,688
240.67,687
240.83,688
240.99,688
241.15,688
241.31,688
241.47,688
241.63,688
241.79,687
241.95,688
242.11,688
242.27,688
242.43,688
242.59,688
242.75,688
242.91,688
243.07,688
243.23,688
243.39,688
243.55,688
243.71,688
243.87,687
244.03,688
244.19,687
244.35,687
244.51,688
244.67,687
244.83,687
244.99,687
245.15,687
245.31,687
245.47,688
245.63,687
245.79,688
245.95,687
246.11,687
246.27,687
246.43,687
246.59,687
246.75,687
246.91,687
247.07,687
247.23,688
247.39,687
247.55,688
247.71,688
247.87,687
248.03,688
248.19,688
248.35,688
248.51,688
248.67,687
248.83,688
248.99,687
249.15,687
249.31,688
249.47,687
249.63,687
249.79,687
249.95,687
250.11,687
250.27,687
250.43,687
250.59,687
250.75,687
250.91,687
251.07,687
251.23,686
251.39,686
251.55,686
251.71,686
251.87,686
252.03,686
252.19,686
252.35,686
252.51,686
252.67,685
252.83,685
252.99,685
253.15,685
253.31,685
253.47,685
253.63,685
253.79,685
253.95,685
254.11,685
254.27,685
254.43,685
254.59,685
254.75,685
254.91,685
255.07,685
255.23,685
255.39,685
255.55,685
255.71,685
255.87,685
256.03,685
256.19,685
256.35,685
256.51,685
256.67,684
256.83,683
256.99,682
257.15,680
257.31,680
257.47,680
257.63,680
257.79,679
257.95,679
258.11,679
258.27,678
258.43,678
258.59,678
258.75,678
258.91,677
259.07,677
259.23,677
259.39,677
259.55,677
259.71,677
259.87,678
260.03,679
260.19,679
260.35,679
260.51,679
260.67,679
260.83,679
260.99,679
261.15,679
261.31,679
261.47,679
261.63,678
261.79,676
261.95,676
262.11,676
262.27,676
262.43,676
262.59,676
262.75,675
262.91,675
263.07,675
263.23,675
263.39,675
263.55,675
263.71,675
263.87,675
264.03,675
264.19,674
264.35,674
264.51,674
264.67,674
264.83,674
264.99,674
265.15,675
265.31,675
265.47,674
265.63,674
265.79,674
265.95,673
266.11,674
266.27,673
266.43,673
266.59,673
266.75,673
266.91,673
267.07,674
267.23,673
267.39,673
267.55,673
267.71,673
267.87,672
268.03,673
268.19,673
268.35,673
268.51,673
268.67,672
268.83,672
268.99,672
269.15,672
269.31,672
269.47,673
269.63,673
269.79,672
269.95,672
270.11,672
270.27,672
270.43,672
270.59,672
270.75,672
270.91,672
271.07,672
271.23,672
271.39,671
271.55,672
271.71,672
271.87,671
272.03,671
272.19,671
272.35,671
272.51,671
272.67,671
272.83,671
272.99,671
273.15,671
273.31,671
273.47,671
273.63,670
273.79,670
273.95,670
274.11,670
274.27,670
274.43,668
274.59,668
274.75,668
274.91,668
275.07,668
275.23,668
275.39,668
275.55,668
275.71,668
275.87,668
276.03,668
276.19,668
276.35,669
276.51,668
276.67,668
276.83,668
276.99,668
277.15,667
277.31,668
277.47,667
277.63,667
277.79,667
277.95,667
278.11,667
278.27,667
278.43,667
278.59,667
278.75,668
278.92,667
279.07,667
279.23,667
279.39,667
279.55,668
279.71,668
279.87,668
280.03,668
280.2,668
280.35,668
280.51,668
280.67,668
280.83,667
280.99,667
281.15,668
281.32,667
281.48,667
281.63,668
281.79,668
281.95,668
282.11,668
282.27,668
282.44,668
282.6,668
282.76,668
282.91,668
283.08,667
283.23,666
283.39,666
283.55,666
283.72,666
283.88,666
284.04,666
284.19,667
284.36,667
284.52,667
284.67,667
284.83,668
285,667
285.16,667
285.32,667
285.48,667
285.64,667
285.8,667
285.95,666
286.11,666
286.27,666
286.44,666
286.6,666
286.76,666
286.92,666
287.08,666
287.24,666
287.39,666
287.55,666
287.72,666
287.88,666
288.04,666
288.2,665
288.36,666
288.52,666
288.67,666
288.83,666
289,666
289.16,666
289.32,666
289.48,666
289.64,665
289.8,665
289.95,665
290.11,665
290.28,666
290.44,666
290.6,665
290.76,666
290.92,665
291.08,665
291.23,665
291.4,666
291.56,665
291.72,666
291.88,665
292.04,665
292.2,666
292.36,665
292.52,665
292.68,665
292.84,665
293,665
293.16,665
293.32,665
293.48,665
293.64,665
293.8,665
293.96,665
294.12,665
294.28,665
294.44,665
294.6,664
294.76,665
294.92,665
295.08,664
295.24,665
295.4,664
295.56,665
295.72,665
295.88,664
296.04,665
296.2,664
296.36,665
296.52,664
296.68,665
296.84,664
297,664
297.16,664
297.32,664
297.48,664
297.64,664
297.8,664
297.96,664
298.12,664
298.28,664
298.44,664
298.6,664
298.76,664
298.92,664
299.08,664
299.24,664
299.4,664
299.56,664
299.72,664
299.88,664
300.04,664
300.2,664
300.36,664
300.52,664
300.68,664
300.84,664
301,664
301.16,664
301.32,664
301.48,664
301.64,664
301.8,664
301.96,664
302.12,664
302.28,664
302.44,664
302.6,664
302.76,664
302.92,664
303.08,664
303.24,664
303.4,664
303.56,664
303.72,664
303.88,664
304.04,664
304.2,664
304.36,664
304.52,663
304.68,664
304.84,663
305,663
305.16,663
305.32,663
305.48,663
305.64,663
305.8,663
305.96,662
306.12,663
306.28,663
306.44,662
306.6,662
306.76,662
306.92,662
307.08,662
307.24,662
307.4,662
307.56,662
307.72,662
307.88,662
308.04,662
308.2,662
308.36,661
308.52,661
308.68,662
308.84,660
309,660
309.16,660
309.32,659
309.48,659
309.64,659
309.8,658
309.96,657
310.12,656
310.28,656
310.44,656
310.6,656
310.76,655
310.92,655
311.08,655
311.24,656
311.4,655
311.56,655
311.72,654
311.88,655
312.04,653
312.2,653
312.36,652
312.52,652
312.68,652
312.84,652
313,652
313.16,651
313.32,651
313.48,651
313.64,651
313.8,651
313.96,650
314.12,649
314.28,649
314.44,651
314.6,649
314.76,650
314.92,651
315.08,650
315.24,647
315.4,647
315.56,647
315.72,646
315.88,646
316.04,647
316.2,648
316.36,649
316.52,648
316.68,649
316.84,649
317,649
317.16,649
317.32,648
317.48,648
317.64,648
317.8,646
317.96,646
318.12,646
318.28,646
318.44,646
318.6,646
318.76,646
318.92,646
319.08,646
319.24,646
319.4,646
319.56,646
319.72,646
319.88,646
320.04,647
320.2,648
320.36,648
320.52,648
320.68,648
320.84,648
321,648
321.16,648
321.32,648
321.48,648
321.64,648
321.8,647
321.96,647
322.12,647
322.28,647
322.44,647
322.6,647
322.76,647
322.92,647
323.08,647
323.24,647
323.4,647
323.56,646
323.72,647
323.88,646
324.04,646
324.2,646
324.36,647
324.52,647
324.68,646
324.84,646
325,646
325.16,646
325.32,646
325.48,646
325.64,646
325.8,646
325.96,646
326.12,646
326.28,646
326.44,646
326.6,646
326.76,645
326.92,645
327.08,645
327.24,644
327.4,644
327.56,644
327.72,644
327.88,644
328.04,645
328.2,645
328.36,645
328.52,645
328.68,645
328.84,645
329,645
329.16,645
329.32,645
329.48,644
329.64,645
329.8,645
329.96,644
330.12,644
330.28,644
330.44,644
330.6,645
330.76,645
330.92,645
331.08,645
331.24,644
331.4,644
331.56,644
331.72,644
331.88,644
332.04,643
332.2,644
332.36,644
332.52,644
332.68,644
332.84,644
333,644
333.16,645
333.32,645
333.48,645
333.64,645
333.8,645
333.96,645
334.12,645
334.28,645
334.44,644
334.6,644
334.76,644
334.92,644
335.08,644
335.24,644
335.4,644
335.56,644
335.72,644
335.88,644
336.04,643
336.2,643
336.36,643
336.52,643
336.68,643
336.84,643
337,643
337.16,643
337.32,643
337.48,643
337.64,643
337.8,643
337.96,643
338.12,643
338.28,643
338.44,643
338.6,643
338.76,643
338.92,643
339.08,643
339.24,643
339.4,643
339.56,643
339.72,643
339.88,643
340.04,643
340.2,643
340.36,642
340.52,643
340.68,642
340.84,643
341,643
341.16,642
341.32,642
341.48,642
341.64,643
341.8,642
341.96,642
342.12,643
342.28,642
342.44,642
342.6,642
342.76,642
342.92,642
343.08,642
343.24,642
343.4,642
343.56,642
343.72,641
343.88,641
344.04,640
344.2,640
344.36,641
344.52,640
344.68,640
344.84,640
345,640
345.16,639
345.32,640
345.48,639
345.64,639
345.8,639
345.96,639
346.12,639
346.28,639
346.44,639
346.6,639
346.76,639
346.92,639
347.08,639
347.24,639
347.4,638
347.56,633
347.72,633
347.88,632
348.04,633
348.2,633
348.36,633
348.52,633
348.68,632
348.84,633
349,632
349.16,632
349.32,633
349.48,632
349.64,632
349.8,632
349.96,632
350.12,632
350.28,632
350.44,632
350.6,632
350.76,632
350.92,632
351.08,632
351.24,632
351.4,632
351.56,632
351.72,632
351.88,632
352.04,632
352.2,632
352.36,632
352.52,632
352.68,632
352.84,632
353,632
353.16,632
353.32,632
353.48,632
353.64,632
353.8,632
353.96,632
354.12,632
354.28,632
354.44,632
354.6,632
354.76,632
354.92,632
355.08,632
355.24,632
355.4,632
355.56,632
355.72,632
355.88,632
356.04,632
356.2,632
356.36,632
356.52,632
356.68,631
356.84,632
357,632
357.16,632
357.32,632
357.48,631
357.64,632
357.8,631
357.96,632
358.12,632
358.28,631
358.45,631
358.6,631
358.76,631
358.92,631
359.08,631
359.24,631
359.4,631
359.56,631
359.73,631
359.88,631
360.04,631
360.2,631
360.36,631
360.52,631
360.68,631
360.85,631
361.01,631
361.16,631
361.32,631
361.48,631
361.64,631
361.8,631
361.96,631
362.13,631
362.29,631
362.44,631
362.61,631
362.77,630
362.92,630
363.08,630
363.25,630
