Time [s], liquid_level_reading
736.25,636
736.41,636
736.57,636
736.73,636
736.89,636
737.05,636
737.21,636
737.37,636
737.53,636
737.69,636
737.85,635
738.01,636
738.17,636
738.33,636
738.49,636
738.65,635
738.81,635
738.97,635
739.13,635
739.29,635
739.45,635
739.61,635
739.77,635
739.93,635
740.09,635
740.25,635
740.41,635
740.57,635
740.73,635
740.89,635
741.05,635
741.21,635
741.37,635
741.53,635
741.69,635
741.85,635
742.01,635
742.17,635
742.33,635
742.49,635
742.65,635
742.81,635
742.97,635
743.13,635
743.29,635
743.45,635
743.61,635
743.77,635
743.93,635
744.09,635
744.25,635
744.41,635
744.57,635
744.73,635
744.89,634
745.05,635
745.21,635
745.37,635
745.53,634
745.69,635
745.85,635
746.01,635
746.17,635
746.33,635
746.49,635
746.65,635
746.81,635
746.97,635
747.13,635
747.29,635
747.45,635
747.61,635
747.77,635
747.93,635
748.09,635
748.25,635
748.41,635
748.57,635
748.73,635
748.89,635
749.05,635
749.21,635
749.37,635
749.53,634
749.69,634
749.85,634
750.01,634
750.17,634
750.33,634
750.49,633
750.65,633
750.81,633
750.97,633
751.13,633
751.29,633
751.45,633
751.61,633
751.77,633
751.93,633
752.09,633
752.25,633
752.41,633
752.57,633
752.73,633
752.89,634
753.05,633
753.21,633
753.37,633
753.53,633
753.69,633
753.85,633
754.01,633
754.17,633
754.33,633
754.49,633
754.65,633
754.81,633
754.97,634
755.13,634
755.29,635
755.45,635
755.61,635
755.77,635
755.93,634
756.09,634
756.25,634
756.41,634
756.57,634
756.73,634
756.89,634
757.05,635
757.21,635
757.37,635
757.53,635
757.69,635
757.85,634
758.01,635
758.17,634
758.33,634
758.49,634
758.65,635
758.81,634
758.97,634
759.13,634
759.29,634
759.45,634
759.61,634
759.78,635
759.93,634
760.09,634
760.25,634
760.41,635
760.57,634
760.73,635
760.89,634
761.05,635
761.21,635
761.37,635
761.53,635
761.7,635
761.85,635
762.01,635
762.17,635
762.34,635
762.49,635
762.65,635
762.82,635
762.97,635
763.13,635
763.29,635
763.46,635
763.61,635
763.77,635
763.94,635
764.09,635
764.26,635
764.41,635
764.58,635
764.73,635
764.9,635
765.05,634
765.22,635
765.38,635
765.53,635
765.69,634
765.85,634
766.02,634
766.17,635
766.34,634
766.5,634
766.66,634
766.82,634
766.98,634
767.14,634
767.29,634
767.46,634
767.62,634
767.78,634
767.94,634
768.1,634
768.26,634
768.41,634
768.58,634
768.74,634
768.9,634
769.05,634
769.22,634
769.38,634
769.54,634
769.7,634
769.86,634
770.02,634
770.18,634
770.34,634
770.5,634
770.66,634
770.82,635
770.97,634
771.14,634
771.3,634
771.46,634
771.61,634
771.78,634
771.94,630
772.1,630
772.26,630
772.42,630
772.58,630
772.74,630
772.9,630
773.06,630
773.22,630
773.38,630
773.54,630
773.7,630
773.86,630
774.02,630
774.18,630
774.34,630
774.5,630
774.66,630
774.82,630
774.98,630
775.14,630
775.3,630
775.46,631
775.62,631
775.78,631
775.94,631
776.1,631
776.26,631
776.42,631
776.58,631
776.74,631
776.9,631
777.06,631
777.22,631
777.38,631
777.54,631
777.7,631
777.86,631
778.02,631
778.18,631
778.34,631
778.5,631
778.66,631
778.82,631
778.98,631
779.14,631
779.3,631
779.46,631
779.62,631
779.78,631
779.94,631
780.1,631
780.26,631
780.42,631
780.58,631
780.74,631
780.9,631
781.06,631
781.22,631
781.38,630
781.54,630
781.7,630
781.86,630
782.02,630
782.18,630
782.34,630
782.5,631
782.66,630
782.82,630
782.98,631
783.14,630
783.3,630
783.46,630
783.62,630
783.78,630
783.94,630
784.1,631
784.26,630
784.42,630
784.58,631
784.74,630
784.9,630
785.06,630
785.22,630
785.38,630
785.54,630
785.7,630
785.86,630
786.02,630
786.18,630
786.34,631
786.5,630
786.66,630
786.82,630
786.98,630
787.14,630
787.3,630
787.46,630
787.62,630
787.78,630
787.94,630
788.1,630
788.26,630
788.42,630
788.58,630
788.74,630
788.9,630
789.06,630
789.22,630
789.38,630
789.54,630
789.7,630
789.86,630
790.02,630
790.18,630
790.34,630
790.5,630
790.66,630
790.82,630
790.98,630
791.14,630
791.3,630
791.46,630
791.62,630
791.78,630
791.94,630
792.1,630
792.26,630
792.42,630
792.58,630
792.74,630
792.9,630
793.06,630
793.22,630
793.38,630
793.54,630
793.7,630
793.86,630
794.02,630
794.18,630
794.34,630
794.5,630
794.66,630
794.82,630
794.98,630
795.14,630
795.3,630
795.46,630
795.62,630
795.78,630
795.94,630
796.1,630
796.26,630
796.42,630
796.58,630
796.74,630
796.9,630
797.06,630
797.22,630
797.38,630
797.54,630
797.7,630
797.86,630
798.02,630
798.18,630
798.34,630
798.5,630
798.66,630
798.82,630
798.98,630
799.14,630
799.3,630
799.46,630
799.62,630
799.78,630
799.94,630
800.1,630
800.26,630
800.42,630
800.58,630
800.74,630
800.9,630
801.06,630
801.22,630
801.38,630
801.54,630
801.7,630
801.86,629
802.02,629
802.18,630
802.34,629
802.5,629
802.66,629
802.82,630
802.98,629
803.14,629
803.3,629
803.46,629
803.62,629
803.78,630
803.94,630
804.1,629
804.26,629
804.42,628
804.58,627
804.74,627
804.9,627
805.06,627
805.22,627
805.38,627
805.54,627
805.7,627
805.86,627
806.02,627
806.18,627
806.34,627
806.5,627
806.66,627
806.82,627
806.98,627
807.14,627
807.3,627
807.46,627
807.62,627
807.78,627
807.94,627
808.1,627
808.26,627
808.42,626
808.58,627
808.74,627
808.9,627
809.06,627
809.22,627
809.38,627
809.54,627
809.7,627
809.86,627
810.02,627
810.18,627
810.34,627
810.5,627
810.66,626
810.82,627
810.98,627
811.14,626
811.3,626
811.46,626
811.62,626
811.78,627
811.94,626
812.1,627
812.26,626
812.42,626
812.58,626
812.74,626
812.9,627
813.06,627
813.22,626
813.38,626
813.54,627
813.7,626
813.86,626
814.02,626
814.18,627
814.34,627
814.5,626
814.66,626
814.82,627
814.98,626
815.14,626
815.3,626
815.46,627
815.62,626
815.78,626
815.94,626
816.1,626
816.26,626
816.42,626
816.58,627
816.74,626
816.9,627
817.06,626
817.22,626
817.38,626
817.54,626
817.7,626
817.86,626
818.02,626
818.18,626
818.34,626
818.5,626
818.66,626
818.82,627
818.98,626
819.14,626
819.3,626
819.46,627
819.62,626
819.78,626
819.94,626
820.1,626
820.26,626
820.42,626
820.58,626
820.74,626
820.9,626
821.06,626
821.22,626
821.38,626
821.54,626
821.7,626
821.86,626
822.02,626
822.18,625
822.34,625
822.5,625
822.66,625
822.82,625
822.98,625
823.14,625
823.3,625
823.46,625
823.62,625
823.78,625
823.94,625
824.1,625
824.26,625
824.42,625
824.58,625
824.74,625
824.9,625
825.06,625
825.22,625
825.38,625
825.54,625
825.7,625
825.86,625
826.02,625
826.18,625
826.34,625
826.5,625
826.66,625
826.82,625
826.98,625
827.14,625
827.3,625
827.46,625
827.62,625
827.78,625
827.94,625
828.1,625
828.26,625
828.42,625
828.58,625
828.74,625
828.9,624
829.06,625
829.22,625
829.38,624
829.54,625
829.7,624
829.86,624
830.02,624
830.18,625
830.34,624
830.5,624
830.66,624
830.82,625
830.98,624
831.14,624
831.3,624
831.46,624
831.62,625
831.78,625
831.94,624
832.1,624
832.26,624
832.42,625
832.58,625
832.74,624
832.9,624
833.06,624
833.22,625
833.38,625
833.54,624
833.7,624
833.86,624
834.02,625
834.18,624
834.34,625
834.5,624
834.66,624
834.82,624
834.98,624
835.14,624
835.3,624
835.46,625
835.62,624
835.78,625
835.94,624
836.1,622
836.26,622
836.42,622
836.58,623
836.74,622
836.9,622
837.06,622
837.22,623
837.38,622
837.54,622
837.7,622
837.86,622
838.02,622
838.18,622
838.34,623
838.5,623
838.66,622
838.82,622
838.98,622
839.14,622
839.3,622
839.46,622
839.62,622
839.78,622
839.95,623
840.1,623
840.26,622
840.42,622
840.59,623
840.74,622
840.9,622
841.06,622
841.22,622
841.38,622
841.54,622
841.71,622
841.86,622
842.02,622
842.18,622
842.34,622
842.51,622
842.66,622
842.82,622
842.98,622
843.15,622
843.3,622
843.46,622
843.63,622
843.78,622
843.94,622
844.1,622
844.27,622
844.42,622
844.58,622
844.75,622
844.91,622
845.07,622
845.22,622
845.39,622
845.54,622
845.71,622
845.86,622
846.03,622
846.19,622
846.34,622
846.51,622
846.66,622
846.83,622
846.98,622
847.15,622
847.3,622
847.47,622
847.63,622
847.78,622
847.95,622
848.1,622
848.27,621
848.42,621
848.59,621
848.75,622
848.91,621
849.07,621
849.22,621
849.39,621
849.55,622
849.71,621
849.86,621
850.03,621
850.19,621
850.34,621
850.51,621
850.67,621
850.83,621
850.98,621
851.15,621
851.31,621
851.47,621
851.63,621
851.79,622
851.95,621
852.11,621
852.27,621
852.43,621
852.59,621
852.75,621
852.91,621
853.07,621
853.23,621
853.39,621
853.54,621
853.71,621
853.87,621
854.03,621
854.19,621
854.35,621
854.51,621
854.67,621
854.83,621
854.99,621
855.15,621
855.31,621
855.47,621
855.63,621
855.79,622
855.95,621
856.11,621
856.27,622
856.43,621
856.59,621
856.75,621
856.91,621
857.07,621
857.23,621
857.39,621
857.55,621
857.71,621
857.87,622
858.03,621
858.19,621
858.35,621
858.51,621
858.67,621
858.83,621
858.99,621
859.15,621
859.31,621
859.47,621
859.63,621
859.79,621
859.95,621
860.11,621
860.27,621
860.43,621
860.59,621
860.75,621
860.91,621
861.07,621
861.23,621
861.39,620
861.55,621
861.71,621
861.87,620
862.03,620
862.19,620
862.35,620
862.51,620
862.67,620
862.83,621
862.99,621
863.15,621
863.31,620
863.47,621
863.63,620
863.79,620
863.95,621
864.11,620
864.27,620
864.43,620
864.59,620
864.75,620
864.91,620
865.07,620
865.23,620
865.39,620
865.55,620
865.71,620
865.87,620
866.03,620
866.19,620
866.35,620
866.51,620
866.67,620
866.83,620
866.99,620
867.15,620
867.31,620
867.47,619
867.63,620
867.79,619
867.95,620
868.11,620
868.27,620
868.43,620
868.59,620
868.75,620
868.91,620
869.07,621
869.23,621
869.39,621
869.55,620
869.71,620
869.87,621
870.03,620
870.19,620
870.35,621
870.51,620
870.67,620
870.83,621
870.99,620
871.15,621
871.31,620
871.47,621
871.63,620
871.79,620
871.95,620
872.11,620
872.27,620
872.43,620
872.59,621
872.75,621
872.91,621
873.07,621
873.23,620
873.39,621
873.55,621
873.71,620
873.87,621
874.03,621
874.19,620
874.35,620
874.51,620
874.67,620
874.83,620
874.99,621
875.15,620
875.31,620
875.47,620
875.63,620
875.79,620
875.95,620
876.11,620
876.27,620
876.43,620
876.59,620
876.75,620
876.91,620
877.07,620
877.23,620
877.39,620
877.55,620
877.71,620
877.87,620
878.03,620
878.19,620
878.35,621
878.51,621
878.67,621
878.83,621
878.99,621
879.15,621
879.31,621
879.47,621
879.63,621
879.79,621
879.95,621
880.11,622
880.27,621
880.43,621
880.59,621
880.75,621
880.91,621
881.07,621
881.23,621
881.39,621
881.55,621
881.71,621
881.87,621
882.03,621
882.19,621
882.35,621
882.51,621
882.67,621
882.83,621
882.99,621
883.15,621
883.31,621
883.47,621
883.63,621
883.79,621
883.95,621
884.11,621
884.27,621
884.43,621
884.59,621
884.75,622
884.91,621
885.07,621
885.23,621
885.39,621
885.55,621
885.71,621
885.87,621
886.03,621
886.19,621
886.35,621
886.51,621
886.67,621
886.83,621
886.99,621
887.15,621
887.31,620
887.47,620
887.63,620
887.79,620
887.95,620
888.11,619
888.27,619
888.43,619
888.59,618
888.75,619
888.91,620
889.07,620
889.23,620
889.39,621
889.55,621
889.71,621
889.87,621
890.03,621
890.19,620
890.35,621
890.51,621
890.67,620
890.83,620
890.99,621
891.15,621
891.31,621
891.47,621
891.63,620
891.79,621
891.95,621
892.11,621
892.27,621
892.43,620
892.59,621
892.75,620
892.91,620
893.07,620
893.23,620
893.39,621
893.55,620
893.71,620
893.87,620
894.03,620
894.19,620
894.35,620
894.51,620
894.67,620
894.83,620
894.99,620
895.15,620
895.31,619
895.47,619
895.63,619
895.79,619
895.95,620
896.11,619
896.27,619
896.43,619
896.59,619
896.75,619
896.91,620
897.07,620
897.23,620
897.39,620
897.55,620
897.71,619
897.87,619
898.03,619
898.19,619
898.35,620
898.51,620
898.67,620
898.83,620
898.99,620
899.15,620
899.31,620
899.47,619
899.63,619
899.79,619
899.95,619
900.11,619
900.27,619
900.43,619
900.59,619
900.75,619
900.91,619
901.07,619
901.23,619
901.39,619
901.55,619
901.71,619
901.87,619
902.03,619
902.19,619
902.35,619
902.51,618
902.67,618
902.83,619
902.99,618
903.15,618
903.31,618
903.47,618
903.63,619
903.79,619
903.95,619
904.11,619
904.27,619
904.43,619
904.59,618
904.75,618
904.91,619
905.07,619
905.23,619
905.39,619
905.55,619
905.71,619
905.87,619
906.03,619
906.19,619
906.35,618
906.51,618
906.67,619
906.83,619
906.99,619
907.15,618
907.31,619
907.47,619
907.63,618
907.79,619
907.95,618
908.11,618
908.27,618
908.43,618
908.59,618
908.75,618
908.91,618
909.07,618
909.23,618
909.39,618
909.55,618
909.71,618
909.87,618
910.03,618
910.19,618
910.35,619
910.51,618
910.67,618
910.83,618
910.99,618
911.15,618
911.31,618
911.47,618
911.63,617
911.79,617
911.95,617
912.11,617
912.27,617
912.43,618
912.59,618
912.75,618
912.91,618
913.07,618
913.23,618
913.39,618
913.55,618
913.71,618
913.87,618
914.03,618
914.19,618
914.35,618
914.51,618
914.67,618
914.83,618
914.99,618
915.15,618
915.31,618
915.47,618
915.63,618
915.79,618
915.95,618
916.11,618
916.27,618
916.43,618
916.59,618
916.75,618
916.91,618
917.07,618
917.23,618
917.39,618
917.55,618
917.71,618
917.87,618
918.03,618
918.19,618
918.35,618
918.51,618
918.67,618
918.83,617
918.99,617
919.15,617
919.31,617
919.47,617
919.63,617
919.79,617
919.95,616
920.11,616
920.27,616
920.43,615
920.59,615
920.76,615
920.91,616
921.07,616
921.23,616
921.4,616
921.55,616
921.71,616
921.88,616
922.03,616
922.19,616
922.35,616
922.52,616
922.67,616
922.83,616
922.99,616
923.16,616
923.32,616
923.47,616
923.64,616
923.79,616
923.96,616
924.11,616
924.28,616
924.44,616
924.59,616
924.75,616
924.91,616
925.08,616
925.23,616
925.39,616
925.55,616
925.72,616
925.88,616
926.03,616
926.2,616
926.35,616
926.52,616
926.67,616
926.84,616
927,616
927.16,616
927.32,616
927.47,616
927.64,616
927.8,616
927.96,616
928.11,616
928.28,616
928.44,616
928.59,616
928.76,616
928.91,615
929.08,615
929.23,615
929.4,615
929.55,615
929.72,616
929.88,615
930.03,615
930.2,615
930.36,616
930.52,616
930.67,615
930.84,616
931,616
931.16,616
931.32,616
931.48,616
931.64,616
931.79,616
931.96,616
932.12,616
932.28,616
932.44,616
932.6,616
932.76,616
932.92,616
933.08,616
933.24,616
933.4,616
933.56,616
933.72,616
933.88,616
934.04,616
934.2,616
934.36,616
934.52,617
934.68,616
934.84,616
935,616
935.16,617
935.32,617
935.48,617
935.64,617
935.8,617
935.96,617
936.12,617
936.28,617
936.44,617
936.6,617
936.76,617
936.92,617
937.08,617
937.24,617
937.4,617
937.56,617
937.72,617
937.88,617
938.04,617
938.2,617
938.36,617
938.52,617
938.68,617
938.84,617
939,617
939.16,617
939.32,617
939.48,617
939.64,617
939.8,617
939.96,617
940.12,617
940.28,617
940.44,617
940.6,617
940.76,617
940.92,617
941.08,617
941.24,616
941.4,617
941.56,617
941.72,617
941.88,617
942.04,617
942.2,617
942.36,617
942.52,618
942.68,617
942.84,617
943,617
943.16,617
943.32,617
943.48,617
943.64,617
943.8,617
943.96,617
944.12,617
944.28,618
944.44,617
944.6,618
944.76,618
944.92,617
945.08,617
945.24,618
945.4,618
945.56,618
945.72,618
945.88,618
946.04,618
946.2,618
946.36,618
946.52,617
946.68,617
946.84,617
947,617
947.16,617
947.32,616
947.48,616
947.64,616
947.8,616
947.96,616
948.12,616
948.28,616
948.44,616
948.6,616
948.76,616
948.92,616
949.08,616
949.24,616
949.4,616
949.56,616
949.72,616
949.88,616
950.04,616
950.2,616
950.36,616
950.52,616
950.68,616
950.84,616
951,616
951.16,616
951.32,616
951.48,616
951.64,616
951.8,616
951.96,616
952.12,616
952.28,616
952.44,616
952.6,616
952.76,616
952.92,616
953.08,616
953.24,616
953.4,616
953.56,616
953.72,616
953.88,616
954.04,616
954.2,616
954.36,616
954.52,616
954.68,616
954.84,616
955,616
955.16,616
955.32,616
955.48,616
955.64,616
955.8,616
955.96,616
956.12,616
956.28,616
956.44,616
956.6,616
956.76,616
956.92,616
957.08,616
957.24,616
957.4,616
957.56,616
957.72,616
957.88,615
958.04,615
958.2,615
958.36,615
958.52,615
958.68,616
958.84,615
959,616
959.16,615
959.32,616
959.48,616
959.64,616
959.8,616
959.96,616
960.12,616
960.28,616
960.44,616
960.6,616
960.76,616
960.92,616
961.08,615
961.24,616
961.4,616
961.56,616
961.72,616
961.88,616
962.04,616
962.2,616
962.36,616
962.52,616
962.68,616
962.84,615
963,615
963.16,615
963.32,615
963.48,615
963.64,616
963.8,615
963.96,615
964.12,615
964.28,615
964.44,615
964.6,615
964.76,615
964.92,615
965.08,615
965.24,615
965.4,615
965.56,615
965.72,616
965.88,616
966.04,615
966.2,615
966.36,615
966.52,615
966.68,615
966.84,615
967,615
967.16,615
967.32,615
967.48,615
967.64,615
967.8,615
967.96,615
968.12,615
968.28,615
968.44,615
968.6,615
968.76,615
968.92,615
969.08,615
969.24,615
969.4,614
969.56,615
969.72,615
969.88,614
970.04,613
970.2,613
970.36,614
970.52,614
970.68,613
970.84,613
971,613
971.16,613
971.32,613
971.48,613
971.64,614
971.8,613
971.96,611
972.12,612
972.28,612
972.44,612
972.6,612
972.76,612
972.92,612
973.08,612
973.24,612
973.4,612
973.56,612
973.72,612
973.88,612
974.04,612
974.2,612
974.36,612
974.52,612
974.68,612
974.84,612
975,612
975.16,612
975.32,612
975.48,612
975.64,612
975.8,612
975.96,612
976.12,612
976.28,612
976.44,612
976.6,612
976.76,612
976.92,612
977.08,612
977.24,612
977.4,612
977.56,612
977.72,613
977.88,613
978.04,612
978.2,613
978.36,613
978.52,613
978.68,613
978.84,613
979,613
979.16,613
979.32,613
979.48,613
979.64,613
979.8,613
979.96,613
980.12,613
980.28,613
980.44,613
980.6,613
980.76,613
980.92,613
981.08,613
981.24,613
981.4,613
981.56,613
981.72,613
981.88,613
982.04,613
982.2,613
982.36,613
982.52,613
982.68,613
982.84,613
983,613
983.16,613
983.32,614
983.48,613
983.64,613
983.8,613
983.96,613
984.12,613
984.28,613
984.44,613
984.6,613
984.76,613
984.92,613
985.08,613
985.24,613
985.4,613
985.56,613
985.72,613
985.88,613
986.04,613
986.2,613
986.36,613
986.52,613
986.68,613
986.84,613
987,614
987.16,613
987.32,613
987.48,613
987.64,613
987.8,613
987.96,613
988.12,613
988.28,613
988.44,613
988.6,613
988.76,612
988.92,613
989.08,613
989.24,613
989.4,613
989.56,613
989.72,613
989.88,612
990.04,613
990.2,613
990.36,613
990.52,613
990.68,613
990.84,613
991,613
991.16,613
991.32,613
991.48,613
991.64,613
991.8,613
991.96,613
992.12,613
992.28,613
992.44,613
992.6,613
992.76,613
992.92,613
993.08,613
993.24,613
993.4,613
993.56,613
993.72,613
993.88,613
994.04,613
994.2,613
994.36,613
994.52,613
994.68,613
994.84,613
995,613
995.16,613
995.32,613
995.48,613
995.64,613
995.8,613
995.96,613
996.12,613
996.28,613
996.44,613
996.6,613
996.76,613
996.92,613
997.08,613
997.24,613
997.4,613
997.56,613
997.72,613
997.88,613
998.04,612
998.2,613
998.36,613
998.52,613
998.68,613
998.84,612
999,612
999.16,612
999.32,613
999.48,612
999.65,613
999.8,613
999.96,612
1000.12,612
1000.3,613
1000.47,613
1000.64,612
1000.82,613
1000.99,612
1001.16,612
1001.34,612
1001.51,612
1001.68,612
1001.86,612
1002.03,612
1002.21,612
1002.38,612
1002.55,610
1002.72,610
1002.9,610
1003.07,610
1003.25,610
1003.42,610
1003.59,610
1003.76,610
1003.94,610
1004.11,610
1004.28,611
1004.46,611
1004.63,610
1004.8,611
1004.98,610
1005.15,610
1005.33,610
1005.5,610
1005.67,610
1005.84,610
1006.02,611
1006.19,610
1006.36,610
1006.54,610
1006.71,611
1006.89,611
1007.06,610
1007.23,610
1007.41,610
1007.58,611
1007.75,611
1007.93,610
1008.1,610
1008.27,610
1008.45,611
1008.62,611
1008.79,610
1008.97,610
1009.14,611
1009.31,610
1009.48,610
1009.66,610
1009.83,610
1010.01,610
1010.18,610
1010.35,610
1010.53,610
1010.7,610
1010.87,610
1011.05,610
1011.22,610
1011.39,610
1011.57,610
1011.74,610
1011.91,610
1012.09,610
1012.26,610
1012.43,610
1012.6,610
1012.78,610
1012.95,611
1013.13,610
1013.3,610
1013.47,610
1013.65,610
1013.82,610
1013.99,611
1014.17,610
1014.34,610
1014.51,610
1014.69,610
1014.86,610
1015.03,610
1015.21,610
1015.38,610
1015.55,610
1015.73,611
1015.9,610
1016.07,610
1016.25,611
1016.42,611
1016.59,610
1016.77,610
1016.94,610
1017.11,610
1017.29,611
1017.46,610
1017.63,611
1017.81,610
1017.98,611
1018.15,610
1018.33,610
1018.5,610
1018.67,610
1018.85,610
1019.02,610
1019.19,610
1019.37,611
1019.54,610
1019.71,610
1019.89,610
1020.06,610
1020.23,610
1020.41,610
1020.58,611
1020.75,610
1020.93,610
1021.1,610
1021.27,610
1021.45,610
1021.62,611
1021.79,610
1021.97,610
1022.14,610
1022.31,610
1022.49,610
1022.66,610
1022.83,610
1023.01,610
1023.18,610
1023.35,610
1023.53,610
1023.7,610
1023.87,610
1024.05,610
1024.22,610
1024.39,610
1024.57,610
1024.74,610
1024.91,610
1025.09,610
1025.26,610
1025.43,610
1025.61,610
1025.78,610
1025.95,610
1026.13,610
1026.3,610
1026.47,610
1026.65,610
1026.82,610
1027,610
1027.17,610
1027.34,610
1027.51,610
1027.69,610
1027.86,610
1028.03,610
1028.21,610
1028.38,610
1028.55,610
1028.73,611
1028.9,610
1029.07,610
1029.25,610
1029.42,610
1029.59,610
1029.77,610
1029.94,610
1030.11,610
1030.29,610
1030.46,610
1030.64,610
1030.81,610
1030.98,610
1031.16,610
1031.33,610
1031.5,610
1031.68,610
1031.85,610
1032.02,610
1032.19,610
1032.37,610
1032.54,610
1032.71,610
1032.89,610
1033.06,610
1033.23,610
1033.41,610
1033.58,610
1033.76,610
1033.93,610
1034.1,610
1034.28,610
1034.45,610
1034.62,610
1034.8,610
1034.97,610
1035.14,610
1035.32,610
1035.49,610
1035.66,610
1035.84,610
1036.01,610
1036.18,610
1036.35,610
1036.53,610
1036.7,610
1036.88,610
1037.05,610
1037.22,610
1037.4,610
1037.57,610
1037.74,610
1037.92,610
1038.09,610
1038.26,610
1038.44,610
1038.61,610
1038.78,610
1038.96,610
1039.13,609
1039.3,609
1039.48,609
1039.65,609
1039.82,609
1040,609
1040.17,609
1040.34,609
1040.52,609
1040.69,609
1040.86,609
1041.04,609
1041.21,609
1041.38,609
1041.56,609
1041.73,609
1041.9,609
1042.08,609
1042.25,609
1042.42,609
1042.6,609
1042.77,609
1042.94,609
1043.12,609
1043.29,609
1043.46,608
1043.64,608
1043.81,609
1043.98,608
1044.16,609
1044.33,608
1044.5,608
1044.68,608
1044.85,608
1045.02,608
1045.2,608
1045.37,608
1045.54,608
1045.72,608
1045.89,608
1046.06,608
1046.24,608
1046.41,608
1046.58,608
1046.76,608
1046.93,608
1047.1,608
1047.28,608
1047.45,608
1047.62,608
1047.8,608
1047.97,608
1048.14,608
1048.32,608
1048.49,608
1048.66,608
1048.84,608
1049.01,608
1049.18,608
1049.36,608
1049.53,608
1049.7,608
1049.88,608
1050.05,608
1050.22,608
1050.4,608
1050.57,608
1050.74,608
1050.92,608
1051.09,607
1051.27,607
1051.44,608
1051.61,608
1051.78,608
1051.96,608
1052.13,608
1052.3,608
1052.48,608
1052.65,608
1052.82,608
1053,608
1053.17,608
1053.34,608
1053.52,608
1053.69,608
1053.86,608
1054.04,608
1054.21,608
1054.39,608
1054.56,608
1054.73,608
1054.91,608
1055.08,608
1055.25,608
1055.43,608
1055.6,608
1055.77,608
1055.94,608
1056.12,608
1056.29,608
1056.46,608
1056.64,608
1056.81,608
1056.98,608
1057.16,608
1057.33,608
1057.51,608
1057.68,608
1057.85,608
1058.03,608
1058.2,608
1058.37,608
1058.55,608
1058.72,608
1058.89,608
1059.06,608
1059.24,608
1059.41,608
1059.59,608
1059.76,608
1059.93,608
1060.1,608
1060.28,608
1060.45,608
1060.63,607
1060.8,607
1060.97,607
1061.15,608
1061.32,608
1061.49,607
1061.67,607
1061.84,607
1062.01,607
1062.19,607
1062.36,607
1062.53,607
1062.71,607
1062.88,607
1063.05,607
1063.23,607
1063.4,607
1063.57,607
1063.75,607
1063.92,607
1064.09,607
1064.27,607
1064.44,607
1064.61,607
1064.79,607
1064.96,607
1065.13,607
1065.31,607
1065.48,607
1065.65,607
1065.83,607
1066,606
1066.17,606
1066.35,606
1066.52,606
1066.69,606
1066.87,606
1067.04,606
1067.21,606
1067.39,607
1067.56,606
1067.73,606
1067.91,606
1068.08,606
1068.25,606
1068.43,606
1068.6,606
1068.77,606
1068.95,606
1069.12,606
1069.29,606
1069.47,606
1069.64,606
1069.81,606
1069.99,606
1070.16,606
1070.33,606
1070.51,606
1070.68,606
1070.85,606
1071.03,606
1071.2,606
1071.37,606
1071.55,606
1071.72,606
1071.89,606
1072.07,606
1072.24,606
1072.41,606
1072.59,606
1072.76,606
1072.93,606
1073.11,606
1073.28,607
1073.45,607
1073.63,607
1073.8,607
1073.97,607
1074.15,607
1074.32,607
1074.49,607
1074.67,608
1074.84,607
1075.01,607
1075.19,607
1075.36,608
1075.53,608
1075.71,607
1075.88,608
1076.05,608
1076.23,608
1076.4,608
1076.57,608
1076.75,608
1076.92,608
1077.09,608
1077.27,608
1077.44,608
1077.61,608
1077.79,608
1077.96,608
1078.13,608
1078.31,608
1078.48,608
1078.65,608
1078.83,608
1079,608
1079.18,607
1079.35,607
1079.52,607
1079.69,607
1079.87,607
1080.04,607
1080.21,607
1080.39,607
1080.56,607
1080.73,607
1080.91,607
1081.08,607
1081.25,607
1081.43,607
1081.6,607
1081.78,607
1081.95,607
1082.12,607
1082.3,607
1082.47,607
1082.64,607
1082.81,607
1082.99,607
1083.16,607
1083.33,607
1083.51,607
1083.68,607
1083.85,607
1084.03,607
1084.2,607
1084.38,607
1084.55,607
1084.72,607
1084.9,607
1085.07,607
1085.24,607
1085.42,607
1085.59,607
1085.76,607
1085.94,607
1086.11,607
1086.28,607
1086.45,607
1086.63,607
1086.8,607
1086.98,607
1087.15,607
1087.32,607
1087.5,607
1087.67,607
1087.84,607
1088.02,607
1088.19,607
1088.36,607
1088.54,607
1088.71,607
1088.88,607
1089.06,607
1089.23,607
1089.4,607
1089.57,607
1089.75,607
1089.92,607
1090.1,607
1090.27,607
1090.44,607
1090.62,607
1090.79,607
1090.96,607
1091.14,607
1091.31,607
1091.48,607
1091.66,607
1091.83,607
1092,607
1092.18,607
1092.35,607
1092.52,607
1092.7,607
1092.87,607
1093.04,607
1093.22,607
1093.39,607
1093.56,607
1093.74,607
1093.91,607
1094.08,607
1094.26,607
1094.43,607
1094.6,607
1094.78,607
1094.95,607
1095.12,607
1095.3,607
1095.47,607
1095.64,607
1095.82,607
1095.99,606
1096.16,605
1096.34,604
1096.51,603
1096.68,603
1096.86,603
1097.03,603
1097.2,603
1097.38,603
1097.55,603
1097.72,603
1097.9,603
1098.07,603
1098.24,603
1098.42,603
1098.59,603
1098.76,603
1098.94,603
1099.11,603
1099.28,603
1099.46,603
1099.63,603
1099.8,603
1099.98,603
1100.15,603
1100.32,603
1100.5,603
1100.67,603
1100.84,603
1101.02,603
1101.19,603
1101.36,603
1101.54,603
1101.71,603
1101.88,603
1102.06,603
1102.23,603
1102.4,603
