Time [s], liquid_level_reading
363.41,662
363.57,662
363.72,662
363.89,661
364.05,662
364.2,661
364.36,662
364.52,662
364.69,662
364.85,661
365.01,662
365.17,661
365.33,661
365.48,661
365.64,661
365.8,662
365.97,662
366.13,662
366.29,662
366.45,662
366.61,662
366.77,661
366.92,662
367.08,661
367.25,661
367.41,661
367.57,661
367.73,661
367.89,660
368.05,661
368.2,660
368.36,661
368.53,660
368.69,660
368.85,660
369.01,660
369.17,659
369.33,660
369.48,660
369.64,659
369.81,659
369.97,659
370.13,659
370.29,659
370.45,659
370.61,659
370.77,658
370.93,658
371.09,658
371.25,658
371.41,658
371.57,658
371.73,657
371.89,658
372.05,658
372.21,658
372.37,657
372.53,657
372.69,657
372.85,656
373.01,656
373.17,656
373.33,656
373.49,655
373.65,653
373.81,653
373.97,652
374.13,653
374.29,653
374.45,652
374.61,651
374.77,650
374.93,652
375.09,652
375.25,652
375.41,652
375.57,652
375.73,652
375.89,652
376.05,652
376.21,652
376.37,652
376.53,651
376.69,652
376.85,652
377.01,651
377.17,652
377.33,651
377.49,651
377.65,651
377.81,651
377.97,651
378.13,651
378.29,651
378.45,651
378.61,651
378.77,651
378.93,650
379.09,651
379.25,651
379.41,651
379.57,651
379.73,649
379.89,649
380.05,649
380.21,650
380.37,650
380.53,649
380.69,649
380.85,649
381.01,649
381.17,650
381.33,650
381.49,650
381.65,649
381.81,649
381.97,649
382.13,648
382.29,649
382.45,648
382.61,648
382.77,648
382.93,648
383.09,648
383.25,648
383.41,648
383.57,648
383.73,648
383.89,649
384.05,649
384.21,649
384.37,648
384.53,648
384.69,648
384.85,649
385.01,649
385.17,649
385.33,649
385.49,649
385.65,649
385.81,649
385.97,649
386.13,649
386.29,649
386.45,649
386.61,650
386.77,650
386.93,650
387.09,649
387.25,650
387.41,650
387.57,649
387.73,649
387.89,649
388.05,650
388.21,650
388.37,650
388.53,649
388.69,649
388.85,649
389.01,650
389.17,650
389.33,649
389.49,649
389.65,649
389.81,649
389.97,649
390.13,649
390.29,649
390.45,649
390.61,649
390.77,649
390.93,649
391.09,649
391.25,649
391.41,648
391.57,648
391.73,648
391.89,648
392.05,648
392.21,647
392.37,647
392.53,646
392.69,647
392.85,647
393.01,647
393.17,647
393.33,647
393.49,646
393.65,647
393.81,648
393.97,647
394.13,647
394.29,646
394.45,647
394.61,647
394.77,647
394.93,647
395.09,647
395.25,647
395.41,646
395.57,647
395.73,646
395.89,646
396.05,646
396.21,647
396.37,647
396.53,647
396.69,646
396.85,647
397.01,647
397.17,647
397.33,646
397.49,646
397.65,646
397.81,646
397.97,646
398.13,646
398.29,646
398.45,646
398.61,646
398.77,646
398.93,646
399.09,646
399.25,646
399.41,646
399.57,646
399.73,646
399.89,646
400.05,646
400.21,645
400.37,645
400.53,646
400.69,645
400.85,645
401.01,645
401.17,645
401.33,645
401.49,645
401.65,645
401.81,645
401.97,646
402.13,646
402.29,646
402.45,646
402.61,646
402.77,646
402.93,646
403.09,646
403.25,646
403.41,646
403.57,646
403.73,646
403.89,646
404.05,646
404.21,646
404.37,646
404.53,646
404.69,646
404.85,646
405.01,647
405.17,646
405.33,646
405.49,646
405.65,646
405.81,647
405.97,647
406.13,647
406.29,647
406.45,647
406.61,647
406.77,647
406.93,647
407.09,646
407.25,646
407.41,646
407.57,646
407.73,646
407.89,646
408.05,646
408.21,646
408.37,646
408.53,646
408.69,646
408.85,646
409.01,646
409.17,646
409.33,646
409.49,646
409.65,647
409.81,647
409.97,646
410.13,646
410.29,646
410.45,646
410.61,646
410.77,646
410.93,646
411.09,645
411.25,646
411.41,645
411.57,645
411.73,645
411.89,645
412.05,645
412.21,645
412.37,645
412.53,645
412.69,645
412.85,645
413.01,645
413.17,645
413.33,645
413.49,645
413.65,646
413.81,645
413.97,645
414.13,645
414.29,645
414.45,645
414.61,645
414.77,645
414.93,645
415.09,645
415.25,645
415.41,644
415.57,644
415.73,643
415.89,643
416.05,643
416.21,643
416.37,643
416.53,643
416.69,643
416.85,643
417.01,643
417.17,643
417.33,643
417.49,643
417.65,643
417.81,643
417.97,643
418.13,643
418.29,643
418.45,643
418.61,643
418.77,643
418.93,643
419.09,643
419.25,643
419.41,643
419.57,643
419.73,644
419.89,644
420.05,644
420.21,644
420.37,644
420.53,643
420.69,643
420.85,644
421.01,644
421.17,643
421.33,644
421.49,643
421.65,643
421.81,643
421.97,643
422.13,643
422.29,643
422.45,643
422.61,644
422.77,644
422.93,644
423.09,644
423.25,644
423.41,644
423.57,644
423.73,644
423.89,644
424.05,644
424.21,644
424.37,644
424.53,644
424.69,644
424.85,644
425.01,644
425.17,643
425.33,643
425.49,644
425.65,644
425.81,644
425.97,643
426.13,643
426.29,643
426.45,643
426.61,643
426.77,643
426.93,643
427.09,643
427.25,643
427.41,643
427.57,643
427.73,642
427.89,642
428.05,642
428.21,643
428.37,642
428.53,642
428.69,642
428.85,642
429.01,642
429.17,642
429.33,642
429.49,642
429.65,642
429.81,642
429.97,642
430.13,641
430.29,642
430.45,641
430.61,642
430.77,642
430.93,642
431.09,642
431.25,642
431.41,642
431.57,641
431.73,641
431.89,642
432.05,641
432.21,642
432.37,641
432.53,641
432.69,641
432.85,641
433.01,642
433.17,641
433.33,641
433.49,641
433.65,642
433.81,641
433.97,642
434.13,641
434.29,641
434.45,641
434.61,641
434.77,642
434.93,641
435.09,641
435.25,641
435.41,641
435.57,641
435.73,641
435.89,641
436.05,641
436.21,641
436.37,641
436.53,641
436.69,641
436.85,641
437.01,640
437.17,641
437.33,640
437.49,641
437.65,641
437.81,641
437.97,641
438.13,640
438.29,641
438.45,640
438.61,640
438.77,640
438.93,640
439.09,641
439.26,641
439.41,641
439.57,641
439.73,640
439.89,641
440.05,641
440.21,640
440.38,641
440.54,641
440.69,640
440.85,641
441.02,640
441.17,640
441.33,639
441.49,637
441.66,637
441.82,637
441.97,637
442.14,638
442.3,637
442.45,637
442.61,637
442.77,637
442.94,636
443.1,637
443.25,637
443.42,637
443.58,637
443.73,637
443.89,637
444.05,637
444.22,637
444.38,637
444.54,637
444.7,637
444.86,637
445.02,637
445.17,637
445.33,637
445.5,637
445.66,637
445.82,637
445.98,637
446.14,637
446.3,637
446.45,636
446.61,637
446.77,637
446.94,637
447.1,637
447.26,637
447.42,637
447.58,636
447.73,637
447.89,637
448.05,636
448.22,636
448.38,636
448.54,636
448.7,636
448.86,636
449.02,636
449.17,636
449.34,636
449.5,636
449.66,636
449.82,636
449.98,636
450.14,636
450.3,636
450.46,636
450.62,636
450.78,636
450.94,636
451.1,636
451.26,636
451.42,636
451.58,636
451.74,636
451.9,636
452.06,636
452.22,636
452.38,635
452.54,636
452.7,636
452.86,636
453.02,636
453.18,636
453.34,636
453.5,636
453.66,636
453.82,636
453.98,636
454.14,635
454.3,635
454.46,636
454.62,635
454.78,636
454.94,636
455.1,636
455.26,635
455.42,635
455.58,634
455.74,633
455.9,633
456.06,634
456.22,633
456.38,633
456.54,633
456.7,633
456.86,633
457.02,633
457.18,633
457.34,633
457.5,633
457.66,633
457.82,634
457.98,633
458.14,633
458.3,633
458.46,633
458.62,633
458.78,633
458.94,633
459.1,634
459.26,633
459.42,633
459.58,633
459.74,633
459.9,633
460.06,633
460.22,633
460.38,633
460.54,633
460.7,633
460.86,633
461.02,633
461.18,633
461.34,633
461.5,633
461.66,633
461.82,633
461.98,633
462.14,633
462.3,633
462.46,633
462.62,633
462.78,633
462.94,632
463.1,633
463.26,633
463.42,633
463.58,633
463.74,633
463.9,633
464.06,633
464.22,633
464.38,633
464.54,633
464.7,633
464.86,633
465.02,633
465.18,633
465.34,633
465.5,633
465.66,633
465.82,633
465.98,633
466.14,633
466.3,633
466.46,633
466.62,632
466.78,633
466.94,633
467.1,633
467.26,633
467.42,633
467.58,632
467.74,633
467.9,632
468.06,633
468.22,633
468.38,633
468.54,633
468.7,633
468.86,633
469.02,633
469.18,633
469.34,632
469.5,632
469.66,632
469.82,632
469.98,633
470.14,632
470.3,632
470.46,632
470.62,632
470.78,631
470.94,631
471.1,631
471.26,630
471.42,631
471.58,631
471.74,630
471.9,631
472.06,631
472.22,631
472.38,631
472.54,631
472.7,630
472.86,630
473.02,630
473.18,631
473.34,631
473.5,631
473.66,630
473.82,630
473.98,631
474.14,630
474.3,630
474.46,630
474.62,630
474.78,631
474.94,630
475.1,630
475.26,630
475.42,630
475.58,631
475.74,630
475.9,630
476.06,630
476.22,630
476.38,630
476.54,630
476.7,630
476.86,630
477.02,630
477.18,630
477.34,630
477.5,630
477.66,630
477.82,630
477.98,630
478.14,630
478.3,630
478.46,630
478.62,629
478.78,630
478.94,630
479.1,627
479.26,627
479.42,628
479.58,628
479.74,628
479.9,628
480.06,628
480.22,628
480.38,628
480.54,628
480.7,628
480.86,628
481.02,628
481.18,628
481.34,627
481.5,628
481.66,628
481.82,627
481.98,627
482.14,627
482.3,626
482.46,627
482.62,626
482.78,626
482.94,626
483.1,626
483.26,627
483.42,627
483.58,626
483.74,627
483.9,626
484.06,626
484.22,626
484.38,626
484.54,625
484.7,626
484.86,626
485.02,624
485.18,624
485.34,624
485.5,624
485.66,625
485.82,624
485.98,624
486.14,624
486.3,624
486.46,624
486.62,624
486.78,624
486.94,624
487.1,624
487.26,624
487.42,624
487.58,624
487.74,624
487.9,624
488.06,624
488.22,625
488.38,624
488.54,624
488.7,624
488.86,624
489.02,624
489.18,624
489.34,624
489.5,624
489.66,624
489.82,624
489.98,624
490.14,624
490.3,624
490.46,624
490.62,624
490.78,624
490.94,624
491.1,623
491.26,623
491.42,623
491.58,623
491.74,623
491.9,623
492.06,623
492.22,623
492.38,622
492.54,623
492.7,623
492.86,623
493.02,623
493.18,623
493.34,623
493.5,623
493.66,623
493.82,623
493.98,623
494.14,624
494.3,623
494.46,623
494.62,623
494.78,623
494.94,623
495.1,623
495.26,623
495.42,623
495.58,623
495.74,623
495.9,623
496.06,623
496.22,623
496.38,623
496.54,623
496.7,623
496.86,623
497.02,623
497.18,623
497.34,623
497.5,623
497.66,623
497.82,622
497.98,622
498.14,622
498.3,622
498.46,622
498.62,622
498.78,622
498.94,622
499.1,622
499.26,622
499.42,622
499.58,622
499.74,622
499.9,622
500.06,622
500.22,622
500.38,622
500.54,622
500.7,622
500.86,622
501.02,622
501.18,622
501.34,622
501.5,622
501.66,622
501.82,622
501.98,622
502.14,622
502.3,622
502.46,622
502.62,622
502.78,622
502.94,622
503.1,622
503.26,622
503.42,622
503.58,622
503.74,622
503.9,622
504.06,621
504.22,622
504.38,621
504.54,622
504.7,622
504.86,621
505.02,622
505.18,621
505.34,621
505.5,621
505.66,621
505.82,621
505.98,621
506.14,621
506.3,621
506.46,622
506.62,621
506.78,622
506.94,622
507.1,621
507.26,621
507.42,621
507.58,621
507.74,621
507.9,621
508.06,621
508.22,621
508.38,622
508.54,621
508.7,621
508.86,621
509.02,621
509.18,621
509.34,621
509.5,621
509.66,621
509.82,621
509.98,621
510.14,621
510.3,621
510.46,621
510.62,621
510.78,622
510.94,621
511.1,622
511.26,621
511.42,622
511.58,621
511.74,621
511.9,621
512.06,621
512.22,621
512.38,620
512.54,620
512.7,619
512.86,619
513.02,619
513.18,619
513.34,618
513.5,619
513.66,619
513.82,619
513.98,619
514.14,618
514.3,618
514.46,619
514.62,619
514.78,619
514.94,619
515.1,619
515.26,620
515.42,619
515.58,620
515.74,619
515.9,619
516.06,620
516.22,619
516.38,619
516.54,619
516.7,619
516.86,620
517.02,618
517.18,618
517.34,618
517.5,618
517.66,618
517.82,617
517.98,617
518.15,618
518.3,618
518.46,618
518.62,618
518.78,617
518.94,617
519.1,617
519.26,617
519.42,617
519.58,617
519.74,617
519.9,617
520.07,617
520.22,617
520.38,617
520.54,617
520.71,617
520.86,617
521.02,617
521.19,617
521.34,617
521.5,617
521.66,617
521.83,617
521.98,617
522.14,617
522.3,617
522.47,618
522.63,618
522.78,618
522.95,618
523.1,618
523.27,618
523.42,618
523.59,618
523.75,618
523.91,618
524.07,618
524.22,617
524.39,618
524.54,619
524.71,619
524.86,619
525.03,619
525.19,619
525.34,619
525.51,619
525.66,619
525.83,619
525.98,619
526.15,619
526.3,619
526.47,619
526.63,619
526.78,619
526.95,619
527.11,619
527.27,618
527.42,618
527.59,618
527.75,618
527.91,618
528.07,617
528.23,617
528.39,617
528.54,617
528.71,618
528.87,618
529.03,618
529.19,617
529.34,618
529.51,618
529.67,617
529.83,617
529.98,618
530.15,618
530.31,618
530.47,618
530.63,618
530.79,618
530.95,618
531.1,619
531.27,619
531.43,618
531.59,618
531.75,619
531.91,619
532.07,619
532.23,617
532.39,617
532.55,617
532.71,617
532.87,617
533.03,617
533.19,617
533.35,617
533.51,617
533.67,617
533.83,617
533.99,616
534.15,617
534.31,617
534.47,616
534.63,617
534.79,617
534.95,617
535.11,617
535.27,617
535.43,616
535.59,617
535.75,617
535.91,617
536.07,617
536.23,617
536.39,617
536.55,617
536.71,617
536.87,617
537.03,617
537.19,617
537.35,616
537.51,617
537.67,616
537.83,616
537.99,616
538.15,616
538.31,616
538.47,616
538.63,616
538.79,616
538.95,616
539.11,616
539.27,616
539.43,616
539.59,616
539.75,616
539.91,616
540.07,616
540.23,616
540.39,616
540.55,615
540.71,616
540.87,616
541.03,615
541.19,615
541.35,615
541.51,616
541.67,616
541.83,615
541.99,615
542.15,615
542.31,615
542.47,615
542.63,614
542.79,615
542.95,615
543.11,615
543.27,615
543.43,615
543.59,615
543.75,615
543.91,615
544.07,615
544.23,615
544.39,615
544.55,615
544.71,615
544.87,615
545.03,615
545.19,615
545.35,615
545.51,615
545.67,615
545.83,615
545.99,614
546.15,615
546.31,615
546.47,615
546.63,615
546.79,615
546.95,615
547.11,615
547.27,615
547.43,615
547.59,615
547.75,615
547.91,615
548.07,614
548.23,614
548.39,614
548.55,614
548.71,614
548.87,614
549.03,614
549.19,615
549.35,614
549.51,614
549.67,614
549.83,614
549.99,614
550.15,614
550.31,614
550.47,615
550.63,614
550.79,614
550.95,614
551.11,614
551.27,614
551.43,615
551.59,614
551.75,614
551.91,614
552.07,614
552.23,614
552.39,614
552.55,614
552.71,614
552.87,614
553.03,614
553.19,614
553.35,614
553.51,614
553.67,614
553.83,614
553.99,614
554.15,614
554.31,614
554.47,614
554.63,612
554.79,612
554.95,612
555.11,612
555.27,612
555.43,612
555.59,612
555.75,612
555.91,612
556.07,612
556.23,612
556.39,612
556.55,612
556.71,612
556.87,612
557.03,612
557.19,612
557.35,612
557.51,612
557.67,612
557.83,612
557.99,612
558.15,612
558.31,612
558.47,612
558.63,612
558.79,612
558.95,612
559.11,612
559.27,612
559.43,612
559.59,612
559.75,612
559.91,612
560.07,612
560.23,612
560.39,612
560.55,612
560.71,612
560.87,612
561.03,612
561.19,611
561.35,612
561.51,612
561.67,611
561.83,611
561.99,612
562.15,612
562.31,611
562.47,612
562.63,612
562.79,612
562.95,612
563.11,612
563.27,612
563.43,612
563.59,612
563.75,612
563.91,612
564.07,612
564.23,612
564.39,612
564.55,612
564.71,612
564.87,612
565.03,612
565.19,612
565.35,612
565.51,611
565.67,611
565.83,611
565.99,612
566.15,611
566.31,611
566.47,611
566.63,611
566.79,611
566.95,611
567.11,611
567.27,611
567.43,611
567.59,611
567.75,611
567.91,611
568.07,611
568.23,611
568.39,611
568.55,611
568.71,611
568.87,611
569.03,611
569.19,611
569.35,611
569.51,611
569.67,611
569.83,610
569.99,611
570.15,611
570.31,611
570.47,611
570.63,611
570.79,611
570.95,611
571.11,612
571.27,611
571.43,611
571.59,611
571.75,611
571.91,611
572.07,610
572.23,611
572.39,611
572.55,611
572.71,611
572.87,610
573.03,610
573.19,611
573.35,611
573.51,611
573.67,611
573.83,611
573.99,611
574.15,610
574.31,611
574.47,610
574.63,609
574.79,610
574.95,610
575.11,610
575.27,609
575.43,609
575.59,610
575.75,609
575.91,609
576.07,609
576.23,610
576.39,609
576.55,609
576.71,609
576.87,609
577.03,609
577.19,609
577.35,609
577.51,609
577.67,610
577.83,609
577.99,609
578.15,609
578.31,610
578.47,609
578.63,609
578.79,610
578.95,609
579.11,608
579.27,609
579.43,609
579.59,609
579.75,609
579.91,608
580.07,609
580.23,609
580.39,609
580.55,609
580.71,608
580.87,609
581.03,609
581.19,609
581.35,609
581.51,609
581.67,609
581.83,608
581.99,608
582.15,608
582.31,609
582.47,609
582.63,609
582.79,608
582.95,608
583.11,609
583.27,609
583.43,609
583.59,609
583.75,609
583.91,609
584.07,609
584.23,609
584.39,609
584.55,608
584.71,608
584.87,609
585.03,608
585.19,608
585.35,608
585.51,608
585.67,608
585.83,609
585.99,608
586.15,609
586.31,609
586.47,608
586.63,608
586.79,608
586.95,608
587.11,608
587.27,608
587.43,608
587.59,608
587.75,608
587.91,608
588.07,608
588.23,608
588.39,608
588.55,607
588.71,608
588.87,608
589.03,607
589.19,606
589.35,606
589.51,606
589.67,606
589.83,606
589.99,606
590.15,606
590.31,606
590.47,606
590.63,606
590.79,606
590.95,606
591.11,606
591.27,606
591.43,606
591.59,606
591.75,606
591.91,606
592.07,606
592.23,606
592.39,606
592.55,606
592.71,606
592.87,606
593.03,606
593.19,606
593.35,606
593.51,606
593.67,606
593.83,606
593.99,606
594.15,606
594.31,606
594.47,606
594.63,606
594.79,607
594.95,606
595.11,606
595.27,606
595.43,606
595.59,606
595.75,606
595.91,606
596.07,606
596.23,606
596.39,607
596.55,606
596.71,606
596.87,606
597.03,606
597.19,606
597.35,606
597.51,606
597.67,605
597.83,606
597.99,606
598.15,605
598.32,606
598.47,606
598.63,606
598.79,605
598.96,606
599.11,605
599.27,605
599.43,605
599.59,605
599.75,605
599.91,605
600.08,605
600.23,604
600.39,604
600.55,604
600.72,604
600.88,604
601.03,605
601.19,605
601.35,604
601.52,604
601.67,604
601.83,604
602,604
602.16,604
602.31,604
602.47,604
602.64,604
602.79,604
602.95,604
603.11,603
603.28,603
603.44,604
603.59,604
603.76,604
603.91,604
604.08,604
604.23,604
604.4,604
604.55,604
604.72,604
604.88,604
605.03,604
605.2,604
605.35,604
605.52,604
605.67,604
605.84,604
606,604
606.16,603
606.32,604
606.47,604
606.64,603
606.79,604
606.96,603
607.11,604
607.28,603
607.44,603
607.59,603
607.76,603
607.92,604
608.08,603
608.23,603
608.4,604
608.56,604
608.72,603
608.88,603
609.04,603
609.2,603
609.35,603
609.52,603
609.68,603
609.84,603
610,603
610.16,603
610.32,603
610.48,603
610.64,603
610.8,603
610.96,603
611.12,603
611.28,603
611.44,603
611.6,603
611.76,603
611.91,603
612.08,603
612.24,603
612.4,603
612.56,603
612.72,604
612.88,603
613.04,603
613.2,603
613.36,603
613.52,603
613.68,604
613.84,603
614,603
614.16,603
614.32,603
614.48,603
614.64,603
614.8,603
614.96,603
615.12,603
615.28,603
615.44,603
615.6,603
615.76,603
615.92,603
616.08,603
616.24,603
616.4,603
616.56,603
616.72,603
616.88,603
617.04,603
617.2,603
617.36,603
617.52,603
617.68,603
617.84,603
618,602
618.16,603
618.32,603
618.48,602
618.64,603
618.8,603
618.96,603
619.12,603
619.28,603
619.44,603
619.6,603
619.76,602
619.92,602
620.08,603
620.24,603
620.4,603
620.56,603
620.72,603
620.88,602
621.04,603
621.2,603
621.36,603
621.52,603
621.68,602
621.84,602
622,602
622.16,602
622.32,601
622.48,602
622.64,602
622.8,602
622.96,602
623.12,602
623.28,602
623.44,602
623.6,602
623.76,602
623.92,601
624.08,602
624.24,601
624.4,601
624.56,602
624.72,602
624.88,602
625.04,602
625.2,601
625.36,602
625.52,602
625.68,602
625.84,602
626,602
626.16,602
626.32,602
626.48,602
626.64,602
626.8,602
626.96,601
627.12,601
627.28,601
627.44,601
627.6,601
627.76,601
627.92,601
628.08,601
628.24,601
628.4,601
628.56,601
628.72,601
628.88,601
629.04,601
629.2,601
629.36,601
629.52,601
629.68,601
629.84,601
630,601
630.16,600
630.32,601
630.48,601
630.64,601
630.8,601
630.96,600
631.12,600
631.28,601
631.44,600
631.6,601
631.76,600
631.92,601
632.08,601
632.24,601
632.4,601
632.56,601
632.72,601
632.88,601
633.04,601
633.2,601
633.36,600
633.52,600
633.68,600
633.84,600
634,601
634.16,601
634.32,600
634.48,601
634.64,601
634.8,600
634.96,601
635.12,601
635.28,601
635.44,601
635.6,600
635.76,601
635.92,600
636.08,601
636.24,601
636.4,601
636.56,600
636.72,600
636.88,600
637.04,600
637.2,600
637.36,601
637.52,601
637.68,601
637.84,600
638,600
638.16,600
638.32,600
638.48,601
638.64,600
638.8,601
638.96,600
639.12,600
639.28,601
639.44,600
639.6,600
639.76,600
639.92,601
640.08,600
640.24,600
640.4,600
640.56,600
640.72,600
640.88,600
641.04,600
641.2,600
641.36,600
641.52,600
641.68,600
641.84,600
642,600
642.16,600
642.32,601
642.48,600
642.64,600
642.8,601
642.96,600
643.12,600
643.28,600
643.44,600
643.6,600
643.76,600
643.92,600
644.08,600
644.24,600
644.4,600
644.56,600
644.72,600
644.88,600
645.04,600
645.2,600
645.36,600
645.52,600
645.68,600
645.84,601
646,600
646.16,600
646.32,600
646.48,601
646.64,600
646.8,600
646.96,600
647.12,600
647.28,600
647.44,600
647.6,600
647.76,600
647.92,600
648.08,600
648.24,600
648.4,600
648.56,600
648.72,600
648.88,600
649.04,600
649.2,600
649.36,600
649.52,600
649.68,600
649.84,600
650,600
650.16,600
650.32,600
650.48,600
650.64,600
650.8,600
650.96,600
651.12,600
651.28,600
651.44,600
651.6,600
651.76,600
651.92,600
652.08,600
652.24,599
652.4,599
652.56,599
652.72,599
652.88,600
653.04,599
653.2,599
653.36,599
653.52,599
653.68,599
653.84,599
654,599
654.16,599
654.32,599
654.48,599
654.64,599
654.8,598
654.96,598
655.12,596
655.28,596
655.44,596
655.6,596
655.76,596
655.92,596
656.08,596
656.24,596
656.4,596
656.56,596
656.72,596
656.88,596
657.04,596
657.2,596
657.36,596
657.52,596
657.68,596
657.84,596
658,596
658.16,596
658.32,596
658.48,596
658.64,596
658.8,595
658.96,596
659.12,596
659.28,596
659.44,596
659.6,596
659.76,597
659.92,596
660.08,596
660.24,596
660.4,596
660.56,596
660.72,596
660.88,596
661.04,596
661.2,596
661.36,596
661.52,596
661.68,595
661.84,596
662,596
662.16,596
662.32,595
662.48,595
662.64,596
662.8,596
662.96,596
663.12,595
663.28,595
663.44,596
663.6,596
663.76,596
663.92,595
664.08,596
664.24,596
664.4,596
664.56,596
664.72,596
664.88,596
665.04,596
665.2,596
665.36,595
665.52,595
665.68,596
665.84,596
666,595
666.16,595
666.32,595
666.48,595
666.64,595
666.8,595
666.96,595
667.12,595
667.28,595
667.44,595
667.6,595
667.76,595
667.92,595
668.08,594
668.24,595
668.4,594
668.56,595
668.72,594
668.88,594
669.04,594
669.2,595
669.36,594
669.52,595
669.68,594
669.84,595
670,594
670.16,594
670.32,594
670.48,594
670.64,594
670.8,594
670.96,595
671.12,594
671.28,594
671.44,594
671.6,594
671.76,594
671.92,594
672.08,594
672.24,594
672.4,594
672.56,594
672.72,594
672.88,594
673.04,594
673.2,594
673.36,594
673.52,594
673.68,595
673.84,594
674,594
674.16,594
674.32,594
674.48,594
674.64,594
674.8,594
674.96,594
675.12,595
675.28,594
675.44,594
675.6,594
675.76,595
675.92,594
676.08,594
676.24,594
676.4,595
676.56,594
676.72,594
676.88,594
677.04,594
677.2,594
677.36,594
677.52,594
677.68,594
677.84,594
678,594
678.16,593
678.32,594
678.48,593
678.64,593
678.8,593
678.96,594
679.12,593
679.28,593
679.44,593
679.6,593
679.76,593
679.92,593
680.08,593
680.25,594
680.4,593
680.56,594
680.72,593
680.89,594
681.04,593
681.2,593
681.36,594
681.53,594
681.68,593
681.84,594
682.01,593
682.16,593
682.32,593
682.48,593
682.65,594
682.8,593
682.96,594
683.12,593
683.28,594
683.45,594
683.6,594
683.76,593
683.92,593
684.09,593
684.24,594
684.41,593
684.57,593
684.72,593
684.88,593
685.04,593
685.21,593
685.36,593
685.52,593
685.69,594
685.84,593
686.01,593
686.17,593
686.33,593
686.48,593
686.65,593
686.81,593
686.97,593
687.13,593
687.28,593
687.45,593
687.6,593
687.77,593
687.93,593
688.09,593
688.25,593
688.41,593
688.57,593
688.73,593
688.89,593
689.04,594
689.21,593
689.37,593
689.53,593
689.69,593
689.85,593
690.01,593
690.16,593
690.33,593
690.49,593
690.65,593
690.8,593
690.97,593
691.13,593
691.29,590
691.45,590
691.61,591
691.77,590
691.93,590
692.09,591
692.25,590
692.41,590
692.57,591
692.73,590
692.89,591
693.05,590
693.21,590
693.37,590
693.53,591
693.69,591
693.85,591
694.01,591
694.17,591
694.33,591
694.49,591
694.65,591
694.81,591
694.97,591
695.13,591
695.29,591
695.45,591
695.61,591
695.77,591
695.93,589
696.09,588
696.25,589
696.41,588
696.57,588
696.73,587
696.89,587
697.05,588
697.21,588
697.37,588
697.53,588
697.69,588
697.85,588
698.01,588
698.17,588
698.33,587
698.49,588
698.65,587
698.81,587
698.97,588
699.13,587
699.29,587
699.45,587
699.61,587
699.77,587
699.93,587
700.09,587
700.25,587
700.41,587
700.57,587
700.73,587
700.89,587
701.05,587
701.21,587
701.37,587
701.53,587
701.69,587
701.85,587
702.01,587
702.17,587
702.33,587
702.49,587
702.65,587
702.81,587
702.97,587
703.13,587
703.29,586
703.45,587
703.61,587
703.77,587
703.93,587
704.09,587
704.25,587
704.41,587
704.57,587
704.73,587
704.89,587
705.05,586
705.21,586
705.37,586
705.53,586
705.69,587
705.85,587
706.01,586
706.17,586
706.33,586
706.49,586
706.65,586
706.81,585
706.97,584
707.13,584
707.29,585
707.45,584
707.61,584
707.77,584
707.93,584
708.09,584
708.25,584
708.41,584
708.57,584
708.73,584
708.89,584
709.05,584
709.21,585
709.37,584
709.53,584
709.69,585
709.85,584
710.01,584
710.17,584
710.33,584
710.49,584
710.65,584
710.81,584
710.97,584
711.13,584
711.29,584
711.45,584
711.61,584
711.77,583
711.93,583
712.09,583
712.25,583
712.41,583
712.57,583
712.73,583
712.89,583
713.05,583
713.21,583
713.37,583
713.53,583
713.69,583
713.85,583
714.01,583
714.17,583
714.33,583
714.49,583
714.65,583
714.81,583
714.97,583
715.13,582
715.29,582
715.45,583
715.61,583
715.77,583
715.93,583
716.09,583
716.25,583
716.41,583
716.57,583
716.73,583
716.89,583
717.05,583
717.21,582
717.37,583
717.53,582
717.69,582
717.85,582
718.01,582
718.17,582
718.33,582
718.49,582
718.65,581
718.81,581
718.97,580
719.13,580
719.29,580
719.45,581
719.61,580
719.77,580
719.93,581
720.09,581
720.25,581
720.41,580
720.57,580
720.73,580
720.89,580
721.05,579
721.21,580
721.37,580
721.53,580
721.69,580
721.85,579
722.01,580
722.17,580
722.33,579
722.49,580
722.65,580
722.81,580
722.97,580
723.13,579
723.29,580
723.45,579
723.61,579
723.77,579
723.93,579
724.09,579
724.25,579
724.41,579
724.57,579
724.73,579
724.89,579
725.05,579
725.21,579
725.37,579
725.53,579
725.69,579
725.85,579
726.01,579
726.17,579
726.33,579
726.49,579
726.65,579
726.81,579
726.97,579
727.13,579
727.29,578
727.45,578
727.61,578
727.77,579
727.93,578
728.09,578
728.25,578
728.41,578
728.57,578
728.73,577
728.89,578
729.05,577
729.21,577
729.37,577
729.53,577
729.69,577
729.85,577
730.01,578
730.17,577
730.33,578
730.49,577
730.65,577
730.81,577
730.97,577
731.13,577
731.29,577
731.45,578
731.61,577
731.77,577
731.93,577
732.09,577
732.25,577
732.41,577
732.57,577
732.73,577
732.89,577
733.05,577
733.21,577
733.37,577
733.53,577
733.69,577
733.85,577
734.01,577
734.17,577
734.33,576
734.49,577
734.65,576
734.81,576
734.97,576
735.13,576
735.29,576
735.45,576
735.61,576
735.77,577
735.93,576
736.09,576
736.25,576
736.41,577
736.57,576
736.73,576
736.89,576
737.05,576
737.21,576
