Time [s], liquid_level_reading
223.33,583
223.43,583
223.53,583
223.63,582
223.73,583
223.83,582
223.93,582
224.03,582
224.13,582
224.23,581
224.33,582
224.43,581
224.53,581
224.63,581
224.73,581
224.83,581
224.93,581
225.03,581
225.13,581
225.23,581
225.33,582
225.43,582
225.53,581
225.63,581
225.73,581
225.83,581
225.93,581
226.03,581
226.13,581
226.23,581
226.33,581
226.43,580
226.53,580
226.63,580
226.73,579
226.83,579
226.93,579
227.03,579
227.13,579
227.23,577
227.33,577
227.43,576
227.53,576
227.63,576
227.73,576
227.83,576
227.93,576
228.03,576
228.13,578
228.23,575
228.33,576
228.43,575
228.53,575
228.63,575
228.73,576
228.83,576
228.93,577
229.03,577
229.13,578
229.23,578
229.33,577
229.43,578
229.53,577
229.63,577
229.73,577
229.83,577
229.93,576
230.03,577
230.13,577
230.23,577
230.33,577
230.43,577
230.53,577
230.63,577
230.73,577
230.83,577
230.93,577
231.03,577
231.13,576
231.23,577
231.33,577
231.43,576
231.53,576
231.63,576
231.73,576
231.83,576
231.93,576
232.03,576
232.13,576
232.23,576
232.33,576
232.43,576
232.53,576
232.63,576
232.73,576
232.83,576
232.93,576
233.03,576
233.13,576
233.23,576
233.33,574
233.43,576
233.53,575
233.63,576
233.73,576
233.83,576
233.93,576
234.03,576
234.13,576
234.23,576
234.33,576
234.43,576
234.53,576
234.63,575
234.73,575
234.83,574
234.93,574
235.03,574
235.13,574
235.23,574
235.33,575
235.43,575
235.53,575
235.63,574
235.73,574
235.83,574
235.93,574
236.03,575
236.13,574
236.23,574
236.33,574
236.43,574
236.53,575
236.63,574
236.73,575
236.83,574
236.93,574
237.03,574
237.13,574
237.23,574
237.33,574
237.43,574
237.53,574
237.63,574
237.73,574
237.83,575
237.93,574
238.03,574
238.13,574
238.23,574
238.33,574
238.43,574
238.53,574
238.63,574
238.73,574
238.83,574
238.93,574
239.03,574
239.13,574
239.23,574
239.33,574
239.43,574
239.53,574
239.63,574
239.73,574
239.83,574
239.93,574
240.03,574
240.13,574
240.23,574
240.33,574
240.43,574
240.53,574
240.63,573
240.73,573
240.83,573
240.93,573
241.03,573
241.13,574
241.23,573
241.33,573
241.43,573
241.53,573
241.63,573
241.73,571
241.83,571
241.93,571
242.03,571
242.13,571
242.23,571
242.33,571
242.43,572
242.53,571
242.63,571
242.73,571
242.83,571
242.93,571
243.03,571
243.13,571
243.23,571
243.33,571
243.43,571
243.53,571
243.63,571
243.73,571
243.83,571
243.93,571
244.03,571
244.13,571
244.23,571
244.33,571
244.43,571
244.53,571
244.63,571
244.73,571
244.83,571
244.93,571
245.03,571
245.13,571
245.23,571
245.33,571
245.43,571
245.53,571
245.63,571
245.73,571
245.83,571
245.93,571
246.03,570
246.13,570
246.23,570
246.33,570
246.43,570
246.53,571
246.63,571
246.73,571
246.83,571
246.93,571
247.03,571
247.13,570
247.23,570
247.33,570
247.43,570
247.53,571
247.63,571
247.73,571
247.83,571
247.93,571
248.03,571
248.13,571
248.23,571
248.33,570
248.43,571
248.53,571
248.63,571
248.73,570
248.83,570
248.93,570
249.03,569
249.13,569
249.23,569
249.33,568
249.43,568
249.53,568
249.63,568
249.73,567
249.83,568
249.93,568
250.03,568
250.13,568
250.23,568
250.33,568
250.43,568
250.53,568
250.63,568
250.73,567
250.83,567
250.93,568
251.03,567
251.13,568
251.23,567
251.33,567
251.43,568
251.53,567
251.63,568
251.73,567
251.83,567
251.93,567
252.03,567
252.13,568
252.23,567
252.33,567
252.43,567
252.53,567
252.63,567
252.73,567
252.83,567
252.93,568
253.03,567
253.13,567
253.23,567
253.33,567
253.43,568
253.53,567
253.63,567
253.73,567
253.83,567
253.93,567
254.03,567
254.13,567
254.23,567
254.33,567
254.43,567
254.53,567
254.63,567
254.73,567
254.83,568
254.93,567
255.03,567
255.13,567
255.23,568
255.33,567
255.43,568
255.53,568
255.63,568
255.73,567
255.83,567
255.93,568
256.03,567
256.13,567
256.23,567
256.33,567
256.43,567
256.53,567
256.63,568
256.73,567
256.83,568
256.93,568
257.03,567
257.13,568
257.23,567
257.33,568
257.43,568
257.53,567
257.63,568
257.73,568
257.83,567
257.93,567
258.03,567
258.14,567
258.23,567
258.33,567
258.44,567
258.53,567
258.63,568
258.73,567
258.83,567
258.93,567
259.04,567
259.13,567
259.23,567
259.33,567
259.43,567
259.53,567
259.64,567
259.73,567
259.83,567
259.94,567
260.03,567
260.13,567
260.23,567
260.33,567
260.43,567
260.54,567
260.63,567
260.73,566
260.83,564
260.93,564
261.04,564
261.14,564
261.23,564
261.33,564
261.44,564
261.54,564
261.64,564
261.73,564
261.83,564
261.94,564
262.04,564
262.14,564
262.23,564
262.33,564
262.44,564
262.54,564
262.64,564
262.73,564
262.83,564
262.94,564
263.04,564
263.14,564
263.23,564
263.33,564
263.44,564
263.54,564
263.64,564
263.73,564
263.83,563
263.94,562
264.04,562
264.14,562
264.24,562
264.33,562
264.44,562
264.54,562
264.64,562
264.73,562
264.84,562
264.94,562
265.04,562
265.14,561
265.24,562
265.33,562
265.44,562
265.54,562
265.64,562
265.74,562
265.84,562
265.94,562
266.04,562
266.14,561
266.23,562
266.34,561
266.44,561
266.54,561
266.64,561
266.74,561
266.83,561
266.94,561
267.04,562
267.14,561
267.24,561
267.34,561
267.44,561
267.54,561
267.64,561
267.74,561
267.84,561
267.94,561
268.04,561
268.14,561
268.24,561
268.34,561
268.44,561
268.54,560
268.64,560
268.74,561
268.84,560
268.94,561
269.04,560
269.14,560
269.24,560
269.34,561
269.44,560
269.54,561
269.64,560
269.74,560
269.84,560
269.94,560
270.04,560
270.14,560
270.24,560
270.34,560
270.44,560
270.54,560
270.64,560
270.74,560
270.84,561
270.94,560
271.04,560
271.14,561
271.24,561
271.34,560
271.44,560
271.54,560
271.64,560
271.74,560
271.84,560
271.94,560
272.04,560
272.14,560
272.24,560
272.34,560
272.44,559
272.54,559
272.64,559
272.74,559
272.84,559
272.94,559
273.04,559
273.14,559
273.24,559
273.34,559
273.44,559
273.54,559
273.64,557
273.74,557
273.84,559
273.94,558
274.04,558
274.14,559
274.24,559
274.34,556
274.44,556
274.54,556
274.64,556
274.74,558
274.84,556
274.94,556
275.04,556
275.14,557
275.24,557
275.34,556
275.44,555
275.54,555
275.64,556
275.74,555
275.84,555
275.94,556
276.04,556
276.14,555
276.24,555
276.34,555
276.44,555
276.54,555
276.64,555
276.74,555
276.84,555
276.94,555
277.04,555
277.14,555
277.24,555
277.34,555
277.44,554
277.54,554
277.64,555
277.74,555
277.84,554
277.94,554
278.04,554
278.14,555
278.24,554
278.34,554
278.44,554
278.54,555
278.64,555
278.74,554
278.84,554
278.94,554
279.04,554
279.14,554
279.24,554
279.34,554
279.44,554
279.54,554
279.64,554
279.74,554
279.84,554
279.94,554
280.04,554
280.14,554
280.24,554
280.34,554
280.44,554
280.54,554
280.64,554
280.74,553
280.84,554
280.94,554
281.04,554
281.14,553
281.24,553
281.34,553
281.44,554
281.54,553
281.64,553
281.74,553
281.84,553
281.94,553
282.04,554
282.14,553
282.24,554
282.34,554
282.44,553
282.54,553
282.64,553
282.74,553
282.84,553
282.94,553
283.04,553
283.14,553
283.24,553
283.34,553
283.44,553
283.54,553
283.64,553
283.74,553
283.84,553
283.94,553
284.04,553
284.14,553
284.24,553
284.34,553
284.44,553
284.54,553
284.64,553
284.74,553
284.84,553
284.94,553
285.04,553
285.14,553
285.24,553
285.34,553
285.44,553
285.54,553
285.64,552
285.74,552
285.84,552
285.94,552
286.04,552
286.14,552
286.24,552
286.34,552
286.44,552
286.54,552
286.64,552
286.74,552
286.84,552
286.94,552
287.04,552
287.14,552
287.24,552
287.34,552
287.44,552
287.54,552
287.64,552
287.74,552
287.84,552
287.94,551
288.04,551
288.14,551
288.24,551
288.34,550
288.44,550
288.54,551
288.64,550
288.74,550
288.84,550
288.94,550
289.04,550
289.14,550
289.24,550
289.34,550
289.44,550
289.54,550
289.64,550
289.74,550
289.84,550
289.94,550
290.04,550
290.14,550
290.24,550
290.34,550
290.44,550
290.54,550
290.64,549
290.74,549
290.84,549
290.94,549
291.04,549
291.14,549
291.24,549
291.34,550
291.44,550
291.54,550
291.64,550
291.74,549
291.84,548
291.94,548
292.04,548
292.14,548
292.24,548
292.34,548
292.44,548
292.54,549
292.64,549
292.74,548
292.84,548
292.94,548
293.04,548
293.14,549
293.24,548
293.34,548
293.44,548
293.54,548
293.64,548
293.74,548
293.84,547
293.94,548
294.04,547
294.14,547
294.24,548
294.34,548
294.44,548
294.54,547
294.64,548
294.74,549
294.84,549
294.94,549
295.04,549
295.14,548
295.24,549
295.34,548
295.44,548
295.54,548
295.64,549
295.74,549
295.84,549
295.94,549
296.04,549
296.14,549
296.24,548
296.34,548
296.44,549
296.54,549
296.64,550
296.74,550
296.84,550
296.94,550
297.04,550
297.14,550
297.24,549
297.34,549
297.44,550
297.54,549
297.64,549
297.74,549
297.84,549
297.94,549
298.04,549
298.14,549
298.24,549
298.34,548
298.44,549
298.54,548
298.64,550
298.74,550
298.84,549
298.94,550
299.04,550
299.14,549
299.24,548
299.34,548
299.44,547
299.54,548
299.64,547
299.74,547
299.84,547
299.94,547
300.04,547
300.14,547
300.24,547
300.34,547
300.44,547
300.54,547
300.64,547
300.74,547
300.84,547
300.94,547
301.04,547
301.14,547
301.24,547
301.34,547
301.44,547
301.54,546
301.64,546
301.74,546
301.84,546
301.94,546
302.04,546
302.14,546
302.24,547
302.34,546
302.44,546
302.54,546
302.64,546
302.74,546
302.84,546
302.94,546
303.04,546
303.14,546
303.24,545
303.34,545
303.44,545
303.54,544
303.64,545
303.74,545
303.84,546
303.94,546
304.04,546
304.14,546
304.24,546
304.34,546
304.44,546
304.54,546
304.64,546
304.74,546
304.84,547
304.94,547
305.04,547
305.14,547
305.24,547
305.34,547
305.44,547
305.54,547
305.64,547
305.74,547
305.84,547
305.94,546
306.04,545
306.14,546
306.24,544
306.34,544
306.44,544
306.54,544
306.64,544
306.74,544
306.84,544
306.94,544
307.04,544
307.14,544
307.24,544
307.34,544
307.44,544
307.54,544
307.64,544
307.74,544
307.84,544
307.94,544
308.04,544
308.14,544
308.24,544
308.34,544
308.44,544
308.54,544
308.64,544
308.74,543
308.84,543
308.94,543
309.05,543
309.14,543
309.24,543
309.35,543
309.44,543
309.54,543
309.64,543
309.74,543
309.84,543
309.95,544
310.04,544
310.14,544
310.25,544
310.34,544
310.45,544
310.55,544
310.64,544
310.75,544
310.85,544
310.94,544
311.05,544
311.14,544
311.24,544
311.35,544
311.45,544
311.54,544
311.64,544
311.75,544
311.84,544
311.95,544
312.05,544
312.14,544
312.25,544
312.35,544
312.44,544
312.55,544
312.64,544
312.75,544
312.85,544
312.95,544
313.05,543
313.14,544
313.25,544
313.35,544
313.45,543
313.55,544
313.65,544
313.75,543
313.85,543
313.95,544
314.05,544
314.14,543
314.25,544
314.35,544
314.45,544
314.55,544
314.64,544
314.75,544
314.85,543
314.95,543
315.05,543
315.15,543
315.25,544
315.35,543
315.45,543
315.55,543
315.64,543
315.75,543
315.85,543
315.95,543
316.05,543
316.14,543
316.25,543
316.35,543
316.45,543
316.55,543
316.65,543
316.75,543
316.85,543
316.95,543
317.05,542
317.15,542
317.25,542
317.35,542
317.45,542
317.55,542
317.65,542
317.75,543
317.85,543
317.95,543
318.05,543
318.15,543
318.25,542
318.35,543
318.45,543
318.55,542
318.65,542
318.75,543
318.85,542
318.95,542
319.05,542
319.15,540
319.25,540
319.35,541
319.45,540
319.55,541
319.65,541
319.75,540
319.85,540
319.95,540
320.05,540
320.15,541
320.25,540
320.35,540
320.45,540
320.55,540
320.65,540
320.75,540
320.85,540
320.95,541
321.05,540
321.15,541
321.25,539
321.35,540
321.45,539
321.55,539
321.65,540
321.75,539
321.85,539
321.95,539
322.05,540
322.15,539
322.25,539
322.35,539
322.45,539
322.55,540
322.65,540
322.75,540
322.85,539
322.95,539
323.05,539
323.15,539
323.25,539
323.35,538
323.45,537
323.55,536
323.65,537
323.75,538
323.85,538
323.95,537
324.05,537
324.15,537
324.25,537
324.35,537
324.45,537
324.55,537
324.65,537
324.75,537
324.85,537
324.95,537
325.05,537
325.15,537
325.25,537
325.35,535
325.45,536
325.55,536
325.65,536
325.75,536
325.85,535
325.95,536
326.05,535
326.15,536
326.25,535
326.35,535
326.45,535
326.55,535
326.65,535
326.75,536
326.85,535
326.95,535
327.05,535
327.15,535
327.25,535
327.35,535
327.45,535
327.55,535
327.65,535
327.75,535
327.85,535
327.95,535
328.05,535
328.15,535
328.25,535
328.35,535
328.45,535
328.55,534
328.65,535
328.75,534
328.85,534
328.95,534
329.05,534
329.15,534
329.25,534
329.35,534
329.45,534
329.55,534
329.65,534
329.75,534
329.85,534
329.95,534
330.05,534
330.15,534
330.25,534
330.35,534
330.45,533
330.55,533
330.65,534
330.75,534
330.85,534
330.95,534
331.05,534
331.15,534
331.25,534
331.35,534
331.45,534
331.55,534
331.65,533
331.75,534
331.85,533
331.95,534
332.05,534
332.15,534
332.25,534
332.35,535
332.45,535
332.55,535
332.65,535
332.75,535
332.85,535
332.95,534
333.05,535
333.15,535
333.25,535
333.35,535
333.45,535
333.55,535
333.65,535
333.75,535
333.85,535
333.95,535
334.05,535
334.15,535
334.25,535
334.35,535
334.45,535
334.55,535
334.65,535
334.75,535
334.85,535
334.95,535
335.05,535
335.15,535
335.25,535
335.35,535
335.45,535
335.55,535
335.65,535
335.75,535
335.85,535
335.95,534
336.05,534
336.15,534
336.25,533
336.35,534
336.45,533
336.55,532
336.65,533
336.75,532
336.85,532
336.95,532
337.05,532
337.15,532
337.25,532
337.35,532
337.45,532
337.55,532
337.65,532
337.75,532
337.85,532
337.95,532
338.05,532
338.15,532
338.25,532
338.35,532
338.45,532
338.55,532
338.65,532
338.75,532
338.85,532
338.95,532
339.05,532
339.15,532
339.25,532
339.35,532
339.45,532
339.55,532
339.65,532
339.75,532
339.85,532
339.95,532
340.05,532
340.15,532
340.25,532
340.35,532
340.45,532
340.55,532
340.65,532
340.75,532
340.85,532
340.95,532
341.05,531
341.15,531
341.25,532
341.35,532
341.45,532
341.55,532
341.65,532
341.75,532
341.85,532
341.95,532
342.05,532
342.15,532
342.25,532
342.35,532
342.45,532
342.55,532
342.65,532
342.75,532
342.85,532
342.95,532
343.05,532
343.15,532
343.25,532
343.35,532
343.45,532
343.55,532
343.65,532
343.75,532
343.85,532
343.95,532
344.05,532
344.15,532
344.25,532
344.35,532
344.45,532
344.55,532
344.65,532
344.75,532
344.85,532
344.95,532
345.05,532
345.15,532
345.25,532
345.35,532
345.45,532
345.55,532
345.65,532
345.75,532
345.85,532
345.95,532
346.05,532
346.15,532
346.25,532
346.35,532
346.45,531
346.55,532
346.65,532
346.75,532
346.85,532
346.95,531
347.05,532
347.15,531
347.25,531
347.35,531
347.45,530
347.55,531
347.65,531
347.75,531
347.85,530
347.95,531
348.05,531
348.15,531
348.25,531
348.35,531
348.45,531
348.55,531
348.65,531
348.75,531
348.85,531
348.95,530
349.05,531
349.15,531
349.25,530
349.35,531
349.45,530
349.55,530
349.65,531
349.75,531
349.85,531
349.95,530
350.05,531
350.15,531
350.25,531
350.35,530
350.45,531
350.55,530
350.65,530
350.75,530
350.85,531
350.95,531
351.05,531
351.15,531
351.25,531
351.35,531
351.45,531
351.55,530
351.65,530
351.75,530
351.85,530
351.95,530
352.05,530
352.15,530
352.25,530
352.35,530
352.45,530
352.55,530
352.65,530
352.75,530
352.85,530
352.95,530
353.05,530
353.15,530
353.25,530
353.35,530
353.45,530
353.55,529
353.65,530
353.75,529
353.85,530
353.95,529
354.05,529
354.15,529
354.25,529
354.35,529
354.45,529
354.55,529
354.65,529
354.75,529
354.85,529
354.95,529
355.05,528
355.15,529
355.25,528
355.35,528
355.45,528
355.55,528
355.65,528
355.75,529
355.85,529
355.95,528
356.05,529
356.15,529
356.25,528
356.35,528
356.45,528
356.55,528
356.65,528
356.75,528
356.85,528
356.95,528
357.05,528
357.15,528
357.25,528
357.35,528
357.45,528
357.55,528
357.65,529
357.75,528
357.85,528
357.95,528
358.05,528
358.15,529
358.25,528
358.35,529
358.45,528
358.55,528
358.65,529
358.75,528
358.85,528
358.95,528
359.05,528
359.15,528
359.26,528
359.35,528
359.45,528
359.55,528
359.65,527
359.75,527
359.86,527
359.95,526
360.05,527
360.16,527
360.26,527
360.35,527
360.45,526
360.55,526
360.65,526
360.76,526
360.86,526
360.95,526
361.05,526
361.16,526
361.25,526
361.36,526
361.45,526
361.55,526
361.66,526
361.76,526
361.85,526
361.95,526
362.05,526
362.16,526
362.26,526
362.36,526
362.45,526
362.55,526
362.66,526
362.76,526
362.86,526
362.95,526
363.05,526
363.16,526
363.26,526
363.36,526
363.45,526
363.55,526
363.66,526
363.76,526
363.86,526
363.96,526
364.05,526
364.16,526
364.26,526
364.36,526
364.45,526
364.56,526
364.66,526
364.76,526
364.86,526
364.95,526
365.06,526
365.16,526
365.26,526
365.36,526
365.46,526
365.55,526
365.66,526
365.76,526
365.86,526
365.96,526
366.06,526
366.16,526
366.26,526
366.36,526
366.45,526
366.56,526
366.66,525
366.76,525
366.86,524
366.96,525
367.05,524
367.16,524
367.26,524
367.36,524
367.46,524
367.56,524
367.66,524
367.76,524
367.86,524
367.96,524
368.06,524
368.16,524
368.26,523
368.36,523
368.46,523
368.56,524
368.66,524
368.76,524
368.86,523
368.96,523
369.06,524
369.16,524
369.26,523
369.36,523
369.46,523
369.56,523
369.66,523
369.76,522
369.86,522
369.96,522
370.06,522
370.16,521
370.26,521
370.36,521
370.46,521
370.56,521
370.66,520
370.76,521
370.86,520
370.96,520
371.06,520
371.16,520
371.26,520
371.36,520
371.46,520
371.56,520
371.66,520
371.76,520
371.86,520
371.96,520
372.06,520
372.16,520
372.26,520
372.36,520
372.46,521
372.56,521
372.66,521
372.76,521
372.86,521
372.96,521
373.06,521
373.16,521
373.26,521
373.36,521
373.46,521
373.56,521
373.66,521
373.76,521
373.86,521
373.96,521
374.06,521
374.16,521
374.26,521
374.36,521
374.46,521
374.56,521
374.66,521
374.76,521
374.86,519
374.96,519
375.06,519
375.16,519
375.26,519
375.36,519
375.46,519
375.56,519
375.66,519
375.76,519
375.86,519
375.96,519
376.06,519
376.16,519
376.26,519
376.36,519
376.46,519
376.56,519
376.66,519
376.76,519
376.86,519
376.96,519
377.06,519
377.16,519
377.26,519
377.36,519
377.46,519
377.56,519
377.66,519
377.76,520
377.86,519
377.96,520
378.06,519
378.16,519
378.26,519
378.36,519
378.46,520
378.56,519
378.66,519
378.76,519
378.86,519
378.96,519
379.06,519
379.16,519
379.26,519
379.36,519
379.46,519
379.56,519
379.66,519
379.76,519
379.86,519
379.96,519
380.06,519
380.16,519
380.26,519
380.36,519
380.46,519
380.56,519
380.66,519
380.76,519
380.86,519
380.96,519
381.06,519
381.16,519
381.26,519
381.36,519
381.46,518
381.56,519
381.66,518
381.76,519
381.86,519
381.96,518
382.06,519
382.16,518
382.26,518
382.36,518
382.46,518
382.56,518
382.66,518
382.76,518
382.86,518
382.96,518
383.06,518
383.16,518
383.26,518
383.36,518
383.46,518
383.56,518
383.66,518
383.76,518
383.86,518
383.96,518
384.06,518
384.16,518
384.26,518
384.36,517
384.46,517
384.56,517
384.66,517
384.76,518
384.86,518
384.96,518
385.06,518
385.16,519
385.26,518
385.36,518
385.46,519
385.56,519
385.66,519
385.76,519
385.86,518
385.96,518
386.06,518
386.16,518
386.26,518
386.36,519
386.46,518
386.56,517
386.66,518
386.76,518
386.86,519
386.96,519
387.06,519
387.16,519
387.26,519
387.36,519
387.46,519
387.56,520
387.66,520
387.76,519
387.86,519
387.96,519
388.06,520
388.16,519
388.26,519
388.36,519
388.46,519
388.56,519
388.66,519
388.76,519
388.86,519
388.96,519
389.06,519
389.16,519
389.26,520
389.36,519
389.46,519
389.56,519
389.66,519
389.76,520
389.86,520
389.96,519
390.06,520
390.16,520
390.26,520
390.36,519
390.46,519
390.56,519
390.66,519
390.76,519
390.86,519
390.96,519
391.06,519
391.16,519
391.26,519
391.36,519
391.46,519
391.56,519
391.66,519
391.76,519
391.86,519
391.96,520
392.06,519
392.16,520
392.26,519
392.36,519
392.46,520
392.56,520
392.66,519
392.76,519
392.86,519
392.96,519
393.06,519
393.16,520
393.26,519
393.36,519
393.46,519
393.56,519
393.66,519
393.76,519
393.86,519
393.96,519
394.06,519
394.16,519
394.26,519
394.36,519
394.46,519
394.56,519
394.66,519
394.76,518
394.86,519
394.96,519
395.06,519
395.16,519
395.26,519
395.36,519
395.46,519
395.56,519
395.66,519
395.76,519
395.86,519
395.96,519
396.06,519
396.16,519
396.26,519
396.36,519
396.46,519
396.56,519
396.66,519
396.76,519
396.86,519
396.96,519
397.06,519
397.16,519
397.26,519
397.36,519
397.46,519
397.56,519
397.66,519
397.76,519
397.86,519
397.96,519
398.06,518
398.16,518
398.26,517
398.36,517
398.46,517
398.56,517
398.66,517
398.76,517
398.86,517
398.96,517
399.06,517
399.16,517
399.26,517
399.36,517
399.46,517
399.56,517
399.66,517
399.76,517
399.86,517
399.96,517
400.06,517
400.16,517
400.26,517
400.36,517
400.46,517
400.56,516
400.66,517
400.76,517
400.86,517
400.96,517
401.06,517
401.16,517
401.26,517
401.36,517
401.46,517
401.56,517
401.66,517
401.76,517
401.86,517
401.96,517
402.06,517
402.16,517
402.26,517
402.36,517
402.46,517
402.56,517
402.66,517
402.76,517
402.86,517
402.96,517
403.06,517
403.16,517
403.26,517
403.36,516
403.46,516
403.56,517
403.66,516
403.76,516
403.86,516
403.96,516
404.06,516
404.16,516
404.26,517
404.36,517
404.46,517
404.56,516
404.66,517
404.76,517
404.86,517
404.96,517
405.06,516
405.16,516
405.26,517
405.36,517
405.46,517
405.56,517
405.66,517
405.76,517
405.86,517
405.96,517
406.06,517
406.16,517
406.26,517
406.36,517
406.46,517
406.56,517
406.66,517
406.76,517
406.86,517
406.96,517
407.06,517
407.16,517
407.26,517
407.36,516
407.46,516
407.56,516
407.66,516
407.76,516
407.86,516
407.96,516
408.07,516
408.16,516
408.26,516
408.36,516
408.46,516
408.56,516
408.67,516
408.76,516
408.86,516
408.97,516
409.06,516
409.16,516
409.27,516
409.36,516
409.46,516
409.57,516
409.66,516
409.76,516
409.86,516
409.96,516
410.06,516
410.17,516
410.26,516
410.36,516
410.47,516
410.56,516
410.66,516
410.77,516
410.86,516
410.96,516
411.07,516
411.16,516
411.27,516
411.36,516
411.47,516
411.57,516
411.67,516
411.77,516
411.86,516
411.97,516
412.07,516
412.17,516
412.27,517
412.36,516
412.47,516
412.57,516
412.67,516
412.77,516
412.86,516
412.97,517
413.07,516
413.17,516
413.27,516
413.36,516
413.47,516
413.57,516
413.67,516
413.77,516
413.86,516
413.97,516
414.07,516
414.17,516
414.27,516
414.36,515
414.47,516
414.57,516
414.67,516
414.77,516
414.86,516
414.97,515
415.07,516
415.17,516
415.27,516
415.37,516
415.47,516
415.57,516
415.67,516
415.77,516
415.86,516
415.97,516
416.07,516
416.17,516
416.27,516
416.37,516
416.47,516
416.57,516
416.67,516
416.77,516
416.87,516
416.97,516
417.07,516
417.17,516
417.27,516
417.37,516
417.47,516
417.57,516
417.67,516
417.77,516
417.87,516
417.97,516
418.07,516
418.17,516
418.27,516
418.37,516
418.47,516
418.57,515
418.67,516
418.77,516
418.87,516
418.97,516
419.07,516
419.17,515
419.27,516
419.37,516
419.47,516
419.57,516
419.67,516
419.77,516
419.87,515
419.97,516
420.07,515
420.17,515
420.27,516
420.37,515
420.47,515
420.57,515
420.67,515
420.77,515
420.87,515
420.97,515
421.07,515
421.17,515
421.27,515
421.37,515
421.47,515
421.57,515
421.67,515
421.77,515
421.87,515
421.97,515
422.07,515
422.17,515
422.27,515
422.37,515
422.47,515
422.57,515
422.67,515
422.77,515
422.87,515
422.97,515
423.07,515
423.17,515
423.27,516
423.37,515
423.47,515
423.57,515
423.67,515
423.77,515
423.87,516
423.97,516
424.07,516
424.17,515
424.27,516
424.37,515
424.47,516
424.57,516
424.67,516
424.77,516
424.87,516
424.97,515
425.07,516
425.17,516
425.27,516
425.37,516
425.47,515
425.57,515
425.67,516
425.77,516
425.87,515
425.97,516
426.07,515
426.17,515
426.27,515
426.37,516
426.47,516
426.57,516
426.67,515
426.77,516
426.87,516
426.97,516
427.07,516
427.17,516
427.27,516
427.37,515
427.47,516
427.57,516
427.67,516
427.77,516
427.87,516
427.97,516
428.07,516
428.17,516
428.27,516
428.37,516
428.47,516
428.57,516
428.67,515
428.77,516
428.87,516
428.97,516
429.07,516
429.17,515
429.27,516
429.37,516
429.47,516
429.57,516
429.67,516
429.77,516
429.87,516
429.97,516
430.07,516
430.17,516
430.27,515
430.37,516
430.47,516
430.57,516
430.67,515
430.77,516
430.87,516
430.97,516
431.07,516
431.17,516
431.27,516
431.37,515
431.47,516
431.57,516
431.67,516
431.77,515
431.87,516
431.97,516
432.07,516
432.17,515
432.27,516
432.37,516
432.47,516
432.57,516
432.67,516
432.77,515
432.87,516
432.97,516
433.07,516
433.17,515
433.27,516
433.37,516
433.47,516
433.57,516
433.67,516
433.77,516
433.87,516
433.97,516
434.07,516
434.17,516
434.27,515
434.37,516
434.47,516
434.57,516
434.67,516
434.77,516
434.87,516
434.97,516
435.07,516
435.17,516
435.27,516
435.37,516
435.47,516
435.57,516
435.67,516
435.77,516
435.87,516
435.97,516
436.07,516
436.17,516
436.27,516
436.37,516
436.47,516
436.57,516
436.67,516
436.77,516
436.87,516
436.97,516
437.07,516
437.17,516
437.27,516
437.37,516
437.47,516
437.57,516
437.67,516
437.77,516
437.87,516
437.97,516
438.07,516
438.17,516
438.27,516
438.37,516
438.47,516
438.57,516
438.67,515
438.77,516
438.87,516
438.97,516
439.07,516
439.17,516
439.27,516
439.37,516
439.47,516
439.57,516
439.67,516
439.77,516
439.87,516
439.97,516
440.07,516
440.17,515
440.27,515
440.37,516
440.47,516
440.57,516
440.67,516
440.77,515
440.87,516
440.97,515
441.07,516
441.17,516
441.27,516
441.37,516
441.47,516
441.57,516
441.67,516
441.77,516
441.87,516
441.97,516
442.07,516
442.17,516
442.27,516
442.37,516
442.47,516
442.57,516
442.67,516
442.77,516
442.87,516
442.97,515
443.07,516
443.17,516
443.27,516
443.37,516
443.47,516
443.57,516
443.67,516
443.77,516
443.87,516
443.97,516
444.07,516
444.17,515
444.27,516
444.37,516
444.47,516
444.57,516
444.67,516
444.77,516
444.87,516
444.97,516
445.07,516
445.17,516
445.27,516
445.37,516
445.47,517
445.57,516
445.67,516
445.77,516
445.87,516
445.97,516
446.07,515
446.17,515
446.27,515
446.37,515
446.47,515
446.57,515
446.67,515
446.77,515
446.87,515
446.97,515
447.07,515
447.17,515
447.27,515
447.37,515
447.47,515
447.57,515
447.67,515
447.77,515
447.87,515
447.97,515
448.07,515
448.17,515
448.27,515
448.37,515
448.47,515
448.57,515
448.67,515
448.77,515
448.87,515
448.97,515
449.07,515
449.17,515
449.27,515
449.37,515
449.47,515
449.57,515
449.67,515
449.77,515
449.87,515
449.97,515
450.07,515
450.17,515
450.27,515
450.37,515
450.47,515
450.57,515
450.67,515
450.77,515
450.87,515
450.97,515
451.07,515
451.17,515
451.27,515
451.37,515
451.47,515
451.57,515
451.67,515
451.77,515
451.87,515
451.97,515
452.07,515
452.17,515
452.27,515
452.37,515
452.47,515
452.57,515
452.67,515
452.77,515
452.87,515
452.97,515
453.07,515
453.17,515
453.27,515
453.37,515
453.47,515
453.57,515
453.67,515
453.77,515
453.87,515
453.97,515
454.07,515
454.17,515
454.27,515
454.37,515
454.47,515
454.57,515
454.67,515
454.77,515
454.87,515
454.97,515
455.07,515
455.17,515
455.27,515
455.37,515
455.47,515
455.57,515
455.67,515
455.77,515
455.87,515
455.97,515
456.07,515
456.17,515
456.27,515
456.37,515
