Time [s], liquid_level_reading
66.42,776
66.57,775
66.71,776
66.86,765
67.01,776
67.15,776
67.3,777
67.45,777
67.59,777
67.74,777
67.89,777
68.03,777
68.18,777
68.33,777
68.47,777
68.62,777
68.77,777
68.91,777
69.06,777
69.21,777
69.36,777
69.5,777
69.65,777
69.79,777
69.94,777
70.09,777
70.23,777
70.38,777
70.53,777
70.68,777
70.82,777
70.97,777
71.11,777
71.26,777
71.41,777
71.55,777
71.7,777
71.85,777
72,777
72.14,776
72.29,777
72.43,777
72.58,777
72.73,777
72.88,777
73.02,777
73.17,777
73.31,777
73.46,777
73.61,777
73.75,777
73.9,777
74.05,777
74.19,777
74.34,777
74.49,776
74.64,776
74.78,777
74.93,777
75.07,777
75.22,777
75.37,777
75.51,777
75.66,777
75.81,777
75.96,777
76.1,777
76.25,777
76.39,777
76.54,777
76.69,777
76.83,777
76.98,777
77.13,777
77.28,777
77.42,777
77.57,777
77.72,776
77.86,777
78.01,777
78.15,777
78.3,777
78.45,777
78.6,777
78.74,777
78.89,777
79.04,777
79.18,777
79.33,776
79.48,777
79.62,777
79.77,776
79.92,777
80.06,776
80.21,777
80.36,777
80.5,776
80.65,776
80.8,776
80.94,776
81.09,777
81.24,776
81.38,776
81.53,776
81.68,776
81.82,776
81.97,776
82.12,776
82.26,777
82.41,776
82.56,776
82.7,776
82.85,776
83,776
83.14,776
83.29,776
83.44,776
83.58,776
83.73,776
83.88,776
84.02,776
84.17,776
84.32,776
84.46,776
84.61,776
84.76,776
84.9,776
85.05,776
85.2,776
85.34,776
85.49,776
85.64,776
85.78,776
85.93,776
86.08,776
86.22,776
86.37,776
86.52,776
86.66,776
86.81,776
86.96,776
87.1,776
87.25,776
87.4,774
87.54,774
87.69,775
87.84,774
87.98,775
88.13,773
88.28,774
88.42,774
88.57,774
88.72,774
88.86,774
89.01,774
89.16,773
89.3,773
89.45,774
89.6,774
89.74,773
89.89,774
90.04,774
90.18,774
90.33,773
90.48,773
90.62,773
90.77,773
90.92,773
91.06,773
91.21,772
91.36,772
91.5,771
91.65,771
91.8,771
91.94,770
92.09,768
92.24,767
92.38,769
92.53,771
92.68,772
92.82,773
92.97,773
93.12,773
93.26,773
93.41,773
93.56,773
93.7,773
93.85,773
94,773
94.14,772
94.29,765
94.44,765
94.58,765
94.73,765
94.88,764
95.02,764
95.17,764
95.32,763
95.46,763
95.61,762
95.76,762
95.9,762
96.05,761
96.2,760
96.34,759
96.49,758
96.64,758
96.79,756
96.93,756
97.08,755
97.22,755
97.37,755
97.52,755
97.66,755
97.81,755
97.96,755
98.11,755
98.25,755
98.4,755
98.54,755
98.69,755
98.84,755
98.98,755
99.13,754
99.28,754
99.43,754
99.57,754
99.72,754
99.86,754
100.01,754
100.17,754
100.33,754
100.49,754
100.65,753
100.81,753
100.97,753
101.13,753
101.29,753
101.45,752
101.61,748
101.77,748
101.93,748
102.09,743
102.25,743
102.41,743
102.57,744
102.73,743
102.89,743
103.05,743
103.21,743
103.37,743
103.53,743
103.69,743
103.85,742
104.01,742
104.17,743
104.33,743
104.49,743
104.65,743
104.81,743
104.97,743
105.13,742
105.29,742
105.45,742
105.61,742
105.77,742
105.93,743
106.09,742
106.25,742
106.41,742
106.57,742
106.73,742
106.89,742
107.05,742
107.21,741
107.37,741
107.53,741
107.69,742
107.85,741
108.01,741
108.17,741
108.33,740
108.49,739
108.65,739
108.81,739
108.97,739
109.13,739
109.29,739
109.45,739
109.61,739
109.77,738
109.93,739
110.09,739
110.25,739
110.41,738
110.57,739
110.73,738
110.89,739
111.05,739
111.21,739
111.37,739
111.53,739
111.69,739
111.85,739
112.01,739
112.17,739
112.33,739
112.49,739
112.65,739
112.81,739
112.97,739
113.13,739
113.29,738
113.45,739
113.61,738
113.77,738
113.93,738
114.09,738
114.25,738
114.41,738
114.57,738
114.73,738
114.89,738
115.05,739
115.21,738
115.37,739
115.53,738
115.69,739
115.85,739
116.01,738
116.17,738
116.33,738
116.49,738
116.65,738
116.81,738
116.97,738
117.13,738
117.29,738
117.45,738
117.61,738
117.77,738
117.93,738
118.09,738
118.25,738
118.41,738
118.57,738
118.73,738
118.89,738
119.05,738
119.21,738
119.37,738
119.53,738
119.69,738
119.86,738
120.01,738
120.17,738
120.33,738
120.5,738
120.65,738
120.81,738
120.97,738
121.13,738
121.29,738
121.45,738
121.61,738
121.77,738
121.93,738
122.09,738
122.25,738
122.41,738
122.57,738
122.73,738
122.89,738
123.05,738
123.21,738
123.37,738
123.54,738
123.69,738
123.85,738
124.01,738
124.18,738
124.33,738
124.49,738
124.65,738
124.81,738
124.97,738
125.13,738
125.29,738
125.45,738
125.61,738
125.77,738
125.93,738
126.09,738
126.25,738
126.41,739
126.57,738
126.73,738
126.9,738
127.05,738
127.21,738
127.37,738
127.54,738
127.69,738
127.86,737
128.02,737
128.18,737
128.34,737
128.5,737
128.66,737
128.82,737
128.98,737
129.13,737
129.3,737
129.46,737
129.62,737
129.77,737
129.94,737
130.1,737
130.26,737
130.41,737
130.58,737
130.74,737
130.9,737
131.06,737
131.22,737
131.38,738
131.54,738
131.7,738
131.86,738
132.02,738
132.18,738
132.34,738
132.5,738
132.66,738
132.82,738
132.98,738
133.14,738
133.3,738
133.46,738
133.62,738
133.78,738
133.94,738
134.1,738
134.26,738
134.42,738
134.58,737
134.74,737
134.9,737
135.06,737
135.22,738
135.38,738
135.54,738
135.7,738
135.86,738
136.02,738
136.18,737
136.34,737
136.5,737
136.66,737
136.82,737
136.98,737
137.14,737
137.3,737
137.46,737
137.62,737
137.78,737
137.94,737
138.1,737
138.26,738
138.42,738
138.58,738
138.74,737
138.9,737
139.06,737
139.22,737
139.38,737
139.54,737
139.7,737
139.86,738
140.02,738
140.18,738
140.34,737
140.5,737
140.66,737
140.82,738
140.98,737
141.14,738
141.3,738
141.46,738
141.62,738
141.78,737
141.94,737
142.1,737
142.26,737
142.42,737
142.58,737
142.74,736
142.9,736
143.06,736
143.22,736
143.38,736
143.54,736
143.7,736
143.86,736
144.02,736
144.18,736
144.34,736
144.5,736
144.66,736
144.82,736
144.98,735
145.14,736
145.3,736
145.46,736
145.62,735
145.78,736
145.94,736
146.1,736
146.26,735
146.42,735
146.58,736
146.74,735
146.9,735
147.06,736
147.22,735
147.38,735
147.54,735
147.7,735
147.86,736
148.02,735
148.18,736
148.34,736
148.5,736
148.66,735
148.82,736
148.98,735
149.14,735
149.3,735
149.46,736
149.62,735
149.78,735
149.94,735
150.1,735
150.26,735
150.42,735
150.58,735
150.74,735
150.9,735
151.06,735
151.22,735
151.38,735
151.54,735
151.7,734
151.86,734
152.02,735
152.18,735
152.34,735
152.5,734
152.66,734
152.82,734
152.98,734
153.14,734
153.3,735
153.46,735
153.62,734
153.78,734
153.94,734
154.1,734
154.26,734
154.42,734
154.58,734
154.74,734
154.9,734
155.06,734
155.22,733
155.38,734
155.54,734
155.7,734
155.86,734
156.02,734
156.18,734
156.34,734
156.5,734
156.66,734
156.82,734
156.98,734
157.14,734
157.3,734
157.46,734
157.62,734
157.78,734
157.94,734
158.1,734
158.26,734
158.42,734
158.58,734
158.74,734
158.9,734
159.06,734
159.22,734
159.38,734
159.54,733
159.7,734
159.86,734
160.02,734
160.18,734
160.34,734
160.5,734
160.66,734
160.82,733
160.98,734
161.14,733
161.3,734
161.46,733
161.62,733
161.78,733
161.94,733
162.1,733
162.26,733
162.42,733
162.58,733
162.74,733
162.9,733
163.06,733
163.22,733
163.38,733
163.54,733
163.7,733
163.86,733
164.02,733
164.18,733
164.34,733
164.5,733
164.66,733
164.82,733
164.98,733
165.14,733
165.3,733
165.46,733
165.62,733
165.78,733
165.94,733
166.1,733
166.26,733
166.42,733
166.58,733
166.74,733
166.9,733
167.06,733
167.22,733
167.38,733
167.54,733
167.7,733
167.86,719
168.02,718
168.18,718
168.34,718
168.5,719
168.66,719
168.82,719
168.98,719
169.14,719
169.3,719
169.46,719
169.62,719
169.78,719
169.94,719
170.1,719
170.26,719
170.42,719
170.58,719
170.74,719
170.9,719
171.06,719
171.22,719
171.38,719
171.54,719
171.7,719
171.86,719
172.02,719
172.18,719
172.34,719
172.5,719
172.66,719
172.82,719
172.98,719
173.14,719
173.3,719
173.46,719
173.62,719
173.78,719
173.94,719
174.1,719
174.26,719
174.42,719
174.58,719
174.74,719
174.9,719
175.06,719
175.22,719
175.38,719
175.54,719
175.7,718
175.86,713
176.02,714
176.18,716
176.34,717
176.5,717
176.66,717
176.82,713
176.98,713
177.14,713
177.3,713
177.46,713
177.62,712
177.78,712
177.94,714
178.1,712
178.26,711
178.42,708
178.58,707
178.74,707
178.9,706
179.06,705
179.22,705
179.38,705
179.54,706
179.7,706
179.86,706
180.02,706
180.18,707
180.34,707
180.5,707
180.66,707
180.82,707
180.98,707
181.14,707
181.3,707
181.46,707
181.62,707
181.78,707
181.94,706
182.1,707
182.26,707
182.42,706
182.58,707
182.74,706
182.9,707
183.06,706
183.22,707
183.38,707
183.54,706
183.7,706
183.86,706
184.02,706
184.18,707
184.34,706
184.5,707
184.66,707
184.82,707
184.98,707
185.14,707
185.3,707
185.46,707
185.62,706
185.78,705
185.94,704
186.1,704
186.26,704
186.42,704
186.58,704
186.74,704
186.9,704
187.06,704
187.22,703
187.38,703
187.54,703
187.7,703
187.86,703
188.02,704
188.18,704
188.34,704
188.5,704
188.66,704
188.82,704
188.98,704
189.14,704
189.3,704
189.46,703
189.62,704
189.78,703
189.94,703
190.1,703
190.26,703
190.42,703
190.58,703
190.74,703
190.9,703
191.06,703
191.22,703
191.38,702
191.54,703
191.7,703
191.86,703
192.02,703
192.18,703
192.34,703
192.5,703
192.66,703
192.82,703
192.98,703
193.14,703
193.3,703
193.46,702
193.62,702
193.78,702
193.94,703
194.1,703
194.26,703
194.42,703
194.58,703
194.74,703
194.9,702
195.06,702
195.22,702
195.38,702
195.54,703
195.7,703
195.86,702
196.02,702
196.18,702
196.34,702
196.5,702
196.66,702
196.82,702
196.98,702
197.14,702
197.3,702
197.46,702
197.62,702
197.78,702
197.94,702
198.1,702
198.26,702
198.42,702
198.58,702
198.75,702
198.9,702
199.06,702
199.22,702
199.38,702
199.54,702
199.7,702
199.86,702
200.02,702
200.18,702
200.34,702
200.51,702
200.66,701
200.82,702
200.98,701
201.15,702
201.3,701
201.46,701
201.62,702
201.79,701
201.95,701
202.1,701
202.26,701
202.43,701
202.59,701
202.74,700
202.91,700
203.07,700
203.23,700
203.38,700
203.55,700
203.71,701
203.87,700
204.02,700
204.19,700
204.35,700
204.51,700
204.66,700
204.83,700
204.99,700
205.15,700
205.3,700
205.47,700
205.63,700
205.79,700
205.95,700
206.11,700
206.27,700
206.43,701
206.59,700
206.75,700
206.91,700
207.07,700
207.23,700
207.38,700
207.55,700
207.71,700
207.87,701
208.02,701
208.19,700
208.35,700
208.51,700
208.66,700
208.83,699
208.99,699
209.15,700
209.3,702
209.47,703
209.63,703
209.79,702
209.95,701
210.11,700
210.27,700
210.43,700
210.59,701
210.75,700
210.91,701
211.07,701
211.23,700
211.39,699
211.55,699
211.71,699
211.87,699
212.03,699
212.19,699
212.35,699
212.51,699
212.67,699
212.83,699
212.99,699
213.15,699
213.31,699
213.47,701
213.63,701
213.79,701
213.95,700
214.11,700
214.27,699
214.43,700
214.59,701
214.75,702
214.91,702
215.07,702
215.23,703
215.39,703
215.55,702
215.71,703
215.87,703
216.03,702
216.19,702
216.35,702
216.51,702
216.67,702
216.83,702
216.99,701
217.15,700
217.31,698
217.47,698
217.63,698
217.79,698
217.95,698
218.11,698
218.27,698
218.43,698
218.59,698
218.75,697
218.91,697
219.07,697
219.23,697
219.39,697
219.55,697
219.71,697
219.87,697
220.03,697
220.19,697
220.35,697
220.51,697
220.67,697
220.83,697
220.99,697
221.15,697
221.31,697
221.47,697
221.63,697
221.79,697
221.95,696
222.11,697
222.27,697
222.43,697
222.59,697
222.75,697
222.91,697
223.07,697
223.23,697
223.39,697
223.55,697
223.71,696
223.87,697
224.03,696
224.19,689
224.35,689
224.51,689
224.67,689
224.83,689
224.99,689
225.15,689
225.31,689
225.47,688
225.63,688
225.79,688
225.95,688
226.11,689
226.27,689
226.43,689
226.59,689
226.75,689
226.91,688
227.07,688
227.23,688
227.39,688
227.55,688
227.71,688
227.87,688
228.03,688
228.19,688
228.35,688
228.51,688
228.67,688
228.83,688
228.99,688
229.15,688
229.31,687
229.47,687
229.63,687
229.79,688
229.95,688
230.11,688
230.27,687
230.43,687
230.59,687
230.75,687
230.91,687
231.07,688
231.23,688
231.39,688
231.55,688
231.71,688
231.87,688
232.03,688
232.19,688
232.35,688
232.51,688
232.67,688
232.83,688
232.99,688
233.15,688
233.31,688
233.47,688
233.63,688
233.79,688
233.95,688
234.11,688
234.27,688
234.43,688
234.59,687
234.75,687
234.91,687
235.07,687
235.23,687
235.39,687
235.55,687
235.71,686
235.87,686
236.03,686
236.19,686
236.35,686
236.51,686
236.67,687
236.83,687
236.99,687
237.15,687
237.31,687
237.47,687
237.63,687
237.79,687
237.95,687
238.11,686
238.27,686
238.43,686
238.59,686
238.75,686
238.91,686
239.07,686
239.23,686
239.39,686
239.55,686
239.71,687
239.87,687
240.03,687
240.19,687
240.35,687
240.51,687
240.67,687
240.83,687
240.99,687
241.15,687
241.31,687
241.47,687
241.63,686
241.79,686
241.95,686
242.11,686
242.27,686
242.43,686
242.59,686
242.75,686
242.91,686
243.07,686
243.23,686
243.39,686
243.55,686
243.71,686
243.87,686
244.03,686
244.19,686
244.35,686
244.51,685
244.67,685
244.83,686
244.99,686
245.15,686
245.31,686
245.47,685
245.63,686
245.79,685
245.95,685
246.11,685
246.27,685
246.43,685
246.59,685
246.75,685
246.91,685
247.07,685
247.23,685
247.39,685
247.55,684
247.71,685
247.87,684
248.03,684
248.19,684
248.35,684
248.51,684
248.67,684
248.83,684
248.99,684
249.15,684
249.31,684
249.47,684
249.63,684
249.79,684
249.95,684
250.11,684
250.27,684
250.43,684
250.59,684
250.75,684
250.91,684
251.07,684
251.23,684
251.39,684
251.55,684
251.71,683
251.87,683
252.03,683
252.19,682
252.35,680
252.51,680
252.67,680
252.83,680
252.99,680
253.15,680
253.31,680
253.47,679
253.63,679
253.79,680
253.95,680
254.11,679
254.27,680
254.43,680
254.59,680
254.75,680
254.91,679
255.07,679
255.23,680
255.39,679
255.55,680
255.71,680
255.87,679
256.03,680
256.19,680
256.35,679
256.51,679
256.67,680
256.83,679
256.99,680
257.15,679
257.31,680
257.47,679
257.63,679
257.79,679
257.95,679
258.11,679
258.27,679
258.43,679
258.59,679
258.75,679
258.91,679
259.07,679
259.23,679
259.39,679
259.55,679
259.71,679
259.87,678
260.03,678
260.19,678
260.35,678
260.51,677
260.67,677
260.83,675
260.99,675
261.15,675
261.31,674
261.47,675
261.63,674
261.79,674
261.95,674
262.11,674
262.27,674
262.43,674
262.59,674
262.75,674
262.91,674
263.07,674
263.23,674
263.39,674
263.55,674
263.71,674
263.87,673
264.03,673
264.19,674
264.35,674
264.51,674
264.67,673
264.83,674
264.99,673
265.15,673
265.31,673
265.47,673
265.63,673
265.79,672
265.95,673
266.11,673
266.27,672
266.43,672
266.59,672
266.75,672
266.91,672
267.07,672
267.23,672
267.39,673
267.55,673
267.71,673
267.87,672
268.03,672
268.19,672
268.35,672
268.51,673
268.67,672
268.83,672
268.99,672
269.15,672
269.31,672
269.47,672
269.63,672
269.79,672
269.95,672
270.11,671
270.27,671
270.43,671
270.59,671
270.75,671
270.91,671
271.07,671
271.23,671
271.39,671
271.55,671
271.71,671
271.87,671
272.03,671
272.19,671
272.35,671
272.51,671
272.67,671
272.83,671
272.99,671
273.15,671
273.31,670
273.47,670
273.63,670
273.79,670
273.95,670
274.11,670
274.27,670
274.43,670
274.59,670
274.75,670
274.91,670
275.07,671
275.23,670
275.39,670
275.55,670
275.71,670
275.87,670
276.03,670
276.19,670
276.35,670
276.51,670
276.67,670
276.83,670
276.99,669
277.15,669
277.31,669
277.47,669
277.63,669
277.79,668
277.95,668
278.11,668
278.27,668
278.43,668
278.59,668
278.75,668
278.92,668
279.07,668
279.23,668
279.39,668
279.55,668
279.71,668
279.87,668
280.03,668
280.2,668
280.35,668
280.51,668
280.67,668
280.83,668
280.99,668
281.15,668
281.32,668
281.48,668
281.63,668
281.79,668
281.95,668
282.11,668
282.27,668
282.44,668
282.6,668
282.76,668
282.91,668
283.08,668
283.23,668
283.39,668
283.55,668
283.72,668
283.88,668
284.04,668
284.19,668
284.36,668
284.52,668
284.67,668
284.83,668
285,668
285.16,668
285.32,668
285.48,668
285.64,668
285.8,668
285.95,668
286.11,668
286.27,668
286.44,668
286.6,667
286.76,668
286.92,668
287.08,668
287.24,668
287.39,668
287.55,668
287.72,668
287.88,668
288.04,668
288.2,668
288.36,668
288.52,668
288.67,668
288.83,668
289,668
289.16,668
289.32,668
289.48,668
289.64,668
289.8,668
289.95,668
290.11,667
290.28,668
290.44,667
290.6,667
290.76,667
290.92,667
291.08,667
291.23,667
291.4,667
291.56,667
291.72,667
291.88,667
292.04,667
292.2,667
292.36,667
292.52,667
292.68,667
292.84,667
293,667
293.16,667
293.32,667
293.48,667
293.64,667
293.8,667
293.96,667
294.12,667
294.28,667
294.44,667
294.6,667
294.76,667
294.92,667
295.08,667
295.24,667
295.4,667
295.56,667
295.72,667
295.88,667
296.04,667
296.2,667
296.36,667
296.52,667
296.68,667
296.84,666
297,666
297.16,666
297.32,666
297.48,666
297.64,666
297.8,666
297.96,666
298.12,667
298.28,666
298.44,666
298.6,666
298.76,666
298.92,666
299.08,666
299.24,666
299.4,666
299.56,666
299.72,666
299.88,666
300.04,666
300.2,667
300.36,666
300.52,666
300.68,666
300.84,666
301,666
301.16,666
301.32,666
301.48,665
301.64,665
301.8,665
301.96,665
302.12,665
302.28,665
302.44,665
302.6,665
302.76,665
302.92,665
303.08,665
303.24,665
303.4,665
303.56,665
303.72,665
303.88,665
304.04,665
304.2,665
304.36,665
304.52,665
304.68,665
304.84,665
305,665
305.16,665
305.32,665
305.48,665
305.64,665
305.8,665
305.96,665
306.12,665
306.28,665
306.44,665
306.6,665
306.76,665
306.92,665
307.08,665
307.24,664
307.4,665
307.56,665
307.72,664
307.88,665
308.04,664
308.2,664
308.36,664
308.52,664
308.68,664
308.84,664
309,664
309.16,664
309.32,664
309.48,664
309.64,664
309.8,664
309.96,664
310.12,664
310.28,664
310.44,664
310.6,664
310.76,664
310.92,664
311.08,664
311.24,664
311.4,664
311.56,664
311.72,664
311.88,664
312.04,664
312.2,664
312.36,664
312.52,663
312.68,663
312.84,663
313,663
313.16,663
313.32,662
313.48,662
313.64,663
313.8,662
313.96,662
314.12,662
314.28,662
314.44,662
314.6,662
314.76,662
314.92,662
315.08,661
315.24,662
315.4,661
315.56,661
315.72,661
315.88,661
316.04,662
316.2,662
316.36,661
316.52,661
316.68,661
316.84,661
317,661
317.16,661
317.32,661
317.48,661
317.64,661
317.8,661
317.96,661
318.12,661
318.28,661
318.44,661
318.6,661
318.76,661
318.92,661
319.08,661
319.24,660
319.4,660
319.56,660
319.72,660
319.88,660
320.04,660
320.2,660
320.36,660
320.52,660
320.68,660
320.84,660
321,659
321.16,659
321.32,659
321.48,659
321.64,659
321.8,659
321.96,658
322.12,658
322.28,658
322.44,658
322.6,658
322.76,658
322.92,658
323.08,658
323.24,656
323.4,655
323.56,657
323.72,657
323.88,657
324.04,656
324.2,657
324.36,656
324.52,654
324.68,654
324.84,654
325,654
325.16,654
325.32,654
325.48,654
325.64,653
325.8,653
325.96,653
326.12,653
326.28,652
326.44,651
326.6,652
326.76,652
326.92,652
327.08,652
327.24,651
327.4,651
327.56,650
327.72,650
327.88,650
328.04,650
328.2,650
328.36,649
328.52,649
328.68,650
328.84,650
329,650
329.16,650
329.32,649
329.48,649
329.64,649
329.8,649
329.96,650
330.12,649
330.28,649
330.44,648
330.6,648
330.76,648
330.92,648
331.08,647
331.24,648
331.4,647
331.56,647
331.72,648
331.88,648
332.04,648
332.2,648
332.36,647
332.52,647
332.68,647
332.84,647
333,647
333.16,647
333.32,647
333.48,647
333.64,647
333.8,647
333.96,647
334.12,647
334.28,647
334.44,647
334.6,647
334.76,647
334.92,647
335.08,647
335.24,647
335.4,648
335.56,648
335.72,648
335.88,648
336.04,648
336.2,648
336.36,648
336.52,648
336.68,649
336.84,648
337,648
337.16,649
337.32,649
337.48,648
337.64,648
337.8,648
337.96,648
338.12,648
338.28,648
338.44,648
338.6,648
338.76,647
338.92,647
339.08,648
339.24,648
339.4,648
339.56,648
339.72,647
339.88,647
340.04,646
340.2,646
340.36,646
340.52,646
340.68,646
340.84,646
341,646
341.16,646
341.32,646
341.48,646
341.64,646
341.8,646
341.96,646
342.12,645
342.28,646
342.44,645
342.6,645
342.76,645
342.92,646
343.08,646
343.24,646
343.4,646
343.56,646
343.72,645
343.88,645
344.04,646
344.2,646
344.36,646
344.52,647
344.68,647
344.84,647
345,646
345.16,646
345.32,645
345.48,645
345.64,645
345.8,645
345.96,645
346.12,645
346.28,645
346.44,645
346.6,645
346.76,645
346.92,646
347.08,645
347.24,645
347.4,646
347.56,645
347.72,645
347.88,645
348.04,645
348.2,646
348.36,646
348.52,646
348.68,645
348.84,646
349,646
349.16,646
349.32,646
349.48,646
349.64,646
349.8,646
349.96,646
350.12,646
350.28,645
350.44,645
350.6,646
350.76,646
350.92,646
351.08,646
351.24,646
351.4,646
351.56,646
351.72,646
351.88,646
352.04,646
352.2,646
352.36,646
352.52,646
352.68,646
352.84,646
353,646
353.16,645
353.32,645
353.48,645
353.64,645
353.8,645
353.96,645
354.12,644
354.28,644
354.44,645
354.6,645
354.76,645
354.92,645
355.08,645
355.24,645
355.4,645
355.56,645
355.72,645
355.88,645
356.04,645
356.2,645
356.36,645
356.52,645
356.68,645
356.84,645
357,645
357.16,645
357.32,645
357.48,644
357.64,644
357.8,644
357.96,644
358.12,645
358.28,645
358.45,645
358.6,644
358.76,644
358.92,644
359.08,644
359.24,644
359.4,644
359.56,643
359.73,644
359.88,643
360.04,644
360.2,643
360.36,644
360.52,643
360.68,643
360.85,644
361.01,643
361.16,644
361.32,643
361.48,643
361.64,643
361.8,643
361.96,643
362.13,643
362.29,643
362.44,643
362.61,643
362.77,643
362.92,643
363.08,643
363.25,643
