Time [s], liquid_level_reading
67.21,742
67.21,742
67.21,742
67.21,742
67.21,742
67.21,742
67.21,742
67.21,742
67.21,742
67.22,742
67.22,742
67.22,742
67.22,742
67.22,741
67.22,742
67.22,742
67.22,742
67.22,742
67.22,742
67.22,742
67.23,742
67.23,742
67.23,742
67.23,742
67.23,742
67.23,742
67.23,742
67.23,741
67.23,742
67.23,741
67.23,742
67.24,742
67.24,742
67.24,742
67.24,742
67.24,742
67.24,742
67.24,742
67.24,742
67.24,742
67.25,742
67.25,742
67.25,741
67.25,742
67.25,742
67.25,742
67.25,742
67.25,742
67.25,742
67.25,742
67.25,742
67.25,741
67.26,742
67.26,742
67.26,742
67.26,741
67.26,742
67.26,741
67.26,742
67.26,741
67.26,741
67.26,742
67.26,741
67.27,741
67.27,741
67.27,742
67.27,742
67.27,742
67.27,742
67.27,742
67.27,742
67.27,741
67.27,742
67.28,741
67.28,742
67.28,741
67.28,741
67.28,741
67.28,741
67.28,741
67.28,741
67.28,742
67.28,742
67.29,742
67.29,741
67.29,741
67.29,742
67.29,741
67.29,741
67.29,742
67.29,742
67.29,742
67.29,741
67.29,741
67.3,741
67.3,741
67.3,741
67.3,741
67.3,741
67.3,741
67.3,741
67.3,741
67.3,741
67.3,741
67.3,741
67.31,741
67.31,741
67.31,742
67.31,741
67.31,741
67.31,741
67.31,741
67.31,741
67.31,741
67.31,741
67.31,741
67.32,741
67.32,741
67.32,741
67.32,741
67.32,741
67.32,741
67.32,741
67.32,741
67.32,741
67.32,741
67.32,741
67.33,741
67.33,740
67.33,741
67.33,741
67.33,741
67.33,741
67.33,741
67.33,741
67.33,741
67.33,741
67.34,741
67.34,741
67.34,741
67.34,741
67.34,741
67.34,741
67.34,741
67.34,741
67.34,740
67.34,741
67.34,741
67.35,741
67.35,741
67.35,741
67.35,740
67.35,741
67.35,740
67.35,741
67.35,741
67.35,740
67.35,740
67.36,740
67.36,740
67.36,740
67.36,740
67.36,740
67.36,740
67.36,740
67.36,740
67.36,740
67.36,740
67.36,740
67.36,740
67.37,740
67.37,740
67.37,740
67.37,740
67.37,740
67.37,740
67.37,740
67.37,740
67.37,740
67.37,740
67.38,740
67.38,740
67.38,740
67.38,740
67.38,740
67.38,740
67.38,740
67.38,739
67.38,739
67.38,739
67.38,739
67.39,740
67.39,739
67.39,739
67.39,740
67.39,740
67.39,740
67.39,740
67.39,740
67.39,739
67.39,740
67.39,740
67.4,739
67.4,739
67.4,739
67.4,739
67.4,739
67.4,739
67.4,739
67.4,739
67.4,739
67.4,739
67.4,739
67.41,739
67.41,739
67.41,739
67.41,739
67.41,739
67.41,739
67.41,739
67.41,739
67.41,739
67.42,739
67.42,739
67.42,739
67.42,739
67.42,739
67.42,739
67.42,739
67.42,739
67.42,739
67.42,739
67.43,738
67.43,739
67.43,738
67.43,738
67.43,738
67.43,738
67.43,738
67.43,738
67.43,738
67.43,738
67.43,738
67.43,738
67.44,738
67.44,738
67.44,738
67.44,738
67.44,738
67.44,737
67.44,738
67.44,737
67.44,737
67.44,737
67.44,737
67.45,737
67.45,737
67.45,737
67.45,737
67.45,736
67.45,737
67.45,737
67.45,736
67.45,736
67.45,736
67.46,736
67.46,736
67.46,736
67.46,736
67.46,736
67.46,736
67.46,736
67.46,736
67.46,736
67.46,736
67.46,736
67.47,736
67.47,736
67.47,736
67.47,736
67.47,736
67.47,736
67.47,736
67.47,736
67.47,736
67.47,736
67.47,736
67.48,735
67.48,736
67.48,735
67.48,735
67.48,735
67.48,735
67.48,735
67.48,735
67.48,735
67.48,735
67.48,735
67.49,735
67.49,735
67.49,735
67.49,734
67.49,735
67.49,734
67.49,734
67.49,735
67.49,734
67.49,735
67.5,734
67.5,734
67.5,735
67.5,735
67.5,734
67.5,734
67.5,735
67.5,735
67.5,734
67.5,734
67.5,735
67.51,735
67.51,735
67.51,735
67.51,734
67.51,734
67.51,734
67.51,734
67.51,734
67.51,734
67.51,735
67.51,734
67.52,735
67.52,735
67.52,734
67.52,734
67.52,734
67.52,735
67.52,734
67.52,734
67.52,734
67.52,735
67.52,734
67.53,734
67.53,734
67.53,734
67.53,734
67.53,734
67.53,734
67.53,735
67.53,734
67.53,735
67.53,735
67.54,735
67.54,735
67.54,735
67.54,735
67.54,735
67.54,735
67.54,735
67.54,734
67.54,734
67.54,735
67.54,734
67.55,734
67.55,734
67.55,734
67.55,734
67.55,734
67.55,734
67.55,734
67.55,734
67.55,735
67.55,734
67.56,734
67.56,734
67.56,734
67.56,734
67.56,735
67.56,734
67.56,735
67.56,735
67.56,735
67.56,735
67.56,734
67.57,734
67.57,734
67.57,734
67.57,734
67.57,734
67.57,734
67.57,734
67.57,734
67.57,734
67.57,734
67.57,735
67.58,735
67.58,735
67.58,735
67.58,734
67.58,734
67.58,734
67.58,734
67.58,734
67.58,734
67.58,734
67.59,735
67.59,734
67.59,734
67.59,734
67.59,735
67.59,734
67.59,734
67.59,734
67.59,734
67.59,735
67.59,734
67.6,734
67.6,734
67.6,734
67.6,735
67.6,734
67.6,735
67.6,734
67.6,734
67.6,734
67.6,734
67.61,734
67.61,735
67.61,735
67.61,734
67.61,734
67.61,735
67.61,734
67.61,734
67.61,734
67.61,734
67.61,735
67.61,734
67.62,734
67.62,734
67.62,734
67.62,735
67.62,734
67.62,734
67.62,734
67.62,734
67.62,734
67.62,734
67.62,734
67.63,734
67.63,734
67.63,734
67.63,735
67.63,734
67.63,734
67.63,734
67.63,734
67.63,734
67.63,734
67.64,734
67.64,734
67.64,735
67.64,734
67.64,734
67.64,734
67.64,734
67.64,734
67.64,734
67.64,734
67.64,734
67.65,734
67.65,734
67.65,734
67.65,734
67.65,734
67.65,734
67.65,734
67.65,734
67.65,734
67.65,734
67.65,734
67.66,734
67.66,735
67.66,735
67.66,735
67.66,734
67.66,734
67.66,734
67.66,734
67.66,734
67.66,734
67.66,734
67.67,734
67.67,734
67.67,734
67.67,734
67.67,734
67.67,734
67.67,734
67.67,734
67.67,734
67.68,734
67.68,734
67.68,734
67.68,734
67.68,734
67.68,734
67.68,734
67.68,734
67.68,734
67.68,734
67.68,734
67.68,734
67.69,734
67.69,734
67.69,734
67.69,734
67.69,734
67.69,734
67.69,734
67.69,734
67.69,734
67.69,734
67.69,734
67.7,735
67.7,734
67.7,734
67.7,734
67.7,734
67.7,734
67.7,734
67.7,734
67.7,734
67.7,734
67.71,734
67.71,734
67.71,734
67.71,734
67.71,734
67.71,734
67.71,734
67.71,734
67.71,734
67.71,734
67.72,734
67.72,734
67.72,734
67.72,734
67.72,734
67.72,734
67.72,734
67.72,734
67.72,734
67.72,734
67.72,734
67.73,734
67.73,734
67.73,734
67.73,734
67.73,734
67.73,734
67.73,734
67.73,734
67.73,734
67.73,734
67.73,734
67.74,734
67.74,734
67.74,734
67.74,734
67.74,734
67.74,734
67.74,734
67.74,734
67.74,734
67.74,734
67.75,734
67.75,734
67.75,734
67.75,734
67.75,734
67.75,734
67.75,734
67.75,733
67.75,734
67.75,734
67.75,734
67.76,734
67.76,734
67.76,734
67.76,734
67.76,734
67.76,734
67.76,734
67.76,734
67.76,734
67.76,734
67.76,734
67.77,734
67.77,734
67.77,734
67.77,734
67.77,734
67.77,734
67.77,734
67.77,734
67.77,734
67.77,734
67.77,734
67.78,734
67.78,733
67.78,734
67.78,734
67.78,734
67.78,733
67.78,734
67.78,733
67.78,733
67.78,734
67.79,734
67.79,734
67.79,733
67.79,733
67.79,733
67.79,733
67.79,734
67.79,734
67.79,734
67.79,733
67.79,733
67.79,733
67.8,734
67.8,733
67.8,733
67.8,733
67.8,734
67.8,733
67.8,733
67.8,733
67.8,733
67.8,734
67.81,733
67.81,733
67.81,734
67.81,733
67.81,733
67.81,733
67.81,733
67.81,733
67.81,734
67.81,733
67.81,733
67.82,733
67.82,733
67.82,733
67.82,733
67.82,733
67.82,733
67.82,733
67.82,733
67.82,733
67.82,733
67.82,733
67.83,733
67.83,733
67.83,733
67.83,733
67.83,733
67.83,733
67.83,733
67.83,733
67.83,733
67.83,733
67.83,733
67.84,733
67.84,733
67.84,733
67.84,733
67.84,733
67.84,733
67.84,732
67.84,733
67.84,733
67.85,733
67.85,733
67.85,733
67.85,733
67.85,733
67.85,732
67.85,733
67.85,732
67.85,732
67.85,733
67.86,732
67.86,733
67.86,732
67.86,733
67.86,732
67.86,732
67.86,732
67.86,732
67.86,732
67.86,732
67.86,730
67.86,730
67.87,730
67.87,730
67.87,730
67.87,730
67.87,730
67.87,730
67.87,730
67.87,730
67.87,730
67.87,730
67.87,730
67.88,730
67.88,730
67.88,729
67.88,730
67.88,730
67.88,730
67.88,730
67.88,730
67.88,730
67.88,730
67.89,730
67.89,730
67.89,730
67.89,730
67.89,730
67.89,730
67.89,730
67.89,730
67.89,730
67.89,730
67.89,730
67.9,730
67.9,730
67.9,730
67.9,730
67.9,730
67.9,730
67.9,730
67.9,730
67.9,730
67.9,730
67.9,730
67.91,730
67.91,730
67.91,730
67.91,730
67.91,730
67.91,730
67.91,730
67.91,730
67.91,730
67.91,730
67.91,730
67.92,730
67.92,730
67.92,730
67.92,730
67.92,730
67.92,730
67.92,730
67.92,730
67.92,730
67.92,730
67.93,730
67.93,730
67.93,730
67.93,730
67.93,730
67.93,730
67.93,730
67.93,730
67.93,730
67.93,730
67.93,730
67.94,730
67.94,730
67.94,730
67.94,730
67.94,730
67.94,730
67.94,730
67.94,730
67.94,730
67.94,730
67.94,730
67.95,730
67.95,730
67.95,730
67.95,729
67.95,730
67.95,730
67.95,730
67.95,730
67.95,730
67.95,730
67.95,730
67.96,730
67.96,729
67.96,730
67.96,730
67.96,729
67.96,730
67.96,730
67.96,730
67.96,730
67.96,730
67.96,730
67.97,730
67.97,730
67.97,730
67.97,730
67.97,730
67.97,730
67.97,730
67.97,730
67.97,730
67.97,730
67.98,730
67.98,730
67.98,730
67.98,730
67.98,730
67.98,730
67.98,730
67.98,730
67.98,729
67.98,730
67.99,730
67.99,730
67.99,730
67.99,730
67.99,730
67.99,730
67.99,730
67.99,730
67.99,730
67.99,730
68,730
68,730
68,730
68,730
68,729
68,730
68,729
68,730
68,730
68,730
68,730
68,730
68.01,730
68.01,729
68.01,730
68.01,730
68.01,730
68.01,730
68.01,730
68.01,730
68.01,730
68.01,730
68.02,730
68.02,730
68.02,730
68.02,730
68.02,729
68.02,730
68.02,730
68.02,730
68.02,730
68.02,730
68.02,730
68.03,730
68.03,730
68.03,729
68.03,730
68.03,730
68.03,730
68.03,730
68.03,730
68.03,730
68.03,730
68.04,730
68.04,730
68.04,729
68.04,730
68.04,730
68.04,730
68.04,730
68.04,730
68.04,730
68.04,730
68.04,730
68.04,730
68.05,730
68.05,730
68.05,729
68.05,729
68.05,730
68.05,730
68.05,730
68.05,730
68.05,730
68.05,730
68.06,729
68.06,730
68.06,730
68.06,730
68.06,730
68.06,730
68.06,730
68.06,730
68.06,730
68.06,730
68.06,730
68.07,730
68.07,730
68.07,730
68.07,730
68.07,730
68.07,730
68.07,730
68.07,730
68.07,730
68.07,730
68.07,730
68.08,730
68.08,730
68.08,730
68.08,730
68.08,729
68.08,729
68.08,730
68.08,730
68.08,730
68.08,730
68.08,729
68.09,730
68.09,730
68.09,729
68.09,729
68.09,730
68.09,729
68.09,729
68.09,730
68.09,729
68.09,730
68.1,729
68.1,730
68.1,730
68.1,730
68.1,729
68.1,730
68.1,729
68.1,729
68.1,729
68.1,729
68.11,729
68.11,729
68.11,729
68.11,729
68.11,729
68.11,730
68.11,730
68.11,730
68.11,729
68.11,730
68.11,730
68.11,729
68.12,729
68.12,729
68.12,729
68.12,729
68.12,729
68.12,729
68.12,729
68.12,729
68.12,729
68.12,729
68.12,729
68.13,729
68.13,729
68.13,730
68.13,729
68.13,729
68.13,729
68.13,729
68.13,729
68.13,729
68.13,729
68.14,729
68.14,729
68.14,729
68.14,729
68.14,729
68.14,730
68.14,729
68.14,730
68.14,729
68.14,729
68.15,729
68.15,729
68.15,729
68.15,729
68.15,730
68.15,729
68.15,729
68.15,729
68.15,729
68.15,729
68.15,729
68.16,729
68.16,729
68.16,729
68.16,729
68.16,730
68.16,729
68.16,729
68.16,729
68.16,729
68.16,729
68.16,729
68.17,729
68.17,729
68.17,729
68.17,729
68.17,729
68.17,729
68.17,729
68.17,729
68.17,729
68.17,729
68.18,729
68.18,729
68.18,729
68.18,729
68.18,729
68.18,729
68.18,729
68.18,729
68.18,729
68.18,729
68.18,729
68.19,729
68.19,729
68.19,729
68.19,729
68.19,729
68.19,729
68.19,729
68.19,729
68.19,729
68.19,729
68.19,729
68.2,729
68.2,729
68.2,729
68.2,729
68.2,729
68.2,729
68.2,729
68.2,729
68.2,729
68.2,729
68.2,729
68.21,729
68.21,729
68.21,729
68.21,729
68.21,729
68.21,729
68.21,729
68.21,729
68.21,729
68.21,729
68.21,729
68.22,729
68.22,729
68.22,729
68.22,729
68.22,729
68.22,729
68.22,729
68.22,729
68.22,729
68.22,729
68.23,729
68.23,729
68.23,729
68.23,729
68.23,729
68.23,729
68.23,729
68.23,729
68.23,729
68.23,729
68.23,729
68.24,729
68.24,729
68.24,729
68.24,729
68.24,729
68.24,729
68.24,729
68.24,729
68.24,729
68.24,729
68.25,729
68.25,728
68.25,729
68.25,729
68.25,729
68.25,729
68.25,729
68.25,729
68.25,729
68.25,729
68.25,729
68.25,729
68.26,729
68.26,729
68.26,729
68.26,729
68.26,728
68.26,729
68.26,729
68.26,729
68.26,729
68.26,729
68.26,729
68.27,729
68.27,729
68.27,729
68.27,729
68.27,729
68.27,729
68.27,728
68.27,729
68.27,729
68.28,729
68.28,729
68.28,729
68.28,728
68.28,729
68.28,729
68.28,728
68.28,729
68.28,729
68.28,729
68.29,729
68.29,728
68.29,729
68.29,729
68.29,729
68.29,728
68.29,729
68.29,728
68.29,729
68.29,728
68.29,729
68.29,728
68.3,729
68.3,728
68.3,728
68.3,728
68.3,728
68.3,729
68.3,729
68.3,729
68.3,729
68.3,728
68.3,728
68.31,729
68.31,728
68.31,729
68.31,728
68.31,728
68.31,728
68.31,728
68.31,728
68.31,729
68.31,728
68.32,728
68.32,728
68.32,729
68.32,729
68.32,728
68.32,728
68.32,728
68.32,728
68.32,728
68.32,729
68.32,728
68.33,729
68.33,728
68.33,728
68.33,728
68.33,728
68.33,728
68.33,728
68.33,729
68.33,728
68.33,728
68.33,728
68.34,728
68.34,728
68.34,729
68.34,728
68.34,729
68.34,728
68.34,728
68.34,728
68.34,728
68.34,728
68.34,728
68.35,728
68.35,729
68.35,729
68.35,728
68.35,728
68.35,728
68.35,728
68.35,728
68.35,728
68.36,729
68.36,728
68.36,728
68.36,728
68.36,728
68.36,728
68.36,728
68.36,728
68.36,728
68.36,729
68.36,728
68.36,728
68.37,728
68.37,728
68.37,728
68.37,728
68.37,728
68.37,728
68.37,729
68.37,728
68.37,728
68.37,728
68.37,728
68.38,728
68.38,728
68.38,728
68.38,728
68.38,728
68.38,728
68.38,728
68.38,728
68.38,728
68.38,728
68.38,728
68.39,728
68.39,728
68.39,728
68.39,728
68.39,728
68.39,728
68.39,729
68.39,728
68.39,728
68.39,728
68.4,728
68.4,728
68.4,728
68.4,728
68.4,728
68.4,728
68.4,728
68.4,728
68.4,728
68.4,728
68.41,728
68.41,728
68.41,728
68.41,728
68.41,728
68.41,728
68.41,728
68.41,728
68.41,728
68.41,728
68.41,728
68.42,728
68.42,728
68.42,728
68.42,728
68.42,728
68.42,728
68.42,728
68.42,728
68.42,728
68.42,727
68.43,728
68.43,728
68.43,728
68.43,728
68.43,728
68.43,727
68.43,728
68.43,728
68.43,727
68.43,728
68.43,728
68.43,728
68.44,728
68.44,728
68.44,728
68.44,728
68.44,728
68.44,728
68.44,728
68.44,728
68.44,728
68.44,728
68.45,728
68.45,727
68.45,727
68.45,727
68.45,727
68.45,727
68.45,727
68.45,727
68.45,727
68.45,727
68.45,727
68.46,727
68.46,727
68.46,727
68.46,727
68.46,727
68.46,727
68.46,727
68.46,727
68.46,727
68.46,727
68.46,727
68.47,727
68.47,727
68.47,727
68.47,727
68.47,727
68.47,727
68.47,727
68.47,727
68.47,727
68.47,727
68.47,727
68.48,727
68.48,727
68.48,726
68.48,727
68.48,727
68.48,727
68.48,727
68.48,727
68.48,727
68.48,726
68.49,727
68.49,727
68.49,727
68.49,727
68.49,727
68.49,727
68.49,727
68.49,727
68.49,727
68.49,726
68.5,727
68.5,727
68.5,727
68.5,727
68.5,727
68.5,727
68.5,727
68.5,727
68.5,727
68.5,727
68.5,727
68.5,727
68.51,726
68.51,726
68.51,727
68.51,727
68.51,727
68.51,727
68.51,727
68.51,727
68.51,727
68.51,727
68.51,726
68.52,727
68.52,727
68.52,727
68.52,727
68.52,727
68.52,727
68.52,727
68.52,727
68.52,727
68.52,727
68.53,727
68.53,727
68.53,727
68.53,727
68.53,727
68.53,727
68.53,727
68.53,727
68.53,727
68.54,727
68.54,727
68.54,727
68.54,727
68.54,727
68.54,727
68.54,727
68.54,726
68.54,727
68.54,727
68.54,727
68.54,727
68.54,726
68.55,727
68.55,727
68.55,726
68.55,727
68.55,727
68.55,727
68.55,727
68.55,726
68.55,726
68.55,727
68.56,727
68.56,727
68.56,727
68.56,727
68.56,726
68.56,726
68.56,727
68.56,727
68.56,726
68.56,727
68.57,727
68.57,726
68.57,726
68.57,726
68.57,726
68.57,726
68.57,726
68.57,727
68.57,727
68.57,726
68.57,726
68.58,726
68.58,726
68.58,726
68.58,727
68.58,726
68.58,726
68.58,726
68.58,726
68.58,726
68.58,726
68.58,726
68.59,726
68.59,726
68.59,726
68.59,726
68.59,726
68.59,726
68.59,726
68.59,726
68.59,726
68.59,727
68.59,726
68.6,726
68.6,726
68.6,726
68.6,726
68.6,726
68.6,726
68.6,726
68.6,726
68.6,726
68.6,726
68.61,726
68.61,726
68.61,726
68.61,726
68.61,726
68.61,726
68.61,726
68.61,726
68.61,726
68.61,726
68.61,726
68.62,726
68.62,727
68.62,726
68.62,726
68.62,726
68.62,726
68.62,726
68.62,726
68.62,726
68.62,725
68.62,725
68.63,725
68.63,725
68.63,725
68.63,725
68.63,725
68.63,725
68.63,725
68.63,725
68.63,725
68.63,725
68.63,725
68.64,725
68.64,725
68.64,726
68.64,725
68.64,725
68.64,726
68.64,725
68.64,725
68.64,726
68.64,725
68.64,726
68.65,725
68.65,725
68.65,725
68.65,725
68.65,725
68.65,725
68.65,725
68.65,725
68.65,725
68.65,725
68.66,726
68.66,725
68.66,725
68.66,725
68.66,726
68.66,726
68.66,726
68.66,726
68.66,725
68.66,726
68.66,725
68.67,726
68.67,725
68.67,725
68.67,725
68.67,725
68.67,725
68.67,725
68.67,725
68.67,725
68.67,725
68.68,725
68.68,725
68.68,725
68.68,725
68.68,725
68.68,725
68.68,725
68.68,725
68.68,725
68.68,725
68.68,725
68.68,725
68.69,725
68.69,725
68.69,725
68.69,725
68.69,725
68.69,725
68.69,725
68.69,725
68.69,725
68.7,725
68.7,725
68.7,725
68.7,725
68.7,725
68.7,725
68.7,725
68.7,725
68.7,725
68.7,725
68.7,725
68.71,725
68.71,725
68.71,725
68.71,725
68.71,726
68.71,726
68.71,725
68.71,725
68.71,725
68.71,725
68.71,725
68.72,725
68.72,725
68.72,725
68.72,725
68.72,725
68.72,725
68.72,725
68.72,725
68.72,724
68.72,724
68.72,724
68.73,724
68.73,724
68.73,724
68.73,724
68.73,724
68.73,724
68.73,724
68.73,724
68.73,724
68.73,724
68.74,724
68.74,724
68.74,724
68.74,724
68.74,724
68.74,724
68.74,724
68.74,724
68.74,724
68.74,724
68.75,724
68.75,724
68.75,724
68.75,724
68.75,724
68.75,723
68.75,724
68.75,724
68.75,724
68.75,724
68.75,724
68.75,723
68.76,724
68.76,724
68.76,724
68.76,724
68.76,724
68.76,724
68.76,724
68.76,724
68.76,724
68.76,724
68.76,723
68.77,723
68.77,724
68.77,724
68.77,724
68.77,725
68.77,724
68.77,724
68.77,724
68.77,724
68.77,724
68.77,724
68.78,724
68.78,724
68.78,724
68.78,723
68.78,724
68.78,724
68.78,724
68.78,723
68.78,724
68.79,724
68.79,724
68.79,724
68.79,723
68.79,724
68.79,724
68.79,724
68.79,724
68.79,723
68.79,724
68.79,723
68.79,724
68.8,724
68.8,724
68.8,724
68.8,723
68.8,724
68.8,724
68.8,724
68.8,724
68.8,724
68.8,724
68.8,724
68.81,724
68.81,724
68.81,723
68.81,724
68.81,724
68.81,725
68.81,724
68.81,723
68.81,724
68.81,724
68.81,724
68.82,724
68.82,724
68.82,724
68.82,724
68.82,724
68.82,724
68.82,724
68.82,724
68.82,724
68.82,724
68.83,724
68.83,724
68.83,724
68.83,724
68.83,724
68.83,724
68.83,724
68.83,724
68.83,724
68.83,723
68.84,724
68.84,724
68.84,724
68.84,724
68.84,724
68.84,724
68.84,724
68.84,724
68.84,724
68.84,724
68.84,724
68.85,724
68.85,724
68.85,724
68.85,724
68.85,724
68.85,724
68.85,724
68.85,724
68.85,723
68.85,724
68.86,724
68.86,724
68.86,724
68.86,724
68.86,724
68.86,723
68.86,724
68.86,724
68.86,724
68.86,724
68.86,724
68.87,724
68.87,724
68.87,724
68.87,724
68.87,724
68.87,724
68.87,724
68.87,724
68.87,724
68.87,724
68.87,724
68.88,724
68.88,724
68.88,724
68.88,724
68.88,724
68.88,724
68.88,724
68.88,724
68.88,724
68.88,724
68.88,724
68.89,724
68.89,724
68.89,724
68.89,724
68.89,724
68.89,724
68.89,724
68.89,724
68.89,724
68.89,724
68.89,724
68.9,724
68.9,724
68.9,724
68.9,724
68.9,724
68.9,724
68.9,724
68.9,724
68.9,724
68.9,724
68.9,724
68.91,724
68.91,724
68.91,724
68.91,724
68.91,724
68.91,724
68.91,724
68.91,724
68.91,724
68.91,724
68.92,724
68.92,724
68.92,724
68.92,724
68.92,724
68.92,724
68.92,724
68.92,724
68.92,724
68.92,724
68.93,724
68.93,724
68.93,724
68.93,724
68.93,724
68.93,724
68.93,724
68.93,724
68.93,724
68.93,724
68.93,724
68.93,724
68.94,724
68.94,724
68.94,724
68.94,724
68.94,724
68.94,724
68.94,724
68.94,724
68.94,724
68.94,724
68.94,724
68.95,724
68.95,724
68.95,724
68.95,724
68.95,724
68.95,724
68.95,724
68.95,724
68.95,724
68.95,724
68.96,724
68.96,724
68.96,724
68.96,724
68.96,724
68.96,723
68.96,724
68.96,724
68.96,724
68.96,723
68.96,724
68.97,724
68.97,723
68.97,724
68.97,724
68.97,724
68.97,724
68.97,724
68.97,724
68.97,724
68.97,724
68.97,724
68.98,724
68.98,724
68.98,724
68.98,723
68.98,724
68.98,724
68.98,724
68.98,724
68.98,723
68.98,724
68.99,724
68.99,724
68.99,724
68.99,724
68.99,723
68.99,723
68.99,723
68.99,724
68.99,724
69,723
69,724
69,724
69,724
69,723
69,724
69,724
69,723
69,724
69,723
69,723
69,724
69.01,724
69.01,724
69.01,724
69.01,724
69.01,724
69.01,723
69.01,724
69.01,723
69.01,723
69.01,723
69.01,723
69.02,723
69.02,724
69.02,723
69.02,723
69.02,723
69.02,724
69.02,724
69.02,723
69.02,723
69.02,723
69.02,724
69.03,724
69.03,723
69.03,723
69.03,723
69.03,723
69.03,723
69.03,723
69.03,723
69.03,723
69.04,723
69.04,723
69.04,723
69.04,723
69.04,723
69.04,724
69.04,723
69.04,723
69.04,723
69.04,723
69.04,723
69.04,723
69.05,723
69.05,723
69.05,723
69.05,723
69.05,723
69.05,723
69.05,723
69.05,723
69.05,723
69.05,723
69.05,723
69.06,723
69.06,723
69.06,723
69.06,723
69.06,723
69.06,723
69.06,723
69.06,723
69.06,723
69.06,723
69.06,723
69.07,723
69.07,723
69.07,723
69.07,723
69.07,723
69.07,723
69.07,724
69.07,723
69.07,723
69.07,723
69.07,723
69.08,723
69.08,723
69.08,723
69.08,723
69.08,723
69.08,723
69.08,723
69.08,723
69.08,723
69.08,723
69.09,723
69.09,723
69.09,723
69.09,723
69.09,723
69.09,723
69.09,723
69.09,724
69.09,723
69.09,723
69.09,723
69.1,723
69.1,723
69.1,723
69.1,723
69.1,723
69.1,724
69.1,723
69.1,723
69.1,724
69.1,723
69.11,723
69.11,723
69.11,723
69.11,723
69.11,723
69.11,723
69.11,723
69.11,723
69.11,723
69.11,723
69.11,723
69.11,723
69.12,723
69.12,723
69.12,723
69.12,723
69.12,723
69.12,723
69.12,724
69.12,723
69.12,723
69.13,723
69.13,723
69.13,723
69.13,723
69.13,723
69.13,723
69.13,723
69.13,723
69.13,723
69.13,723
69.13,723
69.14,723
69.14,724
69.14,723
69.14,723
69.14,723
69.14,724
69.14,723
69.14,723
69.14,723
69.14,723
69.14,723
69.15,723
69.15,723
69.15,723
69.15,723
69.15,723
69.15,723
69.15,723
69.15,723
69.15,723
69.15,723
69.15,723
69.16,723
69.16,724
69.16,723
69.16,723
69.16,724
69.16,723
69.16,723
69.16,723
69.16,723
69.16,724
69.17,723
69.17,723
69.17,723
69.17,723
69.17,723
69.17,723
69.17,723
69.17,723
69.17,724
69.17,723
69.18,723
69.18,723
69.18,723
69.18,723
69.18,723
69.18,723
69.18,723
69.18,723
69.18,723
69.18,723
69.18,723
69.18,723
69.19,723
69.19,724
69.19,723
69.19,723
69.19,724
69.19,723
69.19,723
69.19,723
69.19,723
69.19,723
69.19,723
69.2,723
69.2,723
69.2,723
69.2,723
69.2,723
69.2,723
69.2,723
69.2,723
69.2,723
69.2,723
69.21,723
69.21,723
69.21,723
69.21,723
69.21,723
69.21,723
69.21,723
69.21,723
69.21,723
69.21,723
69.21,723
69.22,723
69.22,723
69.22,723
69.22,723
69.22,723
69.22,723
69.22,723
69.22,723
69.22,723
69.22,723
69.22,723
69.23,723
69.23,723
69.23,723
69.23,723
69.23,723
69.23,723
69.23,723
69.23,723
69.23,723
69.23,723
69.23,723
69.24,723
69.24,723
69.24,723
69.24,723
69.24,723
69.24,723
69.24,723
69.24,723
69.24,723
69.24,723
69.25,723
69.25,723
69.25,723
69.25,723
69.25,723
69.25,723
69.25,723
69.25,723
69.25,723
69.25,723
69.26,723
69.26,723
69.26,723
69.26,723
69.26,724
69.26,723
69.26,723
69.26,723
69.26,723
69.26,723
69.26,723
69.27,723
69.27,723
69.27,723
69.27,723
69.27,723
69.27,723
69.27,723
69.27,723
69.27,723
69.27,723
69.27,723
69.28,723
69.28,723
69.28,723
69.28,723
69.28,723
69.28,723
69.28,723
69.28,723
69.28,723
69.28,723
69.29,723
69.29,723
69.29,723
69.29,723
69.29,723
69.29,723
69.29,723
69.29,723
69.29,723
69.29,723
69.29,723
69.3,723
69.3,723
69.3,723
69.3,723
69.3,723
69.3,723
69.3,723
69.3,723
69.3,723
69.3,723
69.3,723
69.31,723
69.31,723
69.31,723
69.31,723
69.31,723
69.31,723
69.31,723
69.31,723
69.31,723
69.31,723
69.31,723
69.32,722
69.32,723
69.32,723
69.32,723
69.32,723
69.32,723
69.32,723
69.32,722
69.32,723
69.32,723
69.32,723
69.33,723
69.33,723
69.33,723
69.33,723
69.33,723
69.33,723
69.33,723
69.33,723
69.33,723
69.33,723
69.34,723
69.34,722
69.34,723
69.34,722
69.34,723
69.34,723
69.34,723
69.34,723
69.34,723
69.34,723
69.34,723
69.35,723
69.35,723
69.35,723
69.35,723
69.35,723
69.35,723
69.35,723
69.35,723
69.35,723
69.35,723
69.36,723
69.36,723
69.36,723
69.36,723
69.36,723
69.36,723
69.36,723
69.36,723
69.36,723
69.36,723
69.36,723
69.36,723
69.37,723
69.37,723
69.37,723
69.37,723
69.37,723
69.37,723
69.37,723
69.37,723
69.37,723
69.37,723
69.38,723
69.38,723
69.38,723
69.38,723
69.38,723
69.38,723
69.38,723
69.38,723
69.38,723
69.38,723
69.38,723
69.39,723
69.39,723
69.39,723
69.39,723
69.39,723
69.39,723
69.39,723
69.39,723
69.39,723
