Time [s], liquid_level_reading
363.41,639
363.57,639
363.72,639
363.89,640
364.05,640
364.2,639
364.36,640
364.52,640
364.69,640
364.85,639
365.01,640
365.17,640
365.33,640
365.48,640
365.64,642
365.8,642
365.97,642
366.13,642
366.29,641
366.45,641
366.61,641
366.77,642
366.92,642
367.08,642
367.25,641
367.41,640
367.57,640
367.73,639
367.89,639
368.05,639
368.2,639
368.36,640
368.53,640
368.69,640
368.85,640
369.01,639
369.17,640
369.33,641
369.48,641
369.64,641
369.81,641
369.97,642
370.13,642
370.29,642
370.45,642
370.61,642
370.77,642
370.93,642
371.09,642
371.25,642
371.41,642
371.57,642
371.73,642
371.89,642
372.05,641
372.21,641
372.37,641
372.53,640
372.69,639
372.85,639
373.01,638
373.17,638
373.33,638
373.49,638
373.65,637
373.81,638
373.97,637
374.13,637
374.29,638
374.45,638
374.61,638
374.77,638
374.93,638
375.09,638
375.25,637
375.41,637
375.57,637
375.73,637
375.89,637
376.05,637
376.21,637
376.37,637
376.53,637
376.69,638
376.85,637
377.01,637
377.17,637
377.33,637
377.49,637
377.65,637
377.81,637
377.97,637
378.13,637
378.29,637
378.45,637
378.61,637
378.77,637
378.93,637
379.09,637
379.25,637
379.41,637
379.57,637
379.73,637
379.89,636
380.05,636
380.21,637
380.37,637
380.53,636
380.69,636
380.85,636
381.01,636
381.17,636
381.33,636
381.49,636
381.65,636
381.81,636
381.97,636
382.13,636
382.29,636
382.45,636
382.61,636
382.77,636
382.93,636
383.09,636
383.25,636
383.41,636
383.57,636
383.73,636
383.89,635
384.05,635
384.21,635
384.37,636
384.53,635
384.69,635
384.85,635
385.01,635
385.17,635
385.33,634
385.49,634
385.65,635
385.81,635
385.97,634
386.13,634
386.29,635
386.45,634
386.61,634
386.77,634
386.93,634
387.09,634
387.25,634
387.41,634
387.57,634
387.73,633
387.89,634
388.05,634
388.21,633
388.37,633
388.53,634
388.69,633
388.85,633
389.01,633
389.17,633
389.33,633
389.49,633
389.65,633
389.81,633
389.97,633
390.13,633
390.29,633
390.45,633
390.61,632
390.77,632
390.93,632
391.09,632
391.25,632
391.41,631
391.57,631
391.73,631
391.89,630
392.05,630
392.21,630
392.37,630
392.53,630
392.69,629
392.85,629
393.01,629
393.17,629
393.33,629
393.49,629
393.65,629
393.81,629
393.97,629
394.13,629
394.29,629
394.45,629
394.61,629
394.77,629
394.93,628
395.09,629
395.25,628
395.41,628
395.57,628
395.73,628
395.89,628
396.05,628
396.21,628
396.37,628
396.53,627
396.69,627
396.85,607
397.01,607
397.17,607
397.33,607
397.49,607
397.65,607
397.81,607
397.97,607
398.13,607
398.29,607
398.45,606
398.61,606
398.77,606
398.93,606
399.09,606
399.25,605
399.41,605
399.57,605
399.73,605
399.89,604
400.05,604
400.21,604
400.37,604
400.53,604
400.69,603
400.85,603
401.01,604
401.17,603
401.33,603
401.49,603
401.65,603
401.81,603
401.97,603
402.13,603
402.29,603
402.45,603
402.61,603
402.77,603
402.93,603
403.09,603
403.25,603
403.41,603
403.57,603
403.73,603
403.89,603
404.05,603
404.21,602
404.37,603
404.53,603
404.69,603
404.85,603
405.01,602
405.17,603
405.33,602
405.49,602
405.65,602
405.81,602
405.97,602
406.13,602
406.29,602
406.45,602
406.61,602
406.77,602
406.93,602
407.09,602
407.25,602
407.41,603
407.57,602
407.73,602
407.89,602
408.05,603
408.21,602
408.37,602
408.53,602
408.69,602
408.85,602
409.01,602
409.17,603
409.33,602
409.49,603
409.65,602
409.81,602
409.97,602
410.13,602
410.29,602
410.45,602
410.61,602
410.77,602
410.93,602
411.09,601
411.25,601
411.41,601
411.57,601
411.73,601
411.89,601
412.05,601
412.21,601
412.37,601
412.53,601
412.69,601
412.85,601
413.01,601
413.17,601
413.33,601
413.49,601
413.65,601
413.81,601
413.97,601
414.13,600
414.29,601
414.45,601
414.61,601
414.77,601
414.93,601
415.09,601
415.25,601
415.41,600
415.57,600
415.73,600
415.89,600
416.05,600
416.21,600
416.37,600
416.53,600
416.69,600
416.85,600
417.01,600
417.17,600
417.33,600
417.49,600
417.65,600
417.81,600
417.97,600
418.13,599
418.29,599
418.45,600
418.61,600
418.77,600
418.93,600
419.09,600
419.25,600
419.41,600
419.57,600
419.73,600
419.89,600
420.05,600
420.21,600
420.37,600
420.53,600
420.69,600
420.85,600
421.01,600
421.17,600
421.33,600
421.49,600
421.65,600
421.81,600
421.97,600
422.13,600
422.29,600
422.45,600
422.61,600
422.77,600
422.93,600
423.09,600
423.25,600
423.41,600
423.57,600
423.73,600
423.89,600
424.05,600
424.21,600
424.37,600
424.53,599
424.69,599
424.85,600
425.01,599
425.17,599
425.33,599
425.49,599
425.65,599
425.81,599
425.97,599
426.13,599
426.29,599
426.45,599
426.61,598
426.77,597
426.93,596
427.09,596
427.25,596
427.41,596
427.57,595
427.73,596
427.89,596
428.05,596
428.21,596
428.37,596
428.53,595
428.69,596
428.85,595
429.01,595
429.17,595
429.33,596
429.49,595
429.65,595
429.81,595
429.97,595
430.13,595
430.29,595
430.45,595
430.61,595
430.77,595
430.93,595
431.09,595
431.25,595
431.41,595
431.57,595
431.73,595
431.89,595
432.05,595
432.21,594
432.37,594
432.53,594
432.69,594
432.85,594
433.01,594
433.17,594
433.33,594
433.49,595
433.65,594
433.81,595
433.97,594
434.13,595
434.29,595
434.45,594
434.61,595
434.77,595
434.93,594
435.09,594
435.25,594
435.41,595
435.57,594
435.73,594
435.89,594
436.05,594
436.21,594
436.37,594
436.53,594
436.69,594
436.85,594
437.01,594
437.17,594
437.33,594
437.49,593
437.65,593
437.81,593
437.97,594
438.13,594
438.29,593
438.45,593
438.61,593
438.77,594
438.93,594
439.09,594
439.26,593
439.41,594
439.57,593
439.73,594
439.89,594
440.05,593
440.21,593
440.38,593
440.54,593
440.69,594
440.85,593
441.02,593
441.17,594
441.33,593
441.49,594
441.66,594
441.82,593
441.97,593
442.14,593
442.3,593
442.45,593
442.61,592
442.77,592
442.94,592
443.1,592
443.25,592
443.42,592
443.58,593
443.73,592
443.89,592
444.05,592
444.22,592
444.38,591
444.54,592
444.7,591
444.86,592
445.02,591
445.17,592
445.33,592
445.5,592
445.66,591
445.82,591
445.98,591
446.14,587
446.3,586
446.45,587
446.61,586
446.77,586
446.94,586
447.1,586
447.26,586
447.42,586
447.58,586
447.73,586
447.89,586
448.05,586
448.22,586
448.38,586
448.54,586
448.7,586
448.86,586
449.02,586
449.17,586
449.34,586
449.5,586
449.66,585
449.82,585
449.98,583
450.14,584
450.3,584
450.46,583
450.62,583
450.78,583
450.94,584
451.1,583
451.26,583
451.42,583
451.58,583
451.74,584
451.9,584
452.06,584
452.22,585
452.38,584
452.54,584
452.7,584
452.86,585
453.02,582
453.18,582
453.34,582
453.5,582
453.66,582
453.82,581
453.98,582
454.14,582
454.3,581
454.46,581
454.62,580
454.78,580
454.94,580
455.1,579
455.26,579
455.42,579
455.58,579
455.74,579
455.9,579
456.06,579
456.22,579
456.38,579
456.54,579
456.7,579
456.86,579
457.02,579
457.18,579
457.34,579
457.5,579
457.66,580
457.82,579
457.98,579
458.14,579
458.3,579
458.46,579
458.62,579
458.78,579
458.94,578
459.1,578
459.26,578
459.42,577
459.58,577
459.74,577
459.9,577
460.06,577
460.22,577
460.38,576
460.54,577
460.7,577
460.86,576
461.02,577
461.18,576
461.34,576
461.5,576
461.66,576
461.82,576
461.98,577
462.14,576
462.3,576
462.46,576
462.62,576
462.78,576
462.94,576
463.1,576
463.26,576
463.42,576
463.58,576
463.74,576
463.9,576
464.06,576
464.22,576
464.38,576
464.54,576
464.7,576
464.86,576
465.02,576
465.18,576
465.34,576
465.5,576
465.66,576
465.82,575
465.98,576
466.14,576
466.3,576
466.46,576
466.62,575
466.78,576
466.94,576
467.1,576
467.26,576
467.42,576
467.58,576
467.74,576
467.9,576
468.06,576
468.22,576
468.38,576
468.54,576
468.7,575
468.86,576
469.02,575
469.18,576
469.34,575
469.5,575
469.66,575
469.82,576
469.98,575
470.14,575
470.3,575
470.46,576
470.62,576
470.78,575
470.94,575
471.1,575
471.26,575
471.42,575
471.58,575
471.74,575
471.9,574
472.06,574
472.22,574
472.38,574
472.54,573
472.7,574
472.86,574
473.02,574
473.18,574
473.34,574
473.5,574
473.66,574
473.82,574
473.98,574
474.14,573
474.3,573
474.46,573
474.62,573
474.78,573
474.94,573
475.1,573
475.26,573
475.42,572
475.58,573
475.74,572
475.9,572
476.06,573
476.22,572
476.38,572
476.54,572
476.7,573
476.86,572
477.02,572
477.18,573
477.34,573
477.5,573
477.66,572
477.82,572
477.98,572
478.14,572
478.3,572
478.46,573
478.62,572
478.78,572
478.94,572
479.1,572
479.26,572
479.42,572
479.58,572
479.74,572
479.9,572
480.06,572
480.22,573
480.38,572
480.54,573
480.7,573
480.86,573
481.02,572
481.18,572
481.34,572
481.5,573
481.66,573
481.82,572
481.98,572
482.14,572
482.3,572
482.46,573
482.62,572
482.78,572
482.94,572
483.1,573
483.26,573
483.42,573
483.58,572
483.74,571
483.9,571
484.06,571
484.22,571
484.38,571
484.54,571
484.7,571
484.86,571
485.02,571
485.18,571
485.34,571
485.5,571
485.66,571
485.82,571
485.98,571
486.14,571
486.3,571
486.46,570
486.62,571
486.78,570
486.94,571
487.1,571
487.26,571
487.42,571
487.58,570
487.74,571
487.9,571
488.06,571
488.22,571
488.38,571
488.54,571
488.7,571
488.86,571
489.02,570
489.18,571
489.34,570
489.5,570
489.66,570
489.82,570
489.98,570
490.14,570
490.3,570
490.46,570
490.62,570
490.78,569
490.94,570
491.1,570
491.26,570
491.42,570
491.58,569
491.74,569
491.9,569
492.06,569
492.22,569
492.38,569
492.54,569
492.7,568
492.86,569
493.02,569
493.18,569
493.34,568
493.5,568
493.66,568
493.82,568
493.98,568
494.14,569
494.3,568
494.46,568
494.62,568
494.78,568
494.94,568
495.1,568
495.26,568
495.42,568
495.58,568
495.74,568
495.9,568
496.06,568
496.22,568
496.38,569
496.54,568
496.7,568
496.86,568
497.02,568
497.18,568
497.34,568
497.5,568
497.66,567
497.82,567
497.98,567
498.14,568
498.3,568
498.46,568
498.62,569
498.78,569
498.94,568
499.1,569
499.26,569
499.42,569
499.58,569
499.74,569
499.9,569
500.06,569
500.22,569
500.38,569
500.54,567
500.7,567
500.86,567
501.02,567
501.18,567
501.34,567
501.5,567
501.66,567
501.82,567
501.98,567
502.14,567
502.3,567
502.46,567
502.62,567
502.78,567
502.94,567
503.1,567
503.26,567
503.42,567
503.58,567
503.74,567
503.9,567
504.06,567
504.22,567
504.38,567
504.54,567
504.7,567
504.86,567
505.02,567
505.18,567
505.34,567
505.5,567
505.66,567
505.82,567
505.98,566
506.14,567
506.3,567
506.46,567
506.62,567
506.78,567
506.94,567
507.1,567
507.26,567
507.42,567
507.58,567
507.74,567
507.9,567
508.06,567
508.22,566
508.38,566
508.54,566
508.7,566
508.86,566
509.02,566
509.18,566
509.34,566
509.5,566
509.66,566
509.82,566
509.98,566
510.14,566
510.3,566
510.46,566
510.62,566
510.78,566
510.94,566
511.1,566
511.26,566
511.42,566
511.58,566
511.74,566
511.9,566
512.06,566
512.22,566
512.38,566
512.54,566
512.7,566
512.86,566
513.02,566
513.18,566
513.34,565
513.5,565
513.66,565
513.82,565
513.98,565
514.14,565
514.3,565
514.46,565
514.62,565
514.78,565
514.94,565
515.1,565
515.26,565
515.42,565
515.58,565
515.74,565
515.9,565
516.06,565
516.22,565
516.38,565
516.54,565
516.7,565
516.86,565
517.02,565
517.18,565
517.34,565
517.5,566
517.66,565
517.82,565
517.98,565
518.15,565
518.3,565
518.46,565
518.62,565
518.78,565
518.94,565
519.1,565
519.26,565
519.42,564
519.58,564
519.74,564
519.9,564
520.07,564
520.22,564
520.38,564
520.54,564
520.71,564
520.86,564
521.02,564
521.19,564
521.34,563
521.5,563
521.66,564
521.83,563
521.98,563
522.14,563
522.3,563
522.47,563
522.63,563
522.78,563
522.95,563
523.1,562
523.27,563
523.42,563
523.59,563
523.75,563
523.91,563
524.07,563
524.22,563
524.39,563
524.54,562
524.71,562
524.86,563
525.03,563
525.19,562
525.34,562
525.51,562
525.66,562
525.83,563
525.98,562
526.15,562
526.3,562
526.47,562
526.63,562
526.78,562
526.95,561
527.11,561
527.27,561
527.42,562
527.59,561
527.75,561
527.91,561
528.07,561
528.23,561
528.39,561
528.54,561
528.71,561
528.87,561
529.03,561
529.19,561
529.34,560
529.51,561
529.67,561
529.83,561
529.98,561
530.15,561
530.31,561
530.47,560
530.63,561
530.79,561
530.95,561
531.1,560
531.27,559
531.43,559
531.59,559
531.75,559
531.91,559
532.07,559
532.23,559
532.39,559
532.55,559
532.71,559
532.87,559
533.03,558
533.19,558
533.35,558
533.51,558
533.67,558
533.83,558
533.99,558
534.15,558
534.31,558
534.47,558
534.63,558
534.79,558
534.95,558
535.11,558
535.27,558
535.43,558
535.59,557
535.75,557
535.91,557
536.07,557
536.23,557
536.39,557
536.55,557
536.71,557
536.87,557
537.03,557
537.19,557
537.35,557
537.51,557
537.67,557
537.83,557
537.99,557
538.15,555
538.31,555
538.47,555
538.63,555
538.79,555
538.95,555
539.11,555
539.27,555
539.43,555
539.59,555
539.75,555
539.91,555
540.07,555
540.23,555
540.39,555
540.55,555
540.71,555
540.87,555
541.03,555
541.19,555
541.35,555
541.51,555
541.67,555
541.83,555
541.99,554
542.15,555
542.31,555
542.47,555
542.63,554
542.79,554
542.95,554
543.11,554
543.27,554
543.43,554
543.59,554
543.75,554
543.91,554
544.07,554
544.23,554
544.39,554
544.55,554
544.71,554
544.87,554
545.03,554
545.19,554
545.35,554
545.51,555
545.67,554
545.83,554
545.99,554
546.15,554
546.31,554
546.47,554
546.63,554
546.79,554
546.95,554
547.11,554
547.27,554
547.43,554
547.59,554
547.75,554
547.91,554
548.07,554
548.23,554
548.39,554
548.55,554
548.71,554
548.87,554
549.03,554
549.19,554
549.35,553
549.51,553
549.67,553
549.83,553
549.99,554
550.15,553
550.31,553
550.47,553
550.63,553
550.79,553
550.95,553
551.11,553
551.27,553
551.43,553
551.59,553
551.75,553
551.91,553
552.07,553
552.23,553
552.39,553
552.55,553
552.71,553
552.87,553
553.03,552
553.19,553
553.35,553
553.51,553
553.67,553
553.83,553
553.99,553
554.15,552
554.31,553
554.47,553
554.63,553
554.79,553
554.95,553
555.11,553
555.27,553
555.43,553
555.59,553
555.75,553
555.91,553
556.07,553
556.23,553
556.39,553
556.55,552
556.71,552
556.87,552
557.03,552
557.19,552
557.35,552
557.51,552
557.67,552
557.83,552
557.99,552
558.15,552
558.31,552
558.47,552
558.63,552
558.79,552
558.95,551
559.11,552
559.27,552
559.43,552
559.59,552
559.75,552
559.91,552
560.07,552
560.23,552
560.39,552
560.55,552
560.71,552
560.87,552
561.03,552
561.19,552
561.35,552
561.51,552
561.67,552
561.83,552
561.99,552
562.15,552
562.31,552
562.47,551
562.63,552
562.79,552
562.95,552
563.11,551
563.27,551
563.43,551
563.59,551
563.75,551
563.91,551
564.07,551
564.23,551
564.39,551
564.55,551
564.71,551
564.87,551
565.03,551
565.19,551
565.35,551
565.51,551
565.67,551
565.83,551
565.99,551
566.15,551
566.31,551
566.47,551
566.63,551
566.79,551
566.95,551
567.11,551
567.27,551
567.43,551
567.59,551
567.75,551
567.91,551
568.07,551
568.23,551
568.39,551
568.55,551
568.71,551
568.87,551
569.03,551
569.19,551
569.35,551
569.51,551
569.67,551
569.83,551
569.99,550
570.15,551
570.31,551
570.47,551
570.63,551
570.79,551
570.95,551
571.11,551
571.27,551
571.43,551
571.59,551
571.75,551
571.91,551
572.07,551
572.23,550
572.39,551
572.55,551
572.71,549
572.87,550
573.03,550
573.19,550
573.35,550
573.51,549
573.67,549
573.83,550
573.99,550
574.15,550
574.31,550
574.47,550
574.63,551
574.79,550
574.95,550
575.11,550
575.27,550
575.43,550
575.59,550
575.75,550
575.91,550
576.07,550
576.23,550
576.39,550
576.55,551
576.71,550
576.87,550
577.03,550
577.19,550
577.35,550
577.51,550
577.67,550
577.83,550
577.99,549
578.15,549
578.31,549
578.47,549
578.63,549
578.79,549
578.95,549
579.11,549
579.27,549
579.43,549
579.59,549
579.75,549
579.91,549
580.07,549
580.23,549
580.39,549
580.55,549
580.71,549
580.87,549
581.03,549
581.19,549
581.35,549
581.51,549
581.67,549
581.83,549
581.99,549
582.15,549
582.31,550
582.47,549
582.63,549
582.79,549
582.95,549
583.11,549
583.27,549
583.43,549
583.59,549
583.75,549
583.91,548
584.07,548
584.23,548
584.39,548
584.55,547
584.71,548
584.87,547
585.03,547
585.19,547
585.35,547
585.51,547
585.67,547
585.83,547
585.99,547
586.15,546
586.31,546
586.47,547
586.63,547
586.79,546
586.95,546
587.11,546
587.27,546
587.43,546
587.59,546
587.75,547
587.91,546
588.07,546
588.23,546
588.39,546
588.55,546
588.71,546
588.87,546
589.03,546
589.19,546
589.35,546
589.51,546
589.67,546
589.83,546
589.99,546
590.15,547
590.31,546
590.47,547
590.63,546
590.79,546
590.95,546
591.11,546
591.27,546
591.43,546
591.59,546
591.75,545
591.91,546
592.07,546
592.23,546
592.39,546
592.55,546
592.71,546
592.87,547
593.03,547
593.19,546
593.35,547
593.51,546
593.67,547
593.83,546
593.99,546
594.15,546
594.31,546
594.47,546
594.63,545
594.79,545
594.95,544
595.11,545
595.27,545
595.43,545
595.59,545
595.75,545
595.91,545
596.07,545
596.23,545
596.39,545
596.55,545
596.71,545
596.87,545
597.03,545
597.19,545
597.35,545
597.51,545
597.67,545
597.83,545
597.99,545
598.15,545
598.32,545
598.47,544
598.63,545
598.79,545
598.96,545
599.11,545
599.27,545
599.43,545
599.59,545
599.75,544
599.91,544
600.08,544
600.23,544
600.39,544
600.55,544
600.72,545
600.88,544
601.03,544
601.19,544
601.35,544
601.52,544
601.67,544
601.83,544
602,544
602.16,544
602.31,544
602.47,545
602.64,544
602.79,544
602.95,544
603.11,545
603.28,544
603.44,545
603.59,545
603.76,544
603.91,544
604.08,544
604.23,544
604.4,544
604.55,544
604.72,544
604.88,544
605.03,544
605.2,545
605.35,544
605.52,544
605.67,544
605.84,544
606,545
606.16,544
606.32,544
606.47,544
606.64,544
606.79,544
606.96,543
607.11,543
607.28,544
607.44,544
607.59,544
607.76,544
607.92,544
608.08,543
608.23,543
608.4,543
608.56,544
608.72,544
608.88,543
609.04,544
609.2,544
609.35,543
609.52,543
609.68,544
609.84,543
610,543
610.16,543
610.32,544
610.48,544
610.64,543
610.8,543
610.96,543
611.12,543
611.28,543
611.44,543
611.6,543
611.76,544
611.91,543
612.08,543
612.24,543
612.4,543
612.56,543
612.72,543
612.88,543
613.04,543
613.2,543
613.36,543
613.52,543
613.68,543
613.84,543
614,543
614.16,542
614.32,542
614.48,542
614.64,542
614.8,542
614.96,542
615.12,542
615.28,542
615.44,543
615.6,542
615.76,542
615.92,542
616.08,542
616.24,542
616.4,542
616.56,542
616.72,542
616.88,542
617.04,542
617.2,542
617.36,542
617.52,542
617.68,542
617.84,542
618,542
618.16,542
618.32,542
618.48,542
618.64,542
618.8,542
618.96,542
619.12,542
619.28,542
619.44,542
619.6,542
619.76,542
619.92,542
620.08,542
620.24,542
620.4,542
620.56,541
620.72,541
620.88,541
621.04,541
621.2,540
621.36,541
621.52,541
621.68,541
621.84,541
622,541
622.16,541
622.32,541
622.48,541
622.64,541
622.8,541
622.96,541
623.12,541
623.28,541
623.44,541
623.6,541
623.76,541
623.92,541
624.08,541
624.24,541
624.4,540
624.56,540
624.72,540
624.88,540
625.04,540
625.2,540
625.36,540
625.52,541
625.68,540
625.84,540
626,540
626.16,540
626.32,540
626.48,540
626.64,540
626.8,540
626.96,540
627.12,540
627.28,540
627.44,540
627.6,540
627.76,540
627.92,540
628.08,540
628.24,540
628.4,540
628.56,540
628.72,540
628.88,540
629.04,539
629.2,540
629.36,540
629.52,539
629.68,539
629.84,538
630,539
630.16,538
630.32,539
630.48,538
630.64,538
630.8,539
630.96,538
631.12,538
631.28,538
631.44,538
631.6,539
631.76,539
631.92,538
632.08,537
632.24,537
632.4,537
632.56,537
632.72,537
632.88,536
633.04,537
633.2,537
633.36,537
633.52,537
633.68,537
633.84,537
634,537
634.16,537
634.32,537
634.48,537
634.64,537
634.8,537
634.96,537
635.12,537
635.28,537
635.44,537
635.6,537
635.76,537
635.92,537
636.08,537
636.24,536
636.4,537
636.56,537
636.72,537
636.88,536
637.04,537
637.2,536
637.36,536
637.52,536
637.68,536
637.84,536
638,536
638.16,536
638.32,536
638.48,536
638.64,536
638.8,536
638.96,536
639.12,536
639.28,536
639.44,536
639.6,536
639.76,536
639.92,536
640.08,536
640.24,536
640.4,536
640.56,536
640.72,536
640.88,536
641.04,536
641.2,536
641.36,536
641.52,536
641.68,536
641.84,536
642,536
642.16,536
642.32,536
642.48,536
642.64,536
642.8,536
642.96,536
643.12,536
643.28,536
643.44,536
643.6,536
643.76,535
643.92,536
644.08,536
644.24,536
644.4,535
644.56,535
644.72,535
644.88,535
645.04,535
645.2,536
645.36,535
645.52,535
645.68,535
645.84,535
646,535
646.16,535
646.32,535
646.48,535
646.64,534
646.8,534
646.96,535
647.12,535
647.28,535
647.44,535
647.6,535
647.76,535
647.92,535
648.08,535
648.24,535
648.4,535
648.56,535
648.72,535
648.88,535
649.04,535
649.2,535
649.36,535
649.52,535
649.68,535
649.84,535
650,536
650.16,535
650.32,535
650.48,534
650.64,534
650.8,534
650.96,533
651.12,533
651.28,533
651.44,533
651.6,533
651.76,533
651.92,533
652.08,534
652.24,533
652.4,533
652.56,533
652.72,533
652.88,533
653.04,533
653.2,533
653.36,533
653.52,533
653.68,533
653.84,533
654,533
654.16,533
654.32,533
654.48,533
654.64,533
654.8,533
654.96,533
655.12,533
655.28,533
655.44,533
655.6,533
655.76,533
655.92,533
656.08,533
656.24,533
656.4,533
656.56,533
656.72,533
656.88,533
657.04,533
657.2,533
657.36,533
657.52,533
657.68,533
657.84,533
658,533
658.16,533
658.32,533
658.48,533
658.64,533
658.8,533
658.96,533
659.12,533
659.28,533
659.44,533
659.6,533
659.76,533
659.92,533
660.08,533
660.24,533
660.4,533
660.56,533
660.72,533
660.88,533
661.04,532
661.2,533
661.36,533
661.52,533
661.68,532
661.84,533
662,533
662.16,533
662.32,533
662.48,532
662.64,533
662.8,533
662.96,532
663.12,532
663.28,533
663.44,532
663.6,533
663.76,533
663.92,533
664.08,533
664.24,532
664.4,533
664.56,533
664.72,532
664.88,532
665.04,533
665.2,533
665.36,532
665.52,532
665.68,532
665.84,533
666,533
666.16,533
666.32,533
666.48,533
666.64,532
666.8,532
666.96,533
667.12,533
667.28,533
667.44,533
667.6,532
667.76,533
667.92,532
668.08,532
668.24,532
668.4,532
668.56,532
668.72,532
668.88,532
669.04,532
669.2,532
669.36,531
669.52,531
669.68,532
669.84,531
670,531
670.16,531
670.32,531
670.48,531
670.64,531
670.8,531
670.96,531
671.12,531
671.28,531
671.44,531
671.6,531
671.76,531
671.92,531
672.08,531
672.24,531
672.4,531
672.56,531
672.72,531
672.88,531
673.04,532
673.2,531
673.36,532
673.52,531
673.68,531
673.84,531
674,531
674.16,531
674.32,531
674.48,531
674.64,531
674.8,531
674.96,531
675.12,531
675.28,531
675.44,531
675.6,531
675.76,531
675.92,531
676.08,531
676.24,531
676.4,531
676.56,531
676.72,531
676.88,531
677.04,531
677.2,531
677.36,531
677.52,531
677.68,531
677.84,531
678,531
678.16,531
678.32,531
678.48,531
678.64,531
678.8,531
678.96,531
679.12,531
679.28,531
679.44,531
679.6,531
679.76,531
679.92,531
680.08,531
680.25,531
680.4,531
680.56,531
680.72,531
680.89,531
681.04,531
681.2,531
681.36,531
681.53,531
681.68,531
681.84,531
682.01,531
682.16,531
682.32,531
682.48,531
682.65,531
682.8,530
682.96,531
683.12,531
683.28,531
683.45,531
683.6,531
683.76,531
683.92,531
684.09,531
684.24,531
684.41,531
684.57,531
684.72,531
684.88,531
685.04,531
685.21,531
685.36,531
685.52,531
685.69,531
685.84,531
686.01,531
686.17,531
686.33,531
686.48,531
686.65,531
686.81,531
686.97,531
687.13,531
687.28,531
687.45,531
687.6,531
687.77,531
687.93,531
688.09,531
688.25,531
688.41,531
688.57,531
688.73,531
688.89,531
689.04,531
689.21,531
689.37,531
689.53,529
689.69,529
689.85,529
690.01,529
690.16,529
690.33,529
690.49,529
690.65,529
690.8,529
690.97,529
691.13,529
691.29,529
691.45,529
691.61,529
691.77,529
691.93,529
692.09,529
692.25,529
692.41,529
692.57,528
692.73,528
692.89,529
693.05,529
693.21,528
693.37,528
693.53,528
693.69,527
693.85,528
694.01,528
694.17,527
694.33,528
694.49,527
694.65,527
694.81,527
694.97,527
695.13,527
695.29,527
695.45,527
695.61,527
695.77,528
695.93,528
696.09,527
696.25,527
696.41,527
696.57,527
696.73,527
696.89,527
697.05,527
697.21,527
697.37,527
697.53,527
697.69,527
697.85,527
698.01,527
698.17,527
698.33,527
698.49,527
698.65,526
698.81,526
698.97,526
699.13,526
699.29,526
699.45,526
699.61,526
699.77,527
699.93,527
700.09,526
700.25,527
700.41,527
700.57,526
700.73,527
700.89,526
701.05,526
701.21,526
701.37,526
701.53,526
701.69,526
701.85,526
702.01,526
702.17,526
702.33,526
702.49,526
702.65,526
702.81,525
702.97,525
703.13,525
703.29,525
703.45,525
703.61,525
703.77,525
703.93,525
704.09,525
704.25,525
704.41,525
704.57,525
704.73,525
704.89,525
705.05,525
705.21,525
705.37,524
705.53,525
705.69,525
705.85,525
706.01,525
706.17,525
706.33,524
706.49,524
706.65,524
706.81,525
706.97,525
707.13,524
707.29,524
707.45,525
707.61,525
707.77,525
707.93,525
708.09,524
708.25,525
708.41,524
708.57,524
708.73,524
708.89,524
709.05,524
709.21,524
709.37,524
709.53,524
709.69,524
709.85,523
710.01,524
710.17,524
710.33,524
710.49,524
710.65,523
710.81,524
710.97,524
711.13,524
711.29,524
711.45,524
711.61,524
711.77,524
711.93,524
712.09,524
712.25,524
712.41,523
712.57,524
712.73,524
712.89,524
713.05,524
713.21,523
713.37,524
713.53,524
713.69,524
713.85,524
714.01,524
714.17,524
714.33,524
714.49,524
714.65,523
714.81,523
714.97,524
715.13,524
715.29,524
715.45,523
715.61,523
715.77,523
715.93,524
716.09,523
716.25,524
716.41,524
716.57,523
716.73,524
716.89,523
717.05,524
717.21,524
717.37,524
717.53,524
717.69,524
717.85,524
718.01,524
718.17,524
718.33,524
718.49,524
718.65,524
718.81,524
718.97,524
719.13,524
719.29,524
719.45,523
719.61,524
719.77,524
719.93,524
720.09,524
720.25,524
720.41,523
720.57,524
720.73,524
720.89,524
721.05,524
721.21,523
721.37,523
721.53,524
721.69,524
721.85,523
722.01,524
722.17,524
722.33,524
722.49,524
722.65,523
722.81,523
722.97,523
723.13,523
723.29,523
723.45,523
723.61,523
723.77,523
723.93,523
724.09,523
724.25,523
724.41,523
724.57,523
724.73,523
724.89,523
725.05,523
725.21,522
725.37,522
725.53,522
725.69,522
725.85,522
726.01,522
726.17,522
726.33,522
726.49,522
726.65,522
726.81,522
726.97,522
727.13,522
727.29,522
727.45,522
727.61,522
727.77,522
727.93,522
728.09,522
728.25,521
728.41,521
728.57,520
728.73,520
728.89,521
729.05,521
729.21,520
729.37,521
729.53,521
729.69,521
729.85,521
730.01,520
730.17,520
730.33,520
730.49,520
730.65,520
730.81,520
730.97,520
731.13,520
731.29,520
731.45,520
731.61,520
731.77,520
731.93,520
732.09,520
732.25,520
732.41,520
732.57,520
732.73,520
732.89,520
733.05,520
733.21,520
733.37,520
733.53,520
733.69,520
733.85,520
734.01,520
734.17,520
734.33,520
734.49,519
734.65,519
734.81,520
734.97,520
735.13,519
735.29,519
735.45,520
735.61,519
735.77,519
735.93,519
736.09,519
736.25,519
736.41,519
736.57,519
736.73,519
736.89,519
737.05,519
737.21,519
