Time [s], liquid_level_reading
363.41,666
363.57,665
363.72,665
363.89,665
364.05,665
364.2,665
364.36,665
364.52,665
364.69,665
364.85,665
365.01,665
365.17,665
365.33,665
365.48,665
365.64,665
365.8,665
365.97,665
366.13,665
366.29,665
366.45,665
366.61,665
366.77,665
366.92,665
367.08,665
367.25,665
367.41,665
367.57,665
367.73,665
367.89,665
368.05,664
368.2,664
368.36,664
368.53,664
368.69,664
368.85,664
369.01,664
369.17,663
369.33,664
369.48,664
369.64,664
369.81,664
369.97,663
370.13,663
370.29,662
370.45,663
370.61,662
370.77,662
370.93,662
371.09,662
371.25,662
371.41,662
371.57,662
371.73,662
371.89,662
372.05,662
372.21,662
372.37,662
372.53,662
372.69,662
372.85,662
373.01,661
373.17,661
373.33,661
373.49,661
373.65,660
373.81,660
373.97,660
374.13,660
374.29,660
374.45,660
374.61,659
374.77,660
374.93,659
375.09,659
375.25,659
375.41,659
375.57,659
375.73,659
375.89,659
376.05,659
376.21,659
376.37,659
376.53,659
376.69,659
376.85,659
377.01,659
377.17,660
377.33,660
377.49,660
377.65,660
377.81,660
377.97,660
378.13,660
378.29,660
378.45,660
378.61,660
378.77,660
378.93,660
379.09,660
379.25,660
379.41,660
379.57,660
379.73,660
379.89,660
380.05,660
380.21,659
380.37,659
380.53,659
380.69,659
380.85,659
381.01,659
381.17,658
381.33,658
381.49,658
381.65,658
381.81,658
381.97,658
382.13,658
382.29,658
382.45,658
382.61,657
382.77,657
382.93,657
383.09,657
383.25,657
383.41,657
383.57,657
383.73,657
383.89,657
384.05,657
384.21,657
384.37,657
384.53,657
384.69,657
384.85,656
385.01,655
385.17,656
385.33,656
385.49,656
385.65,657
385.81,657
385.97,657
386.13,656
386.29,656
386.45,656
386.61,656
386.77,656
386.93,656
387.09,655
387.25,655
387.41,655
387.57,655
387.73,655
387.89,655
388.05,655
388.21,654
388.37,654
388.53,653
388.69,653
388.85,653
389.01,653
389.17,654
389.33,652
389.49,651
389.65,652
389.81,652
389.97,652
390.13,651
390.29,652
390.45,652
390.61,651
390.77,652
390.93,652
391.09,651
391.25,651
391.41,651
391.57,651
391.73,652
391.89,652
392.05,651
392.21,652
392.37,651
392.53,651
392.69,651
392.85,651
393.01,651
393.17,651
393.33,651
393.49,651
393.65,651
393.81,651
393.97,651
394.13,651
394.29,651
394.45,651
394.61,650
394.77,650
394.93,650
395.09,650
395.25,650
395.41,649
395.57,650
395.73,650
395.89,650
396.05,650
396.21,650
396.37,650
396.53,649
396.69,650
396.85,650
397.01,650
397.17,650
397.33,650
397.49,650
397.65,650
397.81,650
397.97,650
398.13,650
398.29,650
398.45,650
398.61,650
398.77,650
398.93,649
399.09,649
399.25,649
399.41,649
399.57,649
399.73,649
399.89,649
400.05,649
400.21,650
400.37,650
400.53,650
400.69,650
400.85,650
401.01,650
401.17,650
401.33,650
401.49,650
401.65,650
401.81,650
401.97,650
402.13,650
402.29,650
402.45,650
402.61,650
402.77,650
402.93,650
403.09,650
403.25,650
403.41,650
403.57,650
403.73,650
403.89,650
404.05,650
404.21,650
404.37,650
404.53,650
404.69,650
404.85,650
405.01,650
405.17,650
405.33,650
405.49,650
405.65,649
405.81,649
405.97,650
406.13,650
406.29,650
406.45,650
406.61,649
406.77,650
406.93,649
407.09,649
407.25,649
407.41,649
407.57,649
407.73,649
407.89,649
408.05,649
408.21,649
408.37,649
408.53,649
408.69,649
408.85,649
409.01,649
409.17,649
409.33,649
409.49,650
409.65,649
409.81,650
409.97,649
410.13,649
410.29,649
410.45,649
410.61,649
410.77,649
410.93,649
411.09,649
411.25,649
411.41,649
411.57,649
411.73,649
411.89,649
412.05,648
412.21,648
412.37,648
412.53,647
412.69,647
412.85,647
413.01,647
413.17,646
413.33,646
413.49,646
413.65,646
413.81,646
413.97,646
414.13,646
414.29,647
414.45,647
414.61,647
414.77,646
414.93,646
415.09,646
415.25,646
415.41,646
415.57,646
415.73,646
415.89,646
416.05,646
416.21,646
416.37,646
416.53,646
416.69,646
416.85,646
417.01,646
417.17,646
417.33,646
417.49,646
417.65,646
417.81,646
417.97,646
418.13,645
418.29,645
418.45,645
418.61,645
418.77,645
418.93,645
419.09,645
419.25,645
419.41,645
419.57,646
419.73,646
419.89,645
420.05,646
420.21,645
420.37,645
420.53,645
420.69,645
420.85,645
421.01,645
421.17,645
421.33,645
421.49,646
421.65,646
421.81,646
421.97,646
422.13,647
422.29,646
422.45,647
422.61,647
422.77,647
422.93,647
423.09,647
423.25,647
423.41,647
423.57,647
423.73,647
423.89,647
424.05,647
424.21,647
424.37,647
424.53,647
424.69,647
424.85,647
425.01,647
425.17,647
425.33,647
425.49,647
425.65,646
425.81,646
425.97,647
426.13,647
426.29,647
426.45,647
426.61,647
426.77,647
426.93,647
427.09,647
427.25,647
427.41,647
427.57,647
427.73,647
427.89,647
428.05,647
428.21,647
428.37,647
428.53,647
428.69,647
428.85,647
429.01,647
429.17,647
429.33,647
429.49,647
429.65,647
429.81,647
429.97,647
430.13,647
430.29,647
430.45,647
430.61,647
430.77,647
430.93,647
431.09,647
431.25,646
431.41,647
431.57,647
431.73,646
431.89,646
432.05,646
432.21,647
432.37,647
432.53,647
432.69,647
432.85,647
433.01,647
433.17,647
433.33,646
433.49,646
433.65,646
433.81,646
433.97,646
434.13,646
434.29,646
434.45,646
434.61,646
434.77,646
434.93,646
435.09,646
435.25,645
435.41,645
435.57,645
435.73,645
435.89,645
436.05,645
436.21,645
436.37,645
436.53,645
436.69,645
436.85,645
437.01,645
437.17,645
437.33,645
437.49,645
437.65,645
437.81,645
437.97,645
438.13,644
438.29,644
438.45,644
438.61,644
438.77,644
438.93,644
439.09,644
439.26,643
439.41,643
439.57,643
439.73,643
439.89,643
440.05,643
440.21,643
440.38,644
440.54,643
440.69,643
440.85,643
441.02,643
441.17,643
441.33,644
441.49,643
441.66,643
441.82,643
441.97,643
442.14,643
442.3,643
442.45,643
442.61,643
442.77,643
442.94,643
443.1,643
443.25,643
443.42,643
443.58,643
443.73,643
443.89,643
444.05,643
444.22,643
444.38,643
444.54,643
444.7,643
444.86,643
445.02,643
445.17,643
445.33,643
445.5,643
445.66,643
445.82,643
445.98,643
446.14,643
446.3,643
446.45,643
446.61,643
446.77,643
446.94,643
447.1,643
447.26,643
447.42,643
447.58,643
447.73,643
447.89,643
448.05,643
448.22,643
448.38,643
448.54,643
448.7,643
448.86,643
449.02,643
449.17,643
449.34,643
449.5,643
449.66,643
449.82,643
449.98,643
450.14,643
450.3,643
450.46,643
450.62,643
450.78,643
450.94,643
451.1,642
451.26,642
451.42,642
451.58,642
451.74,643
451.9,643
452.06,642
452.22,642
452.38,642
452.54,642
452.7,642
452.86,642
453.02,642
453.18,642
453.34,642
453.5,642
453.66,642
453.82,642
453.98,642
454.14,642
454.3,642
454.46,642
454.62,642
454.78,642
454.94,642
455.1,642
455.26,642
455.42,642
455.58,642
455.74,642
455.9,642
456.06,642
456.22,642
456.38,642
456.54,641
456.7,641
456.86,641
457.02,641
457.18,641
457.34,641
457.5,641
457.66,641
457.82,641
457.98,641
458.14,642
458.3,641
458.46,641
458.62,641
458.78,642
458.94,641
459.1,642
459.26,641
459.42,641
459.58,641
459.74,641
459.9,641
460.06,641
460.22,641
460.38,641
460.54,641
460.7,641
460.86,641
461.02,641
461.18,641
461.34,641
461.5,641
461.66,641
461.82,641
461.98,640
462.14,640
462.3,640
462.46,640
462.62,640
462.78,640
462.94,640
463.1,640
463.26,641
463.42,640
463.58,640
463.74,640
463.9,640
464.06,640
464.22,641
464.38,640
464.54,641
464.7,640
464.86,640
465.02,640
465.18,640
465.34,640
465.5,640
465.66,640
465.82,640
465.98,640
466.14,640
466.3,639
466.46,639
466.62,638
466.78,638
466.94,638
467.1,638
467.26,638
467.42,637
467.58,637
467.74,637
467.9,637
468.06,637
468.22,637
468.38,637
468.54,636
468.7,636
468.86,636
469.02,636
469.18,636
469.34,636
469.5,636
469.66,636
469.82,636
469.98,636
470.14,636
470.3,636
470.46,636
470.62,636
470.78,636
470.94,636
471.1,636
471.26,636
471.42,636
471.58,636
471.74,636
471.9,636
472.06,636
472.22,636
472.38,636
472.54,636
472.7,636
472.86,637
473.02,636
473.18,637
473.34,636
473.5,636
473.66,636
473.82,636
473.98,636
474.14,637
474.3,636
474.46,636
474.62,636
474.78,636
474.94,636
475.1,636
475.26,636
475.42,636
475.58,636
475.74,636
475.9,635
476.06,635
476.22,635
476.38,635
476.54,635
476.7,635
476.86,635
477.02,635
477.18,635
477.34,635
477.5,635
477.66,635
477.82,635
477.98,635
478.14,635
478.3,635
478.46,635
478.62,635
478.78,635
478.94,635
479.1,635
479.26,635
479.42,635
479.58,634
479.74,635
479.9,635
480.06,634
480.22,634
480.38,634
480.54,635
480.7,634
480.86,634
481.02,634
481.18,635
481.34,634
481.5,634
481.66,634
481.82,634
481.98,634
482.14,634
482.3,634
482.46,634
482.62,634
482.78,633
482.94,633
483.1,633
483.26,633
483.42,633
483.58,633
483.74,633
483.9,633
484.06,633
484.22,633
484.38,633
484.54,633
484.7,633
484.86,633
485.02,633
485.18,633
485.34,633
485.5,633
485.66,633
485.82,633
485.98,633
486.14,633
486.3,633
486.46,633
486.62,633
486.78,633
486.94,633
487.1,633
487.26,633
487.42,633
487.58,633
487.74,633
487.9,633
488.06,633
488.22,633
488.38,633
488.54,633
488.7,633
488.86,633
489.02,633
489.18,633
489.34,633
489.5,633
489.66,633
489.82,633
489.98,633
490.14,633
490.3,633
490.46,633
490.62,633
490.78,633
490.94,633
491.1,633
491.26,633
491.42,633
491.58,633
491.74,633
491.9,633
492.06,633
492.22,633
492.38,633
492.54,633
492.7,633
492.86,633
493.02,633
493.18,633
493.34,633
493.5,633
493.66,633
493.82,633
493.98,633
494.14,633
494.3,633
494.46,633
494.62,633
494.78,633
494.94,633
495.1,633
495.26,633
495.42,633
495.58,633
495.74,633
495.9,633
496.06,633
496.22,633
496.38,633
496.54,633
496.7,633
496.86,632
497.02,632
497.18,633
497.34,633
497.5,632
497.66,633
497.82,633
497.98,633
498.14,633
498.3,633
498.46,633
498.62,633
498.78,632
498.94,633
499.1,633
499.26,632
499.42,633
499.58,633
499.74,633
499.9,633
500.06,632
500.22,632
500.38,633
500.54,632
500.7,632
500.86,633
501.02,632
501.18,633
501.34,632
501.5,632
501.66,632
501.82,632
501.98,632
502.14,632
502.3,632
502.46,632
502.62,632
502.78,632
502.94,632
503.1,632
503.26,632
503.42,632
503.58,632
503.74,632
503.9,632
504.06,632
504.22,632
504.38,632
504.54,631
504.7,631
504.86,631
505.02,631
505.18,631
505.34,631
505.5,631
505.66,631
505.82,631
505.98,631
506.14,631
506.3,631
506.46,631
506.62,631
506.78,631
506.94,631
507.1,631
507.26,631
507.42,631
507.58,631
507.74,630
507.9,631
508.06,631
508.22,631
508.38,631
508.54,630
508.7,630
508.86,630
509.02,630
509.18,630
509.34,630
509.5,630
509.66,630
509.82,630
509.98,630
510.14,630
510.3,630
510.46,630
510.62,630
510.78,630
510.94,630
511.1,630
511.26,630
511.42,630
511.58,630
511.74,630
511.9,630
512.06,630
512.22,630
512.38,630
512.54,629
512.7,630
512.86,630
513.02,630
513.18,629
513.34,629
513.5,630
513.66,630
513.82,629
513.98,630
514.14,630
514.3,630
514.46,629
514.62,629
514.78,630
514.94,629
515.1,630
515.26,629
515.42,628
515.58,628
515.74,628
515.9,628
516.06,628
516.22,628
516.38,628
516.54,628
516.7,628
516.86,628
517.02,626
517.18,626
517.34,626
517.5,626
517.66,626
517.82,626
517.98,626
518.15,626
518.3,626
518.46,626
518.62,626
518.78,626
518.94,626
519.1,626
519.26,626
519.42,624
519.58,625
519.74,625
519.9,624
520.07,624
520.22,625
520.38,624
520.54,625
520.71,624
520.86,625
521.02,624
521.19,624
521.34,624
521.5,624
521.66,625
521.83,624
521.98,624
522.14,625
522.3,625
522.47,625
522.63,625
522.78,624
522.95,624
523.1,625
523.27,624
523.42,624
523.59,624
523.75,624
523.91,624
524.07,624
524.22,624
524.39,624
524.54,624
524.71,625
524.86,624
525.03,624
525.19,624
525.34,624
525.51,624
525.66,624
525.83,624
525.98,624
526.15,624
526.3,624
526.47,624
526.63,624
526.78,624
526.95,624
527.11,624
527.27,624
527.42,624
527.59,624
527.75,624
527.91,624
528.07,624
528.23,624
528.39,624
528.54,624
528.71,624
528.87,624
529.03,624
529.19,624
529.34,624
529.51,624
529.67,624
529.83,624
529.98,624
530.15,624
530.31,624
530.47,624
530.63,624
530.79,624
530.95,624
531.1,624
531.27,624
531.43,624
531.59,623
531.75,623
531.91,623
532.07,623
532.23,623
532.39,623
532.55,623
532.71,623
532.87,623
533.03,622
533.19,623
533.35,623
533.51,623
533.67,622
533.83,622
533.99,622
534.15,622
534.31,622
534.47,622
534.63,622
534.79,622
534.95,622
535.11,622
535.27,622
535.43,621
535.59,621
535.75,621
535.91,621
536.07,621
536.23,621
536.39,621
536.55,621
536.71,621
536.87,621
537.03,621
537.19,621
537.35,621
537.51,621
537.67,621
537.83,621
537.99,621
538.15,621
538.31,621
538.47,621
538.63,621
538.79,621
538.95,621
539.11,621
539.27,621
539.43,621
539.59,621
539.75,621
539.91,621
540.07,621
540.23,621
540.39,621
540.55,621
540.71,621
540.87,621
541.03,621
541.19,621
541.35,621
541.51,621
541.67,620
541.83,620
541.99,620
542.15,620
542.31,621
542.47,621
542.63,620
542.79,621
542.95,621
543.11,621
543.27,621
543.43,621
543.59,620
543.75,621
543.91,620
544.07,620
544.23,621
544.39,621
544.55,621
544.71,620
544.87,620
545.03,620
545.19,621
545.35,620
545.51,621
545.67,621
545.83,621
545.99,621
546.15,621
546.31,621
546.47,621
546.63,620
546.79,621
546.95,621
547.11,621
547.27,621
547.43,621
547.59,621
547.75,621
547.91,621
548.07,621
548.23,621
548.39,621
548.55,621
548.71,621
548.87,621
549.03,621
549.19,621
549.35,621
549.51,621
549.67,621
549.83,621
549.99,621
550.15,621
550.31,621
550.47,621
550.63,621
550.79,621
550.95,621
551.11,621
551.27,621
551.43,621
551.59,621
551.75,621
551.91,620
552.07,620
552.23,620
552.39,620
552.55,620
552.71,620
552.87,620
553.03,620
553.19,621
553.35,620
553.51,620
553.67,619
553.83,619
553.99,619
554.15,618
554.31,618
554.47,618
554.63,618
554.79,618
554.95,618
555.11,618
555.27,618
555.43,618
555.59,617
555.75,617
555.91,617
556.07,617
556.23,617
556.39,617
556.55,618
556.71,618
556.87,618
557.03,619
557.19,619
557.35,619
557.51,619
557.67,618
557.83,618
557.99,618
558.15,618
558.31,618
558.47,618
558.63,618
558.79,618
558.95,618
559.11,618
559.27,618
559.43,618
559.59,618
559.75,618
559.91,618
560.07,619
560.23,619
560.39,618
560.55,619
560.71,619
560.87,619
561.03,619
561.19,619
561.35,619
561.51,619
561.67,619
561.83,619
561.99,619
562.15,619
562.31,618
562.47,618
562.63,618
562.79,618
562.95,618
563.11,619
563.27,619
563.43,618
563.59,618
563.75,618
563.91,618
564.07,618
564.23,618
564.39,618
564.55,618
564.71,618
564.87,618
565.03,618
565.19,618
565.35,618
565.51,618
565.67,617
565.83,618
565.99,618
566.15,619
566.31,618
566.47,619
566.63,619
566.79,618
566.95,618
567.11,618
567.27,618
567.43,618
567.59,619
567.75,619
567.91,619
568.07,618
568.23,619
568.39,619
568.55,619
568.71,619
568.87,619
569.03,619
569.19,619
569.35,619
569.51,619
569.67,619
569.83,619
569.99,619
570.15,619
570.31,619
570.47,619
570.63,619
570.79,619
570.95,619
571.11,619
571.27,618
571.43,619
571.59,619
571.75,618
571.91,618
572.07,618
572.23,618
572.39,619
572.55,619
572.71,619
572.87,619
573.03,619
573.19,619
573.35,619
573.51,619
573.67,619
573.83,619
573.99,619
574.15,619
574.31,619
574.47,619
574.63,619
574.79,619
574.95,619
575.11,619
575.27,619
575.43,619
575.59,619
575.75,619
575.91,619
576.07,619
576.23,619
576.39,619
576.55,619
576.71,618
576.87,617
577.03,617
577.19,617
577.35,617
577.51,617
577.67,617
577.83,617
577.99,617
578.15,617
578.31,618
578.47,618
578.63,618
578.79,618
578.95,618
579.11,618
579.27,618
579.43,618
579.59,617
579.75,617
579.91,617
580.07,617
580.23,617
580.39,618
580.55,617
580.71,618
580.87,618
581.03,618
581.19,618
581.35,618
581.51,618
581.67,618
581.83,618
581.99,618
582.15,618
582.31,617
582.47,618
582.63,618
582.79,618
582.95,618
583.11,618
583.27,618
583.43,618
583.59,618
583.75,618
583.91,618
584.07,618
584.23,618
584.39,618
584.55,618
584.71,619
584.87,618
585.03,618
585.19,618
585.35,618
585.51,618
585.67,619
585.83,618
585.99,619
586.15,618
586.31,619
586.47,618
586.63,618
586.79,618
586.95,618
587.11,618
587.27,618
587.43,619
587.59,619
587.75,618
587.91,618
588.07,618
588.23,616
588.39,616
588.55,616
588.71,616
588.87,616
589.03,616
589.19,616
589.35,616
589.51,616
589.67,615
589.83,615
589.99,615
590.15,615
590.31,615
590.47,615
590.63,615
590.79,615
590.95,615
591.11,615
591.27,615
591.43,615
591.59,615
591.75,615
591.91,615
592.07,615
592.23,615
592.39,615
592.55,615
592.71,615
592.87,615
593.03,615
593.19,615
593.35,615
593.51,615
593.67,615
593.83,615
593.99,615
594.15,615
594.31,615
594.47,615
594.63,615
594.79,615
594.95,615
595.11,615
595.27,615
595.43,615
595.59,615
595.75,615
595.91,615
596.07,615
596.23,615
596.39,615
596.55,615
596.71,615
596.87,614
597.03,614
597.19,614
597.35,614
597.51,614
597.67,614
597.83,614
597.99,614
598.15,614
598.32,614
598.47,614
598.63,614
598.79,614
598.96,614
599.11,614
599.27,614
599.43,614
599.59,614
599.75,614
599.91,614
600.08,614
600.23,614
600.39,614
600.55,614
600.72,614
600.88,614
601.03,614
601.19,614
601.35,614
601.52,614
601.67,614
601.83,614
602,614
602.16,614
602.31,614
602.47,614
602.64,614
602.79,614
602.95,614
603.11,614
603.28,614
603.44,614
603.59,614
603.76,614
603.91,614
604.08,614
604.23,614
604.4,614
604.55,614
604.72,614
604.88,614
605.03,614
605.2,614
605.35,613
605.52,613
605.67,613
605.84,613
606,613
606.16,613
606.32,613
606.47,613
606.64,613
606.79,613
606.96,613
607.11,613
607.28,613
607.44,613
607.59,613
607.76,613
607.92,612
608.08,613
608.23,613
608.4,612
608.56,612
608.72,612
608.88,613
609.04,613
609.2,612
609.35,613
609.52,612
609.68,612
609.84,612
610,613
610.16,613
610.32,613
610.48,612
610.64,613
610.8,613
610.96,612
611.12,612
611.28,612
611.44,613
611.6,612
611.76,612
611.91,612
612.08,613
612.24,612
612.4,613
612.56,612
612.72,612
612.88,613
613.04,612
613.2,612
613.36,612
613.52,612
613.68,612
613.84,612
614,612
614.16,612
614.32,612
614.48,612
614.64,613
614.8,612
614.96,612
615.12,612
615.28,612
615.44,612
615.6,612
615.76,612
615.92,612
616.08,612
616.24,612
616.4,612
616.56,612
616.72,612
616.88,612
617.04,612
617.2,612
617.36,612
617.52,612
617.68,612
617.84,612
618,612
618.16,612
618.32,612
618.48,612
618.64,612
618.8,612
618.96,612
619.12,612
619.28,612
619.44,612
619.6,612
619.76,612
619.92,612
620.08,612
620.24,612
620.4,612
620.56,612
620.72,612
620.88,612
621.04,612
621.2,611
621.36,612
621.52,611
621.68,611
621.84,612
622,611
622.16,611
622.32,611
622.48,611
622.64,611
622.8,611
622.96,611
623.12,611
623.28,611
623.44,611
623.6,611
623.76,611
623.92,611
624.08,611
624.24,611
624.4,611
624.56,611
624.72,611
624.88,611
625.04,611
625.2,611
625.36,611
625.52,611
625.68,611
625.84,611
626,611
626.16,611
626.32,611
626.48,611
626.64,611
626.8,611
626.96,611
627.12,611
627.28,611
627.44,611
627.6,611
627.76,611
627.92,611
628.08,611
628.24,611
628.4,611
628.56,611
628.72,611
628.88,611
629.04,611
629.2,611
629.36,610
629.52,610
629.68,610
629.84,610
630,609
630.16,609
630.32,609
630.48,609
630.64,609
630.8,609
630.96,609
631.12,609
631.28,609
631.44,609
631.6,609
631.76,609
631.92,609
632.08,609
632.24,609
632.4,609
632.56,609
632.72,609
632.88,609
633.04,609
633.2,609
633.36,608
633.52,609
633.68,609
633.84,608
634,609
634.16,608
634.32,608
634.48,608
634.64,608
634.8,609
634.96,608
635.12,608
635.28,608
635.44,608
635.6,609
635.76,608
635.92,608
636.08,608
636.24,609
636.4,608
636.56,608
636.72,608
636.88,608
637.04,608
637.2,608
637.36,608
637.52,608
637.68,608
637.84,608
638,608
638.16,608
638.32,608
638.48,608
638.64,608
638.8,608
638.96,608
639.12,608
639.28,608
639.44,608
639.6,608
639.76,608
639.92,608
640.08,608
640.24,608
640.4,608
640.56,608
640.72,608
640.88,608
641.04,608
641.2,608
641.36,608
641.52,608
641.68,608
641.84,608
642,607
642.16,608
642.32,608
642.48,608
642.64,608
642.8,608
642.96,607
643.12,607
643.28,608
643.44,607
643.6,607
643.76,607
643.92,607
644.08,607
644.24,607
644.4,608
644.56,608
644.72,607
644.88,608
645.04,608
645.2,608
645.36,607
645.52,608
645.68,608
645.84,608
646,608
646.16,608
646.32,608
646.48,607
646.64,607
646.8,607
646.96,607
647.12,607
647.28,607
647.44,607
647.6,607
647.76,607
647.92,607
648.08,607
648.24,607
648.4,607
648.56,607
648.72,607
648.88,607
649.04,607
649.2,607
649.36,607
649.52,607
649.68,607
649.84,607
650,607
650.16,607
650.32,607
650.48,607
650.64,607
650.8,607
650.96,607
651.12,607
651.28,607
651.44,607
651.6,607
651.76,607
651.92,607
652.08,607
652.24,607
652.4,607
652.56,607
652.72,607
652.88,607
653.04,607
653.2,607
653.36,607
653.52,607
653.68,607
653.84,607
654,607
654.16,607
654.32,607
654.48,607
654.64,607
654.8,607
654.96,607
655.12,607
655.28,607
655.44,607
655.6,607
655.76,607
655.92,607
656.08,607
656.24,607
656.4,607
656.56,607
656.72,606
656.88,606
657.04,606
657.2,606
657.36,606
657.52,606
657.68,606
657.84,606
658,606
658.16,606
658.32,606
658.48,606
658.64,606
658.8,606
658.96,606
659.12,606
659.28,606
659.44,606
659.6,606
659.76,606
659.92,606
660.08,606
660.24,606
660.4,606
660.56,606
660.72,606
660.88,606
661.04,606
661.2,606
661.36,606
661.52,606
661.68,606
661.84,605
662,606
662.16,605
662.32,606
662.48,605
662.64,605
662.8,605
662.96,605
663.12,605
663.28,604
663.44,605
663.6,605
663.76,604
663.92,605
664.08,604
664.24,605
664.4,604
664.56,605
664.72,605
664.88,605
665.04,605
665.2,605
665.36,604
665.52,604
665.68,604
665.84,604
666,604
666.16,604
666.32,604
666.48,604
666.64,604
666.8,604
666.96,604
667.12,604
667.28,603
667.44,603
667.6,603
667.76,604
667.92,603
668.08,604
668.24,604
668.4,604
668.56,603
668.72,603
668.88,603
669.04,603
669.2,604
669.36,604
669.52,603
669.68,604
669.84,604
670,604
670.16,603
670.32,604
670.48,604
670.64,603
670.8,604
670.96,604
671.12,603
671.28,603
671.44,603
671.6,604
671.76,603
671.92,603
672.08,603
672.24,603
672.4,603
672.56,604
672.72,604
672.88,603
673.04,603
673.2,603
673.36,603
673.52,603
673.68,603
673.84,603
674,603
674.16,603
674.32,603
674.48,603
674.64,603
674.8,603
674.96,603
675.12,603
675.28,603
675.44,603
675.6,603
675.76,604
675.92,603
676.08,604
676.24,603
676.4,603
676.56,603
676.72,603
676.88,603
677.04,603
677.2,603
677.36,603
677.52,603
677.68,603
677.84,603
678,603
678.16,603
678.32,603
678.48,603
678.64,603
678.8,603
678.96,603
679.12,603
679.28,603
679.44,603
679.6,603
679.76,603
679.92,603
680.08,603
680.25,603
680.4,603
680.56,603
680.72,603
680.89,603
681.04,603
681.2,603
681.36,603
681.53,603
681.68,603
681.84,603
682.01,603
682.16,603
682.32,603
682.48,603
682.65,602
682.8,603
682.96,603
683.12,603
683.28,603
683.45,603
683.6,603
683.76,602
683.92,602
684.09,602
684.24,602
684.41,602
684.57,602
684.72,602
684.88,602
685.04,602
685.21,602
685.36,602
685.52,602
685.69,602
685.84,602
686.01,602
686.17,602
686.33,602
686.48,602
686.65,602
686.81,602
686.97,602
687.13,602
687.28,602
687.45,602
687.6,602
687.77,602
687.93,602
688.09,602
688.25,602
688.41,602
688.57,602
688.73,602
688.89,602
689.04,601
689.21,602
689.37,602
689.53,602
689.69,602
689.85,602
690.01,602
690.16,602
690.33,602
690.49,602
690.65,602
690.8,602
690.97,602
691.13,602
691.29,602
691.45,602
691.61,602
691.77,602
691.93,602
692.09,602
692.25,602
692.41,601
692.57,602
692.73,602
692.89,602
693.05,602
693.21,602
693.37,602
693.53,602
693.69,602
693.85,602
694.01,601
694.17,601
694.33,601
694.49,601
694.65,602
694.81,602
694.97,601
695.13,601
695.29,601
695.45,601
695.61,601
695.77,601
695.93,601
696.09,601
696.25,601
696.41,601
696.57,601
696.73,601
696.89,601
697.05,601
697.21,601
697.37,601
697.53,601
697.69,601
697.85,601
698.01,601
698.17,601
698.33,601
698.49,601
698.65,601
698.81,601
698.97,601
699.13,601
699.29,601
699.45,601
699.61,601
699.77,600
699.93,600
700.09,600
700.25,600
700.41,600
700.57,600
700.73,600
700.89,601
701.05,600
701.21,600
701.37,601
701.53,601
701.69,600
701.85,600
702.01,600
702.17,601
702.33,600
702.49,600
702.65,600
702.81,601
702.97,600
703.13,600
703.29,600
703.45,600
703.61,601
703.77,601
703.93,601
704.09,601
704.25,600
704.41,600
704.57,600
704.73,600
704.89,600
705.05,600
705.21,600
705.37,600
705.53,600
705.69,600
705.85,601
706.01,600
706.17,601
706.33,601
706.49,601
706.65,600
706.81,601
706.97,601
707.13,600
707.29,601
707.45,601
707.61,600
707.77,600
707.93,601
708.09,601
708.25,601
708.41,601
708.57,601
708.73,601
708.89,600
709.05,601
709.21,600
709.37,601
709.53,601
709.69,601
709.85,601
710.01,601
710.17,601
710.33,601
710.49,601
710.65,601
710.81,601
710.97,601
711.13,601
711.29,601
711.45,601
711.61,601
711.77,600
711.93,600
712.09,601
712.25,601
712.41,601
712.57,601
712.73,600
712.89,601
713.05,601
713.21,601
713.37,601
713.53,600
713.69,601
713.85,600
714.01,601
714.17,601
714.33,601
714.49,600
714.65,601
714.81,600
714.97,600
715.13,601
715.29,600
715.45,600
715.61,600
715.77,601
715.93,600
716.09,600
716.25,600
716.41,600
716.57,600
716.73,600
716.89,601
717.05,601
717.21,600
717.37,600
717.53,601
717.69,600
717.85,600
718.01,600
718.17,600
718.33,600
718.49,600
718.65,600
718.81,600
718.97,600
719.13,600
719.29,600
719.45,600
719.61,600
719.77,600
719.93,600
720.09,600
720.25,600
720.41,600
720.57,600
720.73,600
720.89,600
721.05,600
721.21,600
721.37,600
721.53,600
721.69,600
721.85,600
722.01,600
722.17,600
722.33,600
722.49,600
722.65,600
722.81,600
722.97,600
723.13,600
723.29,600
723.45,600
723.61,600
723.77,600
723.93,600
724.09,600
724.25,600
724.41,600
724.57,600
724.73,600
724.89,600
725.05,600
725.21,600
725.37,600
725.53,600
725.69,600
725.85,600
726.01,600
726.17,600
726.33,600
726.49,600
726.65,599
726.81,600
726.97,599
727.13,600
727.29,600
727.45,600
727.61,600
727.77,599
727.93,599
728.09,599
728.25,600
728.41,599
728.57,599
728.73,599
728.89,599
729.05,599
729.21,599
729.37,599
729.53,599
729.69,599
729.85,599
730.01,596
730.17,597
730.33,597
730.49,597
730.65,597
730.81,597
730.97,597
731.13,597
731.29,597
731.45,597
731.61,597
731.77,597
731.93,597
732.09,597
732.25,597
732.41,597
732.57,597
732.73,597
732.89,597
733.05,596
733.21,596
733.37,596
733.53,596
733.69,596
733.85,596
734.01,596
734.17,596
734.33,596
734.49,596
734.65,596
734.81,596
734.97,596
735.13,596
735.29,596
735.45,596
735.61,596
735.77,596
735.93,596
736.09,596
736.25,596
736.41,596
736.57,596
736.73,596
736.89,596
737.05,596
737.21,596
