Time [s], liquid_level_reading
454.77,509
454.87,508
454.97,509
455.07,509
455.17,509
455.27,509
455.37,509
455.47,509
455.57,508
455.67,509
455.77,509
455.87,509
455.97,509
456.07,509
456.17,509
456.27,508
456.37,509
456.47,509
456.57,509
456.67,509
456.77,509
456.87,509
456.97,509
457.07,509
457.17,509
457.27,508
457.37,509
457.47,509
457.57,509
457.67,509
457.77,509
457.87,509
457.97,508
458.07,509
458.17,509
458.27,509
458.37,509
458.47,509
458.57,509
458.67,508
458.77,509
458.87,508
458.98,509
459.07,509
459.17,509
459.27,508
459.37,508
459.47,509
459.58,509
459.67,509
459.77,509
459.88,509
459.97,509
460.08,509
460.17,509
460.27,508
460.38,509
460.48,509
460.57,509
460.67,509
460.77,509
460.87,509
460.98,509
461.08,509
461.17,509
461.27,509
461.38,509
461.47,509
461.58,509
461.67,509
461.77,508
461.88,508
461.98,509
462.07,509
462.17,508
462.27,508
462.37,508
462.48,509
462.58,509
462.67,509
462.77,508
462.88,508
462.98,509
463.08,509
463.17,509
463.28,509
463.38,509
463.48,508
463.58,508
463.67,509
463.77,508
463.88,509
463.98,509
464.08,509
464.18,508
464.27,509
464.38,508
464.48,509
464.58,509
464.67,508
464.78,508
464.88,509
464.98,508
465.08,508
465.17,509
465.27,509
465.38,509
465.48,508
465.58,509
465.68,509
465.77,509
465.88,508
465.98,509
466.08,510
466.18,509
466.28,508
466.38,509
466.48,509
466.58,509
466.68,509
466.78,508
466.88,509
466.98,508
467.08,509
467.18,508
467.28,508
467.38,509
467.48,509
467.58,509
467.68,509
467.78,508
467.88,509
467.98,509
468.08,508
468.18,509
468.28,508
468.38,509
468.48,509
468.58,509
468.68,509
468.78,509
468.88,509
468.98,509
469.08,509
469.18,509
469.28,509
469.38,508
469.48,509
469.58,508
469.68,509
469.78,508
469.88,508
469.98,508
470.08,509
470.18,509
470.28,508
470.38,509
470.48,509
470.58,509
470.68,509
470.78,509
470.88,509
470.98,509
471.08,509
471.18,508
471.28,509
471.38,509
471.48,508
471.58,508
471.68,509
471.78,508
471.88,509
471.98,509
472.08,509
472.18,509
472.28,508
472.38,508
472.48,509
472.58,509
472.68,509
472.78,509
472.88,508
472.98,509
473.08,509
473.18,508
473.28,509
473.38,508
473.48,509
473.58,508
473.68,509
473.78,509
473.88,509
473.98,509
474.08,509
474.18,509
474.28,509
474.38,508
474.48,509
474.58,508
474.68,508
474.78,508
474.88,508
474.98,509
475.08,508
475.18,508
475.28,509
475.38,508
475.48,508
475.58,509
475.68,509
475.78,509
475.88,508
475.98,509
476.08,509
476.18,509
476.28,508
476.38,509
476.48,508
476.58,509
476.68,509
476.78,508
476.88,509
476.98,509
477.08,509
477.18,509
477.28,508
477.38,508
477.48,508
477.58,509
477.68,508
477.78,509
477.88,508
477.98,508
478.08,509
478.18,508
478.28,509
478.38,508
478.48,509
478.58,508
478.68,509
478.78,508
478.88,508
478.98,509
479.08,508
479.18,509
479.28,509
479.38,508
479.48,508
479.58,508
479.68,508
479.78,509
479.88,509
479.98,509
480.08,508
480.18,509
480.28,509
480.38,508
480.48,509
480.58,509
480.68,509
480.78,509
480.88,509
480.98,509
481.08,509
481.18,509
481.28,509
481.38,508
481.48,509
481.58,508
481.68,509
481.78,508
481.88,508
481.98,509
482.08,508
482.18,509
482.28,508
482.38,509
482.48,508
482.58,508
482.68,509
482.78,508
482.88,508
482.98,509
483.08,509
483.18,508
