Time [s], liquid_level_reading
223.33,654
223.43,654
223.53,654
223.63,655
223.73,656
223.83,658
223.93,658
224.03,658
224.13,658
224.23,658
224.33,658
224.43,658
224.53,658
224.63,657
224.73,661
224.83,663
224.93,663
225.03,663
225.13,663
225.23,663
225.33,663
225.43,663
225.53,662
225.63,658
225.73,658
225.83,658
225.93,658
226.03,658
226.13,658
226.23,658
226.33,658
226.43,658
226.53,658
226.63,658
226.73,658
226.83,658
226.93,657
227.03,657
227.13,657
227.23,657
227.33,657
227.43,657
227.53,657
227.63,657
227.73,657
227.83,657
227.93,657
228.03,657
228.13,657
228.23,657
228.33,657
228.43,657
228.53,657
228.63,657
228.73,657
228.83,657
228.93,657
229.03,657
229.13,657
229.23,657
229.33,657
229.43,657
229.53,657
229.63,657
229.73,657
229.83,657
229.93,657
230.03,657
230.13,657
230.23,657
230.33,657
230.43,657
230.53,657
230.63,657
230.73,657
230.83,657
230.93,657
231.03,656
231.13,657
231.23,656
231.33,656
231.43,656
231.53,656
231.63,656
231.73,656
231.83,656
231.93,656
232.03,656
232.13,656
232.23,656
232.33,656
232.43,656
232.53,656
232.63,656
232.73,656
232.83,656
232.93,656
233.03,656
233.13,656
233.23,656
233.33,656
233.43,656
233.53,656
233.63,656
233.73,656
233.83,655
233.93,655
234.03,656
234.13,655
234.23,655
234.33,655
234.43,655
234.53,655
234.63,655
234.73,655
234.83,655
234.93,655
235.03,655
235.13,655
235.23,654
235.33,654
235.43,654
235.53,654
235.63,654
235.73,654
235.83,653
235.93,653
236.03,653
236.13,653
236.23,653
236.33,653
236.43,653
236.53,653
236.63,653
236.73,653
236.83,653
236.93,653
237.03,653
237.13,653
237.23,653
237.33,653
237.43,653
237.53,653
237.63,653
237.73,653
237.83,653
237.93,653
238.03,653
238.13,653
238.23,653
238.33,653
238.43,653
238.53,653
238.63,653
238.73,652
238.83,652
238.93,652
239.03,652
239.13,652
239.23,652
239.33,652
239.43,652
239.53,652
239.63,652
239.73,652
239.83,652
239.93,652
240.03,652
240.13,652
240.23,652
240.33,652
240.43,652
240.53,652
240.63,652
240.73,652
240.83,652
240.93,652
241.03,652
241.13,652
241.23,652
241.33,652
241.43,651
241.53,651
241.63,651
241.73,651
241.83,651
241.93,651
242.03,651
242.13,651
242.23,651
242.33,647
242.43,647
242.53,647
242.63,647
242.73,646
242.83,646
242.93,646
243.03,646
243.13,646
243.23,646
243.33,646
243.43,646
243.53,646
243.63,646
243.73,646
243.83,646
243.93,646
244.03,646
244.13,646
244.23,646
244.33,646
244.43,646
244.53,646
244.63,646
244.73,646
244.83,646
244.93,646
245.03,646
245.13,646
245.23,646
245.33,645
245.43,646
245.53,646
245.63,646
245.73,645
245.83,645
245.93,645
246.03,645
246.13,645
246.23,645
246.33,645
246.43,645
246.53,645
246.63,645
246.73,645
246.83,645
246.93,645
247.03,645
247.13,645
247.23,645
247.33,645
247.43,644
247.53,644
247.63,644
247.73,644
247.83,644
247.93,644
248.03,644
248.13,644
248.23,643
248.33,643
248.43,643
248.53,643
248.63,643
248.73,643
248.83,643
248.93,643
249.03,643
249.13,643
249.23,643
249.33,643
249.43,643
249.53,643
249.63,642
249.73,642
249.83,642
249.93,642
250.03,642
250.13,642
250.23,642
250.33,641
250.43,641
250.53,641
250.63,641
250.73,641
250.83,641
250.93,641
251.03,641
251.13,641
251.23,641
251.33,641
251.43,641
251.53,641
251.63,641
251.73,641
251.83,641
251.93,641
252.03,641
252.13,641
252.23,641
252.33,641
252.43,641
252.53,641
252.63,641
252.73,641
252.83,641
252.93,641
253.03,641
253.13,641
253.23,641
253.33,641
253.43,641
253.53,641
253.63,641
253.73,641
253.83,641
253.93,641
254.03,641
254.13,641
254.23,641
254.33,641
254.43,641
254.53,641
254.63,641
254.73,641
254.83,641
254.93,641
255.03,641
255.13,640
255.23,640
255.33,640
255.43,640
255.53,640
255.63,640
255.73,640
255.83,639
255.93,639
256.03,640
256.13,639
256.23,639
256.33,639
256.43,639
256.53,639
256.63,640
256.73,640
256.83,640
256.93,640
257.03,640
257.13,640
257.23,640
257.33,640
257.43,639
257.53,639
257.63,639
257.73,638
257.83,638
257.93,638
258.03,638
258.14,638
258.23,638
258.33,638
258.44,638
258.53,638
258.63,638
258.73,638
258.83,638
258.93,638
259.04,638
259.13,638
259.23,638
259.33,637
259.43,637
259.53,637
259.64,637
259.73,638
259.83,638
259.94,637
260.03,637
260.13,637
260.23,637
260.33,636
260.43,636
260.54,636
260.63,636
260.73,636
260.83,636
260.93,636
261.04,636
261.14,636
261.23,636
261.33,636
261.44,636
261.54,636
261.64,636
261.73,636
261.83,636
261.94,636
262.04,636
262.14,636
262.23,636
262.33,636
262.44,636
262.54,636
262.64,636
262.73,636
262.83,636
262.94,636
263.04,636
263.14,636
263.23,636
263.33,636
263.44,636
263.54,635
263.64,635
263.73,635
263.83,635
263.94,636
264.04,636
264.14,636
264.24,636
264.33,636
264.44,636
264.54,636
264.64,635
264.73,636
264.84,636
264.94,636
265.04,635
265.14,630
265.24,636
265.33,637
265.44,637
265.54,637
265.64,637
265.74,637
265.84,637
265.94,637
266.04,637
266.14,637
266.23,637
266.34,637
266.44,637
266.54,637
266.64,637
266.74,637
266.83,637
266.94,637
267.04,637
267.14,637
267.24,637
267.34,637
267.44,637
267.54,637
267.64,637
267.74,637
267.84,637
267.94,637
268.04,637
268.14,637
268.24,637
268.34,637
268.44,637
268.54,637
268.64,637
268.74,637
268.84,636
268.94,633
269.04,634
269.14,635
269.24,636
269.34,635
269.44,635
269.54,635
269.64,633
269.74,633
269.84,633
269.94,632
270.04,632
270.14,632
270.24,632
270.34,632
270.44,632
270.54,632
270.64,632
270.74,632
270.84,632
270.94,632
271.04,632
271.14,632
271.24,631
271.34,632
271.44,632
271.54,631
271.64,631
271.74,631
271.84,631
271.94,631
272.04,631
272.14,631
272.24,625
272.34,624
272.44,627
272.54,630
272.64,630
272.74,631
272.84,631
272.94,631
273.04,631
273.14,631
273.24,631
273.34,631
273.44,632
273.54,632
273.64,632
273.74,631
273.84,631
273.94,632
274.04,632
274.14,632
274.24,632
274.34,632
274.44,632
274.54,632
274.64,632
274.74,632
274.84,632
274.94,632
275.04,632
275.14,632
275.24,632
275.34,632
275.44,632
275.54,632
275.64,632
275.74,632
275.84,632
275.94,632
276.04,632
276.14,632
276.24,632
276.34,632
276.44,632
276.54,632
276.64,632
276.74,632
276.84,632
276.94,581
277.04,581
277.14,581
277.24,581
277.34,583
277.44,583
277.54,583
277.64,581
277.74,580
277.84,579
277.94,579
278.04,579
278.14,579
278.24,578
278.34,578
278.44,578
278.54,578
278.64,578
278.74,578
278.84,577
278.94,578
279.04,578
279.14,577
279.24,577
279.34,577
279.44,577
279.54,577
279.64,577
279.74,577
279.84,578
279.94,577
280.04,577
280.14,577
280.24,577
280.34,577
280.44,576
280.54,576
280.64,576
280.74,575
280.84,574
280.94,574
281.04,574
281.14,574
281.24,574
281.34,574
281.44,574
281.54,574
281.64,574
281.74,574
281.84,574
281.94,574
282.04,574
282.14,574
282.24,574
282.34,574
282.44,574
282.54,574
282.64,574
282.74,574
282.84,575
282.94,575
283.04,575
283.14,575
283.24,575
283.34,575
283.44,575
283.54,575
283.64,575
283.74,575
283.84,575
283.94,575
284.04,575
284.14,575
284.24,575
284.34,575
284.44,575
284.54,576
284.64,576
284.74,576
284.84,576
284.94,576
285.04,577
285.14,577
285.24,578
285.34,578
285.44,579
285.54,579
285.64,579
285.74,579
285.84,580
285.94,581
286.04,581
286.14,581
286.24,581
286.34,581
286.44,585
286.54,586
286.64,587
286.74,587
286.84,587
286.94,587
287.04,587
287.14,587
287.24,588
287.34,587
287.44,588
287.54,588
287.64,588
287.74,588
287.84,588
287.94,588
288.04,588
288.14,589
288.24,589
288.34,589
288.44,589
288.54,589
288.64,589
288.74,589
288.84,589
288.94,589
289.04,589
289.14,589
289.24,590
289.34,589
289.44,593
289.54,594
289.64,594
289.74,594
289.84,595
289.94,599
290.04,617
290.14,618
290.24,619
290.34,619
290.44,619
290.54,619
290.64,619
290.74,619
290.84,619
290.94,619
291.04,619
291.14,619
291.24,619
291.34,619
291.44,619
291.54,619
291.64,619
291.74,619
291.84,619
291.94,619
292.04,619
292.14,619
292.24,619
292.34,619
292.44,619
292.54,619
292.64,619
292.74,619
292.84,619
292.94,619
293.04,619
293.14,619
293.24,619
293.34,618
293.44,619
293.54,618
293.64,618
293.74,618
293.84,618
293.94,618
294.04,618
294.14,618
294.24,618
294.34,618
294.44,618
294.54,618
294.64,618
294.74,618
294.84,618
294.94,618
295.04,618
295.14,618
295.24,618
295.34,617
295.44,617
295.54,617
295.64,617
295.74,616
295.84,616
295.94,616
296.04,617
296.14,617
296.24,616
296.34,616
296.44,617
296.54,617
296.64,617
296.74,617
296.84,617
296.94,616
297.04,616
297.14,615
297.24,615
297.34,615
297.44,615
297.54,615
297.64,615
297.74,615
297.84,614
297.94,614
298.04,614
298.14,614
298.24,614
298.34,614
298.44,613
298.54,613
298.64,614
298.74,614
298.84,614
298.94,614
299.04,614
299.14,614
299.24,614
299.34,614
299.44,614
299.54,614
299.64,614
299.74,614
299.84,614
299.94,614
300.04,614
300.14,614
300.24,614
300.34,614
300.44,614
300.54,614
300.64,615
300.74,615
300.84,615
300.94,615
301.04,615
301.14,615
301.24,615
301.34,614
301.44,614
301.54,614
301.64,614
301.74,614
301.84,614
301.94,613
302.04,613
302.14,613
302.24,613
302.34,613
302.44,613
302.54,613
302.64,613
302.74,613
302.84,612
302.94,612
303.04,612
303.14,612
303.24,612
303.34,612
303.44,612
303.54,612
303.64,612
303.74,612
303.84,612
303.94,612
304.04,612
304.14,612
304.24,612
304.34,612
304.44,612
304.54,612
304.64,612
304.74,612
304.84,612
304.94,612
305.04,612
305.14,612
305.24,612
305.34,613
305.44,612
305.54,612
305.64,612
305.74,612
305.84,612
305.94,612
306.04,612
306.14,612
306.24,612
306.34,612
306.44,612
306.54,612
306.64,612
306.74,612
306.84,612
306.94,612
307.04,612
307.14,612
307.24,612
307.34,612
307.44,612
307.54,612
307.64,612
307.74,612
307.84,612
307.94,612
308.04,612
308.14,612
308.24,612
308.34,612
308.44,612
308.54,612
308.64,612
308.74,612
308.84,612
308.94,612
309.05,612
309.14,612
309.24,612
309.35,612
309.44,612
309.54,612
309.64,612
309.74,612
309.84,612
309.95,612
310.04,612
310.14,612
310.25,612
310.34,612
310.45,612
310.55,613
310.64,613
310.75,613
310.85,613
310.94,613
311.05,613
311.14,613
311.24,613
311.35,613
311.45,613
311.54,613
311.64,612
311.75,613
311.84,613
311.95,612
312.05,612
312.14,613
312.25,613
312.35,613
312.44,613
312.55,613
312.64,613
312.75,613
312.85,613
312.95,613
313.05,613
313.14,613
313.25,613
313.35,612
313.45,612
313.55,612
313.65,612
313.75,612
313.85,612
313.95,612
314.05,612
314.14,612
314.25,611
314.35,611
314.45,611
314.55,611
314.64,611
314.75,611
314.85,611
314.95,611
315.05,611
315.15,611
315.25,611
315.35,611
315.45,611
315.55,611
315.64,611
315.75,611
315.85,563
315.95,563
316.05,563
316.14,563
316.25,563
316.35,563
316.45,563
316.55,563
316.65,563
316.75,563
316.85,563
316.95,563
317.05,563
317.15,563
317.25,563
317.35,563
317.45,563
317.55,563
317.65,563
317.75,563
317.85,562
317.95,562
318.05,563
318.15,563
318.25,562
318.35,562
318.45,562
318.55,562
318.65,562
318.75,562
318.85,562
318.95,562
319.05,562
319.15,562
319.25,562
319.35,562
319.45,562
319.55,562
319.65,562
319.75,562
319.85,562
319.95,562
320.05,562
320.15,562
320.25,562
320.35,562
320.45,561
320.55,561
320.65,561
320.75,561
320.85,561
320.95,561
321.05,561
321.15,561
321.25,561
321.35,561
321.45,561
321.55,561
321.65,561
321.75,561
321.85,561
321.95,561
322.05,561
322.15,561
322.25,561
322.35,561
322.45,561
322.55,561
322.65,561
322.75,561
322.85,561
322.95,561
323.05,561
323.15,561
323.25,561
323.35,560
323.45,561
323.55,560
323.65,560
323.75,560
323.85,561
323.95,560
324.05,560
324.15,560
324.25,560
324.35,560
324.45,560
324.55,560
324.65,560
324.75,560
324.85,560
324.95,560
325.05,560
325.15,558
325.25,558
325.35,558
325.45,558
325.55,557
325.65,557
325.75,557
325.85,557
325.95,558
326.05,557
326.15,558
326.25,557
326.35,557
326.45,557
326.55,557
326.65,558
326.75,558
326.85,557
326.95,557
327.05,557
327.15,557
327.25,557
327.35,557
327.45,557
327.55,557
327.65,557
327.75,557
327.85,557
327.95,556
328.05,556
328.15,557
328.25,557
328.35,557
328.45,557
328.55,557
328.65,557
328.75,557
328.85,557
328.95,557
329.05,557
329.15,557
329.25,557
329.35,557
329.45,557
329.55,557
329.65,557
329.75,557
329.85,557
329.95,557
330.05,557
330.15,557
330.25,557
330.35,557
330.45,557
330.55,557
330.65,557
330.75,557
330.85,557
330.95,557
331.05,557
331.15,557
331.25,557
331.35,556
331.45,556
331.55,556
331.65,557
331.75,557
331.85,557
331.95,557
332.05,556
332.15,554
332.25,554
332.35,554
332.45,554
332.55,554
332.65,554
332.75,554
332.85,554
332.95,554
333.05,554
333.15,554
333.25,554
333.35,554
333.45,554
333.55,553
333.65,553
333.75,554
333.85,554
333.95,553
334.05,553
334.15,553
334.25,553
334.35,553
334.45,553
334.55,554
334.65,553
334.75,553
334.85,553
334.95,554
335.05,553
335.15,553
335.25,553
335.35,553
335.45,553
335.55,553
335.65,553
335.75,552
335.85,552
335.95,552
336.05,553
336.15,552
336.25,552
336.35,552
336.45,552
336.55,552
336.65,552
336.75,553
336.85,552
336.95,552
337.05,552
337.15,552
337.25,552
337.35,553
337.45,552
337.55,553
337.65,553
337.75,552
337.85,552
337.95,553
338.05,552
338.15,553
338.25,553
338.35,552
338.45,552
338.55,552
338.65,553
338.75,552
338.85,552
338.95,553
339.05,552
339.15,552
339.25,552
339.35,552
339.45,552
339.55,552
339.65,552
339.75,552
339.85,552
339.95,552
340.05,552
340.15,552
340.25,552
340.35,552
340.45,552
340.55,552
340.65,552
340.75,552
340.85,552
340.95,552
341.05,552
341.15,552
341.25,552
341.35,552
341.45,552
341.55,552
341.65,552
341.75,552
341.85,552
341.95,552
342.05,551
342.15,552
342.25,552
342.35,552
342.45,552
342.55,552
342.65,552
342.75,552
342.85,552
342.95,552
343.05,551
343.15,552
343.25,551
343.35,551
343.45,551
343.55,552
343.65,552
343.75,552
343.85,552
343.95,551
344.05,552
344.15,551
344.25,551
344.35,551
344.45,551
344.55,551
344.65,551
344.75,551
344.85,551
344.95,550
345.05,550
345.15,550
345.25,551
345.35,550
345.45,550
345.55,550
345.65,550
345.75,551
345.85,551
345.95,550
346.05,550
346.15,550
346.25,550
346.35,550
346.45,550
346.55,550
346.65,550
346.75,550
346.85,550
346.95,550
347.05,550
347.15,550
347.25,550
347.35,550
347.45,550
347.55,550
347.65,550
347.75,550
347.85,550
347.95,550
348.05,550
348.15,550
348.25,550
348.35,549
348.45,549
348.55,549
348.65,549
348.75,549
348.85,549
348.95,549
349.05,549
349.15,549
349.25,549
349.35,549
349.45,549
349.55,549
349.65,549
349.75,549
349.85,549
349.95,549
350.05,549
350.15,549
350.25,549
350.35,549
350.45,550
350.55,549
350.65,549
350.75,550
350.85,550
350.95,549
351.05,549
351.15,550
351.25,550
351.35,550
351.45,550
351.55,550
351.65,550
351.75,550
351.85,550
351.95,550
352.05,550
352.15,550
352.25,550
352.35,549
352.45,550
352.55,549
352.65,549
352.75,549
352.85,549
352.95,549
353.05,549
353.15,549
353.25,549
353.35,549
353.45,549
353.55,549
353.65,549
353.75,549
353.85,549
353.95,549
354.05,549
354.15,549
354.25,549
354.35,549
354.45,549
354.55,549
354.65,549
354.75,549
354.85,549
354.95,549
355.05,549
355.15,549
355.25,549
355.35,549
355.45,549
355.55,549
355.65,549
355.75,549
355.85,549
355.95,549
356.05,549
356.15,549
356.25,549
356.35,549
356.45,549
356.55,549
356.65,549
356.75,549
356.85,549
356.95,549
357.05,549
357.15,549
357.25,549
357.35,549
357.45,549
357.55,549
357.65,549
357.75,549
357.85,549
357.95,549
358.05,549
358.15,549
358.25,549
358.35,549
358.45,549
358.55,549
358.65,549
358.75,549
358.85,549
358.95,549
359.05,549
359.15,549
359.26,549
359.35,549
359.45,549
359.55,549
359.65,549
359.75,548
359.86,549
359.95,549
360.05,548
360.16,549
360.26,549
360.35,549
360.45,548
360.55,548
360.65,548
360.76,547
360.86,547
360.95,546
361.05,546
361.16,546
361.25,544
361.36,544
361.45,544
361.55,544
361.66,544
361.76,544
361.85,544
361.95,544
362.05,544
362.16,544
362.26,544
362.36,544
362.45,544
362.55,544
362.66,544
362.76,544
362.86,544
362.95,544
363.05,543
363.16,543
363.26,544
363.36,544
363.45,544
363.55,544
363.66,544
363.76,544
363.86,544
363.96,544
364.05,544
364.16,544
364.26,544
364.36,544
364.45,544
364.56,544
364.66,544
364.76,544
364.86,544
364.95,544
365.06,544
365.16,544
365.26,543
365.36,544
365.46,544
365.55,544
365.66,544
365.76,544
365.86,544
365.96,544
366.06,543
366.16,543
366.26,543
366.36,543
366.45,544
366.56,543
366.66,543
366.76,543
366.86,543
366.96,543
367.05,543
367.16,543
367.26,543
367.36,543
367.46,543
367.56,543
367.66,543
367.76,543
367.86,543
367.96,543
368.06,543
368.16,543
368.26,543
368.36,543
368.46,543
368.56,543
368.66,543
368.76,543
368.86,543
368.96,543
369.06,543
369.16,543
369.26,543
369.36,543
369.46,543
369.56,543
369.66,543
369.76,543
369.86,543
369.96,543
370.06,543
370.16,543
370.26,543
370.36,543
370.46,543
370.56,543
370.66,543
370.76,543
370.86,543
370.96,543
371.06,543
371.16,543
371.26,543
371.36,543
371.46,543
371.56,543
371.66,543
371.76,543
371.86,543
371.96,543
372.06,543
372.16,543
372.26,543
372.36,543
372.46,542
372.56,543
372.66,543
372.76,542
372.86,542
372.96,542
373.06,542
373.16,542
373.26,542
373.36,542
373.46,542
373.56,542
373.66,542
373.76,542
373.86,542
373.96,542
374.06,542
374.16,542
374.26,542
374.36,542
374.46,542
374.56,542
374.66,542
374.76,542
374.86,542
374.96,542
375.06,542
375.16,542
375.26,542
375.36,542
375.46,542
375.56,542
375.66,542
375.76,542
375.86,542
375.96,542
376.06,542
376.16,542
376.26,542
376.36,542
376.46,542
376.56,542
376.66,542
376.76,542
376.86,542
376.96,542
377.06,542
377.16,542
377.26,542
377.36,542
377.46,542
377.56,542
377.66,542
377.76,542
377.86,542
377.96,542
378.06,542
378.16,542
378.26,542
378.36,542
378.46,541
378.56,541
378.66,541
378.76,541
378.86,541
378.96,541
379.06,541
379.16,541
379.26,541
379.36,541
379.46,541
379.56,541
379.66,541
379.76,541
379.86,541
379.96,541
380.06,541
380.16,541
380.26,541
380.36,541
380.46,541
380.56,541
380.66,541
380.76,541
380.86,541
380.96,541
381.06,541
381.16,541
381.26,541
381.36,541
381.46,541
381.56,541
381.66,541
381.76,541
381.86,540
381.96,541
382.06,537
382.16,538
382.26,538
382.36,537
382.46,537
382.56,538
382.66,537
382.76,538
382.86,538
382.96,537
383.06,538
383.16,538
383.26,538
383.36,539
383.46,539
383.56,538
383.66,538
383.76,538
383.86,538
383.96,538
384.06,538
384.16,538
384.26,538
384.36,538
384.46,538
384.56,538
384.66,538
384.76,538
384.86,538
384.96,538
385.06,538
385.16,538
385.26,538
385.36,538
385.46,538
385.56,538
385.66,538
385.76,538
385.86,538
385.96,536
386.06,535
386.16,535
386.26,535
386.36,535
386.46,535
386.56,535
386.66,535
386.76,535
386.86,534
386.96,535
387.06,535
387.16,534
387.26,534
387.36,534
387.46,534
387.56,534
387.66,534
387.76,535
387.86,535
387.96,535
388.06,536
388.16,536
388.26,536
388.36,536
388.46,536
388.56,536
388.66,535
388.76,535
388.86,534
388.96,533
389.06,533
389.16,533
389.26,533
389.36,533
389.46,533
389.56,533
389.66,533
389.76,533
389.86,533
389.96,533
390.06,533
390.16,533
390.26,533
390.36,532
390.46,533
390.56,532
390.66,532
390.76,532
390.86,532
390.96,533
391.06,532
391.16,532
391.26,533
391.36,532
391.46,532
391.56,532
391.66,532
391.76,532
391.86,533
391.96,532
392.06,532
392.16,533
392.26,532
392.36,532
392.46,532
392.56,532
392.66,532
392.76,532
392.86,532
392.96,532
393.06,533
393.16,532
393.26,532
393.36,532
393.46,532
393.56,532
393.66,532
393.76,533
393.86,534
393.96,534
394.06,534
394.16,534
394.26,534
394.36,534
394.46,534
394.56,534
394.66,534
394.76,534
394.86,534
394.96,534
395.06,534
395.16,534
395.26,534
395.36,534
395.46,534
395.56,531
395.66,532
395.76,531
395.86,531
395.96,531
396.06,531
396.16,532
396.26,531
396.36,531
396.46,531
396.56,531
396.66,531
396.76,531
396.86,531
396.96,531
397.06,531
397.16,531
397.26,531
397.36,531
397.46,531
397.56,531
397.66,531
397.76,531
397.86,531
397.96,531
398.06,531
398.16,531
398.26,531
398.36,531
398.46,531
398.56,531
398.66,531
398.76,531
398.86,531
398.96,531
399.06,531
399.16,531
399.26,531
399.36,531
399.46,531
399.56,531
399.66,531
399.76,531
399.86,531
399.96,531
400.06,531
400.16,531
400.26,531
400.36,531
400.46,531
400.56,531
400.66,531
400.76,532
400.86,531
400.96,532
401.06,532
401.16,532
401.26,532
401.36,532
401.46,531
401.56,532
401.66,532
401.76,531
401.86,532
401.96,532
402.06,532
402.16,532
402.26,532
402.36,532
402.46,532
402.56,531
402.66,531
402.76,531
402.86,531
402.96,532
403.06,531
403.16,532
403.26,531
403.36,531
403.46,531
403.56,531
403.66,532
403.76,531
403.86,531
403.96,531
404.06,531
404.16,531
404.26,532
404.36,531
404.46,532
404.56,532
404.66,532
404.76,531
404.86,531
404.96,532
405.06,531
405.16,532
405.26,532
405.36,532
405.46,532
405.56,531
405.66,532
405.76,532
405.86,532
405.96,531
406.06,531
406.16,532
406.26,531
406.36,532
406.46,532
406.56,531
406.66,531
406.76,531
406.86,531
406.96,531
407.06,531
407.16,531
407.26,531
407.36,531
407.46,531
407.56,531
407.66,531
407.76,531
407.86,531
407.96,531
408.07,531
408.16,531
408.26,531
408.36,531
408.46,531
408.56,531
408.67,531
408.76,531
408.86,531
408.97,531
409.06,531
409.16,531
409.27,531
409.36,531
409.46,531
409.57,531
409.66,531
409.76,531
409.86,531
409.96,531
410.06,531
410.17,531
410.26,531
410.36,531
410.47,531
410.56,531
410.66,531
410.77,531
410.86,531
410.96,531
411.07,531
411.16,531
411.27,531
411.36,531
411.47,531
411.57,531
411.67,531
411.77,531
411.86,531
411.97,531
412.07,531
412.17,531
412.27,531
412.36,531
412.47,531
412.57,530
412.67,531
412.77,530
412.86,530
412.97,530
413.07,530
413.17,530
413.27,530
413.36,529
413.47,529
413.57,530
413.67,529
413.77,529
413.86,530
413.97,530
414.07,529
414.17,529
414.27,530
414.36,529
414.47,529
414.57,529
414.67,529
414.77,529
414.86,529
414.97,529
415.07,529
415.17,529
415.27,529
415.37,529
415.47,529
415.57,529
415.67,529
415.77,530
415.86,529
415.97,529
416.07,529
416.17,529
416.27,529
416.37,529
416.47,529
416.57,529
416.67,529
416.77,529
416.87,529
416.97,529
417.07,529
417.17,529
417.27,529
417.37,529
417.47,529
417.57,529
417.67,529
417.77,529
417.87,529
417.97,529
418.07,529
418.17,529
418.27,529
418.37,529
418.47,529
418.57,529
418.67,529
418.77,529
418.87,529
418.97,529
419.07,529
419.17,529
419.27,529
419.37,529
419.47,529
419.57,529
419.67,529
419.77,529
419.87,529
419.97,529
420.07,529
420.17,529
420.27,529
420.37,529
420.47,529
420.57,529
420.67,529
420.77,529
420.87,529
420.97,529
421.07,529
421.17,529
421.27,529
421.37,529
421.47,529
421.57,529
421.67,529
421.77,529
421.87,529
421.97,529
422.07,529
422.17,529
422.27,529
422.37,529
422.47,529
422.57,529
422.67,529
422.77,529
422.87,529
422.97,529
423.07,529
423.17,529
423.27,529
423.37,529
423.47,529
423.57,529
423.67,529
423.77,529
423.87,529
423.97,529
424.07,529
424.17,529
424.27,529
424.37,529
424.47,529
424.57,529
424.67,529
424.77,529
424.87,529
424.97,529
425.07,529
425.17,529
425.27,529
425.37,527
425.47,527
425.57,527
425.67,527
425.77,527
425.87,527
425.97,527
426.07,527
426.17,527
426.27,527
426.37,527
426.47,527
426.57,527
426.67,527
426.77,527
426.87,527
426.97,527
427.07,527
427.17,527
427.27,527
427.37,527
427.47,527
427.57,527
427.67,527
427.77,527
427.87,527
427.97,527
428.07,527
428.17,527
428.27,527
428.37,527
428.47,527
428.57,527
428.67,527
428.77,527
428.87,527
428.97,527
429.07,527
429.17,526
429.27,526
429.37,526
429.47,526
429.57,526
429.67,526
429.77,526
429.87,526
429.97,526
430.07,526
430.17,526
430.27,526
430.37,526
430.47,526
430.57,526
430.67,526
430.77,526
430.87,526
430.97,526
431.07,526
431.17,526
431.27,526
431.37,526
431.47,526
431.57,526
431.67,526
431.77,526
431.87,526
431.97,526
432.07,523
432.17,523
432.27,523
432.37,523
432.47,523
432.57,523
432.67,523
432.77,523
432.87,523
432.97,523
433.07,523
433.17,523
433.27,523
433.37,523
433.47,523
433.57,523
433.67,523
433.77,523
433.87,523
433.97,523
434.07,523
434.17,521
434.27,521
434.37,521
434.47,521
434.57,521
434.67,521
434.77,521
434.87,521
434.97,521
435.07,521
435.17,521
435.27,521
435.37,521
435.47,521
435.57,521
435.67,521
435.77,521
435.87,521
435.97,521
436.07,521
436.17,521
436.27,521
436.37,521
436.47,521
436.57,521
436.67,521
436.77,521
436.87,521
436.97,521
437.07,521
437.17,521
437.27,521
437.37,521
437.47,521
437.57,521
437.67,521
437.77,521
437.87,521
437.97,521
438.07,521
438.17,521
438.27,521
438.37,521
438.47,521
438.57,521
438.67,521
438.77,521
438.87,521
438.97,521
439.07,521
439.17,521
439.27,521
439.37,521
439.47,521
439.57,521
439.67,521
439.77,521
439.87,521
439.97,521
440.07,521
440.17,521
440.27,521
440.37,521
440.47,521
440.57,521
440.67,521
440.77,521
440.87,521
440.97,521
441.07,521
441.17,521
441.27,521
441.37,521
441.47,521
441.57,521
441.67,521
441.77,521
441.87,521
441.97,520
442.07,520
442.17,520
442.27,520
442.37,520
442.47,520
442.57,520
442.67,520
442.77,520
442.87,520
442.97,520
443.07,520
443.17,520
443.27,520
443.37,520
443.47,520
443.57,520
443.67,520
443.77,520
443.87,520
443.97,520
444.07,520
444.17,520
444.27,520
444.37,520
444.47,520
444.57,520
444.67,520
444.77,520
444.87,520
444.97,520
445.07,520
445.17,519
445.27,519
445.37,519
445.47,519
445.57,519
445.67,519
445.77,519
445.87,519
445.97,518
446.07,519
446.17,519
446.27,519
446.37,518
446.47,518
446.57,519
446.67,518
446.77,519
446.87,519
446.97,518
447.07,518
447.17,518
447.27,519
447.37,518
447.47,518
447.57,518
447.67,518
447.77,518
447.87,518
447.97,518
448.07,518
448.17,518
448.27,518
448.37,518
448.47,518
448.57,518
448.67,518
448.77,518
448.87,518
448.97,518
449.07,518
449.17,519
449.27,518
449.37,518
449.47,518
449.57,518
449.67,518
449.77,518
449.87,518
449.97,518
450.07,518
450.17,518
450.27,518
450.37,518
450.47,518
450.57,518
450.67,518
450.77,518
450.87,518
450.97,518
451.07,518
451.17,518
451.27,518
451.37,518
451.47,518
451.57,518
451.67,518
451.77,518
451.87,518
451.97,518
452.07,518
452.17,518
452.27,518
452.37,518
452.47,518
452.57,518
452.67,518
452.77,518
452.87,518
452.97,518
453.07,518
453.17,518
453.27,518
453.37,518
453.47,518
453.57,518
453.67,518
453.77,518
453.87,518
453.97,518
454.07,518
454.17,518
454.27,518
454.37,518
454.47,518
454.57,518
454.67,518
454.77,518
454.87,518
454.97,518
455.07,518
455.17,518
455.27,518
455.37,517
455.47,518
455.57,518
455.67,518
455.77,518
455.87,518
455.97,518
456.07,518
456.17,517
456.27,518
456.37,518
