Time [s], liquid_level_reading
363.41,641
363.57,641
363.72,641
363.89,641
364.05,641
364.2,641
364.36,641
364.52,641
364.69,641
364.85,641
365.01,641
365.17,641
365.33,641
365.48,641
365.64,641
365.8,641
365.97,641
366.13,641
366.29,641
366.45,641
366.61,641
366.77,641
366.92,641
367.08,640
367.25,640
367.41,640
367.57,640
367.73,640
367.89,640
368.05,640
368.2,640
368.36,640
368.53,640
368.69,640
368.85,639
369.01,639
369.17,639
369.33,639
369.48,639
369.64,639
369.81,639
369.97,640
370.13,640
370.29,640
370.45,640
370.61,640
370.77,640
370.93,640
371.09,640
371.25,640
371.41,639
371.57,640
371.73,639
371.89,640
372.05,640
372.21,640
372.37,636
372.53,636
372.69,636
372.85,636
373.01,636
373.17,636
373.33,636
373.49,636
373.65,636
373.81,636
373.97,636
374.13,636
374.29,636
374.45,636
374.61,636
374.77,636
374.93,636
375.09,636
375.25,636
375.41,636
375.57,636
375.73,636
375.89,636
376.05,636
376.21,636
376.37,636
376.53,636
376.69,636
376.85,636
377.01,636
377.17,636
377.33,636
377.49,636
377.65,636
377.81,635
377.97,636
378.13,635
378.29,635
378.45,635
378.61,635
378.77,635
378.93,635
379.09,635
379.25,635
379.41,635
379.57,635
379.73,635
379.89,635
380.05,635
380.21,635
380.37,635
380.53,635
380.69,636
380.85,635
381.01,635
381.17,635
381.33,635
381.49,635
381.65,635
381.81,635
381.97,635
382.13,635
382.29,635
382.45,635
382.61,635
382.77,635
382.93,635
383.09,635
383.25,635
383.41,635
383.57,635
383.73,635
383.89,635
384.05,635
384.21,635
384.37,634
384.53,634
384.69,633
384.85,633
385.01,632
385.17,633
385.33,633
385.49,632
385.65,633
385.81,633
385.97,633
386.13,632
386.29,633
386.45,633
386.61,632
386.77,633
386.93,632
387.09,633
387.25,632
387.41,632
387.57,632
387.73,633
387.89,633
388.05,633
388.21,633
388.37,633
388.53,632
388.69,633
388.85,633
389.01,632
389.17,632
389.33,633
389.49,633
389.65,633
389.81,633
389.97,632
390.13,633
390.29,632
390.45,632
390.61,632
390.77,632
390.93,632
391.09,632
391.25,632
391.41,633
391.57,632
391.73,632
391.89,632
392.05,632
392.21,632
392.37,633
392.53,632
392.69,632
392.85,633
393.01,632
393.17,632
393.33,632
393.49,632
393.65,632
393.81,632
393.97,632
394.13,633
394.29,632
394.45,632
394.61,632
394.77,632
394.93,632
395.09,632
395.25,633
395.41,632
395.57,632
395.73,632
395.89,632
396.05,632
396.21,632
396.37,632
396.53,632
396.69,633
396.85,631
397.01,631
397.17,630
397.33,631
397.49,631
397.65,631
397.81,630
397.97,630
398.13,630
398.29,630
398.45,630
398.61,630
398.77,629
398.93,629
399.09,629
399.25,629
399.41,630
399.57,629
399.73,629
399.89,630
400.05,629
400.21,630
400.37,629
400.53,629
400.69,629
400.85,630
401.01,629
401.17,629
401.33,629
401.49,629
401.65,629
401.81,629
401.97,629
402.13,629
402.29,630
402.45,629
402.61,629
402.77,629
402.93,629
403.09,629
403.25,629
403.41,629
403.57,629
403.73,629
403.89,629
404.05,629
404.21,629
404.37,629
404.53,629
404.69,628
404.85,628
405.01,628
405.17,628
405.33,628
405.49,628
405.65,629
405.81,628
405.97,628
406.13,628
406.29,628
406.45,628
406.61,628
406.77,627
406.93,627
407.09,627
407.25,627
407.41,628
407.57,627
407.73,627
407.89,626
408.05,626
408.21,626
408.37,627
408.53,625
408.69,625
408.85,625
409.01,626
409.17,625
409.33,625
409.49,625
409.65,625
409.81,625
409.97,625
410.13,625
410.29,623
410.45,624
410.61,623
410.77,623
410.93,623
411.09,623
411.25,623
411.41,623
411.57,623
411.73,623
411.89,623
412.05,623
412.21,623
412.37,624
412.53,624
412.69,623
412.85,623
413.01,623
413.17,623
413.33,623
413.49,623
413.65,624
413.81,623
413.97,623
414.13,623
414.29,623
414.45,623
414.61,623
414.77,623
414.93,623
415.09,623
415.25,623
415.41,623
415.57,622
415.73,622
415.89,622
416.05,622
416.21,622
416.37,623
416.53,622
416.69,622
416.85,623
417.01,622
417.17,622
417.33,622
417.49,622
417.65,622
417.81,622
417.97,622
418.13,622
418.29,622
418.45,622
418.61,622
418.77,622
418.93,622
419.09,622
419.25,622
419.41,622
419.57,622
419.73,622
419.89,622
420.05,622
420.21,622
420.37,622
420.53,622
420.69,621
420.85,622
421.01,622
421.17,622
421.33,622
421.49,622
421.65,621
421.81,622
421.97,622
422.13,622
422.29,621
422.45,621
422.61,621
422.77,621
422.93,621
423.09,621
423.25,621
423.41,621
423.57,621
423.73,621
423.89,621
424.05,621
424.21,621
424.37,621
424.53,621
424.69,621
424.85,621
425.01,621
425.17,621
425.33,621
425.49,621
425.65,621
425.81,621
425.97,621
426.13,621
426.29,621
426.45,621
426.61,621
426.77,621
426.93,621
427.09,621
427.25,621
427.41,622
427.57,621
427.73,621
427.89,621
428.05,621
428.21,621
428.37,621
428.53,621
428.69,621
428.85,621
429.01,621
429.17,621
429.33,621
429.49,620
429.65,620
429.81,621
429.97,621
430.13,621
430.29,620
430.45,620
430.61,621
430.77,621
430.93,621
431.09,621
431.25,621
431.41,621
431.57,621
431.73,621
431.89,620
432.05,621
432.21,620
432.37,621
432.53,621
432.69,620
432.85,620
433.01,620
433.17,620
433.33,620
433.49,618
433.65,618
433.81,618
433.97,618
434.13,618
434.29,618
434.45,617
434.61,617
434.77,617
434.93,617
435.09,617
435.25,618
435.41,617
435.57,617
435.73,617
435.89,617
436.05,618
436.21,618
436.37,618
436.53,617
436.69,617
436.85,617
437.01,617
437.17,617
437.33,617
437.49,617
437.65,616
437.81,617
437.97,617
438.13,617
438.29,618
438.45,618
438.61,618
438.77,617
438.93,618
439.09,618
439.26,618
439.41,617
439.57,617
439.73,617
439.89,617
440.05,617
440.21,617
440.38,617
440.54,618
440.69,618
440.85,618
441.02,618
441.17,618
441.33,617
441.49,617
441.66,616
441.82,615
441.97,616
442.14,616
442.3,616
442.45,617
442.61,616
442.77,616
442.94,616
443.1,616
443.25,616
443.42,616
443.58,616
443.73,615
443.89,616
444.05,615
444.22,615
444.38,615
444.54,616
444.7,616
444.86,616
445.02,617
445.17,616
445.33,617
445.5,617
445.66,617
445.82,617
445.98,617
446.14,617
446.3,617
446.45,617
446.61,617
446.77,617
446.94,617
447.1,618
447.26,618
447.42,618
447.58,617
447.73,617
447.89,618
448.05,617
448.22,617
448.38,617
448.54,617
448.7,617
448.86,615
449.02,615
449.17,615
449.34,616
449.5,615
449.66,615
449.82,615
449.98,616
450.14,617
450.3,617
450.46,616
450.62,616
450.78,616
450.94,616
451.1,616
451.26,616
451.42,616
451.58,617
451.74,617
451.9,617
452.06,617
452.22,617
452.38,617
452.54,617
452.7,617
452.86,617
453.02,617
453.18,617
453.34,616
453.5,616
453.66,616
453.82,616
453.98,617
454.14,617
454.3,617
454.46,617
454.62,617
454.78,616
454.94,616
455.1,616
455.26,616
455.42,616
455.58,616
455.74,616
455.9,616
456.06,616
456.22,616
456.38,616
456.54,616
456.7,616
456.86,616
457.02,616
457.18,616
457.34,616
457.5,615
457.66,615
457.82,614
457.98,615
458.14,613
458.3,613
458.46,613
458.62,612
458.78,612
458.94,612
459.1,613
459.26,613
459.42,613
459.58,613
459.74,613
459.9,613
460.06,613
460.22,613
460.38,613
460.54,613
460.7,613
460.86,614
461.02,613
461.18,613
461.34,614
461.5,613
461.66,614
461.82,613
461.98,614
462.14,613
462.3,613
462.46,613
462.62,614
462.78,614
462.94,614
463.1,614
463.26,613
463.42,614
463.58,614
463.74,614
463.9,614
464.06,614
464.22,614
464.38,613
464.54,614
464.7,614
464.86,614
465.02,614
465.18,613
465.34,614
465.5,614
465.66,613
465.82,614
465.98,613
466.14,613
466.3,614
466.46,614
466.62,614
466.78,614
466.94,614
467.1,613
467.26,614
467.42,614
467.58,614
467.74,614
467.9,614
468.06,614
468.22,613
468.38,614
468.54,613
468.7,613
468.86,613
469.02,612
469.18,612
469.34,612
469.5,612
469.66,612
469.82,612
469.98,611
470.14,612
470.3,612
470.46,612
470.62,611
470.78,611
470.94,611
471.1,611
471.26,611
471.42,612
471.58,611
471.74,611
471.9,611
472.06,612
472.22,612
472.38,612
472.54,612
472.7,611
472.86,611
473.02,611
473.18,611
473.34,611
473.5,611
473.66,611
473.82,611
473.98,611
474.14,611
474.3,611
474.46,611
474.62,611
474.78,611
474.94,611
475.1,611
475.26,611
475.42,611
475.58,611
475.74,611
475.9,612
476.06,611
476.22,611
476.38,611
476.54,611
476.7,611
476.86,611
477.02,611
477.18,611
477.34,612
477.5,612
477.66,612
477.82,612
477.98,611
478.14,611
478.3,611
478.46,611
478.62,611
478.78,611
478.94,611
479.1,612
479.26,611
479.42,611
479.58,611
479.74,611
479.9,611
480.06,611
480.22,611
480.38,611
480.54,611
480.7,611
480.86,611
481.02,611
481.18,611
481.34,611
481.5,611
481.66,611
481.82,611
481.98,611
482.14,611
482.3,611
482.46,611
482.62,611
482.78,611
482.94,611
483.1,611
483.26,611
483.42,611
483.58,611
483.74,611
483.9,611
484.06,611
484.22,610
484.38,611
484.54,610
484.7,610
484.86,610
485.02,610
485.18,610
485.34,610
485.5,611
485.66,610
485.82,610
485.98,610
486.14,610
486.3,610
486.46,610
486.62,610
486.78,609
486.94,609
487.1,609
487.26,609
487.42,609
487.58,609
487.74,609
487.9,609
488.06,609
488.22,609
488.38,609
488.54,609
488.7,608
488.86,609
489.02,609
489.18,608
489.34,609
489.5,609
489.66,609
489.82,609
489.98,609
490.14,608
490.3,609
490.46,608
490.62,608
490.78,608
490.94,608
491.1,608
491.26,608
491.42,608
491.58,608
491.74,608
491.9,608
492.06,608
492.22,608
492.38,608
492.54,608
492.7,609
492.86,608
493.02,609
493.18,609
493.34,608
493.5,608
493.66,608
493.82,608
493.98,608
494.14,608
494.3,608
494.46,608
494.62,608
494.78,609
494.94,608
495.1,609
495.26,608
495.42,608
495.58,608
495.74,608
495.9,608
496.06,608
496.22,608
496.38,608
496.54,608
496.7,608
496.86,608
497.02,608
497.18,608
497.34,608
497.5,608
497.66,608
497.82,608
497.98,608
498.14,608
498.3,608
498.46,608
498.62,608
498.78,607
498.94,608
499.1,607
499.26,607
499.42,607
499.58,607
499.74,608
499.9,607
500.06,607
500.22,608
500.38,607
500.54,608
500.7,607
500.86,607
501.02,607
501.18,606
501.34,606
501.5,606
501.66,606
501.82,607
501.98,606
502.14,606
502.3,606
502.46,606
502.62,606
502.78,606
502.94,606
503.1,606
503.26,606
503.42,606
503.58,606
503.74,606
503.9,606
504.06,606
504.22,606
504.38,605
504.54,605
504.7,605
504.86,605
505.02,605
505.18,605
505.34,605
505.5,605
505.66,605
505.82,605
505.98,605
506.14,605
506.3,605
506.46,605
506.62,605
506.78,605
506.94,605
507.1,605
507.26,604
507.42,605
507.58,604
507.74,604
507.9,604
508.06,603
508.22,603
508.38,603
508.54,603
508.7,604
508.86,603
509.02,603
509.18,603
509.34,603
509.5,603
509.66,603
509.82,603
509.98,603
510.14,603
510.3,603
510.46,603
510.62,603
510.78,603
510.94,603
511.1,603
511.26,603
511.42,603
511.58,603
511.74,603
511.9,603
512.06,603
512.22,603
512.38,603
512.54,603
512.7,603
512.86,603
513.02,603
513.18,603
513.34,603
513.5,603
513.66,603
513.82,603
513.98,603
514.14,603
514.3,603
514.46,603
514.62,603
514.78,603
514.94,603
515.1,603
515.26,603
515.42,603
515.58,603
515.74,603
515.9,603
516.06,603
516.22,603
516.38,603
516.54,603
516.7,603
516.86,603
517.02,603
517.18,603
517.34,603
517.5,603
517.66,603
517.82,603
517.98,603
518.15,603
518.3,603
518.46,603
518.62,603
518.78,603
518.94,603
519.1,603
519.26,602
519.42,602
519.58,603
519.74,602
519.9,602
520.07,602
520.22,602
520.38,602
520.54,602
520.71,603
520.86,603
521.02,602
521.19,603
521.34,602
521.5,602
521.66,602
521.83,602
521.98,602
522.14,602
522.3,603
522.47,602
522.63,602
522.78,602
522.95,602
523.1,602
523.27,602
523.42,602
523.59,602
523.75,602
523.91,602
524.07,602
524.22,602
524.39,602
524.54,602
524.71,602
524.86,602
525.03,602
525.19,602
525.34,602
525.51,603
525.66,602
525.83,602
525.98,602
526.15,602
526.3,601
526.47,601
526.63,602
526.78,601
526.95,601
527.11,601
527.27,601
527.42,601
527.59,601
527.75,601
527.91,601
528.07,602
528.23,601
528.39,601
528.54,601
528.71,601
528.87,601
529.03,601
529.19,601
529.34,601
529.51,601
529.67,601
529.83,601
529.98,601
530.15,601
530.31,601
530.47,601
530.63,601
530.79,601
530.95,601
531.1,601
531.27,601
531.43,601
531.59,601
531.75,601
531.91,601
532.07,601
532.23,601
532.39,601
532.55,601
532.71,601
532.87,601
533.03,601
533.19,601
533.35,601
533.51,601
533.67,600
533.83,601
533.99,600
534.15,600
534.31,600
534.47,600
534.63,600
534.79,600
534.95,600
535.11,600
535.27,600
535.43,600
535.59,600
535.75,600
535.91,600
536.07,600
536.23,600
536.39,600
536.55,600
536.71,600
536.87,600
537.03,600
537.19,600
537.35,600
537.51,600
537.67,600
537.83,601
537.99,600
538.15,600
538.31,600
538.47,600
538.63,600
538.79,600
538.95,600
539.11,600
539.27,600
539.43,600
539.59,600
539.75,600
539.91,600
540.07,600
540.23,600
540.39,600
540.55,600
540.71,601
540.87,600
541.03,600
541.19,600
541.35,600
541.51,600
541.67,600
541.83,600
541.99,600
542.15,600
542.31,600
542.47,600
542.63,600
542.79,600
542.95,600
543.11,601
543.27,600
543.43,600
543.59,600
543.75,600
543.91,600
544.07,600
544.23,600
544.39,600
544.55,600
544.71,600
544.87,600
545.03,600
545.19,600
545.35,600
545.51,600
545.67,600
545.83,600
545.99,600
546.15,600
546.31,600
546.47,600
546.63,600
546.79,600
546.95,600
547.11,600
547.27,600
547.43,600
547.59,600
547.75,600
547.91,600
548.07,600
548.23,599
548.39,600
548.55,600
548.71,600
548.87,600
549.03,600
549.19,599
549.35,600
549.51,599
549.67,599
549.83,599
549.99,599
550.15,600
550.31,600
550.47,600
550.63,600
550.79,600
550.95,599
551.11,599
551.27,599
551.43,599
551.59,599
551.75,599
551.91,599
552.07,599
552.23,599
552.39,599
552.55,598
552.71,599
552.87,598
553.03,598
553.19,598
553.35,597
553.51,596
553.67,598
553.83,597
553.99,596
554.15,596
554.31,595
554.47,595
554.63,595
554.79,595
554.95,595
555.11,596
555.27,595
555.43,595
555.59,595
555.75,595
555.91,595
556.07,595
556.23,595
556.39,595
556.55,596
556.71,595
556.87,595
557.03,595
557.19,595
557.35,595
557.51,595
557.67,595
557.83,596
557.99,595
558.15,595
558.31,595
558.47,595
558.63,595
558.79,595
558.95,595
559.11,595
559.27,595
559.43,595
559.59,595
559.75,595
559.91,595
560.07,595
560.23,595
560.39,595
560.55,595
560.71,595
560.87,595
561.03,595
561.19,595
561.35,595
561.51,595
561.67,595
561.83,595
561.99,595
562.15,595
562.31,596
562.47,595
562.63,595
562.79,595
562.95,595
563.11,595
563.27,595
563.43,595
563.59,595
563.75,595
563.91,595
564.07,594
564.23,594
564.39,593
564.55,593
564.71,593
564.87,594
565.03,593
565.19,594
565.35,594
565.51,594
565.67,594
565.83,594
565.99,594
566.15,595
566.31,594
566.47,594
566.63,594
566.79,594
566.95,594
567.11,594
567.27,594
567.43,594
567.59,594
567.75,594
567.91,594
568.07,594
568.23,594
568.39,594
568.55,594
568.71,594
568.87,594
569.03,594
569.19,594
569.35,594
569.51,594
569.67,594
569.83,594
569.99,594
570.15,594
570.31,594
570.47,594
570.63,594
570.79,594
570.95,593
571.11,593
571.27,594
571.43,593
571.59,593
571.75,593
571.91,593
572.07,594
572.23,594
572.39,593
572.55,593
572.71,593
572.87,594
573.03,593
573.19,594
573.35,594
573.51,593
573.67,593
573.83,593
573.99,593
574.15,593
574.31,594
574.47,594
574.63,593
574.79,593
574.95,593
575.11,593
575.27,594
575.43,594
575.59,593
575.75,593
575.91,593
576.07,593
576.23,593
576.39,593
576.55,594
576.71,593
576.87,594
577.03,593
577.19,594
577.35,593
577.51,593
577.67,594
577.83,593
577.99,593
578.15,593
578.31,593
578.47,593
578.63,593
578.79,593
578.95,594
579.11,593
579.27,593
579.43,593
579.59,593
579.75,593
579.91,593
580.07,593
580.23,593
580.39,593
580.55,594
580.71,593
580.87,593
581.03,593
581.19,593
581.35,593
581.51,593
581.67,593
581.83,593
581.99,593
582.15,593
582.31,593
582.47,593
582.63,592
582.79,593
582.95,593
583.11,590
583.27,591
583.43,590
583.59,590
583.75,590
583.91,590
584.07,590
584.23,590
584.39,590
584.55,590
584.71,590
584.87,590
585.03,590
585.19,590
585.35,590
585.51,590
585.67,590
585.83,590
585.99,590
586.15,590
586.31,590
586.47,590
586.63,589
586.79,590
586.95,590
587.11,590
587.27,590
587.43,590
587.59,590
587.75,590
587.91,589
588.07,590
588.23,590
588.39,589
588.55,589
588.71,587
588.87,587
589.03,587
589.19,587
589.35,587
589.51,586
589.67,586
589.83,586
589.99,586
590.15,585
590.31,586
590.47,586
590.63,586
590.79,586
590.95,586
591.11,585
591.27,586
591.43,585
591.59,585
591.75,585
591.91,585
592.07,586
592.23,586
592.39,586
592.55,586
592.71,587
592.87,587
593.03,586
593.19,586
593.35,586
593.51,587
593.67,587
593.83,587
593.99,586
594.15,586
594.31,586
594.47,586
594.63,586
594.79,586
594.95,586
595.11,586
595.27,586
595.43,585
595.59,585
595.75,584
595.91,584
596.07,583
596.23,583
596.39,583
596.55,583
596.71,582
596.87,582
597.03,582
597.19,583
597.35,582
597.51,583
597.67,582
597.83,582
597.99,583
598.15,582
598.32,582
598.47,582
598.63,582
598.79,582
598.96,582
599.11,582
599.27,582
599.43,582
599.59,582
599.75,582
599.91,582
600.08,582
600.23,582
600.39,582
600.55,582
600.72,582
600.88,582
601.03,582
601.19,582
601.35,582
601.52,582
601.67,582
601.83,582
602,582
602.16,582
602.31,582
602.47,582
602.64,582
602.79,582
602.95,582
603.11,582
603.28,582
603.44,582
603.59,582
603.76,582
603.91,582
604.08,582
604.23,582
604.4,581
604.55,582
604.72,581
604.88,581
605.03,581
605.2,581
605.35,581
605.52,581
605.67,580
605.84,580
606,580
606.16,579
606.32,580
606.47,580
606.64,580
606.79,580
606.96,580
607.11,579
607.28,579
607.44,579
607.59,578
607.76,579
607.92,578
608.08,578
608.23,578
608.4,578
608.56,579
608.72,579
608.88,579
609.04,579
609.2,579
609.35,579
609.52,579
609.68,579
609.84,578
610,578
610.16,579
610.32,579
610.48,578
610.64,578
610.8,578
610.96,578
611.12,578
611.28,578
611.44,578
611.6,578
611.76,577
611.91,577
612.08,578
612.24,577
612.4,578
612.56,578
612.72,578
612.88,577
613.04,577
613.2,577
613.36,577
613.52,577
613.68,577
613.84,577
614,577
614.16,577
614.32,576
614.48,577
614.64,577
614.8,577
614.96,577
615.12,577
615.28,577
615.44,577
615.6,577
615.76,577
615.92,577
616.08,577
616.24,577
616.4,577
616.56,577
616.72,577
616.88,576
617.04,577
617.2,577
617.36,576
617.52,576
617.68,576
617.84,576
618,576
618.16,576
618.32,576
618.48,576
618.64,576
618.8,576
618.96,576
619.12,576
619.28,575
619.44,575
619.6,575
619.76,575
619.92,575
620.08,576
620.24,575
620.4,575
620.56,575
620.72,575
620.88,575
621.04,575
621.2,575
621.36,576
621.52,575
621.68,575
621.84,575
622,575
622.16,576
622.32,575
622.48,575
622.64,576
622.8,575
622.96,575
623.12,575
623.28,575
623.44,575
623.6,575
623.76,575
623.92,575
624.08,575
624.24,575
624.4,575
624.56,575
624.72,576
624.88,575
625.04,575
625.2,575
625.36,575
625.52,575
625.68,576
625.84,575
626,575
626.16,576
626.32,576
626.48,576
626.64,575
626.8,575
626.96,575
627.12,575
627.28,575
627.44,575
627.6,575
627.76,575
627.92,575
628.08,575
628.24,575
628.4,575
628.56,575
628.72,575
628.88,575
629.04,575
629.2,575
629.36,575
629.52,575
629.68,575
629.84,575
630,575
630.16,575
630.32,574
630.48,574
630.64,575
630.8,575
630.96,575
631.12,575
631.28,575
631.44,574
631.6,574
631.76,574
631.92,574
632.08,575
632.24,574
632.4,574
632.56,574
632.72,574
632.88,574
633.04,574
633.2,574
633.36,574
633.52,574
633.68,574
633.84,574
634,575
634.16,574
634.32,574
634.48,574
634.64,574
634.8,574
634.96,574
635.12,574
635.28,574
635.44,574
635.6,574
635.76,575
635.92,574
636.08,574
636.24,574
636.4,574
636.56,574
636.72,574
636.88,574
637.04,574
637.2,574
637.36,574
637.52,574
637.68,574
637.84,574
638,574
638.16,574
638.32,574
638.48,574
638.64,574
638.8,573
638.96,574
639.12,573
639.28,573
639.44,574
639.6,573
639.76,573
639.92,573
640.08,573
640.24,573
640.4,573
640.56,573
640.72,573
640.88,573
641.04,573
641.2,573
641.36,573
641.52,573
641.68,573
641.84,573
642,573
642.16,573
642.32,573
642.48,573
642.64,573
642.8,574
642.96,573
643.12,573
643.28,573
643.44,573
643.6,573
643.76,573
643.92,573
644.08,573
644.24,573
644.4,573
644.56,573
644.72,573
644.88,574
645.04,573
645.2,574
645.36,574
645.52,574
645.68,573
645.84,574
646,573
646.16,573
646.32,573
646.48,573
646.64,573
646.8,573
646.96,573
647.12,574
647.28,573
647.44,573
647.6,573
647.76,573
647.92,573
648.08,573
648.24,573
648.4,573
648.56,572
648.72,573
648.88,573
649.04,573
649.2,573
649.36,573
649.52,573
649.68,573
649.84,573
650,573
650.16,573
650.32,573
650.48,573
650.64,573
650.8,573
650.96,573
651.12,573
651.28,573
651.44,573
651.6,573
651.76,573
651.92,573
652.08,573
652.24,573
652.4,573
652.56,573
652.72,572
652.88,573
653.04,573
653.2,572
653.36,573
653.52,573
653.68,573
653.84,573
654,573
654.16,573
654.32,573
654.48,573
654.64,573
654.8,573
654.96,573
655.12,573
655.28,573
655.44,572
655.6,572
655.76,571
655.92,571
656.08,571
656.24,571
656.4,572
656.56,572
656.72,572
656.88,572
657.04,572
657.2,572
657.36,573
657.52,572
657.68,572
657.84,571
658,571
658.16,571
658.32,571
658.48,571
658.64,571
658.8,571
658.96,571
659.12,571
659.28,571
659.44,571
659.6,571
659.76,571
659.92,571
660.08,571
660.24,571
660.4,571
660.56,571
660.72,571
660.88,571
661.04,571
661.2,571
661.36,571
661.52,571
661.68,571
661.84,571
662,571
662.16,571
662.32,571
662.48,571
662.64,571
662.8,571
662.96,571
663.12,571
663.28,570
663.44,571
663.6,570
663.76,570
663.92,570
664.08,570
664.24,570
664.4,570
664.56,570
664.72,570
664.88,570
665.04,570
665.2,570
665.36,569
665.52,569
665.68,569
665.84,570
666,570
666.16,570
666.32,570
666.48,570
666.64,570
666.8,570
666.96,570
667.12,570
667.28,570
667.44,570
667.6,570
667.76,570
667.92,569
668.08,569
668.24,569
668.4,570
668.56,570
668.72,570
668.88,570
669.04,570
669.2,570
669.36,570
669.52,570
669.68,570
669.84,569
670,570
670.16,570
670.32,570
670.48,570
670.64,570
670.8,570
670.96,570
671.12,570
671.28,570
671.44,569
671.6,569
671.76,569
671.92,569
672.08,570
672.24,569
672.4,569
672.56,569
672.72,569
672.88,570
673.04,569
673.2,569
673.36,569
673.52,569
673.68,569
673.84,569
674,569
674.16,569
674.32,569
674.48,569
674.64,569
674.8,569
674.96,569
675.12,569
675.28,569
675.44,569
675.6,569
675.76,570
675.92,569
676.08,569
676.24,569
676.4,569
676.56,570
676.72,569
676.88,569
677.04,570
677.2,569
677.36,569
677.52,569
677.68,569
677.84,570
678,569
678.16,569
678.32,569
678.48,569
678.64,569
678.8,569
678.96,569
679.12,569
679.28,569
679.44,570
679.6,569
679.76,569
679.92,569
680.08,569
680.25,569
680.4,569
680.56,569
680.72,569
680.89,569
681.04,569
681.2,569
681.36,569
681.53,569
681.68,569
681.84,569
682.01,569
682.16,569
682.32,569
682.48,569
682.65,569
682.8,569
682.96,569
683.12,569
683.28,569
683.45,569
683.6,569
683.76,569
683.92,569
684.09,569
684.24,569
684.41,569
684.57,569
684.72,568
684.88,567
685.04,567
685.21,567
685.36,568
685.52,568
685.69,568
685.84,568
686.01,568
686.17,567
686.33,568
686.48,567
686.65,567
686.81,566
686.97,566
687.13,566
687.28,566
687.45,566
687.6,566
687.77,566
687.93,567
688.09,567
688.25,566
688.41,566
688.57,567
688.73,566
688.89,567
689.04,567
689.21,566
689.37,567
689.53,567
689.69,567
689.85,567
690.01,567
690.16,567
690.33,567
690.49,566
690.65,567
690.8,566
690.97,567
691.13,566
691.29,567
691.45,567
691.61,567
691.77,567
691.93,566
692.09,566
692.25,566
692.41,567
692.57,566
692.73,566
692.89,566
693.05,566
693.21,566
693.37,566
693.53,566
693.69,566
693.85,566
694.01,566
694.17,566
694.33,566
694.49,566
694.65,566
694.81,566
694.97,566
695.13,566
695.29,566
695.45,566
695.61,566
695.77,566
695.93,565
696.09,566
696.25,566
696.41,566
696.57,566
696.73,566
696.89,566
697.05,566
697.21,566
697.37,566
697.53,567
697.69,566
697.85,567
698.01,566
698.17,567
698.33,566
698.49,566
698.65,566
698.81,567
698.97,566
699.13,566
699.29,566
699.45,566
699.61,566
699.77,567
699.93,566
700.09,565
700.25,565
700.41,566
700.57,565
700.73,565
700.89,565
701.05,566
701.21,565
701.37,566
701.53,565
701.69,566
701.85,565
702.01,565
702.17,565
702.33,565
702.49,565
702.65,565
702.81,565
702.97,565
703.13,565
703.29,565
703.45,565
703.61,565
703.77,565
703.93,565
704.09,565
704.25,565
704.41,565
704.57,565
704.73,565
704.89,565
705.05,565
705.21,565
705.37,565
705.53,565
705.69,565
705.85,565
706.01,565
706.17,565
706.33,565
706.49,565
706.65,565
706.81,565
706.97,565
707.13,565
707.29,564
707.45,565
707.61,565
707.77,565
707.93,565
708.09,565
708.25,565
708.41,565
708.57,565
708.73,565
708.89,565
709.05,565
709.21,565
709.37,565
709.53,565
709.69,565
709.85,565
710.01,565
710.17,565
710.33,565
710.49,565
710.65,565
710.81,565
710.97,565
711.13,565
711.29,565
711.45,565
711.61,565
711.77,565
711.93,565
712.09,565
712.25,565
712.41,565
712.57,565
712.73,565
712.89,565
713.05,566
713.21,565
713.37,565
713.53,565
713.69,565
713.85,565
714.01,565
714.17,565
714.33,565
714.49,565
714.65,565
714.81,565
714.97,565
715.13,565
715.29,565
715.45,565
715.61,565
715.77,565
715.93,565
716.09,565
716.25,565
716.41,565
716.57,565
716.73,565
716.89,564
717.05,565
717.21,565
717.37,565
717.53,565
717.69,565
717.85,565
718.01,565
718.17,565
718.33,565
718.49,565
718.65,564
718.81,564
718.97,564
719.13,564
719.29,564
719.45,565
719.61,564
719.77,564
719.93,564
720.09,564
720.25,564
720.41,564
720.57,564
720.73,564
720.89,564
721.05,564
721.21,564
721.37,564
721.53,563
721.69,564
721.85,564
722.01,564
722.17,564
722.33,564
722.49,563
722.65,564
722.81,564
722.97,564
723.13,563
723.29,563
723.45,563
723.61,563
723.77,563
723.93,564
724.09,563
724.25,563
724.41,564
724.57,564
724.73,563
724.89,563
725.05,563
725.21,564
725.37,563
725.53,563
725.69,563
725.85,562
726.01,563
726.17,563
726.33,563
726.49,564
726.65,563
726.81,562
726.97,563
727.13,563
727.29,562
727.45,562
727.61,562
727.77,562
727.93,563
728.09,562
728.25,562
728.41,562
728.57,562
728.73,563
728.89,562
729.05,562
729.21,562
729.37,562
729.53,563
729.69,562
729.85,562
730.01,562
730.17,562
730.33,562
730.49,562
730.65,563
730.81,562
730.97,562
731.13,563
731.29,562
731.45,563
731.61,562
731.77,562
731.93,562
732.09,562
732.25,562
732.41,562
732.57,562
732.73,562
732.89,562
733.05,563
733.21,562
733.37,562
733.53,562
733.69,562
733.85,562
734.01,562
734.17,562
734.33,562
734.49,562
734.65,562
734.81,562
734.97,561
735.13,561
735.29,561
735.45,561
735.61,561
735.77,561
735.93,561
736.09,561
736.25,561
736.41,561
736.57,561
736.73,561
736.89,561
737.05,561
737.21,561
