Time [s], liquid_level_reading
223.33,629
223.43,628
223.53,628
223.63,628
223.73,628
223.83,628
223.93,628
224.03,628
224.13,628
224.23,628
224.33,628
224.43,628
224.53,628
224.63,628
224.73,628
224.83,628
224.93,628
225.03,628
225.13,628
225.23,628
225.33,628
225.43,628
225.53,628
225.63,628
225.73,629
225.83,628
225.93,628
226.03,628
226.13,628
226.23,628
226.33,628
226.43,628
226.53,628
226.63,628
226.73,628
226.83,628
226.93,628
227.03,628
227.13,628
227.23,628
227.33,628
227.43,628
227.53,628
227.63,628
227.73,628
227.83,628
227.93,628
228.03,628
228.13,628
228.23,628
228.33,628
228.43,628
228.53,628
228.63,628
228.73,627
228.83,628
228.93,628
229.03,628
229.13,628
229.23,628
229.33,628
229.43,628
229.53,628
229.63,628
229.73,628
229.83,628
229.93,628
230.03,628
230.13,628
230.23,628
230.33,628
230.43,628
230.53,628
230.63,628
230.73,628
230.83,628
230.93,628
231.03,628
231.13,628
231.23,628
231.33,628
231.43,628
231.53,627
231.63,628
231.73,628
231.83,628
231.93,628
232.03,628
232.13,626
232.23,627
232.33,628
232.43,628
232.53,627
232.63,627
232.73,627
232.83,627
232.93,628
233.03,628
233.13,627
233.23,624
233.33,624
233.43,624
233.53,623
233.63,624
233.73,624
233.83,624
233.93,624
234.03,624
234.13,624
234.23,624
234.33,624
234.43,624
234.53,623
234.63,623
234.73,623
234.83,623
234.93,623
235.03,623
235.13,623
235.23,623
235.33,623
235.43,623
235.53,623
235.63,623
235.73,623
235.83,623
235.93,623
236.03,623
236.13,623
236.23,622
236.33,622
236.43,623
236.53,622
236.63,623
236.73,623
236.83,623
236.93,622
237.03,622
237.13,623
237.23,623
237.33,623
237.43,623
237.53,623
237.63,623
237.73,622
237.83,622
237.93,622
238.03,622
238.13,622
238.23,622
238.33,621
238.43,622
238.53,622
238.63,622
238.73,622
238.83,621
238.93,622
239.03,621
239.13,621
239.23,621
239.33,621
239.43,621
239.53,621
239.63,621
239.73,621
239.83,621
239.93,621
240.03,621
240.13,621
240.23,621
240.33,621
240.43,621
240.53,621
240.63,621
240.73,622
240.83,621
240.93,621
241.03,621
241.13,621
241.23,621
241.33,621
241.43,621
241.53,621
241.63,621
241.73,621
241.83,621
241.93,622
242.03,622
242.13,622
242.23,622
242.33,622
242.43,621
242.53,622
242.63,621
242.73,621
242.83,621
242.93,621
243.03,621
243.13,621
243.23,621
243.33,621
243.43,621
243.53,620
243.63,620
243.73,620
243.83,620
243.93,620
244.03,621
244.13,621
244.23,621
244.33,621
244.43,621
244.53,620
244.63,621
244.73,620
244.83,621
244.93,620
245.03,620
245.13,620
245.23,620
245.33,620
245.43,620
245.53,620
245.63,620
245.73,620
245.83,620
245.93,620
246.03,620
246.13,620
246.23,620
246.33,620
246.43,620
246.53,620
246.63,620
246.73,620
246.83,620
246.93,619
247.03,620
247.13,619
247.23,619
247.33,619
247.43,619
247.53,619
247.63,619
247.73,619
247.83,619
247.93,618
248.03,618
248.13,618
248.23,618
248.33,618
248.43,618
248.53,617
248.63,616
248.73,617
248.83,617
248.93,617
249.03,616
249.13,615
249.23,615
249.33,615
249.43,614
249.53,614
249.63,613
249.73,611
249.83,611
249.93,610
250.03,609
250.13,615
250.23,615
250.33,615
250.43,616
250.53,615
250.63,616
250.73,616
250.83,616
250.93,616
251.03,615
251.13,615
251.23,614
251.33,614
251.43,614
251.53,615
251.63,616
251.73,615
251.83,615
251.93,615
252.03,616
252.13,616
252.23,616
252.33,616
252.43,615
252.53,615
252.63,615
252.73,615
252.83,615
252.93,615
253.03,615
253.13,614
253.23,615
253.33,614
253.43,614
253.53,614
253.63,615
253.73,616
253.83,618
253.93,618
254.03,618
254.13,618
254.23,618
254.33,618
254.43,617
254.53,616
254.63,616
254.73,616
254.83,616
254.93,616
255.03,616
255.13,616
255.23,616
255.33,616
255.43,616
255.53,616
255.63,616
255.73,616
255.83,616
255.93,616
256.03,616
256.13,616
256.23,616
256.33,616
256.43,616
256.53,616
256.63,616
256.73,615
256.83,616
256.93,615
257.03,616
257.13,616
257.23,612
257.33,612
257.43,612
257.53,611
257.63,612
257.73,612
257.83,612
257.93,611
258.03,612
258.14,612
258.23,611
258.33,612
258.44,611
258.53,612
258.63,611
258.73,611
258.83,612
258.93,611
259.04,612
259.13,612
259.23,611
259.33,612
259.43,611
259.53,612
259.64,611
259.73,611
259.83,611
259.94,611
260.03,611
260.13,611
260.23,612
260.33,612
260.43,611
260.54,611
260.63,611
260.73,611
260.83,611
260.93,611
261.04,611
261.14,611
261.23,611
261.33,611
261.44,611
261.54,611
261.64,611
261.73,611
261.83,611
261.94,609
262.04,609
262.14,609
262.23,609
262.33,609
262.44,609
262.54,609
262.64,610
262.73,609
262.83,609
262.94,609
263.04,609
263.14,609
263.23,609
263.33,609
263.44,609
263.54,609
263.64,609
263.73,609
263.83,609
263.94,609
264.04,609
264.14,609
264.24,609
264.33,609
264.44,608
264.54,608
264.64,608
264.73,608
264.84,608
264.94,609
265.04,608
265.14,608
265.24,608
265.33,608
265.44,608
265.54,608
265.64,608
265.74,608
265.84,608
265.94,608
266.04,608
266.14,608
266.23,608
266.34,608
266.44,608
266.54,608
266.64,608
266.74,608
266.83,607
266.94,607
267.04,607
267.14,607
267.24,607
267.34,608
267.44,607
267.54,607
267.64,607
267.74,607
267.84,607
267.94,606
268.04,607
268.14,607
268.24,610
268.34,610
268.44,610
268.54,610
268.64,611
268.74,611
268.84,611
268.94,611
269.04,611
269.14,611
269.24,611
269.34,611
269.44,611
269.54,611
269.64,611
269.74,611
269.84,611
269.94,612
270.04,611
270.14,611
270.24,611
270.34,612
270.44,611
270.54,612
270.64,612
270.74,612
270.84,612
270.94,612
271.04,612
271.14,612
271.24,612
271.34,612
271.44,612
271.54,612
271.64,612
271.74,612
271.84,612
271.94,612
272.04,612
272.14,612
272.24,613
272.34,608
272.44,612
272.54,611
272.64,612
272.74,612
272.84,612
272.94,612
273.04,612
273.14,612
273.24,612
273.34,612
273.44,612
273.54,612
273.64,612
273.74,612
273.84,612
273.94,612
274.04,612
274.14,612
274.24,612
274.34,612
274.44,612
274.54,612
274.64,611
274.74,611
274.84,611
274.94,611
275.04,611
275.14,611
275.24,611
275.34,611
275.44,609
275.54,609
275.64,609
275.74,609
275.84,609
275.94,609
276.04,609
276.14,609
276.24,609
276.34,609
276.44,609
276.54,609
276.64,609
276.74,609
276.84,608
276.94,609
277.04,609
277.14,608
277.24,608
277.34,608
277.44,608
277.54,608
277.64,608
277.74,608
277.84,608
277.94,608
278.04,608
278.14,608
278.24,608
278.34,608
278.44,608
278.54,608
278.64,608
278.74,608
278.84,608
278.94,608
279.04,608
279.14,608
279.24,608
279.34,608
279.44,608
279.54,608
279.64,608
279.74,608
279.84,608
279.94,608
280.04,608
280.14,608
280.24,608
280.34,608
280.44,608
280.54,608
280.64,608
280.74,608
280.84,608
280.94,608
281.04,608
281.14,608
281.24,608
281.34,608
281.44,608
281.54,608
281.64,607
281.74,608
281.84,607
281.94,607
282.04,606
282.14,606
282.24,606
282.34,606
282.44,605
282.54,604
282.64,605
282.74,605
282.84,605
282.94,605
283.04,605
283.14,605
283.24,605
283.34,605
283.44,604
283.54,604
283.64,604
283.74,604
283.84,604
283.94,604
284.04,604
284.14,604
284.24,604
284.34,604
284.44,603
284.54,604
284.64,604
284.74,603
284.84,603
284.94,603
285.04,603
285.14,603
285.24,604
285.34,604
285.44,604
285.54,604
285.64,604
285.74,604
285.84,604
285.94,603
286.04,603
286.14,603
286.24,604
286.34,604
286.44,603
286.54,604
286.64,604
286.74,604
286.84,603
286.94,604
287.04,604
287.14,604
287.24,604
287.34,604
287.44,604
287.54,604
287.64,604
287.74,604
287.84,603
287.94,603
288.04,603
288.14,603
288.24,603
288.34,603
288.44,603
288.54,603
288.64,603
288.74,603
288.84,603
288.94,603
289.04,603
289.14,603
289.24,603
289.34,603
289.44,603
289.54,603
289.64,603
289.74,603
289.84,603
289.94,603
290.04,603
290.14,603
290.24,603
290.34,603
290.44,603
290.54,603
290.64,603
290.74,603
290.84,602
290.94,603
291.04,602
291.14,603
291.24,603
291.34,602
291.44,602
291.54,602
291.64,603
291.74,603
291.84,603
291.94,603
292.04,603
292.14,603
292.24,603
292.34,603
292.44,603
292.54,602
292.64,602
292.74,602
292.84,602
292.94,602
293.04,602
293.14,602
293.24,602
293.34,603
293.44,603
293.54,603
293.64,602
293.74,603
293.84,603
293.94,603
294.04,603
294.14,603
294.24,603
294.34,603
294.44,603
294.54,603
294.64,603
294.74,602
294.84,602
294.94,602
295.04,603
295.14,603
295.24,603
295.34,603
295.44,603
295.54,602
295.64,603
295.74,603
295.84,602
295.94,602
296.04,602
296.14,602
296.24,602
296.34,603
296.44,582
296.54,577
296.64,589
296.74,589
296.84,585
296.94,584
297.04,583
297.14,557
297.24,526
297.34,525
297.44,508
297.54,508
297.64,508
297.74,508
297.84,508
297.94,508
298.04,508
298.14,508
298.24,508
298.34,508
298.44,508
298.54,508
298.64,508
298.74,508
298.84,508
298.94,508
299.04,508
299.14,508
299.24,508
299.34,508
299.44,508
299.54,508
299.64,508
299.74,508
299.84,508
299.94,508
300.04,508
300.14,508
300.24,507
300.34,508
300.44,508
300.54,508
300.64,508
300.74,508
300.84,508
300.94,508
301.04,508
301.14,508
301.24,508
301.34,507
301.44,508
301.54,508
301.64,508
301.74,508
301.84,508
301.94,508
302.04,508
302.14,508
302.24,508
302.34,508
302.44,508
302.54,507
302.64,508
302.74,507
302.84,507
302.94,508
303.04,508
303.14,508
303.24,508
303.34,508
303.44,508
303.54,507
303.64,508
303.74,508
303.84,508
303.94,508
304.04,508
