Time [s], liquid_level_reading
363.41,671
363.57,671
363.72,671
363.89,670
364.05,670
364.2,670
364.36,670
364.52,670
364.69,670
364.85,670
365.01,670
365.17,670
365.33,670
365.48,670
365.64,670
365.8,670
365.97,669
366.13,669
366.29,669
366.45,669
366.61,669
366.77,670
366.92,669
367.08,669
367.25,670
367.41,669
367.57,669
367.73,669
367.89,669
368.05,670
368.2,669
368.36,669
368.53,669
368.69,669
368.85,669
369.01,670
369.17,669
369.33,669
369.48,669
369.64,669
369.81,669
369.97,669
370.13,669
370.29,669
370.45,669
370.61,668
370.77,668
370.93,669
371.09,669
371.25,669
371.41,669
371.57,669
371.73,669
371.89,669
372.05,669
372.21,668
372.37,669
372.53,669
372.69,669
372.85,668
373.01,668
373.17,668
373.33,668
373.49,668
373.65,668
373.81,668
373.97,668
374.13,668
374.29,668
374.45,668
374.61,668
374.77,668
374.93,668
375.09,668
375.25,668
375.41,668
375.57,668
375.73,668
375.89,668
376.05,668
376.21,669
376.37,668
376.53,669
376.69,668
376.85,668
377.01,668
377.17,668
377.33,668
377.49,668
377.65,668
377.81,668
377.97,668
378.13,668
378.29,668
378.45,668
378.61,668
378.77,668
378.93,668
379.09,668
379.25,668
379.41,667
379.57,667
379.73,667
379.89,667
380.05,668
380.21,667
380.37,667
380.53,668
380.69,668
380.85,667
381.01,667
381.17,667
381.33,667
381.49,668
381.65,667
381.81,667
381.97,667
382.13,667
382.29,667
382.45,667
382.61,667
382.77,667
382.93,667
383.09,667
383.25,667
383.41,667
383.57,667
383.73,667
383.89,667
384.05,667
384.21,667
384.37,667
384.53,667
384.69,666
384.85,667
385.01,667
385.17,666
385.33,666
385.49,667
385.65,667
385.81,667
385.97,667
386.13,667
386.29,667
386.45,667
386.61,666
386.77,666
386.93,666
387.09,666
387.25,666
387.41,666
387.57,666
387.73,666
387.89,666
388.05,667
388.21,666
388.37,667
388.53,667
388.69,667
388.85,666
389.01,667
389.17,666
389.33,666
389.49,666
389.65,666
389.81,666
389.97,666
390.13,666
390.29,666
390.45,666
390.61,666
390.77,666
390.93,666
391.09,666
391.25,666
391.41,665
391.57,666
391.73,666
391.89,666
392.05,666
392.21,666
392.37,666
392.53,666
392.69,666
392.85,666
393.01,666
393.17,666
393.33,666
393.49,666
393.65,666
393.81,666
393.97,666
394.13,666
394.29,666
394.45,666
394.61,666
394.77,665
394.93,666
395.09,666
395.25,666
395.41,666
395.57,666
395.73,666
395.89,666
396.05,666
396.21,665
396.37,665
396.53,666
396.69,664
396.85,663
397.01,663
397.17,663
397.33,664
397.49,663
397.65,663
397.81,664
397.97,663
398.13,663
398.29,662
398.45,663
398.61,663
398.77,663
398.93,663
399.09,662
399.25,662
399.41,662
399.57,662
399.73,662
399.89,662
400.05,662
400.21,661
400.37,661
400.53,661
400.69,660
400.85,659
401.01,658
401.17,658
401.33,658
401.49,658
401.65,658
401.81,657
401.97,657
402.13,655
402.29,652
402.45,654
402.61,652
402.77,651
402.93,659
403.09,652
403.25,651
403.41,651
403.57,651
403.73,651
403.89,651
404.05,650
404.21,651
404.37,651
404.53,651
404.69,651
404.85,651
405.01,651
405.17,651
405.33,651
405.49,651
405.65,651
405.81,650
405.97,650
406.13,650
406.29,648
406.45,649
406.61,648
406.77,650
406.93,649
407.09,650
407.25,650
407.41,650
407.57,650
407.73,650
407.89,649
408.05,649
408.21,649
408.37,649
408.53,649
408.69,649
408.85,648
409.01,648
409.17,648
409.33,648
409.49,648
409.65,648
409.81,648
409.97,648
410.13,648
410.29,648
410.45,648
410.61,649
410.77,648
410.93,648
411.09,648
411.25,649
411.41,650
411.57,650
411.73,650
411.89,650
412.05,650
412.21,650
412.37,651
412.53,651
412.69,651
412.85,652
413.01,652
413.17,653
413.33,653
413.49,654
413.65,654
413.81,654
413.97,654
414.13,656
414.29,655
414.45,655
414.61,655
414.77,656
414.93,656
415.09,655
415.25,655
415.41,656
415.57,656
415.73,656
415.89,657
416.05,657
416.21,658
416.37,658
416.53,658
416.69,658
416.85,658
417.01,658
417.17,658
417.33,658
417.49,658
417.65,658
417.81,658
417.97,658
418.13,658
418.29,659
418.45,659
418.61,659
418.77,658
418.93,658
419.09,658
419.25,658
419.41,657
419.57,657
419.73,657
419.89,657
420.05,658
420.21,658
420.37,657
420.53,657
420.69,657
420.85,657
421.01,657
421.17,658
421.33,658
421.49,659
421.65,659
421.81,659
421.97,659
422.13,658
422.29,658
422.45,658
422.61,657
422.77,657
422.93,657
423.09,658
423.25,658
423.41,658
423.57,659
423.73,659
423.89,659
424.05,659
424.21,659
424.37,659
424.53,659
424.69,659
424.85,659
425.01,659
425.17,659
425.33,660
425.49,659
425.65,659
425.81,659
425.97,658
426.13,660
426.29,659
426.45,659
426.61,659
426.77,660
426.93,659
427.09,659
427.25,659
427.41,659
427.57,660
427.73,659
427.89,659
428.05,659
428.21,659
428.37,658
428.53,657
428.69,656
428.85,657
429.01,657
429.17,657
429.33,657
429.49,656
429.65,656
429.81,657
429.97,657
430.13,658
430.29,658
430.45,658
430.61,658
430.77,658
430.93,658
431.09,658
431.25,658
431.41,657
431.57,657
431.73,657
431.89,657
432.05,657
432.21,657
432.37,657
432.53,658
432.69,657
432.85,657
433.01,657
433.17,657
433.33,657
433.49,657
433.65,656
433.81,656
433.97,655
434.13,655
434.29,654
434.45,653
434.61,653
434.77,652
434.93,652
435.09,649
435.25,645
435.41,644
435.57,642
435.73,642
435.89,641
436.05,642
436.21,642
436.37,642
436.53,641
436.69,641
436.85,641
437.01,641
437.17,641
437.33,641
437.49,641
437.65,641
437.81,642
437.97,641
438.13,642
438.29,641
438.45,641
438.61,641
438.77,641
438.93,641
439.09,641
439.26,641
439.41,641
439.57,641
439.73,641
439.89,640
440.05,641
440.21,641
440.38,640
440.54,641
440.69,640
440.85,641
441.02,640
441.17,641
441.33,641
441.49,640
441.66,640
441.82,640
441.97,640
442.14,640
442.3,639
442.45,640
442.61,639
442.77,635
442.94,634
443.1,634
443.25,635
443.42,635
443.58,634
443.73,635
443.89,635
444.05,634
444.22,634
444.38,635
444.54,635
444.7,634
444.86,635
445.02,635
445.17,635
445.33,635
445.5,635
445.66,635
445.82,635
445.98,635
446.14,634
446.3,634
446.45,634
446.61,634
446.77,634
446.94,635
447.1,635
447.26,635
447.42,635
447.58,635
447.73,635
447.89,635
448.05,635
448.22,635
448.38,635
448.54,635
448.7,635
448.86,635
449.02,635
449.17,635
449.34,635
449.5,634
449.66,635
449.82,635
449.98,635
450.14,635
450.3,635
450.46,635
450.62,634
450.78,633
450.94,633
451.1,633
451.26,633
451.42,632
451.58,633
451.74,632
451.9,632
452.06,632
452.22,632
452.38,632
452.54,632
452.7,632
452.86,632
453.02,632
453.18,632
453.34,632
453.5,632
453.66,632
453.82,633
453.98,632
454.14,632
454.3,633
454.46,632
454.62,632
454.78,632
454.94,632
455.1,632
455.26,632
455.42,632
455.58,632
455.74,631
455.9,632
456.06,631
456.22,632
456.38,631
456.54,632
456.7,632
456.86,632
457.02,632
457.18,632
457.34,631
457.5,632
457.66,632
457.82,632
457.98,631
458.14,631
458.3,630
458.46,630
458.62,630
458.78,630
458.94,630
459.1,630
459.26,630
459.42,629
459.58,629
459.74,629
459.9,629
460.06,629
460.22,629
460.38,629
460.54,629
460.7,628
460.86,628
461.02,628
461.18,629
461.34,629
461.5,628
461.66,628
461.82,627
461.98,627
462.14,627
462.3,627
462.46,627
462.62,626
462.78,626
462.94,626
463.1,626
463.26,626
463.42,626
463.58,626
463.74,626
463.9,626
464.06,626
464.22,626
464.38,626
464.54,626
464.7,626
464.86,625
465.02,625
465.18,625
465.34,625
465.5,626
465.66,626
465.82,624
465.98,624
466.14,624
466.3,624
466.46,624
466.62,624
466.78,624
466.94,624
467.1,624
467.26,624
467.42,624
467.58,623
467.74,623
467.9,623
468.06,623
468.22,623
468.38,624
468.54,624
468.7,624
468.86,623
469.02,624
469.18,623
469.34,623
469.5,623
469.66,623
469.82,623
469.98,623
470.14,623
470.3,623
470.46,623
470.62,623
470.78,622
470.94,622
471.1,622
471.26,622
471.42,622
471.58,622
471.74,622
471.9,622
472.06,621
472.22,622
472.38,622
472.54,622
472.7,622
472.86,622
473.02,621
473.18,622
473.34,621
473.5,621
473.66,621
473.82,621
473.98,621
474.14,621
474.3,621
474.46,621
474.62,621
474.78,621
474.94,621
475.1,621
475.26,622
475.42,622
475.58,622
475.74,622
475.9,622
476.06,622
476.22,622
476.38,621
476.54,621
476.7,621
476.86,622
477.02,621
477.18,621
477.34,621
477.5,621
477.66,621
477.82,621
477.98,621
478.14,622
478.3,623
478.46,625
478.62,626
478.78,628
478.94,629
479.1,629
479.26,630
479.42,630
479.58,634
479.74,634
479.9,633
480.06,633
480.22,632
480.38,632
480.54,633
480.7,633
480.86,632
481.02,632
481.18,632
481.34,633
481.5,633
481.66,633
481.82,633
481.98,634
482.14,634
482.3,634
482.46,634
482.62,634
482.78,634
482.94,635
483.1,635
483.26,635
483.42,635
483.58,636
483.74,636
483.9,635
484.06,636
484.22,635
484.38,636
484.54,636
484.7,636
484.86,636
485.02,636
485.18,636
485.34,636
485.5,636
485.66,636
485.82,637
485.98,636
486.14,636
486.3,637
486.46,637
486.62,636
486.78,637
486.94,637
487.1,637
487.26,637
487.42,638
487.58,638
487.74,638
487.9,637
488.06,637
488.22,637
488.38,637
488.54,637
488.7,639
488.86,639
489.02,639
489.18,639
489.34,639
489.5,639
489.66,639
489.82,639
489.98,640
490.14,640
490.3,640
490.46,640
490.62,640
490.78,640
490.94,641
491.1,641
491.26,641
491.42,641
491.58,640
491.74,640
491.9,639
492.06,638
492.22,639
492.38,638
492.54,639
492.7,638
492.86,638
493.02,638
493.18,639
493.34,642
493.5,642
493.66,642
493.82,643
493.98,642
494.14,642
494.3,642
494.46,642
494.62,642
494.78,642
494.94,642
495.1,641
495.26,641
495.42,640
495.58,641
495.74,640
495.9,640
496.06,641
496.22,641
496.38,641
496.54,641
496.7,641
496.86,641
497.02,641
497.18,641
497.34,641
497.5,640
497.66,640
497.82,640
497.98,640
498.14,640
498.3,639
498.46,640
498.62,640
498.78,641
498.94,640
499.1,640
499.26,640
499.42,640
499.58,640
499.74,640
499.9,640
500.06,640
500.22,640
500.38,640
500.54,640
500.7,639
500.86,639
501.02,639
501.18,639
501.34,639
501.5,639
501.66,639
501.82,639
501.98,639
502.14,639
502.3,639
502.46,639
502.62,639
502.78,639
502.94,639
503.1,639
503.26,639
503.42,639
503.58,638
503.74,639
503.9,638
504.06,638
504.22,639
504.38,638
504.54,638
504.7,638
504.86,638
505.02,637
505.18,637
505.34,637
505.5,637
505.66,636
505.82,636
505.98,636
506.14,636
506.3,636
506.46,636
506.62,636
506.78,635
506.94,635
507.1,635
507.26,635
507.42,635
507.58,635
507.74,635
507.9,635
508.06,634
508.22,635
508.38,634
508.54,634
508.7,634
508.86,633
509.02,633
509.18,633
509.34,633
509.5,632
509.66,632
509.82,631
509.98,631
510.14,630
510.3,630
510.46,629
510.62,629
510.78,628
510.94,627
511.1,627
511.26,627
511.42,627
511.58,626
511.74,626
511.9,625
512.06,625
512.22,622
512.38,611
512.54,609
512.7,609
512.86,609
513.02,609
513.18,609
513.34,609
513.5,609
513.66,608
513.82,608
513.98,608
514.14,608
514.3,609
514.46,608
514.62,608
514.78,608
514.94,608
515.1,608
515.26,609
515.42,608
515.58,608
515.74,608
515.9,608
516.06,608
516.22,609
516.38,608
516.54,608
516.7,607
516.86,607
517.02,608
517.18,608
517.34,607
517.5,607
517.66,607
517.82,607
517.98,607
518.15,607
518.3,607
518.46,607
518.62,607
518.78,607
518.94,607
519.1,607
519.26,608
519.42,607
519.58,607
519.74,607
519.9,607
520.07,607
520.22,607
520.38,607
520.54,607
520.71,607
520.86,607
521.02,607
521.19,607
521.34,607
521.5,607
521.66,606
521.83,607
521.98,606
522.14,607
522.3,607
522.47,606
522.63,606
522.78,606
522.95,606
523.1,606
523.27,606
523.42,606
523.59,606
523.75,604
523.91,604
524.07,604
524.22,604
524.39,603
524.54,603
524.71,603
524.86,603
525.03,603
525.19,603
525.34,603
525.51,603
525.66,603
525.83,603
525.98,603
526.15,603
526.3,603
526.47,603
526.63,603
526.78,603
526.95,603
527.11,603
527.27,603
527.42,603
527.59,603
527.75,603
527.91,603
528.07,603
528.23,603
528.39,602
528.54,603
528.71,603
528.87,603
529.03,603
529.19,603
529.34,603
529.51,603
529.67,602
529.83,602
529.98,602
530.15,602
530.31,602
530.47,602
530.63,602
530.79,602
530.95,602
531.1,602
531.27,602
531.43,602
531.59,602
531.75,602
531.91,602
532.07,602
532.23,602
532.39,602
532.55,602
532.71,602
532.87,602
533.03,602
533.19,602
533.35,602
533.51,602
533.67,603
533.83,602
533.99,601
534.15,601
534.31,601
534.47,601
534.63,601
534.79,601
534.95,601
535.11,601
535.27,602
535.43,602
535.59,602
535.75,601
535.91,602
536.07,601
536.23,602
536.39,602
536.55,601
536.71,601
536.87,601
537.03,601
537.19,601
537.35,601
537.51,601
537.67,601
537.83,601
537.99,601
538.15,601
538.31,601
538.47,600
538.63,600
538.79,600
538.95,600
539.11,600
539.27,600
539.43,601
539.59,600
539.75,600
539.91,600
540.07,600
540.23,600
540.39,600
540.55,600
540.71,600
540.87,600
541.03,600
541.19,600
541.35,600
541.51,601
541.67,600
541.83,600
541.99,600
542.15,600
542.31,600
542.47,600
542.63,600
542.79,600
542.95,600
543.11,600
543.27,600
543.43,600
543.59,600
543.75,600
543.91,600
544.07,600
544.23,600
544.39,600
544.55,600
544.71,600
544.87,600
545.03,600
545.19,600
545.35,600
545.51,600
545.67,600
545.83,600
545.99,600
546.15,600
546.31,600
546.47,600
546.63,600
546.79,600
546.95,599
547.11,600
547.27,600
547.43,600
547.59,600
547.75,600
547.91,600
548.07,600
548.23,599
548.39,599
548.55,599
548.71,599
548.87,599
549.03,599
549.19,599
549.35,599
549.51,597
549.67,597
549.83,596
549.99,596
550.15,596
550.31,596
550.47,596
550.63,596
550.79,596
550.95,596
551.11,595
551.27,596
551.43,595
551.59,596
551.75,596
551.91,596
552.07,595
552.23,595
552.39,595
552.55,595
552.71,595
552.87,595
553.03,595
553.19,595
553.35,595
553.51,595
553.67,595
553.83,595
553.99,595
554.15,595
554.31,595
554.47,595
554.63,595
554.79,595
554.95,595
555.11,595
555.27,595
555.43,595
555.59,595
555.75,595
555.91,595
556.07,595
556.23,594
556.39,594
556.55,594
556.71,595
556.87,595
557.03,595
557.19,595
557.35,595
557.51,595
557.67,594
557.83,594
557.99,594
558.15,594
558.31,594
558.47,594
558.63,594
558.79,594
558.95,594
559.11,594
559.27,594
559.43,594
559.59,594
559.75,594
559.91,594
560.07,595
560.23,594
560.39,594
560.55,594
560.71,594
560.87,594
561.03,593
561.19,593
561.35,593
561.51,593
561.67,593
561.83,593
561.99,593
562.15,594
562.31,593
562.47,593
562.63,594
562.79,594
562.95,593
563.11,593
563.27,594
563.43,593
563.59,593
563.75,593
563.91,593
564.07,593
564.23,593
564.39,593
564.55,593
564.71,593
564.87,593
565.03,593
565.19,593
565.35,594
565.51,593
565.67,593
565.83,593
565.99,593
566.15,593
566.31,593
566.47,592
566.63,591
566.79,592
566.95,592
567.11,592
567.27,592
567.43,592
567.59,592
567.75,592
567.91,592
568.07,592
568.23,592
568.39,592
568.55,592
568.71,592
568.87,592
569.03,592
569.19,592
569.35,592
569.51,592
569.67,591
569.83,591
569.99,592
570.15,592
570.31,591
570.47,586
570.63,586
570.79,586
570.95,587
571.11,586
571.27,586
571.43,586
571.59,586
571.75,586
571.91,586
572.07,586
572.23,586
572.39,586
572.55,586
572.71,586
572.87,586
573.03,586
573.19,586
573.35,586
573.51,586
573.67,586
573.83,586
573.99,584
574.15,583
574.31,584
574.47,584
574.63,583
574.79,584
574.95,583
575.11,583
575.27,583
575.43,583
575.59,583
575.75,583
575.91,583
576.07,582
576.23,582
576.39,582
576.55,582
576.71,582
576.87,582
577.03,582
577.19,582
577.35,582
577.51,582
577.67,582
577.83,581
577.99,582
578.15,582
578.31,582
578.47,581
578.63,581
578.79,580
578.95,580
579.11,580
579.27,580
579.43,579
579.59,580
579.75,580
579.91,580
580.07,580
580.23,579
580.39,580
580.55,579
580.71,579
580.87,579
581.03,580
581.19,579
581.35,579
581.51,579
581.67,580
581.83,579
581.99,579
582.15,579
582.31,579
582.47,579
582.63,579
582.79,579
582.95,579
583.11,578
583.27,578
583.43,577
583.59,577
583.75,577
583.91,577
584.07,577
584.23,577
584.39,577
584.55,577
584.71,577
584.87,576
585.03,577
585.19,577
585.35,577
585.51,577
585.67,577
585.83,577
585.99,576
586.15,576
586.31,576
586.47,576
586.63,576
586.79,576
586.95,576
587.11,576
587.27,576
587.43,576
587.59,576
587.75,576
587.91,576
588.07,576
588.23,576
588.39,576
588.55,576
588.71,576
588.87,576
589.03,576
589.19,576
589.35,576
589.51,576
589.67,575
589.83,576
589.99,576
590.15,576
590.31,576
590.47,576
590.63,576
590.79,576
590.95,576
591.11,576
591.27,576
591.43,576
591.59,576
591.75,576
591.91,576
592.07,576
592.23,576
592.39,576
592.55,575
592.71,575
592.87,575
593.03,575
593.19,575
593.35,575
593.51,575
593.67,575
593.83,575
593.99,575
594.15,575
594.31,575
594.47,575
594.63,574
594.79,575
594.95,575
595.11,575
595.27,575
595.43,575
595.59,576
595.75,575
595.91,575
596.07,575
596.23,574
596.39,574
596.55,574
596.71,574
596.87,574
597.03,574
597.19,574
597.35,574
597.51,574
597.67,574
597.83,573
597.99,573
598.15,573
598.32,574
598.47,574
598.63,574
598.79,573
598.96,573
599.11,573
599.27,573
599.43,573
599.59,573
599.75,573
599.91,573
600.08,573
600.23,573
600.39,573
600.55,573
600.72,573
600.88,573
601.03,573
601.19,573
601.35,573
601.52,573
601.67,573
601.83,573
602,573
602.16,573
602.31,573
602.47,573
602.64,573
602.79,572
602.95,572
603.11,572
603.28,572
603.44,573
603.59,572
603.76,572
603.91,572
604.08,572
604.23,572
604.4,572
604.55,572
604.72,572
604.88,572
605.03,572
605.2,572
605.35,572
605.52,573
605.67,573
605.84,573
606,574
606.16,574
606.32,573
606.47,573
606.64,574
606.79,574
606.96,573
607.11,574
607.28,573
607.44,574
607.59,574
607.76,573
607.92,574
608.08,574
608.23,574
608.4,574
608.56,574
608.72,573
608.88,573
609.04,571
609.2,570
609.35,571
609.52,571
609.68,571
609.84,571
610,571
610.16,571
610.32,571
610.48,571
610.64,571
610.8,571
610.96,570
611.12,571
611.28,571
611.44,571
611.6,571
611.76,571
611.91,571
612.08,570
612.24,571
612.4,571
612.56,570
612.72,570
612.88,570
613.04,570
613.2,570
613.36,570
613.52,570
613.68,570
613.84,570
614,570
614.16,570
614.32,570
614.48,570
614.64,569
614.8,570
614.96,569
615.12,570
615.28,569
615.44,569
615.6,570
615.76,570
615.92,570
616.08,570
616.24,570
616.4,570
616.56,570
616.72,570
616.88,570
617.04,570
617.2,570
617.36,570
617.52,570
617.68,570
617.84,569
618,569
618.16,569
618.32,569
618.48,569
618.64,569
618.8,569
618.96,569
619.12,569
619.28,569
619.44,569
619.6,569
619.76,569
619.92,569
620.08,569
620.24,569
620.4,569
620.56,569
620.72,569
620.88,569
621.04,570
621.2,569
621.36,569
621.52,569
621.68,569
621.84,569
622,569
622.16,569
622.32,569
622.48,569
622.64,569
622.8,569
622.96,569
623.12,569
623.28,569
623.44,569
623.6,569
623.76,569
623.92,569
624.08,569
624.24,569
624.4,569
624.56,569
624.72,569
624.88,569
625.04,569
625.2,569
625.36,569
625.52,569
625.68,569
625.84,569
626,569
626.16,569
626.32,569
626.48,569
626.64,567
626.8,567
626.96,567
627.12,567
627.28,567
627.44,567
627.6,567
627.76,567
627.92,567
628.08,567
628.24,567
628.4,567
628.56,567
628.72,567
628.88,567
629.04,567
629.2,567
629.36,567
629.52,567
629.68,567
629.84,567
630,567
630.16,567
630.32,567
630.48,567
630.64,567
630.8,567
630.96,567
631.12,567
631.28,567
631.44,567
631.6,567
631.76,567
631.92,567
632.08,567
632.24,567
632.4,567
632.56,567
632.72,567
632.88,566
633.04,567
633.2,566
633.36,567
633.52,566
633.68,566
633.84,566
634,567
634.16,566
634.32,567
634.48,567
634.64,567
634.8,566
634.96,566
635.12,566
635.28,566
635.44,566
635.6,566
635.76,566
635.92,567
636.08,566
636.24,566
636.4,566
636.56,566
636.72,565
636.88,566
637.04,565
637.2,566
637.36,566
637.52,565
637.68,565
637.84,565
638,565
638.16,565
638.32,565
638.48,565
638.64,565
638.8,565
638.96,565
639.12,565
639.28,565
639.44,565
639.6,565
639.76,565
639.92,565
640.08,565
640.24,565
640.4,565
640.56,565
640.72,565
640.88,565
641.04,565
641.2,565
641.36,565
641.52,565
641.68,565
641.84,565
642,565
642.16,565
642.32,565
642.48,565
642.64,564
642.8,564
642.96,564
643.12,565
643.28,564
643.44,564
643.6,564
643.76,564
643.92,564
644.08,564
644.24,564
644.4,564
644.56,564
644.72,564
644.88,564
645.04,564
645.2,564
645.36,564
645.52,564
645.68,564
645.84,564
646,564
646.16,563
646.32,564
646.48,564
646.64,563
646.8,564
646.96,564
647.12,564
647.28,563
647.44,563
647.6,563
647.76,563
647.92,563
648.08,563
648.24,563
648.4,563
648.56,563
648.72,563
648.88,562
649.04,562
649.2,563
649.36,562
649.52,562
649.68,562
649.84,562
650,562
650.16,563
650.32,563
650.48,563
650.64,562
650.8,562
650.96,562
651.12,563
651.28,563
651.44,562
651.6,562
651.76,562
651.92,562
652.08,562
652.24,562
652.4,562
652.56,562
652.72,561
652.88,561
653.04,561
653.2,561
653.36,561
653.52,561
653.68,561
653.84,561
654,561
654.16,561
654.32,561
654.48,561
654.64,561
654.8,561
654.96,561
655.12,561
655.28,561
655.44,561
655.6,561
655.76,561
655.92,561
656.08,561
656.24,561
656.4,561
656.56,561
656.72,561
656.88,561
657.04,561
657.2,559
657.36,559
657.52,560
657.68,559
657.84,559
658,559
658.16,560
658.32,559
658.48,559
658.64,559
658.8,559
658.96,559
659.12,559
659.28,559
659.44,559
659.6,559
659.76,558
659.92,558
660.08,558
660.24,558
660.4,558
660.56,558
660.72,558
660.88,558
661.04,558
661.2,558
661.36,558
661.52,558
661.68,558
661.84,558
662,558
662.16,558
662.32,558
662.48,557
662.64,557
662.8,557
662.96,557
663.12,557
663.28,557
663.44,557
663.6,557
663.76,556
663.92,557
664.08,556
664.24,555
664.4,555
664.56,555
664.72,555
664.88,555
665.04,555
665.2,555
665.36,555
665.52,555
665.68,555
665.84,555
666,555
666.16,555
666.32,555
666.48,555
666.64,555
666.8,555
666.96,555
667.12,555
667.28,555
667.44,555
667.6,555
667.76,555
667.92,555
668.08,555
668.24,555
668.4,555
668.56,555
668.72,555
668.88,555
669.04,555
669.2,554
669.36,554
669.52,554
669.68,554
669.84,554
670,554
670.16,554
670.32,554
670.48,554
670.64,554
670.8,554
670.96,554
671.12,554
671.28,555
671.44,554
671.6,554
671.76,555
671.92,554
672.08,554
672.24,554
672.4,554
672.56,554
672.72,554
672.88,554
673.04,554
673.2,554
673.36,554
673.52,554
673.68,553
673.84,554
674,554
674.16,554
674.32,553
674.48,554
674.64,554
674.8,554
674.96,554
675.12,554
675.28,554
675.44,553
675.6,554
675.76,553
675.92,553
676.08,553
676.24,553
676.4,553
676.56,553
676.72,553
676.88,553
677.04,553
677.2,553
677.36,553
677.52,553
677.68,553
677.84,553
678,553
678.16,553
678.32,553
678.48,553
678.64,553
678.8,553
678.96,553
679.12,553
679.28,553
679.44,553
679.6,553
679.76,553
679.92,553
680.08,553
680.25,553
680.4,553
680.56,553
680.72,553
680.89,553
681.04,553
681.2,553
681.36,553
681.53,553
681.68,553
681.84,553
682.01,553
682.16,553
682.32,553
682.48,553
682.65,553
682.8,553
682.96,552
683.12,552
683.28,552
683.45,552
683.6,552
683.76,552
683.92,552
684.09,552
684.24,552
684.41,552
684.57,552
684.72,552
684.88,552
685.04,552
685.21,552
685.36,552
685.52,552
685.69,552
685.84,552
686.01,551
686.17,552
686.33,552
686.48,552
686.65,552
686.81,552
686.97,552
687.13,551
687.28,552
687.45,552
687.6,552
687.77,551
687.93,552
688.09,552
688.25,552
688.41,552
688.57,552
688.73,552
688.89,552
689.04,551
689.21,551
689.37,551
689.53,551
689.69,551
689.85,551
690.01,551
690.16,551
690.33,551
690.49,551
690.65,551
690.8,551
690.97,551
691.13,551
691.29,551
691.45,551
691.61,551
691.77,551
691.93,551
692.09,551
692.25,551
692.41,551
692.57,551
692.73,551
692.89,551
693.05,551
693.21,551
693.37,551
693.53,551
693.69,551
693.85,551
694.01,551
694.17,551
694.33,551
694.49,551
694.65,551
694.81,551
694.97,551
695.13,551
695.29,551
695.45,551
695.61,551
695.77,551
695.93,551
696.09,551
696.25,551
696.41,551
696.57,551
696.73,551
696.89,551
697.05,551
697.21,551
697.37,550
697.53,551
697.69,551
697.85,551
698.01,551
698.17,551
698.33,551
698.49,551
698.65,551
698.81,551
698.97,550
699.13,551
699.29,550
699.45,550
699.61,549
699.77,550
699.93,549
700.09,549
700.25,549
700.41,550
700.57,549
700.73,549
700.89,549
701.05,549
701.21,549
701.37,549
701.53,549
701.69,549
701.85,549
702.01,549
702.17,549
702.33,549
702.49,549
702.65,549
702.81,549
702.97,549
703.13,549
703.29,549
703.45,549
703.61,549
703.77,549
703.93,549
704.09,549
704.25,549
704.41,549
704.57,549
704.73,550
704.89,549
705.05,549
705.21,549
705.37,549
705.53,549
705.69,549
705.85,549
706.01,549
706.17,549
706.33,549
706.49,550
706.65,549
706.81,549
706.97,549
707.13,549
707.29,549
707.45,549
707.61,549
707.77,549
707.93,549
708.09,549
708.25,549
708.41,549
708.57,549
708.73,549
708.89,549
709.05,548
709.21,548
709.37,549
709.53,548
709.69,547
709.85,547
710.01,547
710.17,548
710.33,547
710.49,547
710.65,547
710.81,547
710.97,547
711.13,547
711.29,547
711.45,547
711.61,547
711.77,547
711.93,547
712.09,547
712.25,547
712.41,547
712.57,547
712.73,547
712.89,547
713.05,546
713.21,546
713.37,546
713.53,546
713.69,546
713.85,546
714.01,546
714.17,546
714.33,546
714.49,546
714.65,546
714.81,546
714.97,546
715.13,546
715.29,546
715.45,546
715.61,546
715.77,546
715.93,546
716.09,546
716.25,545
716.41,545
716.57,545
716.73,545
716.89,545
717.05,545
717.21,545
717.37,545
717.53,545
717.69,545
717.85,545
718.01,545
718.17,545
718.33,545
718.49,545
718.65,545
718.81,545
718.97,545
719.13,545
719.29,545
719.45,545
719.61,546
719.77,546
719.93,546
720.09,546
720.25,546
720.41,546
720.57,546
720.73,546
720.89,546
721.05,546
721.21,546
721.37,546
721.53,545
721.69,544
721.85,544
722.01,545
722.17,544
722.33,545
722.49,544
722.65,544
722.81,545
722.97,544
723.13,544
723.29,544
723.45,544
723.61,544
723.77,544
723.93,544
724.09,544
724.25,544
724.41,544
724.57,544
724.73,545
724.89,544
725.05,544
725.21,544
725.37,544
725.53,544
725.69,544
725.85,544
726.01,544
726.17,544
726.33,544
726.49,544
726.65,544
726.81,544
726.97,544
727.13,544
727.29,544
727.45,544
727.61,544
727.77,544
727.93,544
728.09,544
728.25,545
728.41,544
728.57,544
728.73,545
728.89,544
729.05,544
729.21,544
729.37,544
729.53,544
729.69,544
729.85,544
730.01,544
730.17,544
730.33,544
730.49,544
730.65,544
730.81,544
730.97,544
731.13,544
731.29,544
731.45,544
731.61,544
731.77,545
731.93,544
732.09,544
732.25,544
732.41,544
732.57,544
732.73,544
732.89,544
733.05,544
733.21,544
733.37,544
733.53,543
733.69,544
733.85,543
734.01,543
734.17,543
734.33,543
734.49,543
734.65,543
734.81,543
734.97,543
735.13,543
735.29,542
735.45,543
735.61,543
735.77,543
735.93,543
736.09,542
736.25,543
736.41,543
736.57,543
736.73,543
736.89,543
737.05,543
737.21,543
