Time [s], liquid_level_reading
363.41,636
363.57,635
363.72,635
363.89,635
364.05,634
364.2,633
364.36,634
364.52,634
364.69,634
364.85,634
365.01,634
365.17,634
365.33,634
365.48,634
365.64,634
365.8,634
365.97,634
366.13,633
366.29,633
366.45,633
366.61,633
366.77,633
366.92,633
367.08,633
367.25,634
367.41,634
367.57,634
367.73,634
367.89,634
368.05,634
368.2,634
368.36,634
368.53,634
368.69,634
368.85,633
369.01,634
369.17,634
369.33,634
369.48,634
369.64,634
369.81,633
369.97,633
370.13,633
370.29,634
370.45,633
370.61,633
370.77,633
370.93,633
371.09,633
371.25,633
371.41,633
371.57,633
371.73,633
371.89,633
372.05,633
372.21,633
372.37,633
372.53,633
372.69,633
372.85,633
373.01,633
373.17,633
373.33,633
373.49,633
373.65,632
373.81,632
373.97,632
374.13,632
374.29,633
374.45,632
374.61,633
374.77,633
374.93,633
375.09,633
375.25,633
375.41,633
375.57,633
375.73,633
375.89,633
376.05,633
376.21,633
376.37,633
376.53,633
376.69,633
376.85,633
377.01,633
377.17,633
377.33,633
377.49,633
377.65,633
377.81,633
377.97,633
378.13,633
378.29,632
378.45,633
378.61,632
378.77,632
378.93,632
379.09,632
379.25,632
379.41,632
379.57,632
379.73,632
379.89,632
380.05,632
380.21,632
380.37,632
380.53,632
380.69,632
380.85,632
381.01,632
381.17,631
381.33,632
381.49,632
381.65,632
381.81,631
381.97,632
382.13,632
382.29,632
382.45,632
382.61,631
382.77,631
382.93,631
383.09,631
383.25,631
383.41,632
383.57,631
383.73,631
383.89,631
384.05,631
384.21,631
384.37,631
384.53,631
384.69,631
384.85,631
385.01,631
385.17,631
385.33,631
385.49,631
385.65,631
385.81,631
385.97,631
386.13,631
386.29,631
386.45,631
386.61,631
386.77,630
386.93,630
387.09,630
387.25,630
387.41,631
387.57,630
387.73,631
387.89,631
388.05,631
388.21,630
388.37,630
388.53,630
388.69,631
388.85,630
389.01,630
389.17,630
389.33,631
389.49,631
389.65,630
389.81,630
389.97,627
390.13,627
390.29,627
390.45,627
390.61,627
390.77,626
390.93,626
391.09,626
391.25,626
391.41,626
391.57,626
391.73,626
391.89,626
392.05,626
392.21,626
392.37,626
392.53,626
392.69,626
392.85,625
393.01,626
393.17,625
393.33,625
393.49,626
393.65,626
393.81,625
393.97,625
394.13,625
394.29,625
394.45,625
394.61,625
394.77,625
394.93,625
395.09,625
395.25,625
395.41,625
395.57,625
395.73,625
395.89,624
396.05,624
396.21,624
396.37,624
396.53,624
396.69,624
396.85,624
397.01,624
397.17,624
397.33,624
397.49,624
397.65,624
397.81,624
397.97,624
398.13,623
398.29,623
398.45,623
398.61,623
398.77,623
398.93,623
399.09,623
399.25,623
399.41,623
399.57,623
399.73,623
399.89,623
400.05,623
400.21,623
400.37,623
400.53,623
400.69,623
400.85,623
401.01,623
401.17,623
401.33,623
401.49,623
401.65,623
401.81,623
401.97,623
402.13,623
402.29,623
402.45,623
402.61,623
402.77,623
402.93,623
403.09,623
403.25,623
403.41,623
403.57,623
403.73,623
403.89,623
404.05,623
404.21,622
404.37,622
404.53,621
404.69,621
404.85,621
405.01,621
405.17,621
405.33,621
405.49,621
405.65,621
405.81,621
405.97,621
406.13,621
406.29,621
406.45,621
406.61,621
406.77,621
406.93,621
407.09,621
407.25,621
407.41,621
407.57,621
407.73,621
407.89,621
408.05,621
408.21,621
408.37,620
408.53,619
408.69,619
408.85,619
409.01,619
409.17,619
409.33,619
409.49,619
409.65,619
409.81,619
409.97,619
410.13,619
410.29,619
410.45,619
410.61,619
410.77,619
410.93,619
411.09,619
411.25,619
411.41,619
411.57,619
411.73,619
411.89,619
412.05,619
412.21,619
412.37,619
412.53,619
412.69,619
412.85,619
413.01,619
413.17,618
413.33,618
413.49,618
413.65,618
413.81,618
413.97,618
414.13,618
414.29,618
414.45,618
414.61,618
414.77,618
414.93,618
415.09,618
415.25,618
415.41,618
415.57,618
415.73,618
415.89,618
416.05,618
416.21,618
416.37,618
416.53,618
416.69,618
416.85,618
417.01,618
417.17,618
417.33,618
417.49,618
417.65,619
417.81,619
417.97,619
418.13,619
418.29,619
418.45,619
418.61,619
418.77,619
418.93,619
419.09,620
419.25,620
419.41,620
419.57,620
419.73,620
419.89,620
420.05,620
420.21,620
420.37,620
420.53,620
420.69,620
420.85,620
421.01,620
421.17,620
421.33,620
421.49,620
421.65,620
421.81,620
421.97,620
422.13,620
422.29,620
422.45,620
422.61,620
422.77,620
422.93,620
423.09,620
423.25,620
423.41,620
423.57,620
423.73,620
423.89,620
424.05,620
424.21,620
424.37,620
424.53,619
424.69,620
424.85,619
425.01,619
425.17,619
425.33,619
425.49,618
425.65,618
425.81,618
425.97,618
426.13,618
426.29,618
426.45,619
426.61,619
426.77,619
426.93,619
427.09,619
427.25,619
427.41,619
427.57,619
427.73,619
427.89,618
428.05,617
428.21,616
428.37,616
428.53,616
428.69,616
428.85,616
429.01,616
429.17,616
429.33,616
429.49,616
429.65,616
429.81,616
429.97,616
430.13,616
430.29,616
430.45,616
430.61,616
430.77,616
430.93,616
431.09,616
431.25,616
431.41,616
431.57,616
431.73,616
431.89,616
432.05,616
432.21,616
432.37,616
432.53,616
432.69,616
432.85,615
433.01,616
433.17,616
433.33,616
433.49,616
433.65,616
433.81,616
433.97,616
434.13,616
434.29,616
434.45,616
434.61,616
434.77,616
434.93,616
435.09,616
435.25,616
435.41,615
435.57,615
435.73,616
435.89,615
436.05,615
436.21,615
436.37,615
436.53,615
436.69,614
436.85,614
437.01,614
437.17,614
437.33,614
437.49,614
437.65,614
437.81,615
437.97,616
438.13,616
438.29,616
438.45,616
438.61,616
438.77,616
438.93,616
439.09,616
439.26,617
439.41,616
439.57,616
439.73,616
439.89,616
440.05,616
440.21,614
440.38,613
440.54,613
440.69,613
440.85,613
441.02,613
441.17,613
441.33,613
441.49,613
441.66,613
441.82,613
441.97,613
442.14,613
442.3,613
442.45,613
442.61,613
442.77,613
442.94,613
443.1,613
443.25,613
443.42,613
443.58,613
443.73,613
443.89,613
444.05,613
444.22,613
444.38,613
444.54,613
444.7,613
444.86,613
445.02,613
445.17,613
445.33,613
445.5,613
445.66,613
445.82,613
445.98,613
446.14,613
446.3,613
446.45,613
446.61,613
446.77,613
446.94,613
447.1,613
447.26,613
447.42,613
447.58,613
447.73,612
447.89,613
448.05,612
448.22,612
448.38,612
448.54,612
448.7,612
448.86,612
449.02,611
449.17,611
449.34,610
449.5,610
449.66,611
449.82,611
449.98,610
450.14,610
450.3,610
450.46,610
450.62,610
450.78,610
450.94,610
451.1,609
451.26,610
451.42,609
451.58,609
451.74,609
451.9,609
452.06,609
452.22,610
452.38,610
452.54,609
452.7,609
452.86,610
453.02,611
453.18,610
453.34,609
453.5,609
453.66,609
453.82,610
453.98,609
454.14,609
454.3,609
454.46,609
454.62,609
454.78,609
454.94,609
455.1,609
455.26,609
455.42,609
455.58,609
455.74,609
455.9,609
456.06,609
456.22,609
456.38,609
456.54,609
456.7,609
456.86,609
457.02,609
457.18,609
457.34,609
457.5,608
457.66,608
457.82,609
457.98,608
458.14,609
458.3,608
458.46,608
458.62,608
458.78,608
458.94,608
459.1,608
459.26,608
459.42,608
459.58,608
459.74,608
459.9,608
460.06,608
460.22,608
460.38,608
460.54,608
460.7,608
460.86,608
461.02,608
461.18,608
461.34,608
461.5,608
461.66,608
461.82,608
461.98,608
462.14,608
462.3,608
462.46,608
462.62,608
462.78,608
462.94,608
463.1,608
463.26,608
463.42,608
463.58,608
463.74,608
463.9,608
464.06,608
464.22,608
464.38,608
464.54,608
464.7,608
464.86,608
465.02,608
465.18,608
465.34,608
465.5,608
465.66,608
465.82,608
465.98,608
466.14,608
466.3,608
466.46,608
466.62,608
466.78,608
466.94,608
467.1,608
467.26,608
467.42,608
467.58,608
467.74,608
467.9,608
468.06,608
468.22,608
468.38,608
468.54,608
468.7,608
468.86,608
469.02,608
469.18,608
469.34,608
469.5,607
469.66,608
469.82,608
469.98,608
470.14,608
470.3,607
470.46,608
470.62,607
470.78,607
470.94,607
471.1,607
471.26,607
471.42,607
471.58,607
471.74,607
471.9,607
472.06,607
472.22,607
472.38,607
472.54,607
472.7,607
472.86,607
473.02,607
473.18,607
473.34,607
473.5,607
473.66,607
473.82,607
473.98,607
474.14,607
474.3,607
474.46,607
474.62,607
474.78,607
474.94,607
475.1,607
475.26,607
475.42,607
475.58,607
475.74,607
475.9,607
476.06,607
476.22,607
476.38,607
476.54,607
476.7,607
476.86,607
477.02,607
477.18,607
477.34,607
477.5,607
477.66,607
477.82,607
477.98,607
478.14,607
478.3,607
478.46,607
478.62,607
478.78,607
478.94,607
479.1,607
479.26,606
479.42,606
479.58,606
479.74,606
479.9,606
480.06,606
480.22,605
480.38,603
480.54,603
480.7,603
480.86,602
481.02,602
481.18,602
481.34,602
481.5,602
481.66,602
481.82,602
481.98,602
482.14,602
482.3,602
482.46,602
482.62,602
482.78,602
482.94,602
483.1,602
483.26,602
483.42,602
483.58,602
483.74,602
483.9,602
484.06,602
484.22,602
484.38,602
484.54,601
484.7,601
484.86,601
485.02,601
485.18,601
485.34,601
485.5,601
485.66,601
485.82,601
485.98,601
486.14,601
486.3,601
486.46,601
486.62,601
486.78,601
486.94,601
487.1,601
487.26,601
487.42,601
487.58,601
487.74,601
487.9,601
488.06,601
488.22,601
488.38,601
488.54,601
488.7,601
488.86,601
489.02,601
489.18,601
489.34,601
489.5,601
489.66,601
489.82,601
489.98,601
490.14,601
490.3,601
490.46,601
490.62,601
490.78,601
490.94,601
491.1,601
491.26,601
491.42,601
491.58,601
491.74,601
491.9,601
492.06,601
492.22,601
492.38,601
492.54,601
492.7,602
492.86,601
493.02,602
493.18,602
493.34,602
493.5,602
493.66,602
493.82,602
493.98,602
494.14,602
494.3,602
494.46,602
494.62,602
494.78,602
494.94,602
495.1,602
495.26,602
495.42,602
495.58,602
495.74,602
495.9,602
496.06,602
496.22,602
496.38,601
496.54,601
496.7,601
496.86,601
497.02,601
497.18,601
497.34,601
497.5,601
497.66,601
497.82,601
497.98,601
498.14,601
498.3,601
498.46,601
498.62,601
498.78,601
498.94,601
499.1,601
499.26,601
499.42,601
499.58,601
499.74,601
499.9,601
500.06,601
500.22,601
500.38,600
500.54,601
500.7,601
500.86,601
501.02,601
501.18,601
501.34,601
501.5,601
501.66,600
501.82,601
501.98,601
502.14,601
502.3,601
502.46,601
502.62,601
502.78,601
502.94,601
503.1,601
503.26,601
503.42,601
503.58,601
503.74,601
503.9,601
504.06,601
504.22,601
504.38,601
504.54,601
504.7,601
504.86,601
505.02,601
505.18,601
505.34,601
505.5,601
505.66,601
505.82,601
505.98,601
506.14,601
506.3,600
506.46,600
506.62,600
506.78,600
506.94,600
507.1,600
507.26,600
507.42,600
507.58,600
507.74,600
507.9,600
508.06,600
508.22,600
508.38,600
508.54,601
508.7,600
508.86,600
509.02,600
509.18,600
509.34,600
509.5,600
509.66,600
509.82,600
509.98,600
510.14,600
510.3,600
510.46,600
510.62,600
510.78,600
510.94,600
511.1,600
511.26,600
511.42,600
511.58,600
511.74,600
511.9,600
512.06,600
512.22,600
512.38,600
512.54,600
512.7,600
512.86,600
513.02,600
513.18,600
513.34,600
513.5,600
513.66,600
513.82,600
513.98,600
514.14,600
514.3,600
514.46,600
514.62,600
514.78,600
514.94,600
515.1,600
515.26,599
515.42,599
515.58,599
515.74,599
515.9,599
516.06,599
516.22,599
516.38,599
516.54,599
516.7,599
516.86,599
517.02,599
517.18,599
517.34,599
517.5,599
517.66,599
517.82,599
517.98,599
518.15,599
518.3,599
518.46,599
518.62,599
518.78,599
518.94,599
519.1,599
519.26,599
519.42,598
519.58,599
519.74,599
519.9,598
520.07,599
520.22,599
520.38,599
520.54,598
520.71,598
520.86,598
521.02,598
521.19,598
521.34,598
521.5,598
521.66,598
521.83,598
521.98,598
522.14,598
522.3,598
522.47,598
522.63,598
522.78,598
522.95,598
523.1,598
523.27,597
523.42,597
523.59,597
523.75,597
523.91,597
524.07,598
524.22,597
524.39,598
524.54,597
524.71,597
524.86,597
525.03,596
525.19,596
525.34,596
525.51,597
525.66,597
525.83,597
525.98,597
526.15,596
526.3,595
526.47,595
526.63,596
526.78,595
526.95,595
527.11,595
527.27,595
527.42,595
527.59,595
527.75,595
527.91,595
528.07,595
528.23,595
528.39,595
528.54,595
528.71,595
528.87,595
529.03,595
529.19,595
529.34,595
529.51,595
529.67,596
529.83,595
529.98,595
530.15,595
530.31,595
530.47,595
530.63,595
530.79,595
530.95,595
531.1,595
531.27,595
531.43,595
531.59,595
531.75,595
531.91,595
532.07,595
532.23,595
532.39,595
532.55,594
532.71,594
532.87,594
533.03,594
533.19,594
533.35,594
533.51,594
533.67,594
533.83,594
533.99,594
534.15,594
534.31,593
534.47,593
534.63,593
534.79,593
534.95,593
535.11,593
535.27,593
535.43,593
535.59,593
535.75,593
535.91,593
536.07,593
536.23,593
536.39,592
536.55,593
536.71,593
536.87,592
537.03,593
537.19,592
537.35,592
537.51,592
537.67,592
537.83,592
537.99,592
538.15,592
538.31,592
538.47,592
538.63,592
538.79,592
538.95,592
539.11,592
539.27,592
539.43,591
539.59,591
539.75,592
539.91,592
540.07,593
540.23,593
540.39,593
540.55,593
540.71,592
540.87,593
541.03,593
541.19,593
541.35,593
541.51,593
541.67,593
541.83,593
541.99,593
542.15,593
542.31,593
542.47,592
542.63,593
542.79,593
542.95,593
543.11,593
543.27,593
543.43,592
543.59,593
543.75,593
543.91,592
544.07,592
544.23,592
544.39,591
544.55,591
544.71,591
544.87,591
545.03,591
545.19,591
545.35,591
545.51,591
545.67,591
545.83,591
545.99,591
546.15,591
546.31,591
546.47,590
546.63,590
546.79,590
546.95,590
547.11,590
547.27,590
547.43,590
547.59,589
547.75,589
547.91,589
548.07,589
548.23,589
548.39,589
548.55,589
548.71,589
548.87,589
549.03,589
549.19,588
549.35,588
549.51,588
549.67,588
549.83,588
549.99,588
550.15,588
550.31,587
550.47,587
550.63,587
550.79,587
550.95,587
551.11,587
551.27,587
551.43,587
551.59,587
551.75,587
551.91,587
552.07,587
552.23,587
552.39,587
552.55,587
552.71,587
552.87,587
553.03,587
553.19,587
553.35,586
553.51,586
553.67,587
553.83,586
553.99,586
554.15,587
554.31,587
554.47,586
554.63,586
554.79,586
554.95,586
555.11,586
555.27,586
555.43,586
555.59,586
555.75,586
555.91,586
556.07,586
556.23,586
556.39,586
556.55,586
556.71,586
556.87,586
557.03,586
557.19,586
557.35,586
557.51,586
557.67,586
557.83,586
557.99,586
558.15,586
558.31,585
558.47,585
558.63,585
558.79,585
558.95,585
559.11,585
559.27,585
559.43,585
559.59,584
559.75,584
559.91,584
560.07,584
560.23,584
560.39,584
560.55,584
560.71,584
560.87,584
561.03,585
561.19,584
561.35,584
561.51,584
561.67,585
561.83,584
561.99,585
562.15,584
562.31,584
562.47,584
562.63,584
562.79,584
562.95,585
563.11,584
563.27,584
563.43,584
563.59,584
563.75,584
563.91,584
564.07,584
564.23,584
564.39,584
564.55,584
564.71,584
564.87,584
565.03,584
565.19,583
565.35,583
565.51,583
565.67,583
565.83,583
565.99,584
566.15,584
566.31,584
566.47,584
566.63,584
566.79,584
566.95,584
567.11,584
567.27,584
567.43,584
567.59,584
567.75,584
567.91,584
568.07,584
568.23,584
568.39,584
568.55,584
568.71,584
568.87,584
569.03,584
569.19,584
569.35,584
569.51,584
569.67,584
569.83,584
569.99,584
570.15,584
570.31,584
570.47,584
570.63,584
570.79,584
570.95,584
571.11,584
571.27,583
571.43,583
571.59,582
571.75,580
571.91,580
572.07,580
572.23,580
572.39,580
572.55,580
572.71,580
572.87,580
573.03,579
573.19,579
573.35,579
573.51,579
573.67,580
573.83,580
573.99,579
574.15,580
574.31,580
574.47,579
574.63,579
574.79,579
574.95,579
575.11,579
575.27,578
575.43,578
575.59,578
575.75,577
575.91,577
576.07,577
576.23,577
576.39,577
576.55,577
576.71,577
576.87,577
577.03,577
577.19,577
577.35,577
577.51,577
577.67,577
577.83,577
577.99,577
578.15,576
578.31,576
578.47,576
578.63,576
578.79,576
578.95,576
579.11,576
579.27,576
579.43,576
579.59,576
579.75,576
579.91,576
580.07,576
580.23,576
580.39,576
580.55,576
580.71,576
580.87,576
581.03,576
581.19,576
581.35,576
581.51,576
581.67,576
581.83,576
581.99,576
582.15,576
582.31,576
582.47,576
582.63,576
582.79,576
582.95,576
583.11,576
583.27,576
583.43,576
583.59,576
583.75,576
583.91,576
584.07,576
584.23,575
584.39,576
584.55,576
584.71,576
584.87,576
585.03,576
585.19,576
585.35,576
585.51,575
585.67,575
585.83,575
585.99,575
586.15,575
586.31,575
586.47,575
586.63,575
586.79,575
586.95,575
587.11,575
587.27,575
587.43,575
587.59,575
587.75,575
587.91,575
588.07,575
588.23,575
588.39,575
588.55,575
588.71,575
588.87,575
589.03,575
589.19,575
589.35,575
589.51,575
589.67,575
589.83,575
589.99,575
590.15,575
590.31,575
590.47,575
590.63,575
590.79,575
590.95,575
591.11,575
591.27,575
591.43,575
591.59,575
591.75,575
591.91,575
592.07,575
592.23,575
592.39,575
592.55,575
592.71,575
592.87,575
593.03,575
593.19,575
593.35,575
593.51,575
593.67,575
593.83,575
593.99,575
594.15,575
594.31,575
594.47,575
594.63,575
594.79,575
594.95,575
595.11,575
595.27,575
595.43,575
595.59,575
595.75,575
595.91,575
596.07,575
596.23,575
596.39,575
596.55,575
596.71,574
596.87,574
597.03,574
597.19,574
597.35,574
597.51,575
597.67,575
597.83,575
597.99,575
598.15,575
598.32,575
598.47,575
598.63,575
598.79,575
598.96,575
599.11,574
599.27,574
599.43,574
599.59,574
599.75,574
599.91,575
600.08,575
600.23,575
600.39,575
600.55,575
600.72,575
600.88,575
601.03,575
601.19,575
601.35,575
601.52,575
601.67,575
601.83,575
602,575
602.16,575
602.31,575
602.47,575
602.64,575
602.79,575
602.95,575
603.11,575
603.28,575
603.44,575
603.59,575
603.76,575
603.91,575
604.08,575
604.23,574
604.4,574
604.55,574
604.72,574
604.88,574
605.03,574
605.2,574
605.35,574
605.52,574
605.67,574
605.84,574
606,573
606.16,573
606.32,573
606.47,573
606.64,573
606.79,573
606.96,573
607.11,573
607.28,573
607.44,573
607.59,573
607.76,573
607.92,573
608.08,573
608.23,572
608.4,572
608.56,572
608.72,572
608.88,572
609.04,572
609.2,572
609.35,572
609.52,572
609.68,572
609.84,572
610,572
610.16,572
610.32,572
610.48,572
610.64,572
610.8,572
610.96,571
611.12,572
611.28,572
611.44,572
611.6,572
611.76,572
611.91,572
612.08,572
612.24,571
612.4,571
612.56,571
612.72,571
612.88,571
613.04,570
613.2,570
613.36,570
613.52,570
613.68,570
613.84,570
614,570
614.16,570
614.32,570
614.48,570
614.64,570
614.8,570
614.96,570
615.12,570
615.28,570
615.44,569
615.6,569
615.76,570
615.92,569
616.08,570
616.24,570
616.4,570
616.56,570
616.72,570
616.88,570
617.04,570
617.2,570
617.36,570
617.52,570
617.68,570
617.84,570
618,570
618.16,570
618.32,570
618.48,570
618.64,570
618.8,570
618.96,570
619.12,569
619.28,569
619.44,569
619.6,569
619.76,569
619.92,569
620.08,569
620.24,569
620.4,569
620.56,569
620.72,569
620.88,569
621.04,569
621.2,569
621.36,569
621.52,569
621.68,569
621.84,569
622,569
622.16,569
622.32,569
622.48,569
622.64,569
622.8,569
622.96,569
623.12,569
623.28,569
623.44,569
623.6,569
623.76,569
623.92,570
624.08,569
624.24,569
624.4,569
624.56,570
624.72,570
624.88,570
625.04,570
625.2,570
625.36,570
625.52,569
625.68,569
625.84,569
626,569
626.16,569
626.32,570
626.48,570
626.64,570
626.8,569
626.96,570
627.12,569
627.28,569
627.44,569
627.6,569
627.76,569
627.92,568
628.08,568
628.24,568
628.4,568
628.56,568
628.72,568
628.88,568
629.04,568
629.2,568
629.36,568
629.52,568
629.68,568
629.84,569
630,569
630.16,569
630.32,569
630.48,569
630.64,569
630.8,569
630.96,569
631.12,569
631.28,569
631.44,569
631.6,569
631.76,569
631.92,568
632.08,568
632.24,568
632.4,568
632.56,568
632.72,568
632.88,568
633.04,568
633.2,568
633.36,568
633.52,568
633.68,568
633.84,568
634,568
634.16,568
634.32,568
634.48,568
634.64,568
634.8,568
634.96,568
635.12,568
635.28,568
635.44,568
635.6,568
635.76,568
635.92,567
636.08,568
636.24,567
636.4,567
636.56,567
636.72,567
636.88,567
637.04,567
637.2,567
637.36,566
637.52,566
637.68,567
637.84,566
638,566
638.16,566
638.32,566
638.48,567
638.64,566
638.8,566
638.96,566
639.12,566
639.28,566
639.44,566
639.6,566
639.76,566
639.92,566
640.08,566
640.24,566
640.4,566
640.56,566
640.72,566
640.88,566
641.04,566
641.2,566
641.36,566
641.52,566
641.68,566
641.84,566
642,566
642.16,566
642.32,566
642.48,566
642.64,566
642.8,566
642.96,566
643.12,566
643.28,566
643.44,566
643.6,566
643.76,566
643.92,566
644.08,566
644.24,566
644.4,566
644.56,565
644.72,565
644.88,566
645.04,566
645.2,566
645.36,566
645.52,565
645.68,566
645.84,566
646,565
646.16,566
646.32,566
646.48,566
646.64,566
646.8,566
646.96,566
647.12,566
647.28,566
647.44,566
647.6,566
647.76,566
647.92,566
648.08,566
648.24,566
648.4,566
648.56,566
648.72,566
648.88,566
649.04,565
649.2,565
649.36,566
649.52,566
649.68,565
649.84,566
650,565
650.16,565
650.32,565
650.48,565
650.64,565
650.8,565
650.96,565
651.12,565
651.28,565
651.44,565
651.6,565
651.76,565
651.92,565
652.08,565
652.24,565
652.4,565
652.56,565
652.72,565
652.88,565
653.04,565
653.2,565
653.36,565
653.52,565
653.68,565
653.84,565
654,565
654.16,565
654.32,565
654.48,565
654.64,565
654.8,565
654.96,565
655.12,565
655.28,565
655.44,565
655.6,565
655.76,565
655.92,565
656.08,565
656.24,565
656.4,565
656.56,565
656.72,565
656.88,565
657.04,565
657.2,565
657.36,565
657.52,565
657.68,565
657.84,565
658,565
658.16,565
658.32,565
658.48,565
658.64,565
658.8,565
658.96,565
659.12,565
659.28,565
659.44,565
659.6,565
659.76,565
659.92,565
660.08,565
660.24,564
660.4,564
660.56,564
660.72,564
660.88,563
661.04,563
661.2,563
661.36,563
661.52,563
661.68,563
661.84,563
662,563
662.16,563
662.32,564
662.48,563
662.64,563
662.8,564
662.96,564
663.12,563
663.28,563
663.44,563
663.6,563
663.76,563
663.92,563
664.08,563
664.24,563
664.4,563
664.56,564
664.72,563
664.88,563
665.04,564
665.2,563
665.36,563
665.52,563
665.68,563
665.84,563
666,563
666.16,563
666.32,563
666.48,563
666.64,563
666.8,563
666.96,563
667.12,563
667.28,563
667.44,563
667.6,563
667.76,563
667.92,563
668.08,563
668.24,563
668.4,563
668.56,563
668.72,563
668.88,563
669.04,563
669.2,563
669.36,563
669.52,563
669.68,563
669.84,563
670,563
670.16,563
670.32,562
670.48,562
670.64,562
670.8,562
670.96,562
671.12,562
671.28,562
671.44,562
671.6,562
671.76,562
671.92,562
672.08,562
672.24,562
672.4,562
672.56,562
672.72,562
672.88,562
673.04,562
673.2,562
673.36,562
673.52,562
673.68,562
673.84,562
674,562
674.16,562
674.32,562
674.48,562
674.64,562
674.8,562
674.96,562
675.12,562
675.28,561
675.44,561
675.6,561
675.76,562
675.92,561
676.08,561
676.24,561
676.4,561
676.56,561
676.72,561
676.88,561
677.04,561
677.2,561
677.36,561
677.52,561
677.68,561
677.84,561
678,561
678.16,561
678.32,561
678.48,561
678.64,561
678.8,558
678.96,559
679.12,558
679.28,558
679.44,558
679.6,558
679.76,558
679.92,558
680.08,558
680.25,558
680.4,559
680.56,558
680.72,558
680.89,558
681.04,558
681.2,558
681.36,559
681.53,558
681.68,558
681.84,558
682.01,558
682.16,558
682.32,559
682.48,559
682.65,559
682.8,559
682.96,558
683.12,558
683.28,558
683.45,558
683.6,558
683.76,558
683.92,559
684.09,559
684.24,559
684.41,559
684.57,559
684.72,559
684.88,559
685.04,559
685.21,559
685.36,559
685.52,559
685.69,559
685.84,559
686.01,559
686.17,559
686.33,558
686.48,558
686.65,558
686.81,558
686.97,559
687.13,558
687.28,558
687.45,558
687.6,557
687.77,557
687.93,557
688.09,557
688.25,557
688.41,557
688.57,557
688.73,557
688.89,556
689.04,556
689.21,556
689.37,556
689.53,556
689.69,556
689.85,556
690.01,556
690.16,556
690.33,556
690.49,556
690.65,556
690.8,556
690.97,556
691.13,556
691.29,556
691.45,556
691.61,556
691.77,556
691.93,556
692.09,556
692.25,556
692.41,556
692.57,556
692.73,555
692.89,556
693.05,556
693.21,556
693.37,556
693.53,556
693.69,555
693.85,556
694.01,555
694.17,555
694.33,555
694.49,555
694.65,555
694.81,555
694.97,555
695.13,555
695.29,555
695.45,555
695.61,555
695.77,555
695.93,555
696.09,555
696.25,555
696.41,554
696.57,555
696.73,554
696.89,554
697.05,554
697.21,554
697.37,555
697.53,554
697.69,554
697.85,554
698.01,554
698.17,554
698.33,555
698.49,555
698.65,555
698.81,554
698.97,554
699.13,554
699.29,554
699.45,554
699.61,555
699.77,554
699.93,554
700.09,554
700.25,554
700.41,554
700.57,554
700.73,554
700.89,554
701.05,554
701.21,554
701.37,554
701.53,554
701.69,554
701.85,554
702.01,554
702.17,554
702.33,554
702.49,554
702.65,554
702.81,554
702.97,554
703.13,554
703.29,554
703.45,554
703.61,554
703.77,554
703.93,554
704.09,554
704.25,554
704.41,554
704.57,554
704.73,554
704.89,554
705.05,553
705.21,553
705.37,553
705.53,553
705.69,553
705.85,553
706.01,553
706.17,553
706.33,553
706.49,553
706.65,553
706.81,553
706.97,554
707.13,553
707.29,554
707.45,553
707.61,553
707.77,553
707.93,553
708.09,553
708.25,553
708.41,553
708.57,553
708.73,553
708.89,553
709.05,553
709.21,553
709.37,553
709.53,554
709.69,554
709.85,553
710.01,553
710.17,553
710.33,554
710.49,553
710.65,553
710.81,553
710.97,554
711.13,553
711.29,553
711.45,553
711.61,553
711.77,553
711.93,553
712.09,553
712.25,553
712.41,553
712.57,553
712.73,553
712.89,553
713.05,553
713.21,553
713.37,553
713.53,553
713.69,553
713.85,553
714.01,553
714.17,553
714.33,553
714.49,553
714.65,553
714.81,553
714.97,552
715.13,552
715.29,552
715.45,552
715.61,552
715.77,552
715.93,552
716.09,552
716.25,552
716.41,552
716.57,552
716.73,552
716.89,552
717.05,552
717.21,552
717.37,552
717.53,552
717.69,552
717.85,552
718.01,552
718.17,552
718.33,552
718.49,552
718.65,552
718.81,552
718.97,552
719.13,552
719.29,552
719.45,553
719.61,552
719.77,552
719.93,552
720.09,552
720.25,552
720.41,552
720.57,552
720.73,552
720.89,552
721.05,552
721.21,552
721.37,552
721.53,552
721.69,552
721.85,552
722.01,552
722.17,552
722.33,552
722.49,552
722.65,552
722.81,552
722.97,552
723.13,552
723.29,552
723.45,552
723.61,552
723.77,552
723.93,552
724.09,552
724.25,552
724.41,552
724.57,552
724.73,552
724.89,552
725.05,552
725.21,552
725.37,551
725.53,551
725.69,551
725.85,551
726.01,551
726.17,551
726.33,551
726.49,551
726.65,551
726.81,551
726.97,551
727.13,551
727.29,551
727.45,551
727.61,551
727.77,551
727.93,551
728.09,551
728.25,551
728.41,551
728.57,551
728.73,551
728.89,551
729.05,551
729.21,551
729.37,551
729.53,551
729.69,551
729.85,551
730.01,551
730.17,551
730.33,551
730.49,551
730.65,551
730.81,551
730.97,551
731.13,551
731.29,551
731.45,551
731.61,551
731.77,551
731.93,551
732.09,551
732.25,551
732.41,551
732.57,551
732.73,551
732.89,551
733.05,551
733.21,551
733.37,551
733.53,551
733.69,551
733.85,551
734.01,551
734.17,551
734.33,551
734.49,551
734.65,551
734.81,551
734.97,551
735.13,550
735.29,550
735.45,550
735.61,550
735.77,550
735.93,550
736.09,550
736.25,550
736.41,550
736.57,550
736.73,550
736.89,549
737.05,549
737.21,549
