Time [s], liquid_level_reading
363.41,622
363.57,621
363.72,621
363.89,622
364.05,621
364.2,621
364.36,621
364.52,621
364.69,621
364.85,621
365.01,621
365.17,621
365.33,621
365.48,621
365.64,620
365.8,620
365.97,620
366.13,619
366.29,620
366.45,620
366.61,620
366.77,620
366.92,620
367.08,620
367.25,620
367.41,620
367.57,620
367.73,620
367.89,619
368.05,619
368.2,618
368.36,619
368.53,618
368.69,620
368.85,620
369.01,618
369.17,618
369.33,618
369.48,618
369.64,618
369.81,618
369.97,618
370.13,618
370.29,619
370.45,619
370.61,619
370.77,619
370.93,619
371.09,619
371.25,619
371.41,619
371.57,619
371.73,620
371.89,620
372.05,620
372.21,620
372.37,620
372.53,620
372.69,620
372.85,620
373.01,620
373.17,620
373.33,620
373.49,620
373.65,620
373.81,619
373.97,620
374.13,620
374.29,620
374.45,620
374.61,619
374.77,619
374.93,619
375.09,619
375.25,619
375.41,619
375.57,619
375.73,619
375.89,619
376.05,619
376.21,619
376.37,619
376.53,619
376.69,619
376.85,619
377.01,619
377.17,618
377.33,618
377.49,619
377.65,619
377.81,619
377.97,619
378.13,619
378.29,619
378.45,619
378.61,619
378.77,619
378.93,619
379.09,618
379.25,617
379.41,617
379.57,617
379.73,617
379.89,618
380.05,617
380.21,617
380.37,617
380.53,617
380.69,617
380.85,617
381.01,617
381.17,617
381.33,617
381.49,617
381.65,617
381.81,617
381.97,617
382.13,617
382.29,617
382.45,617
382.61,617
382.77,617
382.93,617
383.09,617
383.25,617
383.41,617
383.57,618
383.73,618
383.89,618
384.05,618
384.21,618
384.37,618
384.53,618
384.69,617
384.85,615
385.01,615
385.17,615
385.33,615
385.49,616
385.65,616
385.81,615
385.97,615
386.13,615
386.29,615
386.45,615
386.61,615
386.77,615
386.93,615
387.09,615
387.25,615
387.41,615
387.57,615
387.73,615
387.89,615
388.05,615
388.21,615
388.37,615
388.53,615
388.69,615
388.85,615
389.01,615
389.17,615
389.33,615
389.49,615
389.65,615
389.81,615
389.97,615
390.13,615
390.29,615
390.45,615
390.61,615
390.77,615
390.93,615
391.09,615
391.25,615
391.41,615
391.57,614
391.73,615
391.89,615
392.05,615
392.21,615
392.37,614
392.53,615
392.69,615
392.85,614
393.01,614
393.17,614
393.33,614
393.49,614
393.65,614
393.81,614
393.97,614
394.13,613
394.29,612
394.45,613
394.61,612
394.77,612
394.93,612
395.09,612
395.25,613
395.41,613
395.57,613
395.73,613
395.89,613
396.05,613
396.21,613
396.37,613
396.53,612
396.69,613
396.85,612
397.01,612
397.17,612
397.33,612
397.49,613
397.65,612
397.81,612
397.97,612
398.13,612
398.29,612
398.45,612
398.61,612
398.77,612
398.93,612
399.09,612
399.25,611
399.41,611
399.57,611
399.73,611
399.89,612
400.05,612
400.21,612
400.37,612
400.53,612
400.69,612
400.85,612
401.01,612
401.17,612
401.33,612
401.49,612
401.65,612
401.81,612
401.97,612
402.13,612
402.29,612
402.45,612
402.61,612
402.77,612
402.93,612
403.09,612
403.25,612
403.41,611
403.57,611
403.73,611
403.89,611
404.05,611
404.21,611
404.37,611
404.53,611
404.69,611
404.85,611
405.01,611
405.17,611
405.33,611
405.49,611
405.65,611
405.81,611
405.97,611
406.13,611
406.29,611
406.45,610
406.61,610
406.77,609
406.93,609
407.09,609
407.25,609
407.41,609
407.57,609
407.73,609
407.89,609
408.05,609
408.21,609
408.37,609
408.53,609
408.69,609
408.85,609
409.01,609
409.17,609
409.33,609
409.49,609
409.65,609
409.81,609
409.97,608
410.13,608
410.29,608
410.45,608
410.61,608
410.77,608
410.93,608
411.09,608
411.25,608
411.41,608
411.57,608
411.73,608
411.89,608
412.05,608
412.21,608
412.37,608
412.53,608
412.69,608
412.85,608
413.01,608
413.17,608
413.33,608
413.49,608
413.65,608
413.81,608
413.97,608
414.13,608
414.29,608
414.45,608
414.61,608
414.77,608
414.93,608
415.09,608
415.25,607
415.41,607
415.57,607
415.73,607
415.89,607
416.05,607
416.21,607
416.37,607
416.53,607
416.69,607
416.85,607
417.01,607
417.17,607
417.33,607
417.49,607
417.65,607
417.81,607
417.97,607
418.13,607
418.29,607
418.45,607
418.61,607
418.77,607
418.93,607
419.09,607
419.25,607
419.41,607
419.57,607
419.73,607
419.89,607
420.05,607
420.21,606
420.37,606
420.53,606
420.69,606
420.85,606
421.01,606
421.17,606
421.33,606
421.49,606
421.65,606
421.81,606
421.97,605
422.13,605
422.29,604
422.45,604
422.61,605
422.77,604
422.93,604
423.09,604
423.25,604
423.41,604
423.57,604
423.73,604
423.89,604
424.05,604
424.21,604
424.37,604
424.53,604
424.69,604
424.85,604
425.01,604
425.17,604
425.33,604
425.49,604
425.65,604
425.81,605
425.97,605
426.13,604
426.29,604
426.45,604
426.61,604
426.77,604
426.93,604
427.09,604
427.25,604
427.41,604
427.57,604
427.73,604
427.89,604
428.05,604
428.21,604
428.37,604
428.53,603
428.69,604
428.85,604
429.01,603
429.17,603
429.33,604
429.49,604
429.65,604
429.81,603
429.97,603
430.13,604
430.29,604
430.45,603
430.61,603
430.77,603
430.93,604
431.09,603
431.25,603
431.41,603
431.57,603
431.73,603
431.89,603
432.05,603
432.21,603
432.37,603
432.53,603
432.69,604
432.85,603
433.01,603
433.17,603
433.33,603
433.49,603
433.65,603
433.81,603
433.97,603
434.13,603
434.29,603
434.45,603
434.61,603
434.77,603
434.93,603
435.09,603
435.25,603
435.41,603
435.57,602
435.73,602
435.89,602
436.05,602
436.21,602
436.37,602
436.53,602
436.69,602
436.85,602
437.01,602
437.17,602
437.33,602
437.49,602
437.65,602
437.81,602
437.97,602
438.13,602
438.29,602
438.45,602
438.61,602
438.77,602
438.93,602
439.09,602
439.26,602
439.41,602
439.57,602
439.73,601
439.89,602
440.05,602
440.21,601
440.38,601
440.54,601
440.69,601
440.85,601
441.02,601
441.17,601
441.33,601
441.49,601
441.66,601
441.82,601
441.97,601
442.14,601
442.3,601
442.45,601
442.61,601
442.77,601
442.94,601
443.1,601
443.25,601
443.42,601
443.58,601
443.73,601
443.89,601
444.05,601
444.22,601
444.38,601
444.54,601
444.7,601
444.86,601
445.02,601
445.17,601
445.33,601
445.5,601
445.66,601
445.82,601
445.98,601
446.14,601
446.3,601
446.45,601
446.61,601
446.77,601
446.94,601
447.1,601
447.26,601
447.42,601
447.58,601
447.73,601
447.89,601
448.05,601
448.22,601
448.38,601
448.54,601
448.7,601
448.86,601
449.02,601
449.17,601
449.34,601
449.5,601
449.66,601
449.82,601
449.98,601
450.14,601
450.3,601
450.46,601
450.62,601
450.78,601
450.94,601
451.1,601
451.26,601
451.42,601
451.58,601
451.74,601
451.9,600
452.06,600
452.22,600
452.38,600
452.54,600
452.7,600
452.86,600
453.02,601
453.18,600
453.34,600
453.5,600
453.66,600
453.82,600
453.98,600
454.14,600
454.3,600
454.46,600
454.62,600
454.78,599
454.94,599
455.1,599
455.26,599
455.42,598
455.58,598
455.74,597
455.9,597
456.06,596
456.22,596
456.38,596
456.54,596
456.7,596
456.86,596
457.02,596
457.18,596
457.34,596
457.5,596
457.66,596
457.82,596
457.98,596
458.14,596
458.3,596
458.46,596
458.62,596
458.78,596
458.94,596
459.1,596
459.26,596
459.42,596
459.58,596
459.74,596
459.9,596
460.06,596
460.22,596
460.38,596
460.54,596
460.7,596
460.86,596
461.02,596
461.18,596
461.34,596
461.5,596
461.66,596
461.82,596
461.98,596
462.14,596
462.3,596
462.46,596
462.62,596
462.78,596
462.94,596
463.1,596
463.26,595
463.42,595
463.58,595
463.74,595
463.9,595
464.06,595
464.22,595
464.38,595
464.54,595
464.7,595
464.86,595
465.02,595
465.18,595
465.34,595
465.5,595
465.66,595
465.82,595
465.98,595
466.14,595
466.3,595
466.46,595
466.62,594
466.78,594
466.94,594
467.1,594
467.26,594
467.42,594
467.58,594
467.74,594
467.9,594
468.06,594
468.22,594
468.38,594
468.54,594
468.7,594
468.86,594
469.02,594
469.18,594
469.34,594
469.5,594
469.66,594
469.82,594
469.98,594
470.14,594
470.3,594
470.46,594
470.62,594
470.78,594
470.94,594
471.1,594
471.26,594
471.42,594
471.58,594
471.74,594
471.9,594
472.06,594
472.22,594
472.38,594
472.54,594
472.7,594
472.86,594
473.02,594
473.18,594
473.34,594
473.5,594
473.66,594
473.82,594
473.98,594
474.14,594
474.3,594
474.46,594
474.62,594
474.78,594
474.94,594
475.1,594
475.26,594
475.42,594
475.58,594
475.74,594
475.9,594
476.06,594
476.22,594
476.38,594
476.54,594
476.7,594
476.86,594
477.02,594
477.18,594
477.34,594
477.5,591
477.66,591
477.82,590
477.98,590
478.14,591
478.3,590
478.46,590
478.62,591
478.78,590
478.94,590
479.1,590
479.26,590
479.42,590
479.58,590
479.74,590
479.9,590
480.06,590
480.22,590
480.38,590
480.54,590
480.7,590
480.86,591
481.02,592
481.18,592
481.34,592
481.5,592
481.66,588
481.82,588
481.98,587
482.14,587
482.3,588
482.46,588
482.62,588
482.78,587
482.94,588
483.1,588
483.26,587
483.42,587
483.58,587
483.74,588
483.9,587
484.06,587
484.22,588
484.38,587
484.54,588
484.7,587
484.86,588
485.02,588
485.18,587
485.34,587
485.5,587
485.66,587
485.82,587
485.98,587
486.14,587
486.3,587
486.46,587
486.62,587
486.78,587
486.94,587
487.1,587
487.26,587
487.42,585
487.58,584
487.74,584
487.9,584
488.06,584
488.22,584
488.38,584
488.54,584
488.7,584
488.86,584
489.02,584
489.18,584
489.34,584
489.5,583
489.66,583
489.82,583
489.98,583
490.14,583
490.3,583
490.46,583
490.62,583
490.78,583
490.94,583
491.1,583
491.26,583
491.42,583
491.58,583
491.74,583
491.9,582
492.06,582
492.22,582
492.38,582
492.54,582
492.7,582
492.86,582
493.02,582
493.18,582
493.34,582
493.5,582
493.66,582
493.82,581
493.98,581
494.14,580
494.3,579
494.46,579
494.62,579
494.78,579
494.94,579
495.1,578
495.26,578
495.42,578
495.58,578
495.74,579
495.9,579
496.06,579
496.22,579
496.38,580
496.54,580
496.7,580
496.86,580
497.02,580
497.18,580
497.34,580
497.5,580
497.66,580
497.82,580
497.98,580
498.14,580
498.3,579
498.46,580
498.62,580
498.78,579
498.94,579
499.1,579
499.26,579
499.42,579
499.58,579
499.74,578
499.9,577
500.06,577
500.22,577
500.38,577
500.54,577
500.7,577
500.86,577
501.02,577
501.18,577
501.34,577
501.5,577
501.66,577
501.82,577
501.98,577
502.14,577
502.3,577
502.46,577
502.62,577
502.78,577
502.94,577
503.1,577
503.26,577
503.42,577
503.58,577
503.74,577
503.9,576
504.06,577
504.22,577
504.38,576
504.54,576
504.7,577
504.86,577
505.02,576
505.18,577
505.34,577
505.5,577
505.66,576
505.82,577
505.98,577
506.14,576
506.3,577
506.46,577
506.62,577
506.78,576
506.94,576
507.1,577
507.26,577
507.42,577
507.58,577
507.74,577
507.9,576
508.06,576
508.22,577
508.38,577
508.54,576
508.7,577
508.86,577
509.02,576
509.18,577
509.34,577
509.5,577
509.66,577
509.82,576
509.98,577
510.14,577
510.3,576
510.46,577
510.62,576
510.78,576
510.94,576
511.1,576
511.26,576
511.42,576
511.58,576
511.74,576
511.9,576
512.06,576
512.22,576
512.38,576
512.54,576
512.7,576
512.86,576
513.02,576
513.18,575
513.34,576
513.5,576
513.66,575
513.82,575
513.98,575
514.14,576
514.3,576
514.46,576
514.62,576
514.78,576
514.94,576
515.1,576
515.26,576
515.42,576
515.58,576
515.74,576
515.9,576
516.06,576
516.22,576
516.38,576
516.54,576
516.7,576
516.86,576
517.02,576
517.18,576
517.34,576
517.5,576
517.66,576
517.82,576
517.98,576
518.15,576
518.3,576
518.46,576
518.62,576
518.78,576
518.94,576
519.1,576
519.26,576
519.42,576
519.58,576
519.74,575
519.9,575
520.07,575
520.22,575
520.38,575
520.54,575
520.71,575
520.86,575
521.02,575
521.19,574
521.34,574
521.5,574
521.66,574
521.83,575
521.98,574
522.14,575
522.3,575
522.47,575
522.63,575
522.78,575
522.95,575
523.1,575
523.27,575
523.42,575
523.59,575
523.75,575
523.91,575
524.07,575
524.22,575
524.39,575
524.54,575
524.71,575
524.86,575
525.03,575
525.19,575
525.34,574
525.51,574
525.66,574
525.83,574
525.98,574
526.15,574
526.3,574
526.47,574
526.63,574
526.78,574
526.95,574
527.11,574
527.27,574
527.42,574
527.59,573
527.75,573
527.91,573
528.07,574
528.23,574
528.39,574
528.54,574
528.71,574
528.87,574
529.03,574
529.19,574
529.34,574
529.51,574
529.67,574
529.83,574
529.98,574
530.15,574
530.31,574
530.47,574
530.63,574
530.79,574
530.95,574
531.1,574
531.27,574
531.43,574
531.59,574
531.75,574
531.91,574
532.07,574
532.23,574
532.39,574
532.55,574
532.71,574
532.87,574
533.03,574
533.19,574
533.35,574
533.51,574
533.67,574
533.83,574
533.99,574
534.15,574
534.31,574
534.47,574
534.63,574
534.79,574
534.95,574
535.11,574
535.27,574
535.43,574
535.59,575
535.75,574
535.91,574
536.07,574
536.23,572
536.39,572
536.55,572
536.71,572
536.87,572
537.03,571
537.19,571
537.35,572
537.51,572
537.67,572
537.83,572
537.99,572
538.15,572
538.31,572
538.47,572
538.63,572
538.79,572
538.95,572
539.11,572
539.27,571
539.43,571
539.59,571
539.75,571
539.91,571
540.07,571
540.23,571
540.39,571
540.55,571
540.71,571
540.87,571
541.03,571
541.19,571
541.35,571
541.51,571
541.67,571
541.83,570
541.99,571
542.15,570
542.31,570
542.47,570
542.63,570
542.79,570
542.95,570
543.11,570
543.27,570
543.43,570
543.59,571
543.75,570
543.91,570
544.07,570
544.23,570
544.39,570
544.55,570
544.71,570
544.87,570
545.03,570
545.19,570
545.35,570
545.51,570
545.67,570
545.83,571
545.99,570
546.15,570
546.31,570
546.47,570
546.63,570
546.79,570
546.95,570
547.11,570
547.27,570
547.43,570
547.59,570
547.75,570
547.91,570
548.07,570
548.23,570
548.39,570
548.55,570
548.71,570
548.87,570
549.03,570
549.19,570
549.35,570
549.51,570
549.67,570
549.83,570
549.99,570
550.15,570
550.31,570
550.47,570
550.63,570
550.79,570
550.95,570
551.11,570
551.27,570
551.43,570
551.59,570
551.75,570
551.91,570
552.07,569
552.23,570
552.39,570
552.55,569
552.71,569
552.87,569
553.03,569
553.19,569
553.35,569
553.51,569
553.67,569
553.83,569
553.99,568
554.15,568
554.31,568
554.47,568
554.63,568
554.79,568
554.95,569
555.11,569
555.27,567
555.43,567
555.59,567
555.75,568
555.91,567
556.07,568
556.23,568
556.39,568
556.55,568
556.71,568
556.87,568
557.03,568
557.19,568
557.35,568
557.51,568
557.67,568
557.83,568
557.99,568
558.15,568
558.31,568
558.47,568
558.63,568
558.79,568
558.95,568
559.11,568
559.27,568
559.43,568
559.59,568
559.75,568
559.91,568
560.07,568
560.23,568
560.39,568
560.55,568
560.71,568
560.87,568
561.03,568
561.19,568
561.35,568
561.51,567
561.67,568
561.83,567
561.99,568
562.15,567
562.31,567
562.47,568
562.63,568
562.79,568
562.95,567
563.11,567
563.27,567
563.43,567
563.59,567
563.75,567
563.91,567
564.07,567
564.23,567
564.39,567
564.55,567
564.71,567
564.87,567
565.03,567
565.19,567
565.35,567
565.51,567
565.67,567
565.83,567
565.99,567
566.15,567
566.31,567
566.47,567
566.63,567
566.79,567
566.95,567
567.11,567
567.27,567
567.43,567
567.59,567
567.75,567
567.91,567
568.07,567
568.23,567
568.39,567
568.55,567
568.71,567
568.87,567
569.03,567
569.19,567
569.35,567
569.51,567
569.67,567
569.83,567
569.99,567
570.15,567
570.31,567
570.47,567
570.63,567
570.79,567
570.95,567
571.11,567
571.27,567
571.43,567
571.59,567
571.75,567
571.91,567
572.07,567
572.23,567
572.39,567
572.55,567
572.71,567
572.87,567
573.03,566
573.19,566
573.35,566
573.51,566
573.67,565
573.83,566
573.99,565
574.15,565
574.31,565
574.47,565
574.63,565
574.79,565
574.95,565
575.11,565
575.27,565
575.43,565
575.59,565
575.75,565
575.91,565
576.07,565
576.23,565
576.39,565
576.55,565
576.71,565
576.87,565
577.03,565
577.19,565
577.35,565
577.51,565
577.67,565
577.83,565
577.99,565
578.15,565
578.31,565
578.47,565
578.63,565
578.79,565
578.95,565
579.11,565
579.27,565
579.43,565
579.59,565
579.75,565
579.91,565
580.07,565
580.23,565
580.39,565
580.55,565
580.71,565
580.87,565
581.03,564
581.19,565
581.35,565
581.51,564
581.67,564
581.83,564
581.99,564
582.15,564
582.31,564
582.47,564
582.63,563
582.79,564
582.95,563
583.11,563
583.27,564
583.43,564
583.59,563
583.75,563
583.91,563
584.07,563
584.23,564
584.39,563
584.55,563
584.71,563
584.87,563
585.03,563
585.19,563
585.35,563
585.51,563
585.67,563
585.83,564
585.99,563
586.15,563
586.31,563
586.47,563
586.63,563
586.79,563
586.95,563
587.11,563
587.27,563
587.43,563
587.59,563
587.75,563
587.91,563
588.07,563
588.23,563
588.39,563
588.55,563
588.71,563
588.87,563
589.03,563
589.19,563
589.35,563
589.51,563
589.67,563
589.83,563
589.99,563
590.15,563
590.31,563
590.47,563
590.63,563
590.79,563
590.95,563
591.11,563
591.27,563
591.43,563
591.59,563
591.75,563
591.91,563
592.07,563
592.23,563
592.39,562
592.55,563
592.71,563
592.87,562
593.03,562
593.19,562
593.35,562
593.51,562
593.67,562
593.83,561
593.99,561
594.15,561
594.31,561
594.47,561
594.63,561
594.79,561
594.95,561
595.11,561
595.27,561
595.43,561
595.59,561
595.75,561
595.91,561
596.07,561
596.23,561
596.39,561
596.55,561
596.71,561
596.87,561
597.03,561
597.19,561
597.35,561
597.51,561
597.67,561
597.83,560
597.99,560
598.15,560
598.32,560
598.47,560
598.63,560
598.79,560
598.96,560
599.11,560
599.27,560
599.43,560
599.59,560
599.75,560
599.91,560
600.08,560
600.23,560
600.39,560
600.55,560
600.72,560
600.88,560
601.03,560
601.19,560
601.35,560
601.52,559
601.67,560
601.83,560
602,559
602.16,559
602.31,559
602.47,559
602.64,559
602.79,558
602.95,558
603.11,558
603.28,558
603.44,558
603.59,558
603.76,558
603.91,558
604.08,558
604.23,558
604.4,558
604.55,558
604.72,558
604.88,558
605.03,558
605.2,558
605.35,558
605.52,558
605.67,558
605.84,558
606,558
606.16,558
606.32,558
606.47,558
606.64,557
606.79,558
606.96,558
607.11,558
607.28,558
607.44,558
607.59,558
607.76,558
607.92,556
608.08,556
608.23,556
608.4,556
608.56,556
608.72,556
608.88,556
609.04,556
609.2,556
609.35,556
609.52,556
609.68,556
609.84,556
610,556
610.16,556
610.32,556
610.48,556
610.64,556
610.8,556
610.96,556
611.12,556
611.28,556
611.44,556
611.6,556
611.76,556
611.91,556
612.08,556
612.24,556
612.4,555
612.56,555
612.72,555
612.88,555
613.04,555
613.2,555
613.36,555
613.52,555
613.68,555
613.84,555
614,555
614.16,555
614.32,555
614.48,555
614.64,555
614.8,555
614.96,555
615.12,555
615.28,555
615.44,555
615.6,555
615.76,555
615.92,555
616.08,555
616.24,555
616.4,555
616.56,555
616.72,555
616.88,555
617.04,555
617.2,555
617.36,555
617.52,555
617.68,555
617.84,555
618,555
618.16,555
618.32,555
618.48,555
618.64,555
618.8,555
618.96,555
619.12,555
619.28,555
619.44,555
619.6,555
619.76,555
619.92,555
620.08,555
620.24,555
620.4,555
620.56,554
620.72,554
620.88,555
621.04,554
621.2,554
621.36,555
621.52,554
621.68,554
621.84,554
622,554
622.16,554
622.32,554
622.48,554
622.64,554
622.8,554
622.96,554
623.12,554
623.28,554
623.44,554
623.6,554
623.76,554
623.92,554
624.08,554
624.24,554
624.4,554
624.56,554
624.72,554
624.88,554
625.04,554
625.2,554
625.36,554
625.52,554
625.68,554
625.84,554
626,554
626.16,554
626.32,554
626.48,554
626.64,554
626.8,554
626.96,553
627.12,553
627.28,553
627.44,554
627.6,554
627.76,554
627.92,553
628.08,554
628.24,553
628.4,553
628.56,553
628.72,554
628.88,553
629.04,553
629.2,554
629.36,553
629.52,553
629.68,553
629.84,553
630,553
630.16,553
630.32,553
630.48,553
630.64,553
630.8,553
630.96,553
631.12,553
631.28,553
631.44,553
631.6,553
631.76,553
631.92,553
632.08,552
632.24,552
632.4,553
632.56,552
632.72,552
632.88,552
633.04,552
633.2,552
633.36,552
633.52,552
633.68,552
633.84,552
634,552
634.16,552
634.32,552
634.48,552
634.64,552
634.8,552
634.96,552
635.12,552
635.28,552
635.44,552
635.6,552
635.76,552
635.92,552
636.08,552
636.24,552
636.4,552
636.56,552
636.72,552
636.88,552
637.04,552
637.2,552
637.36,552
637.52,552
637.68,552
637.84,552
638,552
638.16,552
638.32,552
638.48,552
638.64,552
638.8,552
638.96,552
639.12,552
639.28,551
639.44,551
639.6,551
639.76,551
639.92,551
640.08,551
640.24,551
640.4,551
640.56,551
640.72,551
640.88,551
641.04,551
641.2,551
641.36,551
641.52,551
641.68,551
641.84,551
642,551
642.16,551
642.32,551
642.48,551
642.64,551
642.8,550
642.96,550
643.12,550
643.28,550
643.44,550
643.6,550
643.76,550
643.92,551
644.08,550
644.24,550
644.4,550
644.56,550
644.72,550
644.88,550
645.04,550
645.2,550
645.36,550
645.52,550
645.68,550
645.84,550
646,550
646.16,550
646.32,550
646.48,550
646.64,550
646.8,550
646.96,550
647.12,550
647.28,550
647.44,550
647.6,550
647.76,550
647.92,550
648.08,550
648.24,550
648.4,550
648.56,550
648.72,550
648.88,550
649.04,550
649.2,550
649.36,550
649.52,550
649.68,550
649.84,550
650,550
650.16,550
650.32,550
650.48,550
650.64,550
650.8,550
650.96,550
651.12,551
651.28,551
651.44,551
651.6,551
651.76,551
651.92,551
652.08,551
652.24,551
652.4,551
652.56,551
652.72,551
652.88,551
653.04,551
653.2,551
653.36,551
653.52,551
653.68,551
653.84,551
654,551
654.16,551
654.32,551
654.48,551
654.64,551
654.8,551
654.96,551
655.12,551
655.28,551
655.44,551
655.6,551
655.76,551
655.92,551
656.08,551
656.24,551
656.4,551
656.56,551
656.72,551
656.88,550
657.04,551
657.2,551
657.36,550
657.52,550
657.68,550
657.84,550
658,550
658.16,550
658.32,550
658.48,550
658.64,550
658.8,550
658.96,550
659.12,550
659.28,550
659.44,551
659.6,550
659.76,550
659.92,550
660.08,550
660.24,550
660.4,550
660.56,550
660.72,550
660.88,550
661.04,550
661.2,550
661.36,550
661.52,550
661.68,550
661.84,550
662,550
662.16,550
662.32,550
662.48,550
662.64,550
662.8,550
662.96,550
663.12,550
663.28,550
663.44,550
663.6,550
663.76,550
663.92,550
664.08,550
664.24,550
664.4,550
664.56,550
664.72,550
664.88,550
665.04,550
665.2,550
665.36,550
665.52,550
665.68,549
665.84,549
666,549
666.16,549
666.32,549
666.48,548
666.64,549
666.8,549
666.96,549
667.12,549
667.28,549
667.44,549
667.6,549
667.76,549
667.92,549
668.08,549
668.24,549
668.4,549
668.56,549
668.72,549
668.88,549
669.04,549
669.2,549
669.36,549
669.52,549
669.68,549
669.84,549
670,549
670.16,549
670.32,549
670.48,549
670.64,549
670.8,549
670.96,548
671.12,549
671.28,549
671.44,548
671.6,548
671.76,549
671.92,548
672.08,548
672.24,548
672.4,548
672.56,548
672.72,548
672.88,549
673.04,548
673.2,548
673.36,548
673.52,548
673.68,548
673.84,548
674,548
674.16,548
674.32,547
674.48,547
674.64,548
674.8,548
674.96,548
675.12,548
675.28,548
675.44,548
675.6,548
675.76,548
675.92,548
676.08,548
676.24,548
676.4,548
676.56,548
676.72,548
676.88,548
677.04,548
677.2,548
677.36,548
677.52,548
677.68,548
677.84,548
678,548
678.16,548
678.32,548
678.48,548
678.64,548
678.8,548
678.96,548
679.12,548
679.28,548
679.44,548
679.6,548
679.76,548
679.92,548
680.08,548
680.25,548
680.4,548
680.56,548
680.72,548
680.89,547
681.04,547
681.2,547
681.36,547
681.53,547
681.68,547
681.84,547
682.01,547
682.16,546
682.32,545
682.48,545
682.65,545
682.8,545
682.96,545
683.12,545
683.28,545
683.45,545
683.6,545
683.76,545
683.92,545
684.09,545
684.24,545
684.41,545
684.57,545
684.72,545
684.88,545
685.04,545
685.21,545
685.36,545
685.52,545
685.69,545
685.84,545
686.01,545
686.17,545
686.33,545
686.48,545
686.65,545
686.81,545
686.97,545
687.13,545
687.28,545
687.45,545
687.6,545
687.77,545
687.93,545
688.09,545
688.25,544
688.41,545
688.57,545
688.73,544
688.89,544
689.04,544
689.21,544
689.37,544
689.53,544
689.69,544
689.85,544
690.01,544
690.16,544
690.33,544
690.49,544
690.65,544
690.8,544
690.97,544
691.13,544
691.29,544
691.45,544
691.61,544
691.77,544
691.93,544
692.09,544
692.25,544
692.41,544
692.57,544
692.73,544
692.89,544
693.05,544
693.21,544
693.37,544
693.53,544
693.69,544
693.85,544
694.01,544
694.17,544
694.33,544
694.49,544
694.65,544
694.81,544
694.97,544
695.13,544
695.29,544
695.45,544
695.61,544
695.77,544
695.93,544
696.09,544
696.25,544
696.41,544
696.57,544
696.73,544
696.89,544
697.05,544
697.21,544
697.37,544
697.53,544
697.69,544
697.85,544
698.01,544
698.17,544
698.33,544
698.49,544
698.65,544
698.81,544
698.97,544
699.13,544
699.29,544
699.45,543
699.61,544
699.77,544
699.93,544
700.09,544
700.25,544
700.41,543
700.57,543
700.73,544
700.89,544
701.05,544
701.21,544
701.37,544
701.53,544
701.69,543
701.85,544
702.01,544
702.17,544
702.33,544
702.49,544
702.65,543
702.81,544
702.97,544
703.13,544
703.29,544
703.45,543
703.61,544
703.77,544
703.93,544
704.09,544
704.25,543
704.41,544
704.57,544
704.73,544
704.89,543
705.05,543
705.21,543
705.37,543
705.53,543
705.69,543
705.85,543
706.01,543
706.17,543
706.33,543
706.49,543
706.65,543
706.81,543
706.97,543
707.13,543
707.29,543
707.45,543
707.61,543
707.77,543
707.93,543
708.09,543
708.25,543
708.41,543
708.57,543
708.73,543
708.89,542
709.05,541
709.21,542
709.37,542
709.53,542
709.69,542
709.85,542
710.01,542
710.17,542
710.33,541
710.49,541
710.65,541
710.81,541
710.97,541
711.13,541
711.29,541
711.45,541
711.61,541
711.77,542
711.93,542
712.09,542
712.25,543
712.41,543
712.57,543
712.73,543
712.89,543
713.05,543
713.21,543
713.37,543
713.53,543
713.69,543
713.85,543
714.01,543
714.17,543
714.33,543
714.49,543
714.65,543
714.81,543
714.97,543
715.13,543
715.29,543
715.45,543
715.61,543
715.77,543
715.93,542
716.09,542
716.25,542
716.41,542
716.57,541
716.73,541
716.89,541
717.05,541
717.21,541
717.37,541
717.53,541
717.69,541
717.85,541
718.01,541
718.17,541
718.33,541
718.49,541
718.65,541
718.81,541
718.97,541
719.13,541
719.29,541
719.45,541
719.61,541
719.77,541
719.93,541
720.09,541
720.25,540
720.41,539
720.57,540
720.73,540
720.89,539
721.05,539
721.21,539
721.37,539
721.53,539
721.69,539
721.85,539
722.01,539
722.17,540
722.33,540
722.49,540
722.65,539
722.81,540
722.97,540
723.13,540
723.29,540
723.45,540
723.61,540
723.77,540
723.93,540
724.09,540
724.25,540
724.41,540
724.57,540
724.73,540
724.89,540
725.05,540
725.21,540
725.37,540
725.53,540
725.69,540
725.85,540
726.01,540
726.17,540
726.33,539
726.49,539
726.65,540
726.81,540
726.97,540
727.13,540
727.29,540
727.45,540
727.61,540
727.77,539
727.93,539
728.09,539
728.25,539
728.41,539
728.57,539
728.73,539
728.89,539
729.05,539
729.21,539
729.37,539
729.53,539
729.69,539
729.85,539
730.01,539
730.17,539
730.33,539
730.49,539
730.65,539
730.81,539
730.97,537
731.13,537
731.29,537
731.45,537
731.61,537
731.77,537
731.93,537
732.09,537
732.25,537
732.41,537
732.57,537
732.73,537
732.89,537
733.05,538
733.21,538
733.37,537
733.53,537
733.69,537
733.85,538
734.01,537
734.17,537
734.33,537
734.49,537
734.65,537
734.81,537
734.97,537
735.13,537
735.29,537
735.45,537
735.61,537
735.77,537
735.93,537
736.09,537
736.25,537
736.41,537
736.57,537
736.73,537
736.89,537
737.05,537
737.21,537
