Time [s], liquid_level_reading
736.57,555
736.73,555
736.89,555
737.05,555
737.21,555
737.37,555
737.53,555
737.69,555
737.85,555
738.01,555
738.17,555
738.33,556
738.49,555
738.65,555
738.81,555
738.97,555
739.13,555
739.29,554
739.45,555
739.61,554
739.77,555
739.93,555
740.09,554
740.25,555
740.41,554
740.57,554
740.73,554
740.89,554
741.05,554
741.21,554
741.37,554
741.53,554
741.69,554
741.85,554
742.01,554
742.17,554
742.33,554
742.49,554
742.65,554
742.81,553
742.97,554
743.13,554
743.29,554
743.45,554
743.61,554
743.77,554
743.93,554
744.09,554
744.25,554
744.41,554
744.57,554
744.73,554
744.89,554
745.05,554
745.21,554
745.37,554
745.53,554
745.69,554
745.85,554
746.01,554
746.17,553
746.33,554
746.49,553
746.65,554
746.81,553
746.97,554
747.13,553
747.29,553
747.45,553
747.61,554
747.77,554
747.93,554
748.09,553
748.25,554
748.41,553
748.57,553
748.73,553
748.89,553
749.05,553
749.21,553
749.37,553
749.53,553
749.69,553
749.85,553
750.01,553
750.17,553
750.33,553
750.49,553
750.65,553
750.81,553
750.97,553
751.13,553
751.29,553
751.45,553
751.61,553
751.77,553
751.93,553
752.09,553
752.25,553
752.41,553
752.57,553
752.73,553
752.89,554
753.05,553
753.21,553
753.37,553
753.53,553
753.69,553
753.85,553
754.01,553
754.17,553
754.33,553
754.49,553
754.65,553
754.81,553
754.97,553
755.13,553
755.29,553
755.45,553
755.61,553
755.77,553
755.93,553
756.09,553
756.25,552
756.41,553
756.57,553
756.73,553
756.89,553
757.05,553
757.21,552
757.37,553
757.53,552
757.69,552
757.85,552
758.01,552
758.17,553
758.33,552
758.49,552
758.65,553
758.81,552
758.97,552
759.13,552
759.29,552
759.45,553
759.61,552
759.78,552
759.93,552
760.09,553
760.25,552
760.41,552
760.57,552
760.73,552
760.89,552
761.05,552
761.21,552
761.37,552
761.53,552
761.7,552
761.85,552
762.01,552
762.17,552
762.34,552
762.49,552
762.65,553
762.82,553
762.97,552
763.13,552
763.29,552
763.46,552
763.61,552
763.77,552
763.94,552
764.09,552
764.26,552
764.41,552
764.58,552
764.73,552
764.9,552
765.05,552
765.22,552
765.38,552
765.53,552
765.69,552
765.85,552
766.02,552
766.17,552
766.34,552
766.5,552
766.66,552
766.82,552
766.98,552
767.14,552
767.29,552
767.46,552
767.62,552
767.78,552
767.94,552
768.1,552
768.26,551
768.41,552
768.58,552
768.74,552
768.9,552
769.05,552
769.22,551
769.38,551
769.54,552
769.7,552
769.86,552
770.02,552
770.18,551
770.34,552
770.5,551
770.66,552
770.82,551
770.97,551
771.14,551
771.3,551
771.46,551
771.61,551
771.78,551
771.94,551
772.1,552
772.26,551
772.42,551
772.58,551
772.74,551
772.9,552
773.06,551
773.22,551
773.38,551
773.54,551
773.7,551
773.86,551
774.02,551
774.18,551
774.34,551
774.5,551
774.66,551
774.82,551
774.98,551
775.14,551
775.3,551
775.46,551
775.62,551
775.78,551
775.94,551
776.1,551
776.26,551
776.42,551
776.58,551
776.74,551
776.9,551
777.06,551
777.22,551
777.38,551
777.54,551
777.7,551
777.86,551
778.02,551
778.18,551
778.34,551
778.5,551
778.66,551
778.82,551
778.98,551
779.14,551
779.3,551
779.46,551
779.62,551
779.78,551
779.94,551
780.1,551
780.26,550
780.42,551
780.58,551
780.74,551
780.9,551
781.06,551
781.22,551
781.38,551
781.54,551
781.7,551
781.86,551
782.02,551
782.18,551
782.34,551
782.5,551
782.66,551
782.82,551
782.98,551
783.14,551
783.3,551
783.46,551
783.62,551
783.78,551
783.94,551
784.1,551
784.26,551
784.42,551
784.58,551
784.74,551
784.9,551
785.06,551
785.22,551
785.38,549
785.54,550
785.7,550
785.86,549
786.02,549
786.18,550
786.34,549
786.5,550
786.66,550
786.82,550
786.98,549
787.14,549
787.3,550
787.46,549
787.62,550
787.78,550
787.94,550
788.1,549
788.26,549
788.42,549
788.58,550
788.74,550
788.9,549
789.06,549
789.22,549
789.38,550
789.54,549
789.7,550
789.86,549
790.02,550
790.18,550
790.34,549
790.5,549
790.66,549
790.82,549
790.98,549
791.14,549
791.3,549
791.46,549
791.62,549
791.78,549
791.94,549
792.1,549
792.26,550
792.42,550
792.58,549
792.74,549
792.9,549
793.06,549
793.22,549
793.38,549
793.54,549
793.7,549
793.86,549
794.02,549
794.18,549
794.34,549
794.5,549
794.66,549
794.82,549
794.98,549
795.14,549
795.3,549
795.46,549
795.62,549
795.78,549
795.94,549
796.1,549
796.26,549
796.42,549
796.58,549
796.74,549
796.9,549
797.06,549
797.22,549
797.38,549
797.54,549
797.7,549
797.86,549
798.02,549
798.18,549
798.34,549
798.5,549
798.66,549
798.82,549
798.98,549
799.14,549
799.3,549
799.46,549
799.62,549
799.78,549
799.94,549
800.1,549
800.26,549
800.42,549
800.58,549
800.74,549
800.9,549
801.06,549
801.22,549
801.38,549
801.54,549
801.7,549
801.86,549
802.02,549
802.18,549
802.34,549
802.5,549
802.66,549
802.82,549
802.98,549
803.14,549
803.3,549
803.46,549
803.62,549
803.78,549
803.94,549
804.1,548
804.26,548
804.42,548
804.58,548
804.74,548
804.9,548
805.06,548
805.22,548
805.38,548
805.54,548
805.7,548
805.86,548
806.02,548
806.18,548
806.34,548
806.5,548
806.66,549
806.82,548
806.98,548
807.14,548
807.3,548
807.46,548
807.62,548
807.78,548
807.94,548
808.1,548
808.26,548
808.42,548
808.58,548
808.74,548
808.9,548
809.06,548
809.22,548
809.38,548
809.54,548
809.7,548
809.86,548
810.02,548
810.18,548
810.34,548
810.5,548
810.66,548
810.82,548
810.98,548
811.14,548
811.3,548
811.46,548
811.62,548
811.78,548
811.94,548
812.1,548
812.26,548
812.42,547
812.58,548
812.74,549
812.9,548
813.06,548
813.22,547
813.38,548
813.54,548
813.7,548
813.86,548
814.02,548
814.18,549
814.34,548
814.5,548
814.66,547
814.82,548
814.98,548
815.14,548
815.3,548
815.46,548
815.62,548
815.78,548
815.94,548
816.1,548
816.26,548
816.42,548
816.58,548
816.74,548
816.9,548
817.06,548
817.22,547
817.38,548
817.54,548
817.7,548
817.86,548
818.02,548
818.18,548
818.34,548
818.5,548
818.66,547
818.82,548
818.98,548
819.14,547
819.3,548
819.46,547
819.62,548
819.78,548
819.94,548
820.1,548
820.26,547
820.42,548
820.58,548
820.74,548
820.9,548
821.06,547
821.22,548
821.38,548
821.54,548
821.7,548
821.86,547
822.02,548
822.18,546
822.34,547
822.5,547
822.66,546
822.82,547
822.98,547
823.14,547
823.3,547
823.46,545
823.62,545
823.78,545
823.94,545
824.1,545
824.26,545
824.42,545
824.58,545
824.74,545
824.9,545
825.06,545
825.22,545
825.38,545
825.54,545
825.7,545
825.86,545
826.02,545
826.18,546
826.34,545
826.5,545
826.66,545
826.82,545
826.98,545
827.14,545
827.3,545
827.46,545
827.62,545
827.78,545
827.94,545
828.1,545
828.26,545
828.42,545
828.58,544
828.74,545
828.9,544
829.06,544
829.22,545
829.38,544
829.54,544
829.7,545
829.86,544
830.02,544
830.18,544
830.34,544
830.5,544
830.66,544
830.82,544
830.98,544
831.14,544
831.3,544
831.46,544
831.62,544
831.78,544
831.94,544
832.1,544
832.26,544
832.42,544
832.58,544
832.74,544
832.9,544
833.06,544
833.22,544
833.38,544
833.54,544
833.7,544
833.86,544
834.02,544
834.18,544
834.34,544
834.5,544
834.66,544
834.82,544
834.98,544
835.14,545
835.3,544
835.46,544
835.62,545
835.78,544
835.94,545
836.1,544
836.26,544
836.42,544
836.58,544
836.74,544
836.9,544
837.06,544
837.22,544
837.38,544
837.54,544
837.7,544
837.86,544
838.02,544
838.18,544
838.34,544
838.5,544
838.66,544
838.82,544
838.98,544
839.14,544
839.3,544
839.46,544
839.62,544
839.78,544
839.95,544
840.1,544
840.26,544
840.42,544
840.59,544
840.74,544
840.9,544
841.06,544
841.22,544
841.38,544
841.54,544
841.71,544
841.86,544
842.02,544
842.18,544
842.34,544
842.51,544
842.66,544
842.82,544
842.98,544
843.15,544
843.3,544
843.46,544
843.63,544
843.78,544
843.94,543
844.1,544
844.27,544
844.42,544
844.58,544
844.75,543
844.91,543
845.07,544
845.22,543
845.39,543
845.54,543
845.71,543
845.86,543
846.03,543
846.19,543
846.34,543
846.51,543
846.66,543
846.83,543
846.98,543
847.15,543
847.3,543
847.47,543
847.63,543
847.78,543
847.95,543
848.1,543
848.27,543
848.42,543
848.59,543
848.75,543
848.91,543
849.07,543
849.22,544
849.39,543
849.55,543
849.71,543
849.86,544
850.03,544
850.19,544
850.34,544
850.51,543
850.67,543
850.83,543
850.98,544
851.15,543
851.31,544
851.47,543
851.63,544
851.79,543
851.95,543
852.11,544
852.27,543
852.43,543
852.59,543
852.75,544
852.91,543
853.07,543
853.23,544
853.39,543
853.54,543
853.71,543
853.87,544
854.03,543
854.19,543
854.35,542
854.51,543
854.67,543
854.83,543
854.99,543
855.15,543
855.31,542
855.47,543
855.63,543
855.79,543
855.95,543
856.11,543
856.27,543
856.43,543
856.59,543
856.75,543
856.91,543
857.07,543
857.23,543
857.39,543
857.55,543
857.71,543
857.87,543
858.03,543
858.19,543
858.35,543
858.51,543
858.67,543
858.83,542
858.99,542
859.15,542
859.31,542
859.47,542
859.63,542
859.79,543
859.95,542
860.11,542
860.27,542
860.43,542
860.59,542
860.75,542
860.91,542
861.07,542
861.23,542
861.39,542
861.55,542
861.71,542
861.87,542
862.03,542
862.19,542
862.35,542
862.51,542
862.67,542
862.83,542
862.99,542
863.15,542
863.31,542
863.47,542
863.63,542
863.79,542
863.95,542
864.11,542
864.27,542
864.43,543
864.59,542
864.75,542
864.91,542
865.07,542
865.23,542
865.39,543
865.55,542
865.71,542
865.87,543
866.03,543
866.19,543
866.35,543
866.51,543
866.67,543
866.83,543
866.99,543
867.15,543
867.31,543
867.47,542
867.63,543
867.79,543
867.95,542
868.11,542
868.27,542
868.43,542
868.59,542
868.75,542
868.91,542
869.07,542
869.23,542
869.39,542
869.55,542
869.71,541
869.87,541
870.03,541
870.19,541
870.35,541
870.51,541
870.67,541
870.83,541
870.99,541
871.15,541
871.31,541
871.47,541
871.63,541
871.79,541
871.95,541
872.11,541
872.27,541
872.43,541
872.59,541
872.75,541
872.91,541
873.07,541
873.23,541
873.39,541
873.55,541
873.71,541
873.87,541
874.03,541
874.19,541
874.35,541
874.51,541
874.67,541
874.83,541
874.99,541
875.15,541
875.31,541
875.47,541
875.63,541
875.79,541
875.95,541
876.11,541
876.27,541
876.43,541
876.59,541
876.75,541
876.91,541
877.07,540
877.23,540
877.39,540
877.55,540
877.71,540
877.87,540
878.03,540
878.19,540
878.35,541
878.51,540
878.67,540
878.83,540
878.99,540
879.15,540
879.31,540
879.47,540
879.63,540
879.79,540
879.95,540
880.11,540
880.27,540
880.43,540
880.59,540
880.75,540
880.91,540
881.07,540
881.23,540
881.39,540
881.55,540
881.71,540
881.87,540
882.03,540
882.19,540
882.35,541
882.51,540
882.67,540
882.83,540
882.99,540
883.15,540
883.31,540
883.47,540
883.63,539
883.79,539
883.95,539
884.11,539
884.27,539
884.43,540
884.59,539
884.75,539
884.91,539
885.07,539
885.23,539
885.39,538
885.55,539
885.71,539
885.87,539
886.03,539
886.19,539
886.35,539
886.51,539
886.67,539
886.83,539
886.99,539
887.15,539
887.31,539
887.47,539
887.63,539
887.79,539
887.95,539
888.11,539
888.27,538
888.43,539
888.59,539
888.75,537
888.91,537
889.07,537
889.23,537
889.39,537
889.55,537
889.71,537
889.87,537
890.03,537
890.19,537
890.35,537
890.51,537
890.67,537
890.83,537
890.99,537
891.15,537
891.31,537
891.47,537
891.63,537
891.79,537
891.95,537
892.11,537
892.27,537
892.43,537
892.59,537
892.75,537
892.91,537
893.07,537
893.23,537
893.39,537
893.55,537
893.71,537
893.87,537
894.03,537
894.19,537
894.35,537
894.51,537
894.67,537
894.83,537
894.99,537
895.15,537
895.31,537
895.47,537
895.63,537
895.79,537
895.95,537
896.11,536
896.27,537
896.43,537
896.59,537
896.75,537
896.91,537
897.07,537
897.23,537
897.39,537
897.55,536
897.71,536
897.87,536
898.03,536
898.19,537
898.35,536
898.51,537
898.67,536
898.83,536
898.99,536
899.15,536
899.31,536
899.47,537
899.63,536
899.79,537
899.95,536
900.11,536
900.27,536
900.43,536
900.59,536
900.75,536
900.91,537
901.07,536
901.23,537
901.39,536
901.55,536
901.71,536
901.87,536
902.03,536
902.19,536
902.35,536
902.51,536
902.67,536
902.83,536
902.99,536
903.15,536
903.31,536
903.47,536
903.63,536
903.79,536
903.95,536
904.11,537
904.27,536
904.43,536
904.59,537
904.75,536
904.91,536
905.07,536
905.23,536
905.39,536
905.55,537
905.71,536
905.87,536
906.03,536
906.19,536
906.35,536
906.51,536
906.67,536
906.83,536
906.99,536
907.15,536
907.31,536
907.47,536
907.63,536
907.79,536
907.95,536
908.11,536
908.27,536
908.43,536
908.59,536
908.75,536
908.91,536
909.07,536
909.23,536
909.39,536
909.55,536
909.71,536
909.87,536
910.03,536
910.19,536
910.35,536
910.51,536
910.67,536
910.83,536
910.99,536
911.15,536
911.31,536
911.47,535
911.63,536
911.79,536
911.95,536
912.11,536
912.27,536
912.43,536
912.59,536
912.75,536
912.91,536
913.07,536
913.23,536
913.39,536
913.55,536
913.71,536
913.87,536
914.03,536
914.19,536
914.35,536
914.51,536
914.67,536
914.83,536
914.99,536
915.15,536
915.31,536
915.47,536
915.63,536
915.79,536
915.95,536
916.11,536
916.27,536
916.43,536
916.59,536
916.75,536
916.91,536
917.07,536
917.23,536
917.39,536
917.55,536
917.71,536
917.87,535
918.03,536
918.19,536
918.35,535
918.51,536
918.67,536
918.83,536
918.99,536
919.15,536
919.31,536
919.47,536
919.63,535
919.79,536
919.95,536
920.11,536
920.27,536
920.43,536
920.59,536
920.76,535
920.91,536
921.07,536
921.23,536
921.4,536
921.55,536
921.71,536
921.88,536
922.03,535
922.19,535
922.35,535
922.52,535
922.67,535
922.83,535
922.99,535
923.16,535
923.32,535
923.47,535
923.64,535
923.79,534
923.96,535
924.11,535
924.28,535
924.44,535
924.59,535
924.75,535
924.91,535
925.08,535
925.23,535
925.39,535
925.55,535
925.72,535
925.88,535
926.03,535
926.2,535
926.35,535
926.52,535
926.67,535
926.84,535
927,535
927.16,535
927.32,535
927.47,535
927.64,535
927.8,535
927.96,533
928.11,534
928.28,534
928.44,534
928.59,534
928.76,533
928.91,533
929.08,534
929.23,534
929.4,533
929.55,533
929.72,534
929.88,533
930.03,533
930.2,534
930.36,533
930.52,534
930.67,533
930.84,533
931,534
931.16,534
931.32,533
931.48,534
931.64,534
931.79,534
931.96,533
932.12,533
932.28,533
932.44,533
932.6,533
932.76,533
932.92,533
933.08,533
933.24,533
933.4,533
933.56,534
933.72,534
933.88,534
934.04,534
934.2,534
934.36,533
934.52,534
934.68,533
934.84,533
935,534
935.16,534
935.32,533
935.48,534
935.64,533
935.8,533
935.96,533
936.12,533
936.28,533
936.44,533
936.6,533
936.76,533
936.92,533
937.08,533
937.24,533
937.4,533
937.56,533
937.72,533
937.88,533
938.04,533
938.2,533
938.36,534
938.52,533
938.68,533
938.84,533
939,533
939.16,533
939.32,533
939.48,533
939.64,533
939.8,533
939.96,533
940.12,533
940.28,533
940.44,533
940.6,533
940.76,533
940.92,533
941.08,533
941.24,533
941.4,533
941.56,533
941.72,533
941.88,532
942.04,533
942.2,533
942.36,533
942.52,533
942.68,532
942.84,532
943,533
943.16,533
943.32,533
943.48,533
943.64,533
943.8,533
943.96,533
944.12,533
944.28,533
944.44,533
944.6,533
944.76,533
944.92,533
945.08,533
945.24,533
945.4,533
945.56,533
945.72,533
945.88,533
946.04,533
946.2,533
946.36,533
946.52,533
946.68,533
946.84,533
947,533
947.16,533
947.32,533
947.48,533
947.64,533
947.8,533
947.96,533
948.12,532
948.28,533
948.44,533
948.6,533
948.76,533
948.92,533
949.08,533
949.24,533
949.4,533
949.56,533
949.72,533
949.88,533
950.04,533
950.2,533
950.36,533
950.52,532
950.68,532
950.84,532
951,532
951.16,532
951.32,532
951.48,532
951.64,532
951.8,532
951.96,532
952.12,532
952.28,532
952.44,532
952.6,531
952.76,532
952.92,531
953.08,531
953.24,532
953.4,531
953.56,532
953.72,532
953.88,531
954.04,531
954.2,531
954.36,532
954.52,531
954.68,531
954.84,532
955,532
955.16,531
955.32,531
955.48,531
955.64,531
955.8,531
955.96,531
956.12,531
956.28,531
956.44,531
956.6,531
956.76,531
956.92,531
957.08,531
957.24,531
957.4,531
957.56,531
957.72,531
957.88,531
