Time [s], liquid_level_reading
363.41,646
363.57,646
363.72,646
363.89,646
364.05,645
364.2,645
364.36,645
364.52,645
364.69,645
364.85,645
365.01,644
365.17,644
365.33,645
365.48,645
365.64,644
365.8,644
365.97,644
366.13,644
366.29,644
366.45,645
366.61,646
366.77,646
366.92,646
367.08,646
367.25,646
367.41,646
367.57,646
367.73,646
367.89,646
368.05,646
368.2,646
368.36,646
368.53,646
368.69,646
368.85,646
369.01,646
369.17,646
369.33,646
369.48,646
369.64,646
369.81,646
369.97,646
370.13,646
370.29,646
370.45,646
370.61,646
370.77,645
370.93,645
371.09,646
371.25,646
371.41,646
371.57,646
371.73,646
371.89,645
372.05,646
372.21,646
372.37,646
372.53,646
372.69,646
372.85,645
373.01,645
373.17,645
373.33,645
373.49,645
373.65,645
373.81,645
373.97,645
374.13,645
374.29,646
374.45,646
374.61,646
374.77,645
374.93,645
375.09,645
375.25,645
375.41,645
375.57,645
375.73,644
375.89,644
376.05,644
376.21,644
376.37,645
376.53,645
376.69,645
376.85,644
377.01,644
377.17,644
377.33,644
377.49,642
377.65,642
377.81,642
377.97,641
378.13,641
378.29,642
378.45,643
378.61,642
378.77,642
378.93,642
379.09,643
379.25,642
379.41,642
379.57,642
379.73,643
379.89,643
380.05,642
380.21,642
380.37,642
380.53,642
380.69,642
380.85,642
381.01,642
381.17,642
381.33,642
381.49,642
381.65,642
381.81,642
381.97,643
382.13,643
382.29,643
382.45,643
382.61,643
382.77,643
382.93,643
383.09,643
383.25,643
383.41,643
383.57,643
383.73,643
383.89,643
384.05,643
384.21,643
384.37,643
384.53,643
384.69,643
384.85,642
385.01,642
385.17,642
385.33,642
385.49,642
385.65,642
385.81,642
385.97,643
386.13,643
386.29,643
386.45,643
386.61,643
386.77,643
386.93,643
387.09,643
387.25,643
387.41,643
387.57,643
387.73,643
387.89,643
388.05,643
388.21,642
388.37,643
388.53,643
388.69,643
388.85,642
389.01,643
389.17,643
389.33,643
389.49,643
389.65,643
389.81,643
389.97,643
390.13,642
390.29,643
390.45,642
390.61,643
390.77,642
390.93,642
391.09,642
391.25,641
391.41,641
391.57,641
391.73,641
391.89,641
392.05,641
392.21,641
392.37,641
392.53,641
392.69,641
392.85,641
393.01,641
393.17,641
393.33,641
393.49,641
393.65,641
393.81,641
393.97,641
394.13,641
394.29,641
394.45,641
394.61,641
394.77,641
394.93,641
395.09,641
395.25,641
395.41,641
395.57,641
395.73,641
395.89,640
396.05,640
396.21,640
396.37,640
396.53,640
396.69,640
396.85,640
397.01,640
397.17,640
397.33,640
397.49,640
397.65,640
397.81,640
397.97,640
398.13,640
398.29,640
398.45,640
398.61,640
398.77,640
398.93,640
399.09,640
399.25,640
399.41,640
399.57,640
399.73,640
399.89,640
400.05,640
400.21,640
400.37,639
400.53,636
400.69,636
400.85,636
401.01,636
401.17,636
401.33,636
401.49,636
401.65,636
401.81,636
401.97,636
402.13,636
402.29,636
402.45,636
402.61,636
402.77,636
402.93,636
403.09,636
403.25,636
403.41,636
403.57,636
403.73,636
403.89,637
404.05,637
404.21,636
404.37,637
404.53,637
404.69,636
404.85,636
405.01,637
405.17,636
405.33,637
405.49,637
405.65,637
405.81,636
405.97,636
406.13,636
406.29,636
406.45,636
406.61,636
406.77,636
406.93,636
407.09,636
407.25,636
407.41,636
407.57,636
407.73,636
407.89,636
408.05,635
408.21,635
408.37,635
408.53,635
408.69,635
408.85,635
409.01,635
409.17,635
409.33,635
409.49,635
409.65,635
409.81,635
409.97,635
410.13,635
410.29,635
410.45,636
410.61,635
410.77,635
410.93,636
411.09,635
411.25,635
411.41,636
411.57,635
411.73,635
411.89,635
412.05,635
412.21,635
412.37,635
412.53,635
412.69,635
412.85,634
413.01,634
413.17,634
413.33,633
413.49,633
413.65,633
413.81,633
413.97,633
414.13,633
414.29,633
414.45,633
414.61,633
414.77,633
414.93,633
415.09,633
415.25,633
415.41,633
415.57,633
415.73,633
415.89,633
416.05,633
416.21,633
416.37,633
416.53,633
416.69,633
416.85,633
417.01,633
417.17,633
417.33,633
417.49,633
417.65,633
417.81,633
417.97,633
418.13,633
418.29,633
418.45,633
418.61,633
418.77,633
418.93,633
419.09,633
419.25,633
419.41,633
419.57,633
419.73,633
419.89,633
420.05,633
420.21,633
420.37,633
420.53,633
420.69,632
420.85,632
421.01,632
421.17,632
421.33,632
421.49,632
421.65,633
421.81,632
421.97,633
422.13,632
422.29,633
422.45,633
422.61,632
422.77,632
422.93,632
423.09,632
423.25,632
423.41,633
423.57,632
423.73,632
423.89,632
424.05,632
424.21,632
424.37,632
424.53,632
424.69,632
424.85,632
425.01,632
425.17,632
425.33,632
425.49,632
425.65,632
425.81,631
425.97,631
426.13,631
426.29,631
426.45,630
426.61,630
426.77,630
426.93,630
427.09,630
427.25,630
427.41,630
427.57,630
427.73,630
427.89,630
428.05,630
428.21,630
428.37,630
428.53,629
428.69,629
428.85,629
429.01,629
429.17,629
429.33,629
429.49,629
429.65,629
429.81,629
429.97,629
430.13,629
430.29,629
430.45,629
430.61,629
430.77,629
430.93,629
431.09,629
431.25,629
431.41,629
431.57,629
431.73,629
431.89,629
432.05,629
432.21,629
432.37,629
432.53,629
432.69,629
432.85,629
433.01,629
433.17,627
433.33,626
433.49,626
433.65,626
433.81,626
433.97,626
434.13,626
434.29,626
434.45,626
434.61,626
434.77,626
434.93,626
435.09,626
435.25,626
435.41,626
435.57,626
435.73,626
435.89,626
436.05,626
436.21,626
436.37,626
436.53,626
436.69,625
436.85,624
437.01,624
437.17,625
437.33,625
437.49,625
437.65,625
437.81,623
437.97,623
438.13,623
438.29,623
438.45,623
438.61,623
438.77,623
438.93,623
439.09,623
439.26,623
439.41,623
439.57,623
439.73,623
439.89,623
440.05,623
440.21,623
440.38,623
440.54,622
440.69,623
440.85,623
441.02,623
441.17,623
441.33,623
441.49,623
441.66,622
441.82,623
441.97,623
442.14,623
442.3,623
442.45,622
442.61,622
442.77,622
442.94,622
443.1,622
443.25,621
443.42,622
443.58,622
443.73,622
443.89,622
444.05,622
444.22,622
444.38,622
444.54,622
444.7,622
444.86,622
445.02,622
445.17,622
445.33,622
445.5,622
445.66,622
445.82,622
445.98,622
446.14,622
446.3,622
446.45,622
446.61,622
446.77,622
446.94,622
447.1,622
447.26,622
447.42,622
447.58,622
447.73,622
447.89,622
448.05,622
448.22,622
448.38,622
448.54,622
448.7,622
448.86,622
449.02,622
449.17,622
449.34,622
449.5,622
449.66,622
449.82,622
449.98,622
450.14,622
450.3,622
450.46,622
450.62,622
450.78,622
450.94,622
451.1,620
451.26,621
451.42,621
451.58,621
451.74,621
451.9,621
452.06,621
452.22,621
452.38,621
452.54,621
452.7,621
452.86,621
453.02,621
453.18,621
453.34,620
453.5,620
453.66,620
453.82,620
453.98,620
454.14,620
454.3,620
454.46,621
454.62,620
454.78,621
454.94,621
455.1,621
455.26,620
455.42,620
455.58,620
455.74,620
455.9,620
456.06,620
456.22,620
456.38,620
456.54,620
456.7,619
456.86,620
457.02,620
457.18,620
457.34,620
457.5,619
457.66,619
457.82,619
457.98,619
458.14,619
458.3,619
458.46,619
458.62,621
458.78,621
458.94,621
459.1,621
459.26,621
459.42,621
459.58,621
459.74,621
459.9,621
460.06,621
460.22,621
460.38,621
460.54,621
460.7,621
460.86,621
461.02,621
461.18,621
461.34,621
461.5,621
461.66,620
461.82,620
461.98,620
462.14,620
462.3,620
462.46,621
462.62,620
462.78,620
462.94,621
463.1,621
463.26,621
463.42,621
463.58,620
463.74,621
463.9,620
464.06,620
464.22,619
464.38,619
464.54,619
464.7,619
464.86,619
465.02,619
465.18,619
465.34,618
465.5,618
465.66,618
465.82,618
465.98,619
466.14,618
466.3,618
466.46,618
466.62,618
466.78,618
466.94,618
467.1,617
467.26,616
467.42,616
467.58,616
467.74,616
467.9,616
468.06,616
468.22,616
468.38,616
468.54,616
468.7,616
468.86,616
469.02,616
469.18,616
469.34,616
469.5,616
469.66,616
469.82,616
469.98,616
470.14,616
470.3,616
470.46,616
470.62,617
470.78,617
470.94,617
471.1,618
471.26,618
471.42,618
471.58,618
471.74,618
471.9,617
472.06,617
472.22,618
472.38,618
472.54,617
472.7,617
472.86,617
473.02,617
473.18,617
473.34,617
473.5,617
473.66,617
473.82,617
473.98,617
474.14,617
474.3,617
474.46,617
474.62,617
474.78,617
474.94,617
475.1,617
475.26,617
475.42,618
475.58,618
475.74,618
475.9,619
476.06,619
476.22,619
476.38,619
476.54,619
476.7,619
476.86,619
477.02,619
477.18,619
477.34,619
477.5,619
477.66,619
477.82,619
477.98,619
478.14,619
478.3,619
478.46,619
478.62,619
478.78,619
478.94,619
479.1,619
479.26,619
479.42,619
479.58,619
479.74,619
479.9,619
480.06,618
480.22,619
480.38,618
480.54,617
480.7,617
480.86,617
481.02,617
481.18,617
481.34,617
481.5,617
481.66,617
481.82,617
481.98,617
482.14,617
482.3,617
482.46,617
482.62,617
482.78,617
482.94,617
483.1,617
483.26,617
483.42,617
483.58,617
483.74,617
483.9,617
484.06,617
484.22,617
484.38,617
484.54,617
484.7,617
484.86,616
485.02,616
485.18,616
485.34,616
485.5,616
485.66,616
485.82,616
485.98,616
486.14,616
486.3,616
486.46,616
486.62,616
486.78,617
486.94,616
487.1,616
487.26,616
487.42,616
487.58,616
487.74,616
487.9,615
488.06,615
488.22,616
488.38,615
488.54,615
488.7,615
488.86,615
489.02,614
489.18,613
489.34,614
489.5,614
489.66,613
489.82,614
489.98,613
490.14,613
490.3,613
490.46,614
490.62,613
490.78,613
490.94,613
491.1,614
491.26,613
491.42,614
491.58,614
491.74,614
491.9,613
492.06,613
492.22,614
492.38,613
492.54,613
492.7,613
492.86,613
493.02,613
493.18,613
493.34,613
493.5,613
493.66,613
493.82,613
493.98,613
494.14,613
494.3,613
494.46,613
494.62,613
494.78,613
494.94,613
495.1,613
495.26,613
495.42,614
495.58,613
495.74,613
495.9,613
496.06,613
496.22,613
496.38,613
496.54,613
496.7,614
496.86,613
497.02,613
497.18,613
497.34,613
497.5,613
497.66,613
497.82,613
497.98,613
498.14,613
498.3,613
498.46,613
498.62,613
498.78,613
498.94,613
499.1,613
499.26,613
499.42,613
499.58,613
499.74,612
499.9,611
500.06,611
500.22,611
500.38,611
500.54,611
500.7,611
500.86,611
501.02,611
501.18,611
501.34,611
501.5,611
501.66,611
501.82,611
501.98,611
502.14,611
502.3,611
502.46,611
502.62,611
502.78,611
502.94,611
503.1,611
503.26,611
503.42,611
503.58,611
503.74,611
503.9,611
504.06,611
504.22,611
504.38,611
504.54,611
504.7,611
504.86,611
505.02,611
505.18,611
505.34,611
505.5,611
505.66,610
505.82,611
505.98,610
506.14,611
506.3,610
506.46,611
506.62,610
506.78,611
506.94,610
507.1,611
507.26,611
507.42,611
507.58,611
507.74,611
507.9,611
508.06,612
508.22,612
508.38,611
508.54,612
508.7,612
508.86,612
509.02,612
509.18,612
509.34,612
509.5,612
509.66,611
509.82,611
509.98,612
510.14,612
510.3,612
510.46,612
510.62,611
510.78,611
510.94,612
511.1,611
511.26,612
511.42,611
511.58,611
511.74,611
511.9,611
512.06,611
512.22,611
512.38,611
512.54,611
512.7,611
512.86,611
513.02,611
513.18,611
513.34,611
513.5,611
513.66,610
513.82,611
513.98,611
514.14,611
514.3,611
514.46,610
514.62,611
514.78,610
514.94,610
515.1,610
515.26,610
515.42,610
515.58,610
515.74,610
515.9,610
516.06,610
516.22,610
516.38,610
516.54,610
516.7,609
516.86,608
517.02,608
517.18,608
517.34,608
517.5,608
517.66,608
517.82,608
517.98,608
518.15,608
518.3,608
518.46,608
518.62,608
518.78,608
518.94,608
519.1,608
519.26,608
519.42,608
519.58,608
519.74,608
519.9,608
520.07,608
520.22,608
520.38,608
520.54,607
520.71,608
520.86,607
521.02,607
521.19,607
521.34,607
521.5,607
521.66,607
521.83,607
521.98,607
522.14,607
522.3,607
522.47,607
522.63,607
522.78,607
522.95,607
523.1,607
523.27,607
523.42,607
523.59,607
523.75,607
523.91,607
524.07,607
524.22,607
524.39,607
524.54,607
524.71,606
524.86,607
525.03,607
525.19,607
525.34,606
525.51,606
525.66,606
525.83,607
525.98,606
526.15,607
526.3,606
526.47,606
526.63,606
526.78,606
526.95,606
527.11,606
527.27,606
527.42,606
527.59,606
527.75,606
527.91,606
528.07,606
528.23,606
528.39,606
528.54,606
528.71,606
528.87,606
529.03,606
529.19,606
529.34,605
529.51,605
529.67,605
529.83,605
529.98,606
530.15,606
530.31,605
530.47,605
530.63,605
530.79,605
530.95,605
531.1,605
531.27,605
531.43,606
531.59,605
531.75,605
531.91,605
532.07,605
532.23,605
532.39,605
532.55,605
532.71,605
532.87,605
533.03,605
533.19,605
533.35,605
533.51,605
533.67,605
533.83,605
533.99,605
534.15,605
534.31,605
534.47,605
534.63,605
534.79,605
534.95,605
535.11,605
535.27,605
535.43,605
535.59,605
535.75,605
535.91,605
536.07,605
536.23,605
536.39,605
536.55,604
536.71,604
536.87,604
537.03,604
537.19,604
537.35,604
537.51,604
537.67,604
537.83,604
537.99,603
538.15,603
538.31,604
538.47,603
538.63,603
538.79,603
538.95,603
539.11,603
539.27,603
539.43,603
539.59,603
539.75,603
539.91,603
540.07,603
540.23,603
540.39,603
540.55,603
540.71,603
540.87,603
541.03,603
541.19,603
541.35,603
541.51,603
541.67,603
541.83,603
541.99,603
542.15,603
542.31,603
542.47,603
542.63,603
542.79,603
542.95,603
543.11,603
543.27,603
543.43,603
543.59,603
543.75,603
543.91,603
544.07,603
544.23,603
544.39,603
544.55,603
544.71,603
544.87,603
545.03,603
545.19,603
545.35,603
545.51,603
545.67,603
545.83,603
545.99,603
546.15,603
546.31,603
546.47,603
546.63,603
546.79,603
546.95,603
547.11,603
547.27,603
547.43,603
547.59,603
547.75,603
547.91,603
548.07,603
548.23,603
548.39,602
548.55,602
548.71,602
548.87,602
549.03,602
549.19,603
549.35,602
549.51,602
549.67,602
549.83,602
549.99,602
550.15,602
550.31,603
550.47,602
550.63,602
550.79,602
550.95,602
551.11,602
551.27,602
551.43,602
551.59,602
551.75,602
551.91,602
552.07,602
552.23,602
552.39,602
552.55,602
552.71,602
552.87,602
553.03,602
553.19,602
553.35,602
553.51,602
553.67,602
553.83,602
553.99,602
554.15,602
554.31,602
554.47,602
554.63,602
554.79,602
554.95,602
555.11,601
555.27,601
555.43,602
555.59,602
555.75,601
555.91,602
556.07,602
556.23,602
556.39,601
556.55,601
556.71,602
556.87,602
557.03,601
557.19,602
557.35,602
557.51,601
557.67,601
557.83,601
557.99,601
558.15,602
558.31,601
558.47,601
558.63,601
558.79,601
558.95,602
559.11,602
559.27,601
559.43,602
559.59,601
559.75,602
559.91,601
560.07,601
560.23,601
560.39,601
560.55,601
560.71,601
560.87,601
561.03,601
561.19,601
561.35,601
561.51,601
561.67,601
561.83,601
561.99,601
562.15,601
562.31,601
562.47,601
562.63,601
562.79,601
562.95,601
563.11,601
563.27,600
563.43,600
563.59,600
563.75,600
563.91,600
564.07,600
564.23,600
564.39,600
564.55,600
564.71,600
564.87,600
565.03,600
565.19,600
565.35,600
565.51,600
565.67,600
565.83,600
565.99,600
566.15,600
566.31,600
566.47,600
566.63,600
566.79,600
566.95,600
567.11,600
567.27,600
567.43,600
567.59,600
567.75,600
567.91,600
568.07,600
568.23,600
568.39,600
568.55,600
568.71,600
568.87,600
569.03,600
569.19,600
569.35,600
569.51,600
569.67,600
569.83,600
569.99,600
570.15,600
570.31,600
570.47,600
570.63,600
570.79,600
570.95,600
571.11,600
571.27,600
571.43,600
571.59,600
571.75,600
571.91,600
572.07,600
572.23,600
572.39,600
572.55,600
572.71,600
572.87,600
573.03,600
573.19,600
573.35,600
573.51,600
573.67,600
573.83,600
573.99,600
574.15,600
574.31,600
574.47,600
574.63,600
574.79,600
574.95,600
575.11,600
575.27,600
575.43,600
575.59,600
575.75,600
575.91,600
576.07,600
576.23,600
576.39,600
576.55,600
576.71,600
576.87,600
577.03,600
577.19,600
577.35,600
577.51,600
577.67,600
577.83,600
577.99,600
578.15,600
578.31,600
578.47,600
578.63,600
578.79,600
578.95,600
579.11,600
579.27,600
579.43,600
579.59,600
579.75,600
579.91,600
580.07,600
580.23,600
580.39,600
580.55,600
580.71,600
580.87,600
581.03,600
581.19,600
581.35,600
581.51,600
581.67,600
581.83,600
581.99,599
582.15,599
582.31,599
582.47,599
582.63,599
582.79,599
582.95,599
583.11,599
583.27,598
583.43,598
583.59,598
583.75,598
583.91,598
584.07,597
584.23,597
584.39,596
584.55,596
584.71,596
584.87,596
585.03,596
585.19,596
585.35,596
585.51,596
585.67,596
585.83,596
585.99,596
586.15,596
586.31,596
586.47,596
586.63,596
586.79,596
586.95,596
587.11,596
587.27,596
587.43,596
587.59,596
587.75,596
587.91,596
588.07,596
588.23,596
588.39,596
588.55,596
588.71,596
588.87,596
589.03,596
589.19,595
589.35,596
589.51,596
589.67,596
589.83,596
589.99,595
590.15,596
590.31,595
590.47,596
590.63,596
590.79,596
590.95,596
591.11,596
591.27,596
591.43,596
591.59,595
591.75,595
591.91,595
592.07,595
592.23,595
592.39,595
592.55,595
592.71,595
592.87,595
593.03,595
593.19,595
593.35,595
593.51,595
593.67,595
593.83,595
593.99,595
594.15,595
594.31,595
594.47,595
594.63,595
594.79,595
594.95,595
595.11,595
595.27,594
595.43,594
595.59,594
595.75,595
595.91,594
596.07,595
596.23,594
596.39,594
596.55,595
596.71,594
596.87,594
597.03,595
597.19,594
597.35,594
597.51,594
597.67,595
597.83,595
597.99,595
598.15,594
598.32,595
598.47,594
598.63,594
598.79,595
598.96,594
599.11,594
599.27,595
599.43,595
599.59,594
599.75,595
599.91,594
600.08,594
600.23,594
600.39,594
600.55,594
600.72,594
600.88,594
601.03,594
601.19,594
601.35,594
601.52,594
601.67,594
601.83,594
602,594
602.16,594
602.31,594
602.47,594
602.64,594
602.79,594
602.95,594
603.11,594
603.28,594
603.44,593
603.59,593
603.76,593
603.91,593
604.08,593
604.23,593
604.4,593
604.55,593
604.72,593
604.88,593
605.03,593
605.2,593
605.35,593
605.52,593
605.67,593
605.84,593
606,593
606.16,593
606.32,593
606.47,593
606.64,593
606.79,593
606.96,593
607.11,593
607.28,593
607.44,593
607.59,593
607.76,593
607.92,593
608.08,593
608.23,593
608.4,593
608.56,593
608.72,593
608.88,593
609.04,593
609.2,593
609.35,593
609.52,593
609.68,593
609.84,593
610,593
610.16,593
610.32,593
610.48,593
610.64,593
610.8,593
610.96,593
611.12,593
611.28,593
611.44,593
611.6,593
611.76,593
611.91,593
612.08,593
612.24,593
612.4,593
612.56,593
612.72,593
612.88,593
613.04,593
613.2,593
613.36,593
613.52,593
613.68,593
613.84,593
614,590
614.16,590
614.32,590
614.48,590
614.64,590
614.8,590
614.96,590
615.12,590
615.28,590
615.44,590
615.6,590
615.76,590
615.92,590
616.08,590
616.24,590
616.4,590
616.56,590
616.72,590
616.88,590
617.04,590
617.2,590
617.36,590
617.52,590
617.68,590
617.84,590
618,590
618.16,590
618.32,590
618.48,590
618.64,590
618.8,590
618.96,590
619.12,587
619.28,588
619.44,587
619.6,588
619.76,587
619.92,588
620.08,588
620.24,588
620.4,588
620.56,588
620.72,588
620.88,588
621.04,588
621.2,587
621.36,587
621.52,587
621.68,587
621.84,587
622,587
622.16,586
622.32,587
622.48,587
622.64,587
622.8,587
622.96,587
623.12,587
623.28,587
623.44,587
623.6,587
623.76,587
623.92,586
624.08,587
624.24,587
624.4,587
624.56,587
624.72,587
624.88,587
625.04,587
625.2,587
625.36,587
625.52,587
625.68,587
625.84,587
626,587
626.16,587
626.32,587
626.48,587
626.64,587
626.8,587
626.96,587
627.12,587
627.28,587
627.44,587
627.6,587
627.76,587
627.92,585
628.08,585
628.24,585
628.4,585
628.56,585
628.72,585
628.88,585
629.04,585
629.2,585
629.36,585
629.52,585
629.68,585
629.84,585
630,585
630.16,585
630.32,585
630.48,585
630.64,585
630.8,585
630.96,585
631.12,585
631.28,585
631.44,585
631.6,585
631.76,585
631.92,584
632.08,584
632.24,584
632.4,584
632.56,584
632.72,584
632.88,584
633.04,584
633.2,584
633.36,583
633.52,583
633.68,584
633.84,583
634,584
634.16,584
634.32,583
634.48,583
634.64,583
634.8,583
634.96,583
635.12,583
635.28,583
635.44,583
635.6,583
635.76,583
635.92,583
636.08,583
636.24,583
636.4,582
636.56,582
636.72,582
636.88,581
637.04,580
637.2,581
637.36,581
637.52,581
637.68,580
637.84,580
638,580
638.16,580
638.32,580
638.48,580
638.64,580
638.8,580
638.96,580
639.12,580
639.28,580
639.44,580
639.6,580
639.76,580
639.92,580
640.08,580
640.24,580
640.4,579
640.56,579
640.72,579
640.88,579
641.04,579
641.2,579
641.36,579
641.52,579
641.68,579
641.84,579
642,578
642.16,578
642.32,578
642.48,578
642.64,578
642.8,578
642.96,578
643.12,578
643.28,578
643.44,578
643.6,578
643.76,578
643.92,578
644.08,578
644.24,578
644.4,578
644.56,577
644.72,577
644.88,577
645.04,577
645.2,577
645.36,577
645.52,577
645.68,577
645.84,577
646,577
646.16,577
646.32,577
646.48,578
646.64,578
646.8,578
646.96,578
647.12,578
647.28,578
647.44,578
647.6,577
647.76,577
647.92,577
648.08,577
648.24,577
648.4,577
648.56,577
648.72,577
648.88,577
649.04,577
649.2,576
649.36,576
649.52,576
649.68,576
649.84,576
650,576
650.16,576
650.32,576
650.48,576
650.64,576
650.8,576
650.96,576
651.12,576
651.28,576
651.44,576
651.6,576
651.76,576
651.92,576
652.08,576
652.24,576
652.4,576
652.56,577
652.72,576
652.88,576
653.04,576
653.2,576
653.36,576
653.52,576
653.68,576
653.84,576
654,576
654.16,576
654.32,576
654.48,576
654.64,576
654.8,576
654.96,576
655.12,576
655.28,576
655.44,576
655.6,576
655.76,576
655.92,576
656.08,576
656.24,576
656.4,576
656.56,576
656.72,576
656.88,576
657.04,577
657.2,576
657.36,576
657.52,576
657.68,576
657.84,576
658,576
658.16,576
658.32,576
658.48,576
658.64,576
658.8,576
658.96,576
659.12,576
659.28,576
659.44,576
659.6,576
659.76,576
659.92,576
660.08,576
660.24,576
660.4,576
660.56,576
660.72,576
660.88,576
661.04,576
661.2,576
661.36,576
661.52,576
661.68,576
661.84,576
662,576
662.16,576
662.32,576
662.48,576
662.64,576
662.8,576
662.96,576
663.12,576
663.28,576
663.44,576
663.6,576
663.76,576
663.92,576
664.08,576
664.24,576
664.4,576
664.56,576
664.72,576
664.88,576
665.04,576
665.2,576
665.36,576
665.52,576
665.68,576
665.84,576
666,576
666.16,576
666.32,576
666.48,576
666.64,576
666.8,576
666.96,576
667.12,576
667.28,576
667.44,576
667.6,576
667.76,576
667.92,576
668.08,576
668.24,576
668.4,576
668.56,576
668.72,576
668.88,576
669.04,576
669.2,576
669.36,576
669.52,576
669.68,576
669.84,576
670,576
670.16,576
670.32,576
670.48,576
670.64,576
670.8,576
670.96,576
671.12,576
671.28,575
671.44,576
671.6,576
671.76,576
671.92,575
672.08,575
672.24,575
672.4,575
672.56,576
672.72,575
672.88,576
673.04,576
673.2,576
673.36,576
673.52,576
673.68,575
673.84,575
674,575
674.16,575
674.32,575
674.48,575
674.64,575
674.8,575
674.96,575
675.12,575
675.28,575
675.44,575
675.6,575
675.76,575
675.92,575
676.08,575
676.24,575
676.4,575
676.56,575
676.72,575
676.88,576
677.04,575
677.2,575
677.36,575
677.52,575
677.68,575
677.84,575
678,575
678.16,575
678.32,575
678.48,575
678.64,575
678.8,575
678.96,575
679.12,575
679.28,574
679.44,574
679.6,574
679.76,574
679.92,574
680.08,574
680.25,574
680.4,574
680.56,574
680.72,574
680.89,574
681.04,574
681.2,574
681.36,574
681.53,574
681.68,574
681.84,574
682.01,574
682.16,574
682.32,574
682.48,574
682.65,574
682.8,574
682.96,574
683.12,574
683.28,574
683.45,574
683.6,574
683.76,574
683.92,574
684.09,574
684.24,574
684.41,574
684.57,574
684.72,574
684.88,574
685.04,574
685.21,574
685.36,574
685.52,574
685.69,574
685.84,574
686.01,574
686.17,574
686.33,574
686.48,574
686.65,574
686.81,574
686.97,574
687.13,574
687.28,574
687.45,574
687.6,574
687.77,574
687.93,574
688.09,574
688.25,574
688.41,574
688.57,574
688.73,574
688.89,574
689.04,574
689.21,574
689.37,574
689.53,574
689.69,574
689.85,574
690.01,574
690.16,574
690.33,574
690.49,573
690.65,574
690.8,574
690.97,574
691.13,574
691.29,574
691.45,574
691.61,574
691.77,574
691.93,574
692.09,574
692.25,574
692.41,574
692.57,574
692.73,574
692.89,574
693.05,574
693.21,574
693.37,574
693.53,574
693.69,574
693.85,574
694.01,574
694.17,574
694.33,574
694.49,574
694.65,574
694.81,574
694.97,574
695.13,574
695.29,574
695.45,574
695.61,574
695.77,574
695.93,574
696.09,574
696.25,574
696.41,574
696.57,574
696.73,574
696.89,573
697.05,574
697.21,574
697.37,574
697.53,574
697.69,574
697.85,574
698.01,574
698.17,574
698.33,574
698.49,574
698.65,574
698.81,574
698.97,574
699.13,574
699.29,574
699.45,574
699.61,574
699.77,574
699.93,571
700.09,571
700.25,572
700.41,571
700.57,571
700.73,571
700.89,571
701.05,571
701.21,571
701.37,571
701.53,571
701.69,571
701.85,571
702.01,571
702.17,571
702.33,571
702.49,571
702.65,571
702.81,571
702.97,571
703.13,571
703.29,571
703.45,571
703.61,571
703.77,571
703.93,571
704.09,571
704.25,571
704.41,571
704.57,571
704.73,571
704.89,571
705.05,571
705.21,571
705.37,571
705.53,571
705.69,571
705.85,571
706.01,571
706.17,571
706.33,571
706.49,570
706.65,570
706.81,570
706.97,571
707.13,570
707.29,571
707.45,570
707.61,570
707.77,570
707.93,570
708.09,570
708.25,570
708.41,570
708.57,570
708.73,570
708.89,570
709.05,570
709.21,570
709.37,570
709.53,570
709.69,570
709.85,570
710.01,570
710.17,570
710.33,570
710.49,570
710.65,570
710.81,570
710.97,570
711.13,570
711.29,570
711.45,570
711.61,570
711.77,570
711.93,570
712.09,570
712.25,570
712.41,570
712.57,570
712.73,570
712.89,570
713.05,570
713.21,570
713.37,569
713.53,569
713.69,570
713.85,570
714.01,569
714.17,570
714.33,569
714.49,569
714.65,570
714.81,570
714.97,569
715.13,569
715.29,569
715.45,570
715.61,569
715.77,569
715.93,569
716.09,569
716.25,569
716.41,569
716.57,569
716.73,569
716.89,569
717.05,569
717.21,569
717.37,569
717.53,569
717.69,569
717.85,569
718.01,569
718.17,569
718.33,569
718.49,569
718.65,569
718.81,569
718.97,569
719.13,569
719.29,569
719.45,569
719.61,569
719.77,569
719.93,569
720.09,569
720.25,569
720.41,569
720.57,569
720.73,569
720.89,569
721.05,569
721.21,569
721.37,569
721.53,569
721.69,569
721.85,569
722.01,568
722.17,568
722.33,568
722.49,568
722.65,568
722.81,568
722.97,568
723.13,568
723.29,568
723.45,568
723.61,568
723.77,568
723.93,568
724.09,568
724.25,568
724.41,568
724.57,568
724.73,567
724.89,567
725.05,567
725.21,567
725.37,567
725.53,567
725.69,567
725.85,567
726.01,567
726.17,567
726.33,567
726.49,567
726.65,567
726.81,567
726.97,567
727.13,569
727.29,568
727.45,569
727.61,569
727.77,568
727.93,568
728.09,567
728.25,567
728.41,567
728.57,567
728.73,567
728.89,567
729.05,567
729.21,567
729.37,567
729.53,567
729.69,567
729.85,567
730.01,567
730.17,567
730.33,567
730.49,567
730.65,567
730.81,567
730.97,567
731.13,567
731.29,567
731.45,567
731.61,567
731.77,567
731.93,567
732.09,567
732.25,567
732.41,567
732.57,567
732.73,567
732.89,567
733.05,567
733.21,567
733.37,567
733.53,567
733.69,567
733.85,567
734.01,567
734.17,567
734.33,567
734.49,567
734.65,567
734.81,567
734.97,567
735.13,567
735.29,567
735.45,567
735.61,566
735.77,566
735.93,567
736.09,566
736.25,566
736.41,566
736.57,566
736.73,566
736.89,566
737.05,567
737.21,567
